time,tair_month_MIROC5_rcp85
2006-01-31 00:00:00+00:00,7.733123
2006-02-28 00:00:00+00:00,12.221554
2006-03-31 00:00:00+00:00,13.840281
2006-04-30 00:00:00+00:00,18.048336
2006-05-31 00:00:00+00:00,22.63604
2006-06-30 00:00:00+00:00,27.510798
2006-07-31 00:00:00+00:00,30.947609
2006-08-31 00:00:00+00:00,29.727377
2006-09-30 00:00:00+00:00,24.842827
2006-10-31 00:00:00+00:00,18.80656
2006-11-30 00:00:00+00:00,11.561767
2006-12-31 00:00:00+00:00,7.8299794
2007-01-31 00:00:00+00:00,9.977765
2007-02-28 00:00:00+00:00,11.80444
2007-03-31 00:00:00+00:00,14.203715
2007-04-30 00:00:00+00:00,18.528275
2007-05-31 00:00:00+00:00,26.12224
2007-06-30 00:00:00+00:00,29.326262
2007-07-31 00:00:00+00:00,31.761951
2007-08-31 00:00:00+00:00,28.704771
2007-09-30 00:00:00+00:00,27.373842
2007-10-31 00:00:00+00:00,17.264236
2007-11-30 00:00:00+00:00,11.812436
2007-12-31 00:00:00+00:00,7.8146453
2008-01-31 00:00:00+00:00,9.244245
2008-02-29 00:00:00+00:00,10.672587
2008-03-31 00:00:00+00:00,13.119155
2008-04-30 00:00:00+00:00,15.811179
2008-05-31 00:00:00+00:00,20.199621
2008-06-30 00:00:00+00:00,26.15444
2008-07-31 00:00:00+00:00,31.54101
2008-08-31 00:00:00+00:00,30.53739
2008-09-30 00:00:00+00:00,26.746386
2008-10-31 00:00:00+00:00,18.40386
2008-11-30 00:00:00+00:00,13.153351
2008-12-31 00:00:00+00:00,8.980172
2009-01-31 00:00:00+00:00,10.128094
2009-02-28 00:00:00+00:00,10.270934
2009-03-31 00:00:00+00:00,14.618722
2009-04-30 00:00:00+00:00,14.914709
2009-05-31 00:00:00+00:00,21.78783
2009-06-30 00:00:00+00:00,26.16888
2009-07-31 00:00:00+00:00,29.874413
2009-08-31 00:00:00+00:00,29.414244
2009-09-30 00:00:00+00:00,24.642046
2009-10-31 00:00:00+00:00,19.441612
2009-11-30 00:00:00+00:00,13.565113
2009-12-31 00:00:00+00:00,7.922327
2010-01-31 00:00:00+00:00,8.231575
2010-02-28 00:00:00+00:00,11.809094
2010-03-31 00:00:00+00:00,15.728314
2010-04-30 00:00:00+00:00,16.05973
2010-05-31 00:00:00+00:00,21.122643
2010-06-30 00:00:00+00:00,28.416237
2010-07-31 00:00:00+00:00,32.374596
2010-08-31 00:00:00+00:00,30.53162
2010-09-30 00:00:00+00:00,27.707054
2010-10-31 00:00:00+00:00,22.143848
2010-11-30 00:00:00+00:00,11.80942
2010-12-31 00:00:00+00:00,8.27192
2011-01-31 00:00:00+00:00,8.606872
2011-02-28 00:00:00+00:00,8.795994
2011-03-31 00:00:00+00:00,9.301718
2011-04-30 00:00:00+00:00,15.6985
2011-05-31 00:00:00+00:00,20.382017
2011-06-30 00:00:00+00:00,27.281368
2011-07-31 00:00:00+00:00,31.141771
2011-08-31 00:00:00+00:00,32.15508
2011-09-30 00:00:00+00:00,27.302574
2011-10-31 00:00:00+00:00,19.885887
2011-11-30 00:00:00+00:00,13.152269
2011-12-31 00:00:00+00:00,10.336191
2012-01-31 00:00:00+00:00,10.50679
2012-02-29 00:00:00+00:00,13.655117
2012-03-31 00:00:00+00:00,15.514098
2012-04-30 00:00:00+00:00,15.516453
2012-05-31 00:00:00+00:00,19.996752
2012-06-30 00:00:00+00:00,27.25708
2012-07-31 00:00:00+00:00,32.761818
2012-08-31 00:00:00+00:00,30.871544
2012-09-30 00:00:00+00:00,24.366846
2012-10-31 00:00:00+00:00,20.095413
2012-11-30 00:00:00+00:00,14.396837
2012-12-31 00:00:00+00:00,11.081439
2013-01-31 00:00:00+00:00,9.295021
2013-02-28 00:00:00+00:00,10.5774145
2013-03-31 00:00:00+00:00,14.427151
2013-04-30 00:00:00+00:00,16.063877
2013-05-31 00:00:00+00:00,21.412323
2013-06-30 00:00:00+00:00,25.418848
2013-07-31 00:00:00+00:00,28.11748
2013-08-31 00:00:00+00:00,27.01154
2013-09-30 00:00:00+00:00,24.074516
2013-10-31 00:00:00+00:00,19.326416
2013-11-30 00:00:00+00:00,14.591824
2013-12-31 00:00:00+00:00,7.3376946
2014-01-31 00:00:00+00:00,11.059288
2014-02-28 00:00:00+00:00,8.648294
2014-03-31 00:00:00+00:00,11.497237
2014-04-30 00:00:00+00:00,14.294238
2014-05-31 00:00:00+00:00,19.966349
2014-06-30 00:00:00+00:00,31.076782
2014-07-31 00:00:00+00:00,30.37222
2014-08-31 00:00:00+00:00,30.074327
2014-09-30 00:00:00+00:00,27.830599
2014-10-31 00:00:00+00:00,20.749874
2014-11-30 00:00:00+00:00,14.596872
2014-12-31 00:00:00+00:00,8.0109005
2015-01-31 00:00:00+00:00,8.9879875
2015-02-28 00:00:00+00:00,11.164571
2015-03-31 00:00:00+00:00,11.948212
2015-04-30 00:00:00+00:00,19.168995
2015-05-31 00:00:00+00:00,23.493414
2015-06-30 00:00:00+00:00,27.284817
2015-07-31 00:00:00+00:00,30.038607
2015-08-31 00:00:00+00:00,30.547796
2015-09-30 00:00:00+00:00,25.139977
2015-10-31 00:00:00+00:00,18.345577
2015-11-30 00:00:00+00:00,12.966772
2015-12-31 00:00:00+00:00,11.528505
2016-01-31 00:00:00+00:00,7.306708
2016-02-29 00:00:00+00:00,12.475197
2016-03-31 00:00:00+00:00,11.073385
2016-04-30 00:00:00+00:00,15.662789
2016-05-31 00:00:00+00:00,21.763897
2016-06-30 00:00:00+00:00,27.838507
2016-07-31 00:00:00+00:00,31.182983
2016-08-31 00:00:00+00:00,31.940922
2016-09-30 00:00:00+00:00,28.393753
2016-10-31 00:00:00+00:00,21.996798
2016-11-30 00:00:00+00:00,13.689693
2016-12-31 00:00:00+00:00,11.960401
2017-01-31 00:00:00+00:00,8.328595
2017-02-28 00:00:00+00:00,10.60024
2017-03-31 00:00:00+00:00,12.319096
2017-04-30 00:00:00+00:00,16.224642
2017-05-31 00:00:00+00:00,23.75394
2017-06-30 00:00:00+00:00,29.084259
2017-07-31 00:00:00+00:00,31.266806
2017-08-31 00:00:00+00:00,28.600416
2017-09-30 00:00:00+00:00,26.816029
2017-10-31 00:00:00+00:00,19.264181
2017-11-30 00:00:00+00:00,11.136064
2017-12-31 00:00:00+00:00,12.1189165
2018-01-31 00:00:00+00:00,8.687487
2018-02-28 00:00:00+00:00,13.524702
2018-03-31 00:00:00+00:00,13.878653
2018-04-30 00:00:00+00:00,18.830544
2018-05-31 00:00:00+00:00,24.287031
2018-06-30 00:00:00+00:00,25.61714
2018-07-31 00:00:00+00:00,30.458252
2018-08-31 00:00:00+00:00,28.62026
2018-09-30 00:00:00+00:00,24.843784
2018-10-31 00:00:00+00:00,23.861353
2018-11-30 00:00:00+00:00,14.419311
2018-12-31 00:00:00+00:00,10.837096
2019-01-31 00:00:00+00:00,8.59735
2019-02-28 00:00:00+00:00,10.002804
2019-03-31 00:00:00+00:00,15.437063
2019-04-30 00:00:00+00:00,17.529753
2019-05-31 00:00:00+00:00,20.066761
2019-06-30 00:00:00+00:00,24.970076
2019-07-31 00:00:00+00:00,30.23812
2019-08-31 00:00:00+00:00,30.25454
2019-09-30 00:00:00+00:00,27.375893
2019-10-31 00:00:00+00:00,20.008488
2019-11-30 00:00:00+00:00,12.787041
2019-12-31 00:00:00+00:00,8.342869
2020-01-31 00:00:00+00:00,8.543436
2020-02-29 00:00:00+00:00,13.523339
2020-03-31 00:00:00+00:00,15.8342
2020-04-30 00:00:00+00:00,19.149649
2020-05-31 00:00:00+00:00,22.530287
2020-06-30 00:00:00+00:00,28.216377
2020-07-31 00:00:00+00:00,29.998304
2020-08-31 00:00:00+00:00,30.383244
2020-09-30 00:00:00+00:00,25.635515
2020-10-31 00:00:00+00:00,23.19454
2020-11-30 00:00:00+00:00,15.381914
2020-12-31 00:00:00+00:00,9.828518
2021-01-31 00:00:00+00:00,11.046645
2021-02-28 00:00:00+00:00,11.349614
2021-03-31 00:00:00+00:00,13.011128
2021-04-30 00:00:00+00:00,14.944201
2021-05-31 00:00:00+00:00,24.292587
2021-06-30 00:00:00+00:00,28.449966
2021-07-31 00:00:00+00:00,31.76797
2021-08-31 00:00:00+00:00,30.437387
2021-09-30 00:00:00+00:00,24.910604
2021-10-31 00:00:00+00:00,20.589737
2021-11-30 00:00:00+00:00,13.117645
2021-12-31 00:00:00+00:00,10.705453
2022-01-31 00:00:00+00:00,6.361846
2022-02-28 00:00:00+00:00,12.249731
2022-03-31 00:00:00+00:00,14.644189
2022-04-30 00:00:00+00:00,18.532267
2022-05-31 00:00:00+00:00,22.55497
2022-06-30 00:00:00+00:00,27.137
2022-07-31 00:00:00+00:00,31.94082
2022-08-31 00:00:00+00:00,31.673018
2022-09-30 00:00:00+00:00,24.602364
2022-10-31 00:00:00+00:00,20.561255
2022-11-30 00:00:00+00:00,13.526499
2022-12-31 00:00:00+00:00,5.947811
2023-01-31 00:00:00+00:00,7.2455378
2023-02-28 00:00:00+00:00,13.28112
2023-03-31 00:00:00+00:00,9.771709
2023-04-30 00:00:00+00:00,19.445404
2023-05-31 00:00:00+00:00,20.853827
2023-06-30 00:00:00+00:00,29.008675
2023-07-31 00:00:00+00:00,32.516994
2023-08-31 00:00:00+00:00,29.407093
2023-09-30 00:00:00+00:00,26.008848
2023-10-31 00:00:00+00:00,20.888596
2023-11-30 00:00:00+00:00,11.362346
2023-12-31 00:00:00+00:00,9.289348
2024-01-31 00:00:00+00:00,10.693638
2024-02-29 00:00:00+00:00,10.653204
2024-03-31 00:00:00+00:00,13.032802
2024-04-30 00:00:00+00:00,18.124893
2024-05-31 00:00:00+00:00,20.939053
2024-06-30 00:00:00+00:00,27.555672
2024-07-31 00:00:00+00:00,31.389668
2024-08-31 00:00:00+00:00,29.981234
2024-09-30 00:00:00+00:00,24.581493
2024-10-31 00:00:00+00:00,18.43076
2024-11-30 00:00:00+00:00,13.711007
2024-12-31 00:00:00+00:00,10.071776
2025-01-31 00:00:00+00:00,11.446212
2025-02-28 00:00:00+00:00,9.226967
2025-03-31 00:00:00+00:00,15.315624
2025-04-30 00:00:00+00:00,18.088537
2025-05-31 00:00:00+00:00,24.61466
2025-06-30 00:00:00+00:00,28.301256
2025-07-31 00:00:00+00:00,30.72565
2025-08-31 00:00:00+00:00,30.08305
2025-09-30 00:00:00+00:00,26.919016
2025-10-31 00:00:00+00:00,19.247545
2025-11-30 00:00:00+00:00,13.816444
2025-12-31 00:00:00+00:00,10.033672
2026-01-31 00:00:00+00:00,11.622475
2026-02-28 00:00:00+00:00,11.8113165
2026-03-31 00:00:00+00:00,11.406468
2026-04-30 00:00:00+00:00,17.872446
2026-05-31 00:00:00+00:00,23.032316
2026-06-30 00:00:00+00:00,29.130926
2026-07-31 00:00:00+00:00,31.458302
2026-08-31 00:00:00+00:00,30.852205
2026-09-30 00:00:00+00:00,29.012619
2026-10-31 00:00:00+00:00,24.093527
2026-11-30 00:00:00+00:00,14.877921
2026-12-31 00:00:00+00:00,9.579452
2027-01-31 00:00:00+00:00,6.9142528
2027-02-28 00:00:00+00:00,6.996938
2027-03-31 00:00:00+00:00,13.139429
2027-04-30 00:00:00+00:00,19.431654
2027-05-31 00:00:00+00:00,21.18308
2027-06-30 00:00:00+00:00,27.422983
2027-07-31 00:00:00+00:00,32.588074
2027-08-31 00:00:00+00:00,29.909729
2027-09-30 00:00:00+00:00,26.901703
2027-10-31 00:00:00+00:00,23.88089
2027-11-30 00:00:00+00:00,17.059568
2027-12-31 00:00:00+00:00,10.55807
2028-01-31 00:00:00+00:00,13.376252
2028-02-29 00:00:00+00:00,11.640997
2028-03-31 00:00:00+00:00,15.175113
2028-04-30 00:00:00+00:00,19.48337
2028-05-31 00:00:00+00:00,21.241898
2028-06-30 00:00:00+00:00,26.551123
2028-07-31 00:00:00+00:00,31.181953
2028-08-31 00:00:00+00:00,30.85635
2028-09-30 00:00:00+00:00,26.663301
2028-10-31 00:00:00+00:00,20.311893
2028-11-30 00:00:00+00:00,16.803246
2028-12-31 00:00:00+00:00,10.317817
2029-01-31 00:00:00+00:00,8.790776
2029-02-28 00:00:00+00:00,9.553891
2029-03-31 00:00:00+00:00,13.975796
2029-04-30 00:00:00+00:00,18.576988
2029-05-31 00:00:00+00:00,21.765282
2029-06-30 00:00:00+00:00,27.487747
2029-07-31 00:00:00+00:00,30.92167
2029-08-31 00:00:00+00:00,29.341331
2029-09-30 00:00:00+00:00,27.992199
2029-10-31 00:00:00+00:00,22.865574
2029-11-30 00:00:00+00:00,13.480236
2029-12-31 00:00:00+00:00,8.354528
2030-01-31 00:00:00+00:00,10.568723
2030-02-28 00:00:00+00:00,10.258127
2030-03-31 00:00:00+00:00,11.67541
2030-04-30 00:00:00+00:00,18.449152
2030-05-31 00:00:00+00:00,22.114717
2030-06-30 00:00:00+00:00,30.313927
2030-07-31 00:00:00+00:00,32.433758
2030-08-31 00:00:00+00:00,30.223335
2030-09-30 00:00:00+00:00,28.95378
2030-10-31 00:00:00+00:00,21.70499
2030-11-30 00:00:00+00:00,16.157581
2030-12-31 00:00:00+00:00,11.105512
2031-01-31 00:00:00+00:00,9.075369
2031-02-28 00:00:00+00:00,14.648776
2031-03-31 00:00:00+00:00,14.29497
2031-04-30 00:00:00+00:00,16.504814
2031-05-31 00:00:00+00:00,22.28536
2031-06-30 00:00:00+00:00,32.086273
2031-07-31 00:00:00+00:00,31.259684
2031-08-31 00:00:00+00:00,30.997345
2031-09-30 00:00:00+00:00,26.76795
2031-10-31 00:00:00+00:00,21.443617
2031-11-30 00:00:00+00:00,16.403748
2031-12-31 00:00:00+00:00,13.372079
2032-01-31 00:00:00+00:00,10.519472
2032-02-29 00:00:00+00:00,12.672588
2032-03-31 00:00:00+00:00,12.682396
2032-04-30 00:00:00+00:00,17.031523
2032-05-31 00:00:00+00:00,23.523718
2032-06-30 00:00:00+00:00,25.13237
2032-07-31 00:00:00+00:00,31.487185
2032-08-31 00:00:00+00:00,31.674038
2032-09-30 00:00:00+00:00,25.417807
2032-10-31 00:00:00+00:00,22.006886
2032-11-30 00:00:00+00:00,14.894583
2032-12-31 00:00:00+00:00,12.695721
2033-01-31 00:00:00+00:00,11.15274
2033-02-28 00:00:00+00:00,13.044566
2033-03-31 00:00:00+00:00,14.045381
2033-04-30 00:00:00+00:00,18.155321
2033-05-31 00:00:00+00:00,22.684216
2033-06-30 00:00:00+00:00,30.59801
2033-07-31 00:00:00+00:00,32.00221
2033-08-31 00:00:00+00:00,30.58046
2033-09-30 00:00:00+00:00,24.592161
2033-10-31 00:00:00+00:00,18.436363
2033-11-30 00:00:00+00:00,15.348104
2033-12-31 00:00:00+00:00,7.7430396
2034-01-31 00:00:00+00:00,8.4302845
2034-02-28 00:00:00+00:00,12.026891
2034-03-31 00:00:00+00:00,13.637733
2034-04-30 00:00:00+00:00,18.541296
2034-05-31 00:00:00+00:00,24.494873
2034-06-30 00:00:00+00:00,28.605362
2034-07-31 00:00:00+00:00,31.418657
2034-08-31 00:00:00+00:00,29.258022
2034-09-30 00:00:00+00:00,28.996033
2034-10-31 00:00:00+00:00,20.94611
2034-11-30 00:00:00+00:00,13.875072
2034-12-31 00:00:00+00:00,9.440035
2035-01-31 00:00:00+00:00,13.719861
2035-02-28 00:00:00+00:00,11.653962
2035-03-31 00:00:00+00:00,12.95331
2035-04-30 00:00:00+00:00,16.478745
2035-05-31 00:00:00+00:00,25.425062
2035-06-30 00:00:00+00:00,29.627697
2035-07-31 00:00:00+00:00,30.634474
2035-08-31 00:00:00+00:00,31.436056
2035-09-30 00:00:00+00:00,29.620125
2035-10-31 00:00:00+00:00,21.854437
2035-11-30 00:00:00+00:00,15.662591
2035-12-31 00:00:00+00:00,7.988849
2036-01-31 00:00:00+00:00,9.6999655
2036-02-29 00:00:00+00:00,12.36022
2036-03-31 00:00:00+00:00,16.780281
2036-04-30 00:00:00+00:00,19.605783
2036-05-31 00:00:00+00:00,24.059853
2036-06-30 00:00:00+00:00,31.481554
2036-07-31 00:00:00+00:00,32.765575
2036-08-31 00:00:00+00:00,31.429575
2036-09-30 00:00:00+00:00,26.719013
2036-10-31 00:00:00+00:00,23.072815
2036-11-30 00:00:00+00:00,15.184343
2036-12-31 00:00:00+00:00,8.355483
2037-01-31 00:00:00+00:00,5.6088996
2037-02-28 00:00:00+00:00,10.623823
2037-03-31 00:00:00+00:00,15.097908
2037-04-30 00:00:00+00:00,19.53542
2037-05-31 00:00:00+00:00,22.80642
2037-06-30 00:00:00+00:00,29.882431
2037-07-31 00:00:00+00:00,33.213184
2037-08-31 00:00:00+00:00,31.083624
2037-09-30 00:00:00+00:00,25.859652
2037-10-31 00:00:00+00:00,25.41164
2037-11-30 00:00:00+00:00,13.5183
2037-12-31 00:00:00+00:00,11.235675
2038-01-31 00:00:00+00:00,11.419352
2038-02-28 00:00:00+00:00,14.710297
2038-03-31 00:00:00+00:00,14.879952
2038-04-30 00:00:00+00:00,19.792374
2038-05-31 00:00:00+00:00,24.672104
2038-06-30 00:00:00+00:00,28.017427
2038-07-31 00:00:00+00:00,33.78772
2038-08-31 00:00:00+00:00,32.09266
2038-09-30 00:00:00+00:00,26.899332
2038-10-31 00:00:00+00:00,20.364328
2038-11-30 00:00:00+00:00,15.283805
2038-12-31 00:00:00+00:00,10.810187
2039-01-31 00:00:00+00:00,8.776654
2039-02-28 00:00:00+00:00,6.7339015
2039-03-31 00:00:00+00:00,15.237036
2039-04-30 00:00:00+00:00,18.314014
2039-05-31 00:00:00+00:00,25.948166
2039-06-30 00:00:00+00:00,29.540718
2039-07-31 00:00:00+00:00,32.069336
2039-08-31 00:00:00+00:00,32.73461
2039-09-30 00:00:00+00:00,28.761568
2039-10-31 00:00:00+00:00,22.858053
2039-11-30 00:00:00+00:00,14.180678
2039-12-31 00:00:00+00:00,11.9748125
2040-01-31 00:00:00+00:00,9.687545
2040-02-29 00:00:00+00:00,12.165862
2040-03-31 00:00:00+00:00,14.411235
2040-04-30 00:00:00+00:00,16.242815
2040-05-31 00:00:00+00:00,23.64518
2040-06-30 00:00:00+00:00,29.572727
2040-07-31 00:00:00+00:00,33.38774
2040-08-31 00:00:00+00:00,32.246696
2040-09-30 00:00:00+00:00,29.125814
2040-10-31 00:00:00+00:00,22.970034
2040-11-30 00:00:00+00:00,14.935463
2040-12-31 00:00:00+00:00,10.123352
2041-01-31 00:00:00+00:00,8.82982
2041-02-28 00:00:00+00:00,13.779288
2041-03-31 00:00:00+00:00,12.948005
2041-04-30 00:00:00+00:00,17.60997
2041-05-31 00:00:00+00:00,25.973635
2041-06-30 00:00:00+00:00,29.336004
2041-07-31 00:00:00+00:00,32.61599
2041-08-31 00:00:00+00:00,31.06422
2041-09-30 00:00:00+00:00,29.200315
2041-10-31 00:00:00+00:00,24.51574
2041-11-30 00:00:00+00:00,14.588487
2041-12-31 00:00:00+00:00,10.527511
2042-01-31 00:00:00+00:00,10.505598
2042-02-28 00:00:00+00:00,10.774794
2042-03-31 00:00:00+00:00,15.505325
2042-04-30 00:00:00+00:00,21.109097
2042-05-31 00:00:00+00:00,22.093563
2042-06-30 00:00:00+00:00,27.805256
2042-07-31 00:00:00+00:00,32.08117
2042-08-31 00:00:00+00:00,31.12533
2042-09-30 00:00:00+00:00,27.415615
2042-10-31 00:00:00+00:00,20.929033
2042-11-30 00:00:00+00:00,15.188994
2042-12-31 00:00:00+00:00,11.865282
2043-01-31 00:00:00+00:00,10.699181
2043-02-28 00:00:00+00:00,9.787171
2043-03-31 00:00:00+00:00,15.413921
2043-04-30 00:00:00+00:00,18.740818
2043-05-31 00:00:00+00:00,22.085522
2043-06-30 00:00:00+00:00,32.10018
2043-07-31 00:00:00+00:00,30.86174
2043-08-31 00:00:00+00:00,28.573015
2043-09-30 00:00:00+00:00,28.209429
2043-10-31 00:00:00+00:00,23.138052
2043-11-30 00:00:00+00:00,16.79253
2043-12-31 00:00:00+00:00,12.60673
2044-01-31 00:00:00+00:00,13.424981
2044-02-29 00:00:00+00:00,12.74542
2044-03-31 00:00:00+00:00,14.327496
2044-04-30 00:00:00+00:00,19.946611
2044-05-31 00:00:00+00:00,25.899607
2044-06-30 00:00:00+00:00,26.960428
2044-07-31 00:00:00+00:00,33.17879
2044-08-31 00:00:00+00:00,31.0829
2044-09-30 00:00:00+00:00,31.217283
2044-10-31 00:00:00+00:00,20.9821
2044-11-30 00:00:00+00:00,16.248775
2044-12-31 00:00:00+00:00,9.711099
2045-01-31 00:00:00+00:00,8.723423
2045-02-28 00:00:00+00:00,13.683314
2045-03-31 00:00:00+00:00,13.861217
2045-04-30 00:00:00+00:00,16.542133
2045-05-31 00:00:00+00:00,24.0378
2045-06-30 00:00:00+00:00,29.37738
2045-07-31 00:00:00+00:00,32.034306
2045-08-31 00:00:00+00:00,32.231586
2045-09-30 00:00:00+00:00,30.877893
2045-10-31 00:00:00+00:00,22.586426
2045-11-30 00:00:00+00:00,15.007477
2045-12-31 00:00:00+00:00,11.128145
2046-01-31 00:00:00+00:00,12.972221
2046-02-28 00:00:00+00:00,10.793062
2046-03-31 00:00:00+00:00,18.3816
2046-04-30 00:00:00+00:00,21.785683
2046-05-31 00:00:00+00:00,25.411259
2046-06-30 00:00:00+00:00,28.605581
2046-07-31 00:00:00+00:00,33.18964
2046-08-31 00:00:00+00:00,31.32494
2046-09-30 00:00:00+00:00,27.5294
2046-10-31 00:00:00+00:00,22.772959
2046-11-30 00:00:00+00:00,14.256645
2046-12-31 00:00:00+00:00,11.328323
2047-01-31 00:00:00+00:00,11.724963
2047-02-28 00:00:00+00:00,11.183611
2047-03-31 00:00:00+00:00,15.426736
2047-04-30 00:00:00+00:00,19.745771
2047-05-31 00:00:00+00:00,24.782476
2047-06-30 00:00:00+00:00,26.978823
2047-07-31 00:00:00+00:00,31.946611
2047-08-31 00:00:00+00:00,32.602848
2047-09-30 00:00:00+00:00,29.634432
2047-10-31 00:00:00+00:00,22.856611
2047-11-30 00:00:00+00:00,13.453212
2047-12-31 00:00:00+00:00,10.77489
2048-01-31 00:00:00+00:00,9.073394
2048-02-29 00:00:00+00:00,11.087002
2048-03-31 00:00:00+00:00,14.769965
2048-04-30 00:00:00+00:00,18.40828
2048-05-31 00:00:00+00:00,23.414774
2048-06-30 00:00:00+00:00,26.887197
2048-07-31 00:00:00+00:00,31.083937
2048-08-31 00:00:00+00:00,30.191023
2048-09-30 00:00:00+00:00,27.576418
2048-10-31 00:00:00+00:00,20.252386
2048-11-30 00:00:00+00:00,18.33533
2048-12-31 00:00:00+00:00,9.296581
2049-01-31 00:00:00+00:00,10.67008
2049-02-28 00:00:00+00:00,11.736085
2049-03-31 00:00:00+00:00,15.024834
2049-04-30 00:00:00+00:00,20.85881
2049-05-31 00:00:00+00:00,22.804539
2049-06-30 00:00:00+00:00,28.558313
2049-07-31 00:00:00+00:00,32.06664
2049-08-31 00:00:00+00:00,33.840347
2049-09-30 00:00:00+00:00,29.540798
2049-10-31 00:00:00+00:00,20.921206
2049-11-30 00:00:00+00:00,13.576567
2049-12-31 00:00:00+00:00,12.061202
2050-01-31 00:00:00+00:00,9.718026
2050-02-28 00:00:00+00:00,11.266066
2050-03-31 00:00:00+00:00,17.17811
2050-04-30 00:00:00+00:00,21.161402
2050-05-31 00:00:00+00:00,26.620481
2050-06-30 00:00:00+00:00,28.618591
2050-07-31 00:00:00+00:00,32.47936
2050-08-31 00:00:00+00:00,32.551918
2050-09-30 00:00:00+00:00,28.082407
2050-10-31 00:00:00+00:00,25.69914
2050-11-30 00:00:00+00:00,15.315226
2050-12-31 00:00:00+00:00,8.877321
2051-01-31 00:00:00+00:00,9.417615
2051-02-28 00:00:00+00:00,12.013423
2051-03-31 00:00:00+00:00,14.348339
2051-04-30 00:00:00+00:00,18.027214
2051-05-31 00:00:00+00:00,22.713293
2051-06-30 00:00:00+00:00,29.651398
2051-07-31 00:00:00+00:00,32.574596
2051-08-31 00:00:00+00:00,32.97408
2051-09-30 00:00:00+00:00,30.19962
2051-10-31 00:00:00+00:00,23.830505
2051-11-30 00:00:00+00:00,16.306076
2051-12-31 00:00:00+00:00,10.606008
2052-01-31 00:00:00+00:00,11.37243
2052-02-29 00:00:00+00:00,12.430406
2052-03-31 00:00:00+00:00,10.833962
2052-04-30 00:00:00+00:00,19.44604
2052-05-31 00:00:00+00:00,25.173521
2052-06-30 00:00:00+00:00,25.9543
2052-07-31 00:00:00+00:00,28.265734
2052-08-31 00:00:00+00:00,30.998884
2052-09-30 00:00:00+00:00,28.386036
2052-10-31 00:00:00+00:00,22.71515
2052-11-30 00:00:00+00:00,13.400725
2052-12-31 00:00:00+00:00,13.275634
