time,baseflow_month_MIROC5_rcp45
2006-01-31 00:00:00+00:00,0.02846837
2006-02-28 00:00:00+00:00,0.028242186
2006-03-31 00:00:00+00:00,0.028314328
2006-04-30 00:00:00+00:00,0.028211484
2006-05-31 00:00:00+00:00,0.027470034
2006-06-30 00:00:00+00:00,0.027050119
2006-07-31 00:00:00+00:00,0.026748471
2006-08-31 00:00:00+00:00,0.026482776
2006-09-30 00:00:00+00:00,0.02624227
2006-10-31 00:00:00+00:00,0.026001142
2006-11-30 00:00:00+00:00,0.025768239
2006-12-31 00:00:00+00:00,0.025540821
2007-01-31 00:00:00+00:00,0.025322143
2007-02-28 00:00:00+00:00,0.02512226
2007-03-31 00:00:00+00:00,0.025028944
2007-04-30 00:00:00+00:00,0.024861656
2007-05-31 00:00:00+00:00,0.024589
2007-06-30 00:00:00+00:00,0.02435951
2007-07-31 00:00:00+00:00,0.024145974
2007-08-31 00:00:00+00:00,0.023971241
2007-09-30 00:00:00+00:00,0.024427412
2007-10-31 00:00:00+00:00,0.024436086
2007-11-30 00:00:00+00:00,0.024154056
2007-12-31 00:00:00+00:00,0.072202116
2008-01-31 00:00:00+00:00,0.1171321
2008-02-29 00:00:00+00:00,0.15880902
2008-03-31 00:00:00+00:00,0.18597652
2008-04-30 00:00:00+00:00,0.0787062
2008-05-31 00:00:00+00:00,0.05587511
2008-06-30 00:00:00+00:00,0.039951503
2008-07-31 00:00:00+00:00,0.033254903
2008-08-31 00:00:00+00:00,0.03093889
2008-09-30 00:00:00+00:00,0.030376319
2008-10-31 00:00:00+00:00,0.029848158
2008-11-30 00:00:00+00:00,0.029403495
2008-12-31 00:00:00+00:00,0.02907282
2009-01-31 00:00:00+00:00,0.028798418
2009-02-28 00:00:00+00:00,0.19597493
2009-03-31 00:00:00+00:00,0.2688346
2009-04-30 00:00:00+00:00,0.2254414
2009-05-31 00:00:00+00:00,0.07190793
2009-06-30 00:00:00+00:00,0.04206074
2009-07-31 00:00:00+00:00,0.033652343
2009-08-31 00:00:00+00:00,0.031729706
2009-09-30 00:00:00+00:00,0.031063488
2009-10-31 00:00:00+00:00,0.030609423
2009-11-30 00:00:00+00:00,0.035690837
2009-12-31 00:00:00+00:00,0.03719312
2010-01-31 00:00:00+00:00,0.23942584
2010-02-28 00:00:00+00:00,0.27616516
2010-03-31 00:00:00+00:00,0.3237803
2010-04-30 00:00:00+00:00,0.21011016
2010-05-31 00:00:00+00:00,0.073264904
2010-06-30 00:00:00+00:00,0.043483697
2010-07-31 00:00:00+00:00,0.03595242
2010-08-31 00:00:00+00:00,0.033161268
2010-09-30 00:00:00+00:00,0.032866593
2010-10-31 00:00:00+00:00,0.03229912
2010-11-30 00:00:00+00:00,0.031718563
2010-12-31 00:00:00+00:00,0.031343378
2011-01-31 00:00:00+00:00,0.034672778
2011-02-28 00:00:00+00:00,0.046137616
2011-03-31 00:00:00+00:00,0.060545202
2011-04-30 00:00:00+00:00,0.06404104
2011-05-31 00:00:00+00:00,0.040768806
2011-06-30 00:00:00+00:00,0.032726265
2011-07-31 00:00:00+00:00,0.030068016
2011-08-31 00:00:00+00:00,0.029627934
2011-09-30 00:00:00+00:00,0.029503692
2011-10-31 00:00:00+00:00,0.029163688
2011-11-30 00:00:00+00:00,0.028849175
2011-12-31 00:00:00+00:00,0.028606672
2012-01-31 00:00:00+00:00,0.028400036
2012-02-29 00:00:00+00:00,0.029151898
2012-03-31 00:00:00+00:00,0.028688926
2012-04-30 00:00:00+00:00,0.028082363
2012-05-31 00:00:00+00:00,0.027682545
2012-06-30 00:00:00+00:00,0.027293334
2012-07-31 00:00:00+00:00,0.027024835
2012-08-31 00:00:00+00:00,0.026783362
2012-09-30 00:00:00+00:00,0.027562188
2012-10-31 00:00:00+00:00,0.02693784
2012-11-30 00:00:00+00:00,0.027081892
2012-12-31 00:00:00+00:00,0.027690249
2013-01-31 00:00:00+00:00,0.026778141
2013-02-28 00:00:00+00:00,0.028067075
2013-03-31 00:00:00+00:00,0.04098328
2013-04-30 00:00:00+00:00,0.057840407
2013-05-31 00:00:00+00:00,0.02992377
2013-06-30 00:00:00+00:00,0.02625545
2013-07-31 00:00:00+00:00,0.025321594
2013-08-31 00:00:00+00:00,0.024879986
2013-09-30 00:00:00+00:00,0.024578216
2013-10-31 00:00:00+00:00,0.02434785
2013-11-30 00:00:00+00:00,0.027867386
2013-12-31 00:00:00+00:00,0.026896289
2014-01-31 00:00:00+00:00,0.028008087
2014-02-28 00:00:00+00:00,0.03902887
2014-03-31 00:00:00+00:00,0.079052724
2014-04-30 00:00:00+00:00,0.045449555
2014-05-31 00:00:00+00:00,0.03678767
2014-06-30 00:00:00+00:00,0.027078869
2014-07-31 00:00:00+00:00,0.023495687
2014-08-31 00:00:00+00:00,0.023035688
2014-09-30 00:00:00+00:00,0.022879582
2014-10-31 00:00:00+00:00,0.022700092
2014-11-30 00:00:00+00:00,0.023255903
2014-12-31 00:00:00+00:00,0.02786555
2015-01-31 00:00:00+00:00,0.10132588
2015-02-28 00:00:00+00:00,0.2337974
2015-03-31 00:00:00+00:00,0.24949257
2015-04-30 00:00:00+00:00,0.10964126
2015-05-31 00:00:00+00:00,0.09220418
2015-06-30 00:00:00+00:00,0.04169973
2015-07-31 00:00:00+00:00,0.029122062
2015-08-31 00:00:00+00:00,0.02570727
2015-09-30 00:00:00+00:00,0.02490289
2015-10-31 00:00:00+00:00,0.024505915
2015-11-30 00:00:00+00:00,0.025994254
2015-12-31 00:00:00+00:00,0.054433025
2016-01-31 00:00:00+00:00,0.123090796
2016-02-29 00:00:00+00:00,0.18518484
2016-03-31 00:00:00+00:00,0.19523175
2016-04-30 00:00:00+00:00,0.15710257
2016-05-31 00:00:00+00:00,0.061626993
2016-06-30 00:00:00+00:00,0.034069996
2016-07-31 00:00:00+00:00,0.02702707
2016-08-31 00:00:00+00:00,0.024572192
2016-09-30 00:00:00+00:00,0.024162455
2016-10-31 00:00:00+00:00,0.023904566
2016-11-30 00:00:00+00:00,0.023693413
2016-12-31 00:00:00+00:00,0.023694769
2017-01-31 00:00:00+00:00,0.023439776
2017-02-28 00:00:00+00:00,0.023254987
2017-03-31 00:00:00+00:00,0.023933701
2017-04-30 00:00:00+00:00,0.024839494
2017-05-31 00:00:00+00:00,0.023391295
2017-06-30 00:00:00+00:00,0.022701934
2017-07-31 00:00:00+00:00,0.02236512
2017-08-31 00:00:00+00:00,0.022128798
2017-09-30 00:00:00+00:00,0.026710216
2017-10-31 00:00:00+00:00,0.028965844
2017-11-30 00:00:00+00:00,0.027117584
2017-12-31 00:00:00+00:00,0.026288286
2018-01-31 00:00:00+00:00,0.025468389
2018-02-28 00:00:00+00:00,0.024950115
2018-03-31 00:00:00+00:00,0.024376927
2018-04-30 00:00:00+00:00,0.023963198
2018-05-31 00:00:00+00:00,0.023768596
2018-06-30 00:00:00+00:00,0.023211539
2018-07-31 00:00:00+00:00,0.022868384
2018-08-31 00:00:00+00:00,0.022586066
2018-09-30 00:00:00+00:00,0.022338526
2018-10-31 00:00:00+00:00,0.02210851
2018-11-30 00:00:00+00:00,0.02209431
2018-12-31 00:00:00+00:00,0.02267805
2019-01-31 00:00:00+00:00,0.022052553
2019-02-28 00:00:00+00:00,0.022821702
2019-03-31 00:00:00+00:00,0.022631014
2019-04-30 00:00:00+00:00,0.023355851
2019-05-31 00:00:00+00:00,0.022781517
2019-06-30 00:00:00+00:00,0.02121693
2019-07-31 00:00:00+00:00,0.020740116
2019-08-31 00:00:00+00:00,0.020517131
2019-09-30 00:00:00+00:00,0.020360887
2019-10-31 00:00:00+00:00,0.020193294
2019-11-30 00:00:00+00:00,0.020078082
2019-12-31 00:00:00+00:00,0.024624953
2020-01-31 00:00:00+00:00,0.045684494
2020-02-29 00:00:00+00:00,0.20569961
2020-03-31 00:00:00+00:00,0.23182599
2020-04-30 00:00:00+00:00,0.08337053
2020-05-31 00:00:00+00:00,0.047616113
2020-06-30 00:00:00+00:00,0.033526793
2020-07-31 00:00:00+00:00,0.028316105
2020-08-31 00:00:00+00:00,0.025840515
2020-09-30 00:00:00+00:00,0.025237517
2020-10-31 00:00:00+00:00,0.024889564
2020-11-30 00:00:00+00:00,0.024581702
2020-12-31 00:00:00+00:00,0.024487104
2021-01-31 00:00:00+00:00,0.050021213
2021-02-28 00:00:00+00:00,0.12470299
2021-03-31 00:00:00+00:00,0.21604012
2021-04-30 00:00:00+00:00,0.10292105
2021-05-31 00:00:00+00:00,0.07660172
2021-06-30 00:00:00+00:00,0.04627782
2021-07-31 00:00:00+00:00,0.028655274
2021-08-31 00:00:00+00:00,0.024305005
2021-09-30 00:00:00+00:00,0.023755318
2021-10-31 00:00:00+00:00,0.02346775
2021-11-30 00:00:00+00:00,0.023257997
2021-12-31 00:00:00+00:00,0.023179336
2022-01-31 00:00:00+00:00,0.02304395
2022-02-28 00:00:00+00:00,0.027328797
2022-03-31 00:00:00+00:00,0.03416044
2022-04-30 00:00:00+00:00,0.04104659
2022-05-31 00:00:00+00:00,0.026619935
2022-06-30 00:00:00+00:00,0.023255209
2022-07-31 00:00:00+00:00,0.02238899
2022-08-31 00:00:00+00:00,0.022052338
2022-09-30 00:00:00+00:00,0.02185229
2022-10-31 00:00:00+00:00,0.021669066
2022-11-30 00:00:00+00:00,0.021487216
2022-12-31 00:00:00+00:00,0.024907738
2023-01-31 00:00:00+00:00,0.027158841
2023-02-28 00:00:00+00:00,0.05312157
2023-03-31 00:00:00+00:00,0.036601894
2023-04-30 00:00:00+00:00,0.032318257
2023-05-31 00:00:00+00:00,0.024202265
2023-06-30 00:00:00+00:00,0.022056922
2023-07-31 00:00:00+00:00,0.0213935
2023-08-31 00:00:00+00:00,0.021201972
2023-09-30 00:00:00+00:00,0.021150103
2023-10-31 00:00:00+00:00,0.02095613
2023-11-30 00:00:00+00:00,0.02072067
2023-12-31 00:00:00+00:00,0.020518849
2024-01-31 00:00:00+00:00,0.02084055
2024-02-29 00:00:00+00:00,0.02275825
2024-03-31 00:00:00+00:00,0.026611328
2024-04-30 00:00:00+00:00,0.023788838
2024-05-31 00:00:00+00:00,0.021093415
2024-06-30 00:00:00+00:00,0.020142037
2024-07-31 00:00:00+00:00,0.019696219
2024-08-31 00:00:00+00:00,0.019439956
2024-09-30 00:00:00+00:00,0.019251045
2024-10-31 00:00:00+00:00,0.01909054
2024-11-30 00:00:00+00:00,0.018933998
2024-12-31 00:00:00+00:00,0.018779876
2025-01-31 00:00:00+00:00,0.039920226
2025-02-28 00:00:00+00:00,0.094630875
2025-03-31 00:00:00+00:00,0.16177051
2025-04-30 00:00:00+00:00,0.13627675
2025-05-31 00:00:00+00:00,0.0436627
2025-06-30 00:00:00+00:00,0.029085413
2025-07-31 00:00:00+00:00,0.02424452
2025-08-31 00:00:00+00:00,0.023316195
2025-09-30 00:00:00+00:00,0.022903876
2025-10-31 00:00:00+00:00,0.022607587
2025-11-30 00:00:00+00:00,0.022381216
2025-12-31 00:00:00+00:00,0.0234694
2026-01-31 00:00:00+00:00,0.0414443
2026-02-28 00:00:00+00:00,0.09150389
2026-03-31 00:00:00+00:00,0.094008505
2026-04-30 00:00:00+00:00,0.053129874
2026-05-31 00:00:00+00:00,0.034057125
2026-06-30 00:00:00+00:00,0.024896972
2026-07-31 00:00:00+00:00,0.0223721
2026-08-31 00:00:00+00:00,0.021839365
2026-09-30 00:00:00+00:00,0.02151625
2026-10-31 00:00:00+00:00,0.021282546
2026-11-30 00:00:00+00:00,0.024268648
2026-12-31 00:00:00+00:00,0.037829835
2027-01-31 00:00:00+00:00,0.057338115
2027-02-28 00:00:00+00:00,0.23458582
2027-03-31 00:00:00+00:00,0.22586833
2027-04-30 00:00:00+00:00,0.12363626
2027-05-31 00:00:00+00:00,0.06472948
2027-06-30 00:00:00+00:00,0.04395587
2027-07-31 00:00:00+00:00,0.03020596
2027-08-31 00:00:00+00:00,0.026204642
2027-09-30 00:00:00+00:00,0.025512667
2027-10-31 00:00:00+00:00,0.025188562
2027-11-30 00:00:00+00:00,0.024829837
2027-12-31 00:00:00+00:00,0.026484028
2028-01-31 00:00:00+00:00,0.03591389
2028-02-29 00:00:00+00:00,0.052216724
2028-03-31 00:00:00+00:00,0.084460974
2028-04-30 00:00:00+00:00,0.14965887
2028-05-31 00:00:00+00:00,0.038250715
2028-06-30 00:00:00+00:00,0.02671621
2028-07-31 00:00:00+00:00,0.024240358
2028-08-31 00:00:00+00:00,0.023663592
2028-09-30 00:00:00+00:00,0.023653755
2028-10-31 00:00:00+00:00,0.023224393
2028-11-30 00:00:00+00:00,0.02419333
2028-12-31 00:00:00+00:00,0.02350345
2029-01-31 00:00:00+00:00,0.02284061
2029-02-28 00:00:00+00:00,0.022417037
2029-03-31 00:00:00+00:00,0.022233073
2029-04-30 00:00:00+00:00,0.022903873
2029-05-31 00:00:00+00:00,0.022042517
2029-06-30 00:00:00+00:00,0.021572264
2029-07-31 00:00:00+00:00,0.021268437
2029-08-31 00:00:00+00:00,0.021031216
2029-09-30 00:00:00+00:00,0.020833237
2029-10-31 00:00:00+00:00,0.020826453
2029-11-30 00:00:00+00:00,0.02194365
2029-12-31 00:00:00+00:00,0.022396777
2030-01-31 00:00:00+00:00,0.023386065
2030-02-28 00:00:00+00:00,0.022995843
2030-03-31 00:00:00+00:00,0.022535635
2030-04-30 00:00:00+00:00,0.020847637
2030-05-31 00:00:00+00:00,0.021894682
2030-06-30 00:00:00+00:00,0.020176556
2030-07-31 00:00:00+00:00,0.019663027
2030-08-31 00:00:00+00:00,0.019382894
2030-09-30 00:00:00+00:00,0.019174272
2030-10-31 00:00:00+00:00,0.018995944
2030-11-30 00:00:00+00:00,0.018832942
2030-12-31 00:00:00+00:00,0.018675167
2031-01-31 00:00:00+00:00,0.018515991
2031-02-28 00:00:00+00:00,0.018611206
2031-03-31 00:00:00+00:00,0.019231282
2031-04-30 00:00:00+00:00,0.018701248
2031-05-31 00:00:00+00:00,0.01849442
2031-06-30 00:00:00+00:00,0.018049745
2031-07-31 00:00:00+00:00,0.017816082
2031-08-31 00:00:00+00:00,0.017632214
2031-09-30 00:00:00+00:00,0.017470984
2031-10-31 00:00:00+00:00,0.017319655
2031-11-30 00:00:00+00:00,0.020849278
2031-12-31 00:00:00+00:00,0.053643946
2032-01-31 00:00:00+00:00,0.11016368
2032-02-29 00:00:00+00:00,0.23992933
2032-03-31 00:00:00+00:00,0.14388831
2032-04-30 00:00:00+00:00,0.057170987
2032-05-31 00:00:00+00:00,0.03620412
2032-06-30 00:00:00+00:00,0.027322752
2032-07-31 00:00:00+00:00,0.022940068
2032-08-31 00:00:00+00:00,0.020954788
2032-09-30 00:00:00+00:00,0.02057684
2032-10-31 00:00:00+00:00,0.0204109
2032-11-30 00:00:00+00:00,0.020300673
2032-12-31 00:00:00+00:00,0.06364215
2033-01-31 00:00:00+00:00,0.23081478
2033-02-28 00:00:00+00:00,0.14496589
2033-03-31 00:00:00+00:00,0.2258541
2033-04-30 00:00:00+00:00,0.30940223
2033-05-31 00:00:00+00:00,0.2304666
2033-06-30 00:00:00+00:00,0.05915698
2033-07-31 00:00:00+00:00,0.033669878
2033-08-31 00:00:00+00:00,0.025123203
2033-09-30 00:00:00+00:00,0.022938414
2033-10-31 00:00:00+00:00,0.02270523
2033-11-30 00:00:00+00:00,0.022367598
2033-12-31 00:00:00+00:00,0.02209175
2034-01-31 00:00:00+00:00,0.024667507
2034-02-28 00:00:00+00:00,0.03182172
2034-03-31 00:00:00+00:00,0.030730488
2034-04-30 00:00:00+00:00,0.027395517
2034-05-31 00:00:00+00:00,0.02321603
2034-06-30 00:00:00+00:00,0.02152613
2034-07-31 00:00:00+00:00,0.021097206
2034-08-31 00:00:00+00:00,0.020833261
2034-09-30 00:00:00+00:00,0.020636324
2034-10-31 00:00:00+00:00,0.02046233
2034-11-30 00:00:00+00:00,0.021081606
2034-12-31 00:00:00+00:00,0.02242778
2035-01-31 00:00:00+00:00,0.021544632
2035-02-28 00:00:00+00:00,0.020826537
2035-03-31 00:00:00+00:00,0.020236949
2035-04-30 00:00:00+00:00,0.02005823
2035-05-31 00:00:00+00:00,0.019743633
2035-06-30 00:00:00+00:00,0.019444015
2035-07-31 00:00:00+00:00,0.019238561
2035-08-31 00:00:00+00:00,0.019058825
2035-09-30 00:00:00+00:00,0.019085959
2035-10-31 00:00:00+00:00,0.019090848
2035-11-30 00:00:00+00:00,0.018986579
2035-12-31 00:00:00+00:00,0.0202053
2036-01-31 00:00:00+00:00,0.083484806
2036-02-29 00:00:00+00:00,0.09604672
2036-03-31 00:00:00+00:00,0.06663411
2036-04-30 00:00:00+00:00,0.033337016
2036-05-31 00:00:00+00:00,0.026878636
2036-06-30 00:00:00+00:00,0.02099702
2036-07-31 00:00:00+00:00,0.01944604
2036-08-31 00:00:00+00:00,0.019214705
2036-09-30 00:00:00+00:00,0.019547593
2036-10-31 00:00:00+00:00,0.019590046
2036-11-30 00:00:00+00:00,0.020228896
2036-12-31 00:00:00+00:00,0.023482013
2037-01-31 00:00:00+00:00,0.027047832
2037-02-28 00:00:00+00:00,0.0315082
2037-03-31 00:00:00+00:00,0.10236988
2037-04-30 00:00:00+00:00,0.095307775
2037-05-31 00:00:00+00:00,0.043164607
2037-06-30 00:00:00+00:00,0.023049658
2037-07-31 00:00:00+00:00,0.019143831
2037-08-31 00:00:00+00:00,0.018435389
2037-09-30 00:00:00+00:00,0.01809808
2037-10-31 00:00:00+00:00,0.01787308
2037-11-30 00:00:00+00:00,0.018272059
2037-12-31 00:00:00+00:00,0.018244198
2038-01-31 00:00:00+00:00,0.0749937
2038-02-28 00:00:00+00:00,0.47112477
2038-03-31 00:00:00+00:00,0.22034955
2038-04-30 00:00:00+00:00,0.14906009
2038-05-31 00:00:00+00:00,0.098889224
2038-06-30 00:00:00+00:00,0.058513664
2038-07-31 00:00:00+00:00,0.036190644
2038-08-31 00:00:00+00:00,0.031415317
2038-09-30 00:00:00+00:00,0.030337118
2038-10-31 00:00:00+00:00,0.029743353
2038-11-30 00:00:00+00:00,0.029278662
2038-12-31 00:00:00+00:00,0.02887022
2039-01-31 00:00:00+00:00,0.035514284
2039-02-28 00:00:00+00:00,0.041242514
2039-03-31 00:00:00+00:00,0.038992528
2039-04-30 00:00:00+00:00,0.037307728
2039-05-31 00:00:00+00:00,0.029843973
2039-06-30 00:00:00+00:00,0.027981753
2039-07-31 00:00:00+00:00,0.027427655
2039-08-31 00:00:00+00:00,0.02707513
2039-09-30 00:00:00+00:00,0.027802465
2039-10-31 00:00:00+00:00,0.02794553
2039-11-30 00:00:00+00:00,0.027329247
2039-12-31 00:00:00+00:00,0.027011499
2040-01-31 00:00:00+00:00,0.026796713
2040-02-29 00:00:00+00:00,0.028632943
2040-03-31 00:00:00+00:00,0.028856108
2040-04-30 00:00:00+00:00,0.02948789
2040-05-31 00:00:00+00:00,0.026919914
2040-06-30 00:00:00+00:00,0.025820069
2040-07-31 00:00:00+00:00,0.02532324
2040-08-31 00:00:00+00:00,0.025003837
2040-09-30 00:00:00+00:00,0.024749128
2040-10-31 00:00:00+00:00,0.024528703
2040-11-30 00:00:00+00:00,0.02431372
2040-12-31 00:00:00+00:00,0.024106018
2041-01-31 00:00:00+00:00,0.023913061
2041-02-28 00:00:00+00:00,0.023719514
2041-03-31 00:00:00+00:00,0.023850275
2041-04-30 00:00:00+00:00,0.0236947
2041-05-31 00:00:00+00:00,0.023292892
2041-06-30 00:00:00+00:00,0.023035154
2041-07-31 00:00:00+00:00,0.022821574
2041-08-31 00:00:00+00:00,0.022617403
2041-09-30 00:00:00+00:00,0.022423757
2041-10-31 00:00:00+00:00,0.02223488
2041-11-30 00:00:00+00:00,0.022143949
2041-12-31 00:00:00+00:00,0.022191696
2042-01-31 00:00:00+00:00,0.023122929
2042-02-28 00:00:00+00:00,0.022707835
2042-03-31 00:00:00+00:00,0.047748026
2042-04-30 00:00:00+00:00,0.056898925
2042-05-31 00:00:00+00:00,0.030920679
2042-06-30 00:00:00+00:00,0.023220286
2042-07-31 00:00:00+00:00,0.021937806
2042-08-31 00:00:00+00:00,0.024524476
2042-09-30 00:00:00+00:00,0.025318976
2042-10-31 00:00:00+00:00,0.024472885
2042-11-30 00:00:00+00:00,0.023873229
2042-12-31 00:00:00+00:00,0.08257059
2043-01-31 00:00:00+00:00,0.2773835
2043-02-28 00:00:00+00:00,0.47556573
2043-03-31 00:00:00+00:00,0.27067882
2043-04-30 00:00:00+00:00,0.10410884
2043-05-31 00:00:00+00:00,0.06287527
2043-06-30 00:00:00+00:00,0.040802777
2043-07-31 00:00:00+00:00,0.03360968
2043-08-31 00:00:00+00:00,0.03316083
2043-09-30 00:00:00+00:00,0.031621914
2043-10-31 00:00:00+00:00,0.030487172
2043-11-30 00:00:00+00:00,0.029664507
2043-12-31 00:00:00+00:00,0.029138613
2044-01-31 00:00:00+00:00,0.04406502
2044-02-29 00:00:00+00:00,0.16104789
2044-03-31 00:00:00+00:00,0.13788591
2044-04-30 00:00:00+00:00,0.0653657
2044-05-31 00:00:00+00:00,0.040332068
2044-06-30 00:00:00+00:00,0.03228328
2044-07-31 00:00:00+00:00,0.028465591
2044-08-31 00:00:00+00:00,0.027755432
2044-09-30 00:00:00+00:00,0.02750048
2044-10-31 00:00:00+00:00,0.02719858
2044-11-30 00:00:00+00:00,0.027005475
2044-12-31 00:00:00+00:00,0.026936408
2045-01-31 00:00:00+00:00,0.026574804
2045-02-28 00:00:00+00:00,0.028272208
2045-03-31 00:00:00+00:00,0.034366887
2045-04-30 00:00:00+00:00,0.029519022
2045-05-31 00:00:00+00:00,0.026924105
2045-06-30 00:00:00+00:00,0.025886782
2045-07-31 00:00:00+00:00,0.025461819
2045-08-31 00:00:00+00:00,0.025165202
2045-09-30 00:00:00+00:00,0.024934761
2045-10-31 00:00:00+00:00,0.024725223
2045-11-30 00:00:00+00:00,0.024986682
2045-12-31 00:00:00+00:00,0.024671847
2046-01-31 00:00:00+00:00,0.024334043
2046-02-28 00:00:00+00:00,0.02436492
2046-03-31 00:00:00+00:00,0.025136422
2046-04-30 00:00:00+00:00,0.025073536
2046-05-31 00:00:00+00:00,0.025679534
2046-06-30 00:00:00+00:00,0.023905829
2046-07-31 00:00:00+00:00,0.023337247
2046-08-31 00:00:00+00:00,0.023002582
2046-09-30 00:00:00+00:00,0.022979533
2046-10-31 00:00:00+00:00,0.023954982
2046-11-30 00:00:00+00:00,0.024475321
2046-12-31 00:00:00+00:00,0.024327477
2047-01-31 00:00:00+00:00,0.02597559
2047-02-28 00:00:00+00:00,0.025559869
2047-03-31 00:00:00+00:00,0.044117164
2047-04-30 00:00:00+00:00,0.06429653
2047-05-31 00:00:00+00:00,0.03858768
2047-06-30 00:00:00+00:00,0.024780285
2047-07-31 00:00:00+00:00,0.02357566
2047-08-31 00:00:00+00:00,0.02321861
2047-09-30 00:00:00+00:00,0.023000706
2047-10-31 00:00:00+00:00,0.022857392
2047-11-30 00:00:00+00:00,0.02273083
2047-12-31 00:00:00+00:00,0.09835425
2048-01-31 00:00:00+00:00,0.2180197
2048-02-29 00:00:00+00:00,0.3697639
2048-03-31 00:00:00+00:00,0.53653884
2048-04-30 00:00:00+00:00,0.14836438
2048-05-31 00:00:00+00:00,0.06378707
2048-06-30 00:00:00+00:00,0.043622125
2048-07-31 00:00:00+00:00,0.036029354
2048-08-31 00:00:00+00:00,0.03268475
2048-09-30 00:00:00+00:00,0.031328168
2048-10-31 00:00:00+00:00,0.030660698
2048-11-30 00:00:00+00:00,0.030152567
2048-12-31 00:00:00+00:00,0.029950898
2049-01-31 00:00:00+00:00,0.030974047
2049-02-28 00:00:00+00:00,0.081905685
2049-03-31 00:00:00+00:00,0.07644127
2049-04-30 00:00:00+00:00,0.04820584
2049-05-31 00:00:00+00:00,0.035709742
2049-06-30 00:00:00+00:00,0.03036265
2049-07-31 00:00:00+00:00,0.029147182
2049-08-31 00:00:00+00:00,0.028703047
2049-09-30 00:00:00+00:00,0.02837445
2049-10-31 00:00:00+00:00,0.02809157
2049-11-30 00:00:00+00:00,0.027819887
2049-12-31 00:00:00+00:00,0.02755497
2050-01-31 00:00:00+00:00,0.02729235
2050-02-28 00:00:00+00:00,0.027069818
2050-03-31 00:00:00+00:00,0.02709148
2050-04-30 00:00:00+00:00,0.026923351
2050-05-31 00:00:00+00:00,0.026492974
2050-06-30 00:00:00+00:00,0.026209604
2050-07-31 00:00:00+00:00,0.02596417
2050-08-31 00:00:00+00:00,0.025732275
2050-09-30 00:00:00+00:00,0.025515929
2050-10-31 00:00:00+00:00,0.02530333
2050-11-30 00:00:00+00:00,0.025092032
2050-12-31 00:00:00+00:00,0.025686398
2051-01-31 00:00:00+00:00,0.026961029
2051-02-28 00:00:00+00:00,0.031430576
2051-03-31 00:00:00+00:00,0.029270554
2051-04-30 00:00:00+00:00,0.027415065
2051-05-31 00:00:00+00:00,0.0254037
2051-06-30 00:00:00+00:00,0.024376383
2051-07-31 00:00:00+00:00,0.024039987
2051-08-31 00:00:00+00:00,0.023827594
2051-09-30 00:00:00+00:00,0.023662644
2051-10-31 00:00:00+00:00,0.023486266
2051-11-30 00:00:00+00:00,0.023299087
2051-12-31 00:00:00+00:00,0.02310579
2052-01-31 00:00:00+00:00,0.022968914
2052-02-29 00:00:00+00:00,0.023098478
2052-03-31 00:00:00+00:00,0.047443952
2052-04-30 00:00:00+00:00,0.037579816
2052-05-31 00:00:00+00:00,0.02836534
2052-06-30 00:00:00+00:00,0.023512011
2052-07-31 00:00:00+00:00,0.022551168
2052-08-31 00:00:00+00:00,0.022172742
2052-09-30 00:00:00+00:00,0.021918781
2052-10-31 00:00:00+00:00,0.021720449
2052-11-30 00:00:00+00:00,0.02199183
2052-12-31 00:00:00+00:00,0.027873823
