time,et_month_CNRM-CM5_rcp45
2053-01-31 00:00:00+00:00,0.71829045
2053-02-28 00:00:00+00:00,0.7624055
2053-03-31 00:00:00+00:00,0.9470138
2053-04-30 00:00:00+00:00,0.7761101
2053-05-31 00:00:00+00:00,0.27580297
2053-06-30 00:00:00+00:00,0.13096873
2053-07-31 00:00:00+00:00,0.19617318
2053-08-31 00:00:00+00:00,0.38633594
2053-09-30 00:00:00+00:00,0.24688074
2053-10-31 00:00:00+00:00,0.1399727
2053-11-30 00:00:00+00:00,0.05726827
2053-12-31 00:00:00+00:00,0.15161972
2054-01-31 00:00:00+00:00,0.6111954
2054-02-28 00:00:00+00:00,1.1234142
2054-03-31 00:00:00+00:00,1.2826879
2054-04-30 00:00:00+00:00,0.9540104
2054-05-31 00:00:00+00:00,0.54697275
2054-06-30 00:00:00+00:00,0.20816453
2054-07-31 00:00:00+00:00,1.0032847
2054-08-31 00:00:00+00:00,0.5100285
2054-09-30 00:00:00+00:00,0.15811385
2054-10-31 00:00:00+00:00,0.45455855
2054-11-30 00:00:00+00:00,0.35345265
2054-12-31 00:00:00+00:00,0.41329488
2055-01-31 00:00:00+00:00,0.7384849
2055-02-28 00:00:00+00:00,1.3930925
2055-03-31 00:00:00+00:00,1.4456848
2055-04-30 00:00:00+00:00,0.96534586
2055-05-31 00:00:00+00:00,0.4204049
2055-06-30 00:00:00+00:00,0.1553121
2055-07-31 00:00:00+00:00,0.08959422
2055-08-31 00:00:00+00:00,0.18695027
2055-09-30 00:00:00+00:00,0.21318723
2055-10-31 00:00:00+00:00,0.33291048
2055-11-30 00:00:00+00:00,0.14529786
2055-12-31 00:00:00+00:00,0.47232148
2056-01-31 00:00:00+00:00,0.80072355
2056-02-29 00:00:00+00:00,0.74201775
2056-03-31 00:00:00+00:00,1.1558058
2056-04-30 00:00:00+00:00,1.204516
2056-05-31 00:00:00+00:00,0.31283736
2056-06-30 00:00:00+00:00,0.20026547
2056-07-31 00:00:00+00:00,0.15452975
2056-08-31 00:00:00+00:00,0.16813257
2056-09-30 00:00:00+00:00,0.25299838
2056-10-31 00:00:00+00:00,0.0397232
2056-11-30 00:00:00+00:00,0.34282959
2056-12-31 00:00:00+00:00,0.27854168
2057-01-31 00:00:00+00:00,0.44540337
2057-02-28 00:00:00+00:00,0.64816785
2057-03-31 00:00:00+00:00,0.45518407
2057-04-30 00:00:00+00:00,0.2519139
2057-05-31 00:00:00+00:00,0.1441416
2057-06-30 00:00:00+00:00,0.028597146
2057-07-31 00:00:00+00:00,0.04738967
2057-08-31 00:00:00+00:00,0.12576646
2057-09-30 00:00:00+00:00,0.34519303
2057-10-31 00:00:00+00:00,0.13925381
2057-11-30 00:00:00+00:00,0.2429701
2057-12-31 00:00:00+00:00,0.14469014
2058-01-31 00:00:00+00:00,0.10747179
2058-02-28 00:00:00+00:00,0.611671
2058-03-31 00:00:00+00:00,0.441208
2058-04-30 00:00:00+00:00,0.22184473
2058-05-31 00:00:00+00:00,0.0903484
2058-06-30 00:00:00+00:00,0.04957314
2058-07-31 00:00:00+00:00,0.034720793
2058-08-31 00:00:00+00:00,0.120613076
2058-09-30 00:00:00+00:00,0.36211285
2058-10-31 00:00:00+00:00,0.3679569
2058-11-30 00:00:00+00:00,0.1924599
2058-12-31 00:00:00+00:00,0.35958928
2059-01-31 00:00:00+00:00,0.74325293
2059-02-28 00:00:00+00:00,1.0942135
2059-03-31 00:00:00+00:00,0.94412625
2059-04-30 00:00:00+00:00,0.6523391
2059-05-31 00:00:00+00:00,0.34609526
2059-06-30 00:00:00+00:00,0.10056962
2059-07-31 00:00:00+00:00,0.45150417
2059-08-31 00:00:00+00:00,0.3673883
2059-09-30 00:00:00+00:00,0.4717281
2059-10-31 00:00:00+00:00,0.37096688
2059-11-30 00:00:00+00:00,0.5119454
2059-12-31 00:00:00+00:00,0.35967857
2060-01-31 00:00:00+00:00,0.72446376
2060-02-29 00:00:00+00:00,1.1009511
2060-03-31 00:00:00+00:00,1.2702507
2060-04-30 00:00:00+00:00,1.2117994
2060-05-31 00:00:00+00:00,0.61577433
2060-06-30 00:00:00+00:00,0.2569221
2060-07-31 00:00:00+00:00,0.28744376
2060-08-31 00:00:00+00:00,1.0997516
2060-09-30 00:00:00+00:00,0.2772026
2060-10-31 00:00:00+00:00,0.022734465
2060-11-30 00:00:00+00:00,0.0015252555
2060-12-31 00:00:00+00:00,0.0792081
2061-01-31 00:00:00+00:00,0.96410275
2061-02-28 00:00:00+00:00,1.0347978
2061-03-31 00:00:00+00:00,1.0850674
2061-04-30 00:00:00+00:00,0.6296676
2061-05-31 00:00:00+00:00,0.27887124
2061-06-30 00:00:00+00:00,0.20078872
2061-07-31 00:00:00+00:00,0.10819926
2061-08-31 00:00:00+00:00,0.07374088
2061-09-30 00:00:00+00:00,0.25998703
2061-10-31 00:00:00+00:00,0.044936683
2061-11-30 00:00:00+00:00,0.19077434
2061-12-31 00:00:00+00:00,0.17646205
2062-01-31 00:00:00+00:00,0.10149891
2062-02-28 00:00:00+00:00,0.78842914
2062-03-31 00:00:00+00:00,0.440784
2062-04-30 00:00:00+00:00,0.26250106
2062-05-31 00:00:00+00:00,0.12384819
2062-06-30 00:00:00+00:00,0.03331146
2062-07-31 00:00:00+00:00,0.2426287
2062-08-31 00:00:00+00:00,0.09136062
2062-09-30 00:00:00+00:00,0.041404013
2062-10-31 00:00:00+00:00,0.009821016
2062-11-30 00:00:00+00:00,0.47994524
2062-12-31 00:00:00+00:00,0.38879582
2063-01-31 00:00:00+00:00,0.6410541
2063-02-28 00:00:00+00:00,0.8162679
2063-03-31 00:00:00+00:00,1.0389341
2063-04-30 00:00:00+00:00,0.739554
2063-05-31 00:00:00+00:00,0.41526973
2063-06-30 00:00:00+00:00,0.1728503
2063-07-31 00:00:00+00:00,0.11632486
2063-08-31 00:00:00+00:00,0.097879164
2063-09-30 00:00:00+00:00,1.6423637
2063-10-31 00:00:00+00:00,0.57373065
2063-11-30 00:00:00+00:00,0.30420905
2063-12-31 00:00:00+00:00,0.54783845
2064-01-31 00:00:00+00:00,0.36587486
2064-02-29 00:00:00+00:00,0.83456904
2064-03-31 00:00:00+00:00,0.8326318
2064-04-30 00:00:00+00:00,0.52897763
2064-05-31 00:00:00+00:00,0.19870664
2064-06-30 00:00:00+00:00,0.28819248
2064-07-31 00:00:00+00:00,0.16032985
2064-08-31 00:00:00+00:00,0.107307464
2064-09-30 00:00:00+00:00,0.045418825
2064-10-31 00:00:00+00:00,0.08644219
2064-11-30 00:00:00+00:00,0.026218468
2064-12-31 00:00:00+00:00,0.31846243
2065-01-31 00:00:00+00:00,0.3996599
2065-02-28 00:00:00+00:00,0.44973597
2065-03-31 00:00:00+00:00,0.3019171
2065-04-30 00:00:00+00:00,0.35493317
2065-05-31 00:00:00+00:00,0.13684745
2065-06-30 00:00:00+00:00,0.020170223
2065-07-31 00:00:00+00:00,0.06833651
2065-08-31 00:00:00+00:00,0.102232054
2065-09-30 00:00:00+00:00,0.34458783
2065-10-31 00:00:00+00:00,0.112368315
2065-11-30 00:00:00+00:00,0.16331935
2065-12-31 00:00:00+00:00,0.28317216
2066-01-31 00:00:00+00:00,0.20565341
2066-02-28 00:00:00+00:00,0.23191795
2066-03-31 00:00:00+00:00,0.50335675
2066-04-30 00:00:00+00:00,0.5384312
2066-05-31 00:00:00+00:00,0.22595458
2066-06-30 00:00:00+00:00,0.13686258
2066-07-31 00:00:00+00:00,0.111173704
2066-08-31 00:00:00+00:00,0.18653499
2066-09-30 00:00:00+00:00,0.050811253
2066-10-31 00:00:00+00:00,0.23252943
2066-11-30 00:00:00+00:00,0.30834365
2066-12-31 00:00:00+00:00,0.25168607
2067-01-31 00:00:00+00:00,0.7546952
2067-02-28 00:00:00+00:00,0.8270122
2067-03-31 00:00:00+00:00,1.7479289
2067-04-30 00:00:00+00:00,1.7862514
2067-05-31 00:00:00+00:00,0.7502743
2067-06-30 00:00:00+00:00,0.19907467
2067-07-31 00:00:00+00:00,0.032472607
2067-08-31 00:00:00+00:00,0.13313673
2067-09-30 00:00:00+00:00,0.019653674
2067-10-31 00:00:00+00:00,0.011512241
2067-11-30 00:00:00+00:00,0.3804219
2067-12-31 00:00:00+00:00,0.084068835
2068-01-31 00:00:00+00:00,0.30044755
2068-02-29 00:00:00+00:00,0.28133857
2068-03-31 00:00:00+00:00,0.65789133
2068-04-30 00:00:00+00:00,0.26300701
2068-05-31 00:00:00+00:00,0.2739026
2068-06-30 00:00:00+00:00,0.013551604
2068-07-31 00:00:00+00:00,0.122613735
2068-08-31 00:00:00+00:00,0.30743366
2068-09-30 00:00:00+00:00,0.08985112
2068-10-31 00:00:00+00:00,0.004579968
2068-11-30 00:00:00+00:00,0.27363378
2068-12-31 00:00:00+00:00,0.6535987
2069-01-31 00:00:00+00:00,0.5941102
2069-02-28 00:00:00+00:00,0.8781905
2069-03-31 00:00:00+00:00,0.7679524
2069-04-30 00:00:00+00:00,0.506245
2069-05-31 00:00:00+00:00,0.23681846
2069-06-30 00:00:00+00:00,0.09489743
2069-07-31 00:00:00+00:00,0.1160975
2069-08-31 00:00:00+00:00,0.14836574
2069-09-30 00:00:00+00:00,0.12396063
2069-10-31 00:00:00+00:00,0.039897952
2069-11-30 00:00:00+00:00,0.050602138
2069-12-31 00:00:00+00:00,0.36634326
2070-01-31 00:00:00+00:00,0.5750466
2070-02-28 00:00:00+00:00,0.9647782
2070-03-31 00:00:00+00:00,1.2280282
2070-04-30 00:00:00+00:00,0.75752056
2070-05-31 00:00:00+00:00,0.27311817
2070-06-30 00:00:00+00:00,0.073935635
2070-07-31 00:00:00+00:00,0.21431588
2070-08-31 00:00:00+00:00,0.2181017
2070-09-30 00:00:00+00:00,0.4705496
2070-10-31 00:00:00+00:00,0.059365373
2070-11-30 00:00:00+00:00,0.25860676
2070-12-31 00:00:00+00:00,0.28697222
2071-01-31 00:00:00+00:00,0.40440094
2071-02-28 00:00:00+00:00,0.4852288
2071-03-31 00:00:00+00:00,0.53908926
2071-04-30 00:00:00+00:00,0.34924054
2071-05-31 00:00:00+00:00,0.28638357
2071-06-30 00:00:00+00:00,0.040874302
2071-07-31 00:00:00+00:00,0.33117664
2071-08-31 00:00:00+00:00,0.09299858
2071-09-30 00:00:00+00:00,1.0780572
2071-10-31 00:00:00+00:00,0.16319835
2071-11-30 00:00:00+00:00,0.020504545
2071-12-31 00:00:00+00:00,0.13629939
2072-01-31 00:00:00+00:00,0.1692835
2072-02-29 00:00:00+00:00,0.6057386
2072-03-31 00:00:00+00:00,1.0752473
2072-04-30 00:00:00+00:00,0.8810224
2072-05-31 00:00:00+00:00,0.26804957
2072-06-30 00:00:00+00:00,0.090923116
2072-07-31 00:00:00+00:00,0.08549085
2072-08-31 00:00:00+00:00,0.35049066
2072-09-30 00:00:00+00:00,0.41839713
2072-10-31 00:00:00+00:00,0.24919045
2072-11-30 00:00:00+00:00,0.044468537
2072-12-31 00:00:00+00:00,0.8616443
2073-01-31 00:00:00+00:00,1.1442666
2073-02-28 00:00:00+00:00,1.2181753
2073-03-31 00:00:00+00:00,1.5934755
2073-04-30 00:00:00+00:00,1.7505354
2073-05-31 00:00:00+00:00,0.6434133
2073-06-30 00:00:00+00:00,0.1437859
2073-07-31 00:00:00+00:00,0.06514283
2073-08-31 00:00:00+00:00,0.27297962
2073-09-30 00:00:00+00:00,0.36434513
2073-10-31 00:00:00+00:00,0.051924925
2073-11-30 00:00:00+00:00,0.018491881
2073-12-31 00:00:00+00:00,0.2813681
2074-01-31 00:00:00+00:00,0.98234963
2074-02-28 00:00:00+00:00,1.4420725
2074-03-31 00:00:00+00:00,1.6537799
2074-04-30 00:00:00+00:00,1.8071941
2074-05-31 00:00:00+00:00,0.73505926
2074-06-30 00:00:00+00:00,0.16974708
2074-07-31 00:00:00+00:00,0.1497946
2074-08-31 00:00:00+00:00,0.59099555
2074-09-30 00:00:00+00:00,0.27828476
2074-10-31 00:00:00+00:00,0.26178044
2074-11-30 00:00:00+00:00,0.0522315
2074-12-31 00:00:00+00:00,0.35095578
2075-01-31 00:00:00+00:00,0.2534313
2075-02-28 00:00:00+00:00,0.99509215
2075-03-31 00:00:00+00:00,0.6978422
2075-04-30 00:00:00+00:00,0.50303185
2075-05-31 00:00:00+00:00,0.22502339
2075-06-30 00:00:00+00:00,0.07745285
2075-07-31 00:00:00+00:00,0.014857693
2075-08-31 00:00:00+00:00,0.14067209
2075-09-30 00:00:00+00:00,0.062698394
2075-10-31 00:00:00+00:00,0.02215421
2075-11-30 00:00:00+00:00,0.009127595
2075-12-31 00:00:00+00:00,0.23910123
2076-01-31 00:00:00+00:00,0.07495836
2076-02-29 00:00:00+00:00,0.34736294
2076-03-31 00:00:00+00:00,1.0553566
2076-04-30 00:00:00+00:00,1.0623865
2076-05-31 00:00:00+00:00,0.28621012
2076-06-30 00:00:00+00:00,0.085888065
2076-07-31 00:00:00+00:00,0.4044705
2076-08-31 00:00:00+00:00,0.6552701
2076-09-30 00:00:00+00:00,0.3222485
2076-10-31 00:00:00+00:00,0.14341235
2076-11-30 00:00:00+00:00,0.20229432
2076-12-31 00:00:00+00:00,0.31903327
2077-01-31 00:00:00+00:00,0.7869693
2077-02-28 00:00:00+00:00,1.1858194
2077-03-31 00:00:00+00:00,1.4568913
2077-04-30 00:00:00+00:00,1.1107091
2077-05-31 00:00:00+00:00,0.4089383
2077-06-30 00:00:00+00:00,0.13514237
2077-07-31 00:00:00+00:00,0.118390106
2077-08-31 00:00:00+00:00,0.04633832
2077-09-30 00:00:00+00:00,0.035639994
2077-10-31 00:00:00+00:00,0.19651313
2077-11-30 00:00:00+00:00,0.12513454
2077-12-31 00:00:00+00:00,0.028035352
2078-01-31 00:00:00+00:00,0.29568875
2078-02-28 00:00:00+00:00,0.6016293
2078-03-31 00:00:00+00:00,0.6871678
2078-04-30 00:00:00+00:00,0.3822134
2078-05-31 00:00:00+00:00,0.17988852
2078-06-30 00:00:00+00:00,0.08468459
2078-07-31 00:00:00+00:00,0.4625625
2078-08-31 00:00:00+00:00,0.3591521
2078-09-30 00:00:00+00:00,0.15109305
2078-10-31 00:00:00+00:00,0.024536058
2078-11-30 00:00:00+00:00,0.24407895
2078-12-31 00:00:00+00:00,0.32343575
2079-01-31 00:00:00+00:00,0.39459425
2079-02-28 00:00:00+00:00,0.97546166
2079-03-31 00:00:00+00:00,0.7313856
2079-04-30 00:00:00+00:00,0.6581037
2079-05-31 00:00:00+00:00,0.53092605
2079-06-30 00:00:00+00:00,0.18918845
2079-07-31 00:00:00+00:00,0.048996788
2079-08-31 00:00:00+00:00,1.2656354
2079-09-30 00:00:00+00:00,0.46793476
2079-10-31 00:00:00+00:00,0.12721536
2079-11-30 00:00:00+00:00,0.19518855
2079-12-31 00:00:00+00:00,0.22802149
2080-01-31 00:00:00+00:00,0.1895327
2080-02-29 00:00:00+00:00,0.8629627
2080-03-31 00:00:00+00:00,0.68098867
2080-04-30 00:00:00+00:00,0.26798236
2080-05-31 00:00:00+00:00,0.10389213
2080-06-30 00:00:00+00:00,0.023707699
2080-07-31 00:00:00+00:00,0.011618895
2080-08-31 00:00:00+00:00,0.15424998
2080-09-30 00:00:00+00:00,0.1770949
2080-10-31 00:00:00+00:00,0.07175884
2080-11-30 00:00:00+00:00,0.54983383
2080-12-31 00:00:00+00:00,0.4981269
2081-01-31 00:00:00+00:00,0.3551546
2081-02-28 00:00:00+00:00,0.65281343
2081-03-31 00:00:00+00:00,0.9397461
2081-04-30 00:00:00+00:00,0.5274418
2081-05-31 00:00:00+00:00,0.37672648
2081-06-30 00:00:00+00:00,0.16587894
2081-07-31 00:00:00+00:00,0.3529319
2081-08-31 00:00:00+00:00,0.24324283
2081-09-30 00:00:00+00:00,0.45902857
2081-10-31 00:00:00+00:00,0.025414987
2081-11-30 00:00:00+00:00,0.14859663
2081-12-31 00:00:00+00:00,0.48395476
2082-01-31 00:00:00+00:00,0.3394514
2082-02-28 00:00:00+00:00,0.7770598
2082-03-31 00:00:00+00:00,0.70940715
2082-04-30 00:00:00+00:00,0.60335296
2082-05-31 00:00:00+00:00,0.35325593
2082-06-30 00:00:00+00:00,0.1289691
2082-07-31 00:00:00+00:00,0.14852318
2082-08-31 00:00:00+00:00,0.2527114
2082-09-30 00:00:00+00:00,0.8211372
2082-10-31 00:00:00+00:00,0.12021948
2082-11-30 00:00:00+00:00,0.011268837
2082-12-31 00:00:00+00:00,0.53400844
2083-01-31 00:00:00+00:00,0.37704152
2083-02-28 00:00:00+00:00,0.7812431
2083-03-31 00:00:00+00:00,0.6048341
2083-04-30 00:00:00+00:00,0.30217338
2083-05-31 00:00:00+00:00,0.38128775
2083-06-30 00:00:00+00:00,0.043571573
2083-07-31 00:00:00+00:00,0.07661777
2083-08-31 00:00:00+00:00,0.037641242
2083-09-30 00:00:00+00:00,0.13960145
2083-10-31 00:00:00+00:00,0.021712111
2083-11-30 00:00:00+00:00,0.10921963
2083-12-31 00:00:00+00:00,0.28344932
2084-01-31 00:00:00+00:00,0.56300247
2084-02-29 00:00:00+00:00,0.97535074
2084-03-31 00:00:00+00:00,1.0544442
2084-04-30 00:00:00+00:00,0.84136885
2084-05-31 00:00:00+00:00,0.326909
2084-06-30 00:00:00+00:00,0.10230728
2084-07-31 00:00:00+00:00,0.23394734
2084-08-31 00:00:00+00:00,0.07121596
2084-09-30 00:00:00+00:00,0.9154065
2084-10-31 00:00:00+00:00,0.04904659
2084-11-30 00:00:00+00:00,0.33684847
2084-12-31 00:00:00+00:00,0.24826413
2085-01-31 00:00:00+00:00,0.18696374
2085-02-28 00:00:00+00:00,0.56989795
2085-03-31 00:00:00+00:00,1.1371568
2085-04-30 00:00:00+00:00,0.7010386
2085-05-31 00:00:00+00:00,0.32819018
2085-06-30 00:00:00+00:00,0.105859
2085-07-31 00:00:00+00:00,0.053756665
2085-08-31 00:00:00+00:00,0.4156144
2085-09-30 00:00:00+00:00,0.07219024
2085-10-31 00:00:00+00:00,0.003007811
2085-11-30 00:00:00+00:00,0.4083252
2085-12-31 00:00:00+00:00,0.29587433
2086-01-31 00:00:00+00:00,0.19388913
2086-02-28 00:00:00+00:00,0.26623103
2086-03-31 00:00:00+00:00,0.35859808
2086-04-30 00:00:00+00:00,0.15748174
2086-05-31 00:00:00+00:00,0.05053823
2086-06-30 00:00:00+00:00,0.01713995
2086-07-31 00:00:00+00:00,0.13760544
2086-08-31 00:00:00+00:00,0.4547684
2086-09-30 00:00:00+00:00,1.4321359
2086-10-31 00:00:00+00:00,0.45187986
2086-11-30 00:00:00+00:00,0.21106328
2086-12-31 00:00:00+00:00,0.13774885
2087-01-31 00:00:00+00:00,0.5938174
2087-02-28 00:00:00+00:00,0.6157918
2087-03-31 00:00:00+00:00,0.7024682
2087-04-30 00:00:00+00:00,0.4426819
2087-05-31 00:00:00+00:00,0.18495989
2087-06-30 00:00:00+00:00,0.058725856
2087-07-31 00:00:00+00:00,0.032454718
2087-08-31 00:00:00+00:00,0.5235134
2087-09-30 00:00:00+00:00,0.28414458
2087-10-31 00:00:00+00:00,0.021607555
2087-11-30 00:00:00+00:00,0.5028857
2087-12-31 00:00:00+00:00,0.5736201
2088-01-31 00:00:00+00:00,1.096435
2088-02-29 00:00:00+00:00,1.0468937
2088-03-31 00:00:00+00:00,1.4400158
2088-04-30 00:00:00+00:00,1.116913
2088-05-31 00:00:00+00:00,0.3999364
2088-06-30 00:00:00+00:00,0.08418228
2088-07-31 00:00:00+00:00,0.01744728
2088-08-31 00:00:00+00:00,0.014019948
2088-09-30 00:00:00+00:00,0.06540608
2088-10-31 00:00:00+00:00,0.005428697
2088-11-30 00:00:00+00:00,0.15241599
2088-12-31 00:00:00+00:00,0.3077735
2089-01-31 00:00:00+00:00,0.3766685
2089-02-28 00:00:00+00:00,0.79370606
2089-03-31 00:00:00+00:00,0.555481
2089-04-30 00:00:00+00:00,0.2716056
2089-05-31 00:00:00+00:00,0.17122115
2089-06-30 00:00:00+00:00,0.054642715
2089-07-31 00:00:00+00:00,0.1731962
2089-08-31 00:00:00+00:00,0.03339879
2089-09-30 00:00:00+00:00,0.27368942
2089-10-31 00:00:00+00:00,0.017262839
2089-11-30 00:00:00+00:00,0.0010659741
2089-12-31 00:00:00+00:00,0.2626928
2090-01-31 00:00:00+00:00,0.39404166
2090-02-28 00:00:00+00:00,0.29047152
2090-03-31 00:00:00+00:00,0.2660222
2090-04-30 00:00:00+00:00,0.2826216
2090-05-31 00:00:00+00:00,0.13059531
2090-06-30 00:00:00+00:00,0.032551326
2090-07-31 00:00:00+00:00,0.15737961
2090-08-31 00:00:00+00:00,0.16102624
2090-09-30 00:00:00+00:00,2.0673475
2090-10-31 00:00:00+00:00,0.90931225
2090-11-30 00:00:00+00:00,0.31651288
2090-12-31 00:00:00+00:00,0.32045677
2091-01-31 00:00:00+00:00,0.4966618
2091-02-28 00:00:00+00:00,1.0827862
2091-03-31 00:00:00+00:00,1.1024837
2091-04-30 00:00:00+00:00,1.4294525
2091-05-31 00:00:00+00:00,0.5177089
2091-06-30 00:00:00+00:00,0.21580632
2091-07-31 00:00:00+00:00,0.09187314
2091-08-31 00:00:00+00:00,0.49296048
2091-09-30 00:00:00+00:00,0.14682046
2091-10-31 00:00:00+00:00,0.33938473
2091-11-30 00:00:00+00:00,0.4318685
2091-12-31 00:00:00+00:00,0.28727308
2092-01-31 00:00:00+00:00,0.33461645
2092-02-29 00:00:00+00:00,0.6557441
2092-03-31 00:00:00+00:00,0.48023787
2092-04-30 00:00:00+00:00,0.55469257
2092-05-31 00:00:00+00:00,0.27245563
2092-06-30 00:00:00+00:00,0.105849124
2092-07-31 00:00:00+00:00,0.0330086
2092-08-31 00:00:00+00:00,0.556757
2092-09-30 00:00:00+00:00,0.36873582
2092-10-31 00:00:00+00:00,0.07770244
2092-11-30 00:00:00+00:00,0.03355762
2092-12-31 00:00:00+00:00,0.013832509
2093-01-31 00:00:00+00:00,0.4336108
2093-02-28 00:00:00+00:00,0.8985665
2093-03-31 00:00:00+00:00,1.317069
2093-04-30 00:00:00+00:00,1.1570663
2093-05-31 00:00:00+00:00,0.46763733
2093-06-30 00:00:00+00:00,0.1751105
2093-07-31 00:00:00+00:00,0.13420404
2093-08-31 00:00:00+00:00,0.076618634
2093-09-30 00:00:00+00:00,0.20306733
2093-10-31 00:00:00+00:00,0.22905502
2093-11-30 00:00:00+00:00,0.18424033
2093-12-31 00:00:00+00:00,0.5343517
2094-01-31 00:00:00+00:00,0.5153081
2094-02-28 00:00:00+00:00,0.84170383
2094-03-31 00:00:00+00:00,1.0100057
2094-04-30 00:00:00+00:00,0.49788144
2094-05-31 00:00:00+00:00,0.20294006
2094-06-30 00:00:00+00:00,0.046883497
2094-07-31 00:00:00+00:00,0.113222696
2094-08-31 00:00:00+00:00,0.40424752
2094-09-30 00:00:00+00:00,0.27367985
2094-10-31 00:00:00+00:00,0.005697103
2094-11-30 00:00:00+00:00,0.02934202
2094-12-31 00:00:00+00:00,0.1257169
2095-01-31 00:00:00+00:00,0.51014245
2095-02-28 00:00:00+00:00,0.9902302
2095-03-31 00:00:00+00:00,1.2586049
2095-04-30 00:00:00+00:00,1.2564489
2095-05-31 00:00:00+00:00,0.50060236
2095-06-30 00:00:00+00:00,0.2139764
2095-07-31 00:00:00+00:00,0.119039245
2095-08-31 00:00:00+00:00,0.8774115
2095-09-30 00:00:00+00:00,1.4545811
2095-10-31 00:00:00+00:00,0.23746021
2095-11-30 00:00:00+00:00,0.44766402
2095-12-31 00:00:00+00:00,0.29405043
2096-01-31 00:00:00+00:00,0.44400868
2096-02-29 00:00:00+00:00,0.60776246
2096-03-31 00:00:00+00:00,0.6913224
2096-04-30 00:00:00+00:00,0.35495025
2096-05-31 00:00:00+00:00,0.33330745
2096-06-30 00:00:00+00:00,0.045734078
2096-07-31 00:00:00+00:00,0.027307093
2096-08-31 00:00:00+00:00,0.116272844
2096-09-30 00:00:00+00:00,0.43165672
2096-10-31 00:00:00+00:00,0.09963447
2096-11-30 00:00:00+00:00,0.0296601
2096-12-31 00:00:00+00:00,0.3360426
2097-01-31 00:00:00+00:00,0.28946963
2097-02-28 00:00:00+00:00,0.7633744
2097-03-31 00:00:00+00:00,0.9813493
2097-04-30 00:00:00+00:00,1.0583066
2097-05-31 00:00:00+00:00,0.43694973
2097-06-30 00:00:00+00:00,0.16373557
2097-07-31 00:00:00+00:00,0.083967835
2097-08-31 00:00:00+00:00,0.07655046
2097-09-30 00:00:00+00:00,0.24530192
2097-10-31 00:00:00+00:00,0.19115695
2097-11-30 00:00:00+00:00,0.045153216
2097-12-31 00:00:00+00:00,0.05367119
2098-01-31 00:00:00+00:00,0.82426345
2098-02-28 00:00:00+00:00,1.0416286
2098-03-31 00:00:00+00:00,0.96603155
2098-04-30 00:00:00+00:00,0.7418332
2098-05-31 00:00:00+00:00,0.31418142
2098-06-30 00:00:00+00:00,0.09232506
2098-07-31 00:00:00+00:00,0.025055844
2098-08-31 00:00:00+00:00,0.0417958
2098-09-30 00:00:00+00:00,0.29658473
2098-10-31 00:00:00+00:00,0.25687143
2098-11-30 00:00:00+00:00,0.49924362
2098-12-31 00:00:00+00:00,0.52844256
2099-01-31 00:00:00+00:00,0.5917749
2099-02-28 00:00:00+00:00,0.59743214
2099-03-31 00:00:00+00:00,1.0160515
2099-04-30 00:00:00+00:00,0.53844476
2099-05-31 00:00:00+00:00,0.4051365
2099-06-30 00:00:00+00:00,0.08894856
2099-07-31 00:00:00+00:00,0.12484191
2099-08-31 00:00:00+00:00,0.36009607
2099-09-30 00:00:00+00:00,1.595504
2099-10-31 00:00:00+00:00,0.81937337
2099-11-30 00:00:00+00:00,0.267082
2099-12-31 00:00:00+00:00,0.204827
