time,et_month_CanESM2_rcp45
2052-11-30 00:00:00+00:00,0.2762316
2052-12-31 00:00:00+00:00,0.49500325
2053-01-31 00:00:00+00:00,0.4367644
2053-02-28 00:00:00+00:00,0.817993
2053-03-31 00:00:00+00:00,0.77150166
2053-04-30 00:00:00+00:00,0.5259817
2053-05-31 00:00:00+00:00,0.301907
2053-06-30 00:00:00+00:00,0.12454699
2053-07-31 00:00:00+00:00,0.2842905
2053-08-31 00:00:00+00:00,0.34620506
2053-09-30 00:00:00+00:00,0.09678554
2053-10-31 00:00:00+00:00,0.03089315
2053-11-30 00:00:00+00:00,0.16788311
2053-12-31 00:00:00+00:00,0.36922598
2054-01-31 00:00:00+00:00,0.28546685
2054-02-28 00:00:00+00:00,0.6838456
2054-03-31 00:00:00+00:00,1.1870663
2054-04-30 00:00:00+00:00,0.73744196
2054-05-31 00:00:00+00:00,0.26384285
2054-06-30 00:00:00+00:00,0.13203992
2054-07-31 00:00:00+00:00,0.7901578
2054-08-31 00:00:00+00:00,0.6119042
2054-09-30 00:00:00+00:00,0.25304538
2054-10-31 00:00:00+00:00,0.2242169
2054-11-30 00:00:00+00:00,0.10112885
2054-12-31 00:00:00+00:00,0.14585583
2055-01-31 00:00:00+00:00,0.32486373
2055-02-28 00:00:00+00:00,0.47541294
2055-03-31 00:00:00+00:00,0.26141995
2055-04-30 00:00:00+00:00,0.88221973
2055-05-31 00:00:00+00:00,0.321165
2055-06-30 00:00:00+00:00,0.089728296
2055-07-31 00:00:00+00:00,0.64870894
2055-08-31 00:00:00+00:00,0.5479645
2055-09-30 00:00:00+00:00,0.29862234
2055-10-31 00:00:00+00:00,0.1154116
2055-11-30 00:00:00+00:00,0.03257245
2055-12-31 00:00:00+00:00,0.017031744
2056-01-31 00:00:00+00:00,0.3982832
2056-02-29 00:00:00+00:00,0.42004237
2056-03-31 00:00:00+00:00,0.6862925
2056-04-30 00:00:00+00:00,0.8553988
2056-05-31 00:00:00+00:00,0.28642547
2056-06-30 00:00:00+00:00,0.09225045
2056-07-31 00:00:00+00:00,0.7407565
2056-08-31 00:00:00+00:00,0.9462132
2056-09-30 00:00:00+00:00,0.5336524
2056-10-31 00:00:00+00:00,0.02350564
2056-11-30 00:00:00+00:00,0.4347755
2056-12-31 00:00:00+00:00,0.52807444
2057-01-31 00:00:00+00:00,0.2974591
2057-02-28 00:00:00+00:00,0.22705612
2057-03-31 00:00:00+00:00,0.84339535
2057-04-30 00:00:00+00:00,0.37356308
2057-05-31 00:00:00+00:00,0.2020249
2057-06-30 00:00:00+00:00,0.119168654
2057-07-31 00:00:00+00:00,0.1825584
2057-08-31 00:00:00+00:00,0.6164762
2057-09-30 00:00:00+00:00,0.594521
2057-10-31 00:00:00+00:00,0.43794155
2057-11-30 00:00:00+00:00,0.9857457
2057-12-31 00:00:00+00:00,0.49620646
2058-01-31 00:00:00+00:00,0.38214514
2058-02-28 00:00:00+00:00,0.5058685
2058-03-31 00:00:00+00:00,0.54950625
2058-04-30 00:00:00+00:00,0.21445695
2058-05-31 00:00:00+00:00,0.09978318
2058-06-30 00:00:00+00:00,0.034048423
2058-07-31 00:00:00+00:00,0.13815995
2058-08-31 00:00:00+00:00,1.5791943
2058-09-30 00:00:00+00:00,0.77478063
2058-10-31 00:00:00+00:00,0.0814054
2058-11-30 00:00:00+00:00,0.32029414
2058-12-31 00:00:00+00:00,0.28276327
2059-01-31 00:00:00+00:00,1.0781416
2059-02-28 00:00:00+00:00,0.99872935
2059-03-31 00:00:00+00:00,1.1848778
2059-04-30 00:00:00+00:00,0.5347061
2059-05-31 00:00:00+00:00,0.37002328
2059-06-30 00:00:00+00:00,0.22004804
2059-07-31 00:00:00+00:00,0.25737643
2059-08-31 00:00:00+00:00,0.1796814
2059-09-30 00:00:00+00:00,0.18072574
2059-10-31 00:00:00+00:00,0.13725391
2059-11-30 00:00:00+00:00,0.09937035
2059-12-31 00:00:00+00:00,0.5614092
2060-01-31 00:00:00+00:00,0.79943174
2060-02-29 00:00:00+00:00,1.0786889
2060-03-31 00:00:00+00:00,1.2645692
2060-04-30 00:00:00+00:00,1.2741268
2060-05-31 00:00:00+00:00,0.5269759
2060-06-30 00:00:00+00:00,0.23734926
2060-07-31 00:00:00+00:00,0.13284329
2060-08-31 00:00:00+00:00,0.5241922
2060-09-30 00:00:00+00:00,0.10076336
2060-10-31 00:00:00+00:00,0.39064792
2060-11-30 00:00:00+00:00,0.088473976
2060-12-31 00:00:00+00:00,0.30865696
2061-01-31 00:00:00+00:00,0.1603854
2061-02-28 00:00:00+00:00,0.09848687
2061-03-31 00:00:00+00:00,0.68760747
2061-04-30 00:00:00+00:00,0.30407602
2061-05-31 00:00:00+00:00,0.0979099
2061-06-30 00:00:00+00:00,0.04215914
2061-07-31 00:00:00+00:00,0.10080282
2061-08-31 00:00:00+00:00,1.7519329
2061-09-30 00:00:00+00:00,1.3494934
2061-10-31 00:00:00+00:00,0.165136
2061-11-30 00:00:00+00:00,0.19217269
2061-12-31 00:00:00+00:00,0.14339775
2062-01-31 00:00:00+00:00,0.44304687
2062-02-28 00:00:00+00:00,0.6359723
2062-03-31 00:00:00+00:00,0.69476455
2062-04-30 00:00:00+00:00,0.3002253
2062-05-31 00:00:00+00:00,0.2151996
2062-06-30 00:00:00+00:00,0.058430452
2062-07-31 00:00:00+00:00,0.08491295
2062-08-31 00:00:00+00:00,0.23864138
2062-09-30 00:00:00+00:00,0.3025145
2062-10-31 00:00:00+00:00,0.058437593
2062-11-30 00:00:00+00:00,0.13791788
2062-12-31 00:00:00+00:00,0.3198293
2063-01-31 00:00:00+00:00,0.24268258
2063-02-28 00:00:00+00:00,0.42141584
2063-03-31 00:00:00+00:00,0.20250481
2063-04-30 00:00:00+00:00,0.26415285
2063-05-31 00:00:00+00:00,0.1098124
2063-06-30 00:00:00+00:00,0.04144396
2063-07-31 00:00:00+00:00,0.30951396
2063-08-31 00:00:00+00:00,1.1619564
2063-09-30 00:00:00+00:00,0.60419774
2063-10-31 00:00:00+00:00,0.07907115
2063-11-30 00:00:00+00:00,0.06600453
2063-12-31 00:00:00+00:00,0.06839977
2064-01-31 00:00:00+00:00,0.21701784
2064-02-29 00:00:00+00:00,0.47681853
2064-03-31 00:00:00+00:00,0.4001304
2064-04-30 00:00:00+00:00,0.15068263
2064-05-31 00:00:00+00:00,0.08992159
2064-06-30 00:00:00+00:00,0.052783113
2064-07-31 00:00:00+00:00,0.014290102
2064-08-31 00:00:00+00:00,0.520324
2064-09-30 00:00:00+00:00,0.321686
2064-10-31 00:00:00+00:00,0.38184926
2064-11-30 00:00:00+00:00,0.04978353
2064-12-31 00:00:00+00:00,0.3598742
2065-01-31 00:00:00+00:00,0.8016256
2065-02-28 00:00:00+00:00,0.6201358
2065-03-31 00:00:00+00:00,0.71195036
2065-04-30 00:00:00+00:00,0.48183417
2065-05-31 00:00:00+00:00,0.25036287
2065-06-30 00:00:00+00:00,0.084065415
2065-07-31 00:00:00+00:00,0.43564424
2065-08-31 00:00:00+00:00,0.52258784
2065-09-30 00:00:00+00:00,0.096027985
2065-10-31 00:00:00+00:00,0.013626178
2065-11-30 00:00:00+00:00,0.47354886
2065-12-31 00:00:00+00:00,0.27120894
2066-01-31 00:00:00+00:00,0.33764783
2066-02-28 00:00:00+00:00,0.5275924
2066-03-31 00:00:00+00:00,1.1296904
2066-04-30 00:00:00+00:00,0.57831246
2066-05-31 00:00:00+00:00,0.27896148
2066-06-30 00:00:00+00:00,0.14225999
2066-07-31 00:00:00+00:00,0.17666505
2066-08-31 00:00:00+00:00,0.5074291
2066-09-30 00:00:00+00:00,0.21379277
2066-10-31 00:00:00+00:00,0.031147566
2066-11-30 00:00:00+00:00,0.060997024
2066-12-31 00:00:00+00:00,0.39066747
2067-01-31 00:00:00+00:00,0.6619691
2067-02-28 00:00:00+00:00,0.9075138
2067-03-31 00:00:00+00:00,1.0145814
2067-04-30 00:00:00+00:00,1.0529493
2067-05-31 00:00:00+00:00,0.45886892
2067-06-30 00:00:00+00:00,0.28286287
2067-07-31 00:00:00+00:00,0.2507032
2067-08-31 00:00:00+00:00,0.57736295
2067-09-30 00:00:00+00:00,0.23185655
2067-10-31 00:00:00+00:00,0.07691584
2067-11-30 00:00:00+00:00,0.067296095
2067-12-31 00:00:00+00:00,0.4540925
2068-01-31 00:00:00+00:00,0.45301962
2068-02-29 00:00:00+00:00,0.9049877
2068-03-31 00:00:00+00:00,0.8923244
2068-04-30 00:00:00+00:00,0.62131864
2068-05-31 00:00:00+00:00,0.37309143
2068-06-30 00:00:00+00:00,0.18297583
2068-07-31 00:00:00+00:00,0.18684816
2068-08-31 00:00:00+00:00,0.65581495
2068-09-30 00:00:00+00:00,0.9493326
2068-10-31 00:00:00+00:00,0.2723727
2068-11-30 00:00:00+00:00,0.07192305
2068-12-31 00:00:00+00:00,0.23934455
2069-01-31 00:00:00+00:00,0.9423501
2069-02-28 00:00:00+00:00,1.1212127
2069-03-31 00:00:00+00:00,1.5115519
2069-04-30 00:00:00+00:00,0.8051299
2069-05-31 00:00:00+00:00,0.3177516
2069-06-30 00:00:00+00:00,0.23306996
2069-07-31 00:00:00+00:00,0.24347335
2069-08-31 00:00:00+00:00,0.7147112
2069-09-30 00:00:00+00:00,0.27489877
2069-10-31 00:00:00+00:00,0.013691401
2069-11-30 00:00:00+00:00,0.16947742
2069-12-31 00:00:00+00:00,0.29326183
2070-01-31 00:00:00+00:00,0.44056037
2070-02-28 00:00:00+00:00,1.1572868
2070-03-31 00:00:00+00:00,1.2204149
2070-04-30 00:00:00+00:00,1.2337542
2070-05-31 00:00:00+00:00,0.83351517
2070-06-30 00:00:00+00:00,0.28002775
2070-07-31 00:00:00+00:00,0.27648455
2070-08-31 00:00:00+00:00,0.21353565
2070-09-30 00:00:00+00:00,0.07189672
2070-10-31 00:00:00+00:00,0.061027788
2070-11-30 00:00:00+00:00,0.10038968
2070-12-31 00:00:00+00:00,0.21168686
2071-01-31 00:00:00+00:00,0.32118386
2071-02-28 00:00:00+00:00,1.2469764
2071-03-31 00:00:00+00:00,1.232855
2071-04-30 00:00:00+00:00,0.90837693
2071-05-31 00:00:00+00:00,0.41214916
2071-06-30 00:00:00+00:00,0.23352581
2071-07-31 00:00:00+00:00,0.12948969
2071-08-31 00:00:00+00:00,0.15479526
2071-09-30 00:00:00+00:00,0.66256315
2071-10-31 00:00:00+00:00,0.26183552
2071-11-30 00:00:00+00:00,0.16484036
2071-12-31 00:00:00+00:00,0.39609888
2072-01-31 00:00:00+00:00,0.124726236
2072-02-29 00:00:00+00:00,0.15558124
2072-03-31 00:00:00+00:00,1.0261002
2072-04-30 00:00:00+00:00,0.6485957
2072-05-31 00:00:00+00:00,0.2938012
2072-06-30 00:00:00+00:00,0.06384526
2072-07-31 00:00:00+00:00,0.21841422
2072-08-31 00:00:00+00:00,0.4663419
2072-09-30 00:00:00+00:00,0.09437186
2072-10-31 00:00:00+00:00,0.29969478
2072-11-30 00:00:00+00:00,0.10624938
2072-12-31 00:00:00+00:00,0.039052688
2073-01-31 00:00:00+00:00,1.0286672
2073-02-28 00:00:00+00:00,1.0549684
2073-03-31 00:00:00+00:00,1.4339557
2073-04-30 00:00:00+00:00,0.9917676
2073-05-31 00:00:00+00:00,0.35838732
2073-06-30 00:00:00+00:00,0.1371523
2073-07-31 00:00:00+00:00,0.33316463
2073-08-31 00:00:00+00:00,0.8532005
2073-09-30 00:00:00+00:00,0.38550395
2073-10-31 00:00:00+00:00,0.20223887
2073-11-30 00:00:00+00:00,0.16095047
2073-12-31 00:00:00+00:00,0.36910447
2074-01-31 00:00:00+00:00,0.19211634
2074-02-28 00:00:00+00:00,0.76838803
2074-03-31 00:00:00+00:00,0.5152824
2074-04-30 00:00:00+00:00,0.383125
2074-05-31 00:00:00+00:00,0.34868184
2074-06-30 00:00:00+00:00,0.20297842
2074-07-31 00:00:00+00:00,1.082303
2074-08-31 00:00:00+00:00,1.6798284
2074-09-30 00:00:00+00:00,1.1370149
2074-10-31 00:00:00+00:00,0.22843428
2074-11-30 00:00:00+00:00,0.1316107
2074-12-31 00:00:00+00:00,0.42012706
2075-01-31 00:00:00+00:00,0.47361973
2075-02-28 00:00:00+00:00,1.2235401
2075-03-31 00:00:00+00:00,1.229593
2075-04-30 00:00:00+00:00,0.8996199
2075-05-31 00:00:00+00:00,0.29123473
2075-06-30 00:00:00+00:00,0.11698636
2075-07-31 00:00:00+00:00,0.2086909
2075-08-31 00:00:00+00:00,0.5866118
2075-09-30 00:00:00+00:00,0.7220414
2075-10-31 00:00:00+00:00,0.31194544
2075-11-30 00:00:00+00:00,0.069492444
2075-12-31 00:00:00+00:00,0.5290046
2076-01-31 00:00:00+00:00,0.31827122
2076-02-29 00:00:00+00:00,0.63041896
2076-03-31 00:00:00+00:00,0.42889524
2076-04-30 00:00:00+00:00,0.1917197
2076-05-31 00:00:00+00:00,0.10297127
2076-06-30 00:00:00+00:00,0.017166264
2076-07-31 00:00:00+00:00,0.3608403
2076-08-31 00:00:00+00:00,0.96995854
2076-09-30 00:00:00+00:00,0.43648186
2076-10-31 00:00:00+00:00,0.05341139
2076-11-30 00:00:00+00:00,0.11423149
2076-12-31 00:00:00+00:00,0.5719476
2077-01-31 00:00:00+00:00,0.7392351
2077-02-28 00:00:00+00:00,1.4043707
2077-03-31 00:00:00+00:00,1.3911608
2077-04-30 00:00:00+00:00,0.7444117
2077-05-31 00:00:00+00:00,0.41800526
2077-06-30 00:00:00+00:00,0.19879784
2077-07-31 00:00:00+00:00,0.45067808
2077-08-31 00:00:00+00:00,0.9450015
2077-09-30 00:00:00+00:00,0.6501825
2077-10-31 00:00:00+00:00,0.17176057
2077-11-30 00:00:00+00:00,0.034007084
2077-12-31 00:00:00+00:00,0.060725324
2078-01-31 00:00:00+00:00,0.51382244
2078-02-28 00:00:00+00:00,1.0425955
2078-03-31 00:00:00+00:00,1.2180874
2078-04-30 00:00:00+00:00,1.3237152
2078-05-31 00:00:00+00:00,0.57025295
2078-06-30 00:00:00+00:00,0.17474069
2078-07-31 00:00:00+00:00,0.77342606
2078-08-31 00:00:00+00:00,0.6797312
2078-09-30 00:00:00+00:00,0.26925978
2078-10-31 00:00:00+00:00,0.033407595
2078-11-30 00:00:00+00:00,0.121459894
2078-12-31 00:00:00+00:00,0.3577313
2079-01-31 00:00:00+00:00,0.8715867
2079-02-28 00:00:00+00:00,0.7810062
2079-03-31 00:00:00+00:00,0.8668258
2079-04-30 00:00:00+00:00,0.6547575
2079-05-31 00:00:00+00:00,0.24879424
2079-06-30 00:00:00+00:00,0.13974103
2079-07-31 00:00:00+00:00,0.22498463
2079-08-31 00:00:00+00:00,0.93851984
2079-09-30 00:00:00+00:00,0.52003276
2079-10-31 00:00:00+00:00,0.3056403
2079-11-30 00:00:00+00:00,0.36136892
2079-12-31 00:00:00+00:00,0.6579237
2080-01-31 00:00:00+00:00,0.76735944
2080-02-29 00:00:00+00:00,1.5602261
2080-03-31 00:00:00+00:00,2.0107503
2080-04-30 00:00:00+00:00,1.856985
2080-05-31 00:00:00+00:00,0.6711829
2080-06-30 00:00:00+00:00,0.20830569
2080-07-31 00:00:00+00:00,0.26202917
2080-08-31 00:00:00+00:00,0.25830638
2080-09-30 00:00:00+00:00,0.11165768
2080-10-31 00:00:00+00:00,0.121753685
2080-11-30 00:00:00+00:00,0.6930819
2080-12-31 00:00:00+00:00,0.68903327
2081-01-31 00:00:00+00:00,0.7114685
2081-02-28 00:00:00+00:00,1.0257704
2081-03-31 00:00:00+00:00,1.095155
2081-04-30 00:00:00+00:00,1.3265448
2081-05-31 00:00:00+00:00,0.4702797
2081-06-30 00:00:00+00:00,0.21472037
2081-07-31 00:00:00+00:00,0.21405602
2081-08-31 00:00:00+00:00,0.32621142
2081-09-30 00:00:00+00:00,0.30822837
2081-10-31 00:00:00+00:00,0.28531176
2081-11-30 00:00:00+00:00,0.107071295
2081-12-31 00:00:00+00:00,0.1534929
2082-01-31 00:00:00+00:00,0.96694344
2082-02-28 00:00:00+00:00,0.62020475
2082-03-31 00:00:00+00:00,0.7332676
2082-04-30 00:00:00+00:00,0.376212
2082-05-31 00:00:00+00:00,0.16103339
2082-06-30 00:00:00+00:00,0.14059752
2082-07-31 00:00:00+00:00,0.22388834
2082-08-31 00:00:00+00:00,0.26685
2082-09-30 00:00:00+00:00,0.095033795
2082-10-31 00:00:00+00:00,0.09258268
2082-11-30 00:00:00+00:00,0.07659583
2082-12-31 00:00:00+00:00,0.35928673
2083-01-31 00:00:00+00:00,0.45481282
2083-02-28 00:00:00+00:00,0.8989683
2083-03-31 00:00:00+00:00,0.9099312
2083-04-30 00:00:00+00:00,0.742028
2083-05-31 00:00:00+00:00,0.5966197
2083-06-30 00:00:00+00:00,0.36572507
2083-07-31 00:00:00+00:00,0.30090532
2083-08-31 00:00:00+00:00,0.2661458
2083-09-30 00:00:00+00:00,0.10299633
2083-10-31 00:00:00+00:00,0.05298897
2083-11-30 00:00:00+00:00,0.14258601
2083-12-31 00:00:00+00:00,0.18299837
2084-01-31 00:00:00+00:00,0.4293519
2084-02-29 00:00:00+00:00,0.6798279
2084-03-31 00:00:00+00:00,1.1682684
2084-04-30 00:00:00+00:00,0.91875994
2084-05-31 00:00:00+00:00,0.49756
2084-06-30 00:00:00+00:00,0.4879185
2084-07-31 00:00:00+00:00,0.40529162
2084-08-31 00:00:00+00:00,1.1177416
2084-09-30 00:00:00+00:00,0.94857866
2084-10-31 00:00:00+00:00,0.18545084
2084-11-30 00:00:00+00:00,0.08086638
2084-12-31 00:00:00+00:00,0.28712502
2085-01-31 00:00:00+00:00,0.21984887
2085-02-28 00:00:00+00:00,0.4716845
2085-03-31 00:00:00+00:00,0.24509102
2085-04-30 00:00:00+00:00,0.3959634
2085-05-31 00:00:00+00:00,0.095169224
2085-06-30 00:00:00+00:00,0.037556663
2085-07-31 00:00:00+00:00,0.38219073
2085-08-31 00:00:00+00:00,0.79817563
2085-09-30 00:00:00+00:00,0.20378262
2085-10-31 00:00:00+00:00,0.1603312
2085-11-30 00:00:00+00:00,0.3704228
2085-12-31 00:00:00+00:00,0.29250842
2086-01-31 00:00:00+00:00,0.57246256
2086-02-28 00:00:00+00:00,0.941688
2086-03-31 00:00:00+00:00,0.8251507
2086-04-30 00:00:00+00:00,0.6475785
2086-05-31 00:00:00+00:00,1.1187503
2086-06-30 00:00:00+00:00,0.5824542
2086-07-31 00:00:00+00:00,0.3524958
2086-08-31 00:00:00+00:00,0.91403943
2086-09-30 00:00:00+00:00,0.4491657
2086-10-31 00:00:00+00:00,0.023189474
2086-11-30 00:00:00+00:00,0.62323546
2086-12-31 00:00:00+00:00,0.255295
2087-01-31 00:00:00+00:00,0.30847082
2087-02-28 00:00:00+00:00,0.30223915
2087-03-31 00:00:00+00:00,0.36297515
2087-04-30 00:00:00+00:00,0.4402218
2087-05-31 00:00:00+00:00,0.14405052
2087-06-30 00:00:00+00:00,0.103974424
2087-07-31 00:00:00+00:00,0.42526516
2087-08-31 00:00:00+00:00,0.6529394
2087-09-30 00:00:00+00:00,0.172409
2087-10-31 00:00:00+00:00,0.015550504
2087-11-30 00:00:00+00:00,0.032421373
2087-12-31 00:00:00+00:00,0.45636502
2088-01-31 00:00:00+00:00,0.7647294
2088-02-29 00:00:00+00:00,1.4284687
2088-03-31 00:00:00+00:00,1.8005791
2088-04-30 00:00:00+00:00,1.7459856
2088-05-31 00:00:00+00:00,0.70574355
2088-06-30 00:00:00+00:00,0.15716721
2088-07-31 00:00:00+00:00,0.6469176
2088-08-31 00:00:00+00:00,0.4684846
2088-09-30 00:00:00+00:00,0.2682319
2088-10-31 00:00:00+00:00,0.17367437
2088-11-30 00:00:00+00:00,0.10796977
2088-12-31 00:00:00+00:00,0.19143113
2089-01-31 00:00:00+00:00,0.42877308
2089-02-28 00:00:00+00:00,0.9942123
2089-03-31 00:00:00+00:00,1.0086755
2089-04-30 00:00:00+00:00,0.55982816
2089-05-31 00:00:00+00:00,0.27689022
2089-06-30 00:00:00+00:00,0.15749086
2089-07-31 00:00:00+00:00,0.15036647
2089-08-31 00:00:00+00:00,0.76165545
2089-09-30 00:00:00+00:00,0.6459072
2089-10-31 00:00:00+00:00,0.17376679
2089-11-30 00:00:00+00:00,0.0484217
2089-12-31 00:00:00+00:00,0.15518484
2090-01-31 00:00:00+00:00,0.55792916
2090-02-28 00:00:00+00:00,0.7379322
2090-03-31 00:00:00+00:00,0.73475134
2090-04-30 00:00:00+00:00,0.49139094
2090-05-31 00:00:00+00:00,0.5944624
2090-06-30 00:00:00+00:00,0.1265878
2090-07-31 00:00:00+00:00,0.35048556
2090-08-31 00:00:00+00:00,0.6665089
2090-09-30 00:00:00+00:00,0.30302638
2090-10-31 00:00:00+00:00,0.15272619
2090-11-30 00:00:00+00:00,0.06811413
2090-12-31 00:00:00+00:00,0.21204096
2091-01-31 00:00:00+00:00,0.1600362
2091-02-28 00:00:00+00:00,0.2244717
2091-03-31 00:00:00+00:00,0.21653435
2091-04-30 00:00:00+00:00,0.28251907
2091-05-31 00:00:00+00:00,0.055152856
2091-06-30 00:00:00+00:00,0.020110752
2091-07-31 00:00:00+00:00,0.21768175
2091-08-31 00:00:00+00:00,0.4120768
2091-09-30 00:00:00+00:00,0.15507726
2091-10-31 00:00:00+00:00,0.24532677
2091-11-30 00:00:00+00:00,0.3595452
2091-12-31 00:00:00+00:00,0.12434866
2092-01-31 00:00:00+00:00,0.48990422
2092-02-29 00:00:00+00:00,0.42339617
2092-03-31 00:00:00+00:00,0.20346487
2092-04-30 00:00:00+00:00,0.17047153
2092-05-31 00:00:00+00:00,0.0333179
2092-06-30 00:00:00+00:00,0.025808608
2092-07-31 00:00:00+00:00,0.38239947
2092-08-31 00:00:00+00:00,0.29248685
2092-09-30 00:00:00+00:00,0.23062812
2092-10-31 00:00:00+00:00,0.03564012
2092-11-30 00:00:00+00:00,0.10062076
2092-12-31 00:00:00+00:00,0.171695
2093-01-31 00:00:00+00:00,0.5957041
2093-02-28 00:00:00+00:00,1.4523394
2093-03-31 00:00:00+00:00,1.3760377
2093-04-30 00:00:00+00:00,0.99547315
2093-05-31 00:00:00+00:00,0.39525232
2093-06-30 00:00:00+00:00,0.15358315
2093-07-31 00:00:00+00:00,0.27818206
2093-08-31 00:00:00+00:00,0.6823651
2093-09-30 00:00:00+00:00,0.38092238
2093-10-31 00:00:00+00:00,0.025218192
2093-11-30 00:00:00+00:00,0.015329926
2093-12-31 00:00:00+00:00,0.19519828
2094-01-31 00:00:00+00:00,0.6388488
2094-02-28 00:00:00+00:00,0.70282626
2094-03-31 00:00:00+00:00,0.5759642
2094-04-30 00:00:00+00:00,0.712118
2094-05-31 00:00:00+00:00,0.2744289
2094-06-30 00:00:00+00:00,0.14023523
2094-07-31 00:00:00+00:00,0.14971213
2094-08-31 00:00:00+00:00,0.659893
2094-09-30 00:00:00+00:00,0.08623826
2094-10-31 00:00:00+00:00,0.1131545
2094-11-30 00:00:00+00:00,0.46738464
2094-12-31 00:00:00+00:00,0.5186081
2095-01-31 00:00:00+00:00,0.31037948
2095-02-28 00:00:00+00:00,0.7752369
2095-03-31 00:00:00+00:00,0.54445904
2095-04-30 00:00:00+00:00,0.54449487
2095-05-31 00:00:00+00:00,0.16280149
2095-06-30 00:00:00+00:00,0.10599006
2095-07-31 00:00:00+00:00,0.052991606
2095-08-31 00:00:00+00:00,0.24627307
2095-09-30 00:00:00+00:00,0.057845872
2095-10-31 00:00:00+00:00,0.02479183
2095-11-30 00:00:00+00:00,0.1372005
2095-12-31 00:00:00+00:00,0.115713805
2096-01-31 00:00:00+00:00,0.36486182
2096-02-29 00:00:00+00:00,0.7737335
2096-03-31 00:00:00+00:00,0.70902413
2096-04-30 00:00:00+00:00,0.2908366
2096-05-31 00:00:00+00:00,0.19450136
2096-06-30 00:00:00+00:00,0.05342052
2096-07-31 00:00:00+00:00,0.02207792
2096-08-31 00:00:00+00:00,0.25771388
2096-09-30 00:00:00+00:00,0.2568157
2096-10-31 00:00:00+00:00,0.13848943
2096-11-30 00:00:00+00:00,0.115851834
2096-12-31 00:00:00+00:00,0.35669005
2097-01-31 00:00:00+00:00,0.60384345
2097-02-28 00:00:00+00:00,0.89057046
2097-03-31 00:00:00+00:00,1.3658743
2097-04-30 00:00:00+00:00,1.0392164
2097-05-31 00:00:00+00:00,0.32266626
2097-06-30 00:00:00+00:00,0.0927964
2097-07-31 00:00:00+00:00,0.2424403
2097-08-31 00:00:00+00:00,0.6129238
2097-09-30 00:00:00+00:00,0.2648811
2097-10-31 00:00:00+00:00,0.013713664
2097-11-30 00:00:00+00:00,0.12813905
2097-12-31 00:00:00+00:00,0.2708037
2098-01-31 00:00:00+00:00,0.45527032
2098-02-28 00:00:00+00:00,1.004076
2098-03-31 00:00:00+00:00,0.9272662
2098-04-30 00:00:00+00:00,0.66842365
2098-05-31 00:00:00+00:00,0.4903738
2098-06-30 00:00:00+00:00,0.23168951
2098-07-31 00:00:00+00:00,0.45230016
2098-08-31 00:00:00+00:00,0.27189675
2098-09-30 00:00:00+00:00,0.5202058
2098-10-31 00:00:00+00:00,0.11556303
2098-11-30 00:00:00+00:00,0.14680588
2098-12-31 00:00:00+00:00,0.6189407
2099-01-31 00:00:00+00:00,0.26505554
2099-02-28 00:00:00+00:00,0.9752531
2099-03-31 00:00:00+00:00,0.8335029
2099-04-30 00:00:00+00:00,0.5063202
2099-05-31 00:00:00+00:00,0.24052654
2099-06-30 00:00:00+00:00,0.072951525
2099-07-31 00:00:00+00:00,0.12826897
2099-08-31 00:00:00+00:00,0.4423768
2099-09-30 00:00:00+00:00,0.45359203
2099-10-31 00:00:00+00:00,0.02480119
2099-11-30 00:00:00+00:00,0.031678133
2099-12-31 00:00:00+00:00,0.031687073
