time,tair_month_HadGEM2-ES_rcp45
2006-01-31 00:00:00+00:00,7.756589
2006-02-28 00:00:00+00:00,11.386886
2006-03-31 00:00:00+00:00,15.856467
2006-04-30 00:00:00+00:00,18.332266
2006-05-31 00:00:00+00:00,20.732126
2006-06-30 00:00:00+00:00,27.744453
2006-07-31 00:00:00+00:00,30.552008
2006-08-31 00:00:00+00:00,30.677986
2006-09-30 00:00:00+00:00,26.758854
2006-10-31 00:00:00+00:00,19.027111
2006-11-30 00:00:00+00:00,16.393475
2006-12-31 00:00:00+00:00,8.932255
2007-01-31 00:00:00+00:00,8.776518
2007-02-28 00:00:00+00:00,9.898513
2007-03-31 00:00:00+00:00,12.94339
2007-04-30 00:00:00+00:00,13.438276
2007-05-31 00:00:00+00:00,23.56405
2007-06-30 00:00:00+00:00,29.08831
2007-07-31 00:00:00+00:00,31.472794
2007-08-31 00:00:00+00:00,30.656364
2007-09-30 00:00:00+00:00,25.975567
2007-10-31 00:00:00+00:00,18.490526
2007-11-30 00:00:00+00:00,11.50896
2007-12-31 00:00:00+00:00,7.506103
2008-01-31 00:00:00+00:00,7.242351
2008-02-29 00:00:00+00:00,13.898563
2008-03-31 00:00:00+00:00,12.324761
2008-04-30 00:00:00+00:00,16.306707
2008-05-31 00:00:00+00:00,23.036926
2008-06-30 00:00:00+00:00,28.476276
2008-07-31 00:00:00+00:00,29.967077
2008-08-31 00:00:00+00:00,30.26783
2008-09-30 00:00:00+00:00,25.237335
2008-10-31 00:00:00+00:00,21.439272
2008-11-30 00:00:00+00:00,13.225015
2008-12-31 00:00:00+00:00,12.089908
2009-01-31 00:00:00+00:00,10.65248
2009-02-28 00:00:00+00:00,9.926287
2009-03-31 00:00:00+00:00,12.4843025
2009-04-30 00:00:00+00:00,15.685265
2009-05-31 00:00:00+00:00,24.858727
2009-06-30 00:00:00+00:00,26.047955
2009-07-31 00:00:00+00:00,30.447899
2009-08-31 00:00:00+00:00,30.131094
2009-09-30 00:00:00+00:00,26.09151
2009-10-31 00:00:00+00:00,22.964058
2009-11-30 00:00:00+00:00,13.582669
2009-12-31 00:00:00+00:00,4.805796
2010-01-31 00:00:00+00:00,8.118421
2010-02-28 00:00:00+00:00,10.052218
2010-03-31 00:00:00+00:00,14.553872
2010-04-30 00:00:00+00:00,19.962069
2010-05-31 00:00:00+00:00,22.513826
2010-06-30 00:00:00+00:00,27.760012
2010-07-31 00:00:00+00:00,30.03318
2010-08-31 00:00:00+00:00,31.020992
2010-09-30 00:00:00+00:00,28.619017
2010-10-31 00:00:00+00:00,17.90969
2010-11-30 00:00:00+00:00,15.186375
2010-12-31 00:00:00+00:00,9.858549
2011-01-31 00:00:00+00:00,9.000399
2011-02-28 00:00:00+00:00,7.933842
2011-03-31 00:00:00+00:00,13.260899
2011-04-30 00:00:00+00:00,17.832848
2011-05-31 00:00:00+00:00,23.086197
2011-06-30 00:00:00+00:00,25.440891
2011-07-31 00:00:00+00:00,30.636576
2011-08-31 00:00:00+00:00,28.372902
2011-09-30 00:00:00+00:00,25.241991
2011-10-31 00:00:00+00:00,21.4025
2011-11-30 00:00:00+00:00,11.735466
2011-12-31 00:00:00+00:00,8.362762
2012-01-31 00:00:00+00:00,10.52556
2012-02-29 00:00:00+00:00,11.84497
2012-03-31 00:00:00+00:00,18.60899
2012-04-30 00:00:00+00:00,17.049335
2012-05-31 00:00:00+00:00,22.250181
2012-06-30 00:00:00+00:00,26.315165
2012-07-31 00:00:00+00:00,30.708836
2012-08-31 00:00:00+00:00,30.801876
2012-09-30 00:00:00+00:00,28.2478
2012-10-31 00:00:00+00:00,19.740856
2012-11-30 00:00:00+00:00,12.8755455
2012-12-31 00:00:00+00:00,9.488283
2013-01-31 00:00:00+00:00,5.412872
2013-02-28 00:00:00+00:00,9.956549
2013-03-31 00:00:00+00:00,13.163418
2013-04-30 00:00:00+00:00,16.360287
2013-05-31 00:00:00+00:00,23.74431
2013-06-30 00:00:00+00:00,28.674152
2013-07-31 00:00:00+00:00,31.551765
2013-08-31 00:00:00+00:00,28.512413
2013-09-30 00:00:00+00:00,26.733559
2013-10-31 00:00:00+00:00,20.279194
2013-11-30 00:00:00+00:00,13.69817
2013-12-31 00:00:00+00:00,10.314998
2014-01-31 00:00:00+00:00,11.414764
2014-02-28 00:00:00+00:00,7.9814134
2014-03-31 00:00:00+00:00,14.059258
2014-04-30 00:00:00+00:00,17.708649
2014-05-31 00:00:00+00:00,23.475468
2014-06-30 00:00:00+00:00,28.590197
2014-07-31 00:00:00+00:00,30.230766
2014-08-31 00:00:00+00:00,30.039331
2014-09-30 00:00:00+00:00,26.686956
2014-10-31 00:00:00+00:00,19.711945
2014-11-30 00:00:00+00:00,14.816367
2014-12-31 00:00:00+00:00,8.276107
2015-01-31 00:00:00+00:00,10.880614
2015-02-28 00:00:00+00:00,9.922641
2015-03-31 00:00:00+00:00,14.692577
2015-04-30 00:00:00+00:00,17.962038
2015-05-31 00:00:00+00:00,21.906874
2015-06-30 00:00:00+00:00,25.99329
2015-07-31 00:00:00+00:00,30.300379
2015-08-31 00:00:00+00:00,29.605038
2015-09-30 00:00:00+00:00,25.636768
2015-10-31 00:00:00+00:00,18.414444
2015-11-30 00:00:00+00:00,14.872133
2015-12-31 00:00:00+00:00,9.78844
2016-01-31 00:00:00+00:00,8.857269
2016-02-29 00:00:00+00:00,9.260308
2016-03-31 00:00:00+00:00,13.081208
2016-04-30 00:00:00+00:00,18.338015
2016-05-31 00:00:00+00:00,21.94091
2016-06-30 00:00:00+00:00,26.380003
2016-07-31 00:00:00+00:00,30.945036
2016-08-31 00:00:00+00:00,32.437412
2016-09-30 00:00:00+00:00,26.018871
2016-10-31 00:00:00+00:00,21.644787
2016-11-30 00:00:00+00:00,15.846954
2016-12-31 00:00:00+00:00,10.111888
2017-01-31 00:00:00+00:00,9.244265
2017-02-28 00:00:00+00:00,11.648176
2017-03-31 00:00:00+00:00,12.966976
2017-04-30 00:00:00+00:00,17.574997
2017-05-31 00:00:00+00:00,20.87933
2017-06-30 00:00:00+00:00,28.603308
2017-07-31 00:00:00+00:00,29.08164
2017-08-31 00:00:00+00:00,30.92634
2017-09-30 00:00:00+00:00,28.443342
2017-10-31 00:00:00+00:00,19.237495
2017-11-30 00:00:00+00:00,12.387426
2017-12-31 00:00:00+00:00,10.807246
2018-01-31 00:00:00+00:00,7.117655
2018-02-28 00:00:00+00:00,11.150974
2018-03-31 00:00:00+00:00,13.841543
2018-04-30 00:00:00+00:00,17.164154
2018-05-31 00:00:00+00:00,25.220118
2018-06-30 00:00:00+00:00,26.88333
2018-07-31 00:00:00+00:00,31.597416
2018-08-31 00:00:00+00:00,29.389132
2018-09-30 00:00:00+00:00,24.553772
2018-10-31 00:00:00+00:00,21.617891
2018-11-30 00:00:00+00:00,13.240477
2018-12-31 00:00:00+00:00,8.561039
2019-01-31 00:00:00+00:00,10.145101
2019-02-28 00:00:00+00:00,11.650498
2019-03-31 00:00:00+00:00,12.66986
2019-04-30 00:00:00+00:00,16.848934
2019-05-31 00:00:00+00:00,24.376247
2019-06-30 00:00:00+00:00,27.169127
2019-07-31 00:00:00+00:00,30.68445
2019-08-31 00:00:00+00:00,30.17468
2019-09-30 00:00:00+00:00,26.426954
2019-10-31 00:00:00+00:00,24.27956
2019-11-30 00:00:00+00:00,12.629724
2019-12-31 00:00:00+00:00,8.426515
2020-01-31 00:00:00+00:00,9.935952
2020-02-29 00:00:00+00:00,14.492238
2020-03-31 00:00:00+00:00,11.521682
2020-04-30 00:00:00+00:00,19.629288
2020-05-31 00:00:00+00:00,21.093071
2020-06-30 00:00:00+00:00,28.810265
2020-07-31 00:00:00+00:00,29.881363
2020-08-31 00:00:00+00:00,29.562525
2020-09-30 00:00:00+00:00,27.091585
2020-10-31 00:00:00+00:00,22.559963
2020-11-30 00:00:00+00:00,12.47789
2020-12-31 00:00:00+00:00,9.334194
2021-01-31 00:00:00+00:00,7.9437776
2021-02-28 00:00:00+00:00,15.360045
2021-03-31 00:00:00+00:00,15.866508
2021-04-30 00:00:00+00:00,21.42895
2021-05-31 00:00:00+00:00,23.271399
2021-06-30 00:00:00+00:00,27.71525
2021-07-31 00:00:00+00:00,30.21509
2021-08-31 00:00:00+00:00,29.594093
2021-09-30 00:00:00+00:00,24.451527
2021-10-31 00:00:00+00:00,19.892513
2021-11-30 00:00:00+00:00,12.830912
2021-12-31 00:00:00+00:00,10.490144
2022-01-31 00:00:00+00:00,11.365595
2022-02-28 00:00:00+00:00,11.7339945
2022-03-31 00:00:00+00:00,10.85508
2022-04-30 00:00:00+00:00,20.678469
2022-05-31 00:00:00+00:00,21.713497
2022-06-30 00:00:00+00:00,27.613354
2022-07-31 00:00:00+00:00,30.667452
2022-08-31 00:00:00+00:00,30.781977
2022-09-30 00:00:00+00:00,27.379642
2022-10-31 00:00:00+00:00,22.888916
2022-11-30 00:00:00+00:00,13.912258
2022-12-31 00:00:00+00:00,10.214625
2023-01-31 00:00:00+00:00,11.500067
2023-02-28 00:00:00+00:00,11.870434
2023-03-31 00:00:00+00:00,14.800251
2023-04-30 00:00:00+00:00,16.814829
2023-05-31 00:00:00+00:00,19.998827
2023-06-30 00:00:00+00:00,28.77923
2023-07-31 00:00:00+00:00,32.586708
2023-08-31 00:00:00+00:00,29.748716
2023-09-30 00:00:00+00:00,26.61425
2023-10-31 00:00:00+00:00,18.204647
2023-11-30 00:00:00+00:00,12.342323
2023-12-31 00:00:00+00:00,9.643921
2024-01-31 00:00:00+00:00,8.325058
2024-02-29 00:00:00+00:00,11.463095
2024-03-31 00:00:00+00:00,14.828494
2024-04-30 00:00:00+00:00,18.556108
2024-05-31 00:00:00+00:00,23.862593
2024-06-30 00:00:00+00:00,28.514553
2024-07-31 00:00:00+00:00,30.510809
2024-08-31 00:00:00+00:00,30.472757
2024-09-30 00:00:00+00:00,24.131985
2024-10-31 00:00:00+00:00,24.073172
2024-11-30 00:00:00+00:00,12.115929
2024-12-31 00:00:00+00:00,10.562625
2025-01-31 00:00:00+00:00,10.844298
2025-02-28 00:00:00+00:00,9.943104
2025-03-31 00:00:00+00:00,13.433353
2025-04-30 00:00:00+00:00,19.796211
2025-05-31 00:00:00+00:00,21.039589
2025-06-30 00:00:00+00:00,30.514215
2025-07-31 00:00:00+00:00,31.207449
2025-08-31 00:00:00+00:00,29.58542
2025-09-30 00:00:00+00:00,27.687948
2025-10-31 00:00:00+00:00,23.888767
2025-11-30 00:00:00+00:00,15.320241
2025-12-31 00:00:00+00:00,8.39761
2026-01-31 00:00:00+00:00,7.653735
2026-02-28 00:00:00+00:00,9.921891
2026-03-31 00:00:00+00:00,15.784179
2026-04-30 00:00:00+00:00,21.535685
2026-05-31 00:00:00+00:00,26.191664
2026-06-30 00:00:00+00:00,29.821745
2026-07-31 00:00:00+00:00,29.582853
2026-08-31 00:00:00+00:00,30.61877
2026-09-30 00:00:00+00:00,26.912695
2026-10-31 00:00:00+00:00,19.631733
2026-11-30 00:00:00+00:00,13.7952385
2026-12-31 00:00:00+00:00,11.918146
2027-01-31 00:00:00+00:00,7.674399
2027-02-28 00:00:00+00:00,11.865555
2027-03-31 00:00:00+00:00,13.5152
2027-04-30 00:00:00+00:00,20.462883
2027-05-31 00:00:00+00:00,23.708984
2027-06-30 00:00:00+00:00,29.497297
2027-07-31 00:00:00+00:00,30.5977
2027-08-31 00:00:00+00:00,29.712633
2027-09-30 00:00:00+00:00,26.307348
2027-10-31 00:00:00+00:00,20.703297
2027-11-30 00:00:00+00:00,12.332773
2027-12-31 00:00:00+00:00,11.788811
2028-01-31 00:00:00+00:00,5.8173904
2028-02-29 00:00:00+00:00,10.241922
2028-03-31 00:00:00+00:00,13.49743
2028-04-30 00:00:00+00:00,18.987608
2028-05-31 00:00:00+00:00,22.400572
2028-06-30 00:00:00+00:00,29.437433
2028-07-31 00:00:00+00:00,29.481606
2028-08-31 00:00:00+00:00,31.894245
2028-09-30 00:00:00+00:00,27.35233
2028-10-31 00:00:00+00:00,21.492804
2028-11-30 00:00:00+00:00,11.504128
2028-12-31 00:00:00+00:00,10.888923
2029-01-31 00:00:00+00:00,10.990619
2029-02-28 00:00:00+00:00,12.563779
2029-03-31 00:00:00+00:00,11.509644
2029-04-30 00:00:00+00:00,16.33313
2029-05-31 00:00:00+00:00,23.968689
2029-06-30 00:00:00+00:00,28.668467
2029-07-31 00:00:00+00:00,31.49662
2029-08-31 00:00:00+00:00,28.921019
2029-09-30 00:00:00+00:00,27.333282
2029-10-31 00:00:00+00:00,20.765146
2029-11-30 00:00:00+00:00,15.732578
2029-12-31 00:00:00+00:00,4.522551
2030-01-31 00:00:00+00:00,7.4753003
2030-02-28 00:00:00+00:00,11.468885
2030-03-31 00:00:00+00:00,13.713676
2030-04-30 00:00:00+00:00,17.763905
2030-05-31 00:00:00+00:00,23.18022
2030-06-30 00:00:00+00:00,29.637774
2030-07-31 00:00:00+00:00,31.299498
2030-08-31 00:00:00+00:00,30.846087
2030-09-30 00:00:00+00:00,28.738605
2030-10-31 00:00:00+00:00,21.140617
2030-11-30 00:00:00+00:00,13.450903
2030-12-31 00:00:00+00:00,10.170544
2031-01-31 00:00:00+00:00,10.940359
2031-02-28 00:00:00+00:00,12.1762705
2031-03-31 00:00:00+00:00,12.501975
2031-04-30 00:00:00+00:00,19.456692
2031-05-31 00:00:00+00:00,23.376421
2031-06-30 00:00:00+00:00,28.056759
2031-07-31 00:00:00+00:00,32.24879
2031-08-31 00:00:00+00:00,31.363604
2031-09-30 00:00:00+00:00,25.490374
2031-10-31 00:00:00+00:00,22.44043
2031-11-30 00:00:00+00:00,14.1566
2031-12-31 00:00:00+00:00,9.9778185
2032-01-31 00:00:00+00:00,9.706664
2032-02-29 00:00:00+00:00,9.8810425
2032-03-31 00:00:00+00:00,15.152635
2032-04-30 00:00:00+00:00,16.971136
2032-05-31 00:00:00+00:00,23.74652
2032-06-30 00:00:00+00:00,29.5746
2032-07-31 00:00:00+00:00,30.645494
2032-08-31 00:00:00+00:00,31.232672
2032-09-30 00:00:00+00:00,25.770458
2032-10-31 00:00:00+00:00,21.732183
2032-11-30 00:00:00+00:00,14.457857
2032-12-31 00:00:00+00:00,9.129467
2033-01-31 00:00:00+00:00,11.882702
2033-02-28 00:00:00+00:00,9.330116
2033-03-31 00:00:00+00:00,11.587835
2033-04-30 00:00:00+00:00,15.910184
2033-05-31 00:00:00+00:00,22.869024
2033-06-30 00:00:00+00:00,27.906599
2033-07-31 00:00:00+00:00,31.398205
2033-08-31 00:00:00+00:00,30.135202
2033-09-30 00:00:00+00:00,27.198492
2033-10-31 00:00:00+00:00,19.590673
2033-11-30 00:00:00+00:00,12.636131
2033-12-31 00:00:00+00:00,11.881787
2034-01-31 00:00:00+00:00,10.390383
2034-02-28 00:00:00+00:00,15.622834
2034-03-31 00:00:00+00:00,14.765112
2034-04-30 00:00:00+00:00,17.818378
2034-05-31 00:00:00+00:00,23.828827
2034-06-30 00:00:00+00:00,28.554304
2034-07-31 00:00:00+00:00,30.763039
2034-08-31 00:00:00+00:00,31.186325
2034-09-30 00:00:00+00:00,28.358723
2034-10-31 00:00:00+00:00,23.219767
2034-11-30 00:00:00+00:00,13.694858
2034-12-31 00:00:00+00:00,9.593639
2035-01-31 00:00:00+00:00,9.191323
2035-02-28 00:00:00+00:00,10.133784
2035-03-31 00:00:00+00:00,11.037232
2035-04-30 00:00:00+00:00,14.647612
2035-05-31 00:00:00+00:00,21.60825
2035-06-30 00:00:00+00:00,27.686445
2035-07-31 00:00:00+00:00,30.466433
2035-08-31 00:00:00+00:00,30.573833
2035-09-30 00:00:00+00:00,28.019608
2035-10-31 00:00:00+00:00,21.80304
2035-11-30 00:00:00+00:00,13.993557
2035-12-31 00:00:00+00:00,14.090857
2036-01-31 00:00:00+00:00,11.100606
2036-02-29 00:00:00+00:00,12.299533
2036-03-31 00:00:00+00:00,15.764525
2036-04-30 00:00:00+00:00,17.742386
2036-05-31 00:00:00+00:00,27.208248
2036-06-30 00:00:00+00:00,25.935284
2036-07-31 00:00:00+00:00,32.915474
2036-08-31 00:00:00+00:00,31.947859
2036-09-30 00:00:00+00:00,28.115067
2036-10-31 00:00:00+00:00,23.166313
2036-11-30 00:00:00+00:00,12.394168
2036-12-31 00:00:00+00:00,6.843203
2037-01-31 00:00:00+00:00,9.521953
2037-02-28 00:00:00+00:00,9.610996
2037-03-31 00:00:00+00:00,14.329916
2037-04-30 00:00:00+00:00,14.486775
2037-05-31 00:00:00+00:00,22.597313
2037-06-30 00:00:00+00:00,27.453012
2037-07-31 00:00:00+00:00,32.08031
2037-08-31 00:00:00+00:00,32.296627
2037-09-30 00:00:00+00:00,28.235518
2037-10-31 00:00:00+00:00,22.911375
2037-11-30 00:00:00+00:00,15.100215
2037-12-31 00:00:00+00:00,11.965652
2038-01-31 00:00:00+00:00,10.186228
2038-02-28 00:00:00+00:00,9.694728
2038-03-31 00:00:00+00:00,13.417146
2038-04-30 00:00:00+00:00,19.004162
2038-05-31 00:00:00+00:00,25.49043
2038-06-30 00:00:00+00:00,30.025188
2038-07-31 00:00:00+00:00,31.115862
2038-08-31 00:00:00+00:00,31.853085
2038-09-30 00:00:00+00:00,24.457485
2038-10-31 00:00:00+00:00,20.345661
2038-11-30 00:00:00+00:00,13.394105
2038-12-31 00:00:00+00:00,7.732233
2039-01-31 00:00:00+00:00,8.894854
2039-02-28 00:00:00+00:00,11.4551325
2039-03-31 00:00:00+00:00,14.194692
2039-04-30 00:00:00+00:00,18.901674
2039-05-31 00:00:00+00:00,23.582071
2039-06-30 00:00:00+00:00,27.81825
2039-07-31 00:00:00+00:00,31.623407
2039-08-31 00:00:00+00:00,31.87267
2039-09-30 00:00:00+00:00,26.115414
2039-10-31 00:00:00+00:00,20.99147
2039-11-30 00:00:00+00:00,18.00833
2039-12-31 00:00:00+00:00,10.690425
2040-01-31 00:00:00+00:00,11.067032
2040-02-29 00:00:00+00:00,12.964265
2040-03-31 00:00:00+00:00,14.388206
2040-04-30 00:00:00+00:00,17.833399
2040-05-31 00:00:00+00:00,21.372673
2040-06-30 00:00:00+00:00,29.825304
2040-07-31 00:00:00+00:00,34.062958
2040-08-31 00:00:00+00:00,30.516884
2040-09-30 00:00:00+00:00,24.590828
2040-10-31 00:00:00+00:00,20.948061
2040-11-30 00:00:00+00:00,13.81271
2040-12-31 00:00:00+00:00,8.115305
2041-01-31 00:00:00+00:00,11.709668
2041-02-28 00:00:00+00:00,13.714571
2041-03-31 00:00:00+00:00,11.875988
2041-04-30 00:00:00+00:00,17.806887
2041-05-31 00:00:00+00:00,25.666553
2041-06-30 00:00:00+00:00,27.242468
2041-07-31 00:00:00+00:00,32.186436
2041-08-31 00:00:00+00:00,31.956503
2041-09-30 00:00:00+00:00,28.07503
2041-10-31 00:00:00+00:00,24.93977
2041-11-30 00:00:00+00:00,15.00186
2041-12-31 00:00:00+00:00,9.328181
2042-01-31 00:00:00+00:00,10.11107
2042-02-28 00:00:00+00:00,10.780494
2042-03-31 00:00:00+00:00,11.438744
2042-04-30 00:00:00+00:00,19.32741
2042-05-31 00:00:00+00:00,25.225107
2042-06-30 00:00:00+00:00,28.089106
2042-07-31 00:00:00+00:00,31.665352
2042-08-31 00:00:00+00:00,33.58867
2042-09-30 00:00:00+00:00,26.633183
2042-10-31 00:00:00+00:00,23.80932
2042-11-30 00:00:00+00:00,12.8920965
2042-12-31 00:00:00+00:00,8.966908
2043-01-31 00:00:00+00:00,8.867672
2043-02-28 00:00:00+00:00,11.58949
2043-03-31 00:00:00+00:00,12.34283
2043-04-30 00:00:00+00:00,20.208082
2043-05-31 00:00:00+00:00,24.54185
2043-06-30 00:00:00+00:00,30.261282
2043-07-31 00:00:00+00:00,32.474655
2043-08-31 00:00:00+00:00,31.131424
2043-09-30 00:00:00+00:00,28.193136
2043-10-31 00:00:00+00:00,25.003626
2043-11-30 00:00:00+00:00,16.277313
2043-12-31 00:00:00+00:00,12.418327
2044-01-31 00:00:00+00:00,11.200752
2044-02-29 00:00:00+00:00,12.03477
2044-03-31 00:00:00+00:00,12.967474
2044-04-30 00:00:00+00:00,20.054947
2044-05-31 00:00:00+00:00,26.260963
2044-06-30 00:00:00+00:00,29.145275
2044-07-31 00:00:00+00:00,31.741938
2044-08-31 00:00:00+00:00,30.703085
2044-09-30 00:00:00+00:00,28.595402
2044-10-31 00:00:00+00:00,22.184025
2044-11-30 00:00:00+00:00,14.523267
2044-12-31 00:00:00+00:00,11.27557
2045-01-31 00:00:00+00:00,10.974093
2045-02-28 00:00:00+00:00,11.450543
2045-03-31 00:00:00+00:00,12.85867
2045-04-30 00:00:00+00:00,16.081448
2045-05-31 00:00:00+00:00,23.915445
2045-06-30 00:00:00+00:00,29.832594
2045-07-31 00:00:00+00:00,31.50457
2045-08-31 00:00:00+00:00,32.161476
2045-09-30 00:00:00+00:00,26.652967
2045-10-31 00:00:00+00:00,21.345465
2045-11-30 00:00:00+00:00,12.820725
2045-12-31 00:00:00+00:00,10.402503
2046-01-31 00:00:00+00:00,11.268317
2046-02-28 00:00:00+00:00,12.206915
2046-03-31 00:00:00+00:00,13.737356
2046-04-30 00:00:00+00:00,19.688992
2046-05-31 00:00:00+00:00,22.247557
2046-06-30 00:00:00+00:00,30.290895
2046-07-31 00:00:00+00:00,31.049746
2046-08-31 00:00:00+00:00,31.467766
2046-09-30 00:00:00+00:00,27.195509
2046-10-31 00:00:00+00:00,21.410374
2046-11-30 00:00:00+00:00,16.128141
2046-12-31 00:00:00+00:00,10.345401
2047-01-31 00:00:00+00:00,11.19099
2047-02-28 00:00:00+00:00,13.03323
2047-03-31 00:00:00+00:00,16.469397
2047-04-30 00:00:00+00:00,19.29424
2047-05-31 00:00:00+00:00,25.085625
2047-06-30 00:00:00+00:00,27.976923
2047-07-31 00:00:00+00:00,32.727192
2047-08-31 00:00:00+00:00,31.46703
2047-09-30 00:00:00+00:00,29.98527
2047-10-31 00:00:00+00:00,21.331404
2047-11-30 00:00:00+00:00,12.338194
2047-12-31 00:00:00+00:00,8.892456
2048-01-31 00:00:00+00:00,9.6638975
2048-02-29 00:00:00+00:00,10.916657
2048-03-31 00:00:00+00:00,18.65949
2048-04-30 00:00:00+00:00,16.594324
2048-05-31 00:00:00+00:00,24.276947
2048-06-30 00:00:00+00:00,29.046413
2048-07-31 00:00:00+00:00,31.398174
2048-08-31 00:00:00+00:00,32.0548
2048-09-30 00:00:00+00:00,30.487934
2048-10-31 00:00:00+00:00,22.19747
2048-11-30 00:00:00+00:00,15.059592
2048-12-31 00:00:00+00:00,8.611362
2049-01-31 00:00:00+00:00,10.898334
2049-02-28 00:00:00+00:00,13.514011
2049-03-31 00:00:00+00:00,15.72522
2049-04-30 00:00:00+00:00,17.369017
2049-05-31 00:00:00+00:00,21.187185
2049-06-30 00:00:00+00:00,28.419983
2049-07-31 00:00:00+00:00,32.42208
2049-08-31 00:00:00+00:00,30.804916
2049-09-30 00:00:00+00:00,27.713324
2049-10-31 00:00:00+00:00,22.80004
2049-11-30 00:00:00+00:00,13.207745
2049-12-31 00:00:00+00:00,11.738709
2050-01-31 00:00:00+00:00,10.020922
2050-02-28 00:00:00+00:00,11.686165
2050-03-31 00:00:00+00:00,14.964733
2050-04-30 00:00:00+00:00,19.311886
2050-05-31 00:00:00+00:00,23.339611
2050-06-30 00:00:00+00:00,27.41711
2050-07-31 00:00:00+00:00,32.459045
2050-08-31 00:00:00+00:00,31.563938
2050-09-30 00:00:00+00:00,26.759533
2050-10-31 00:00:00+00:00,22.839514
2050-11-30 00:00:00+00:00,15.275544
2050-12-31 00:00:00+00:00,11.234163
2051-01-31 00:00:00+00:00,8.833457
2051-02-28 00:00:00+00:00,11.792865
2051-03-31 00:00:00+00:00,11.5669775
2051-04-30 00:00:00+00:00,18.754719
2051-05-31 00:00:00+00:00,25.129992
2051-06-30 00:00:00+00:00,29.282995
2051-07-31 00:00:00+00:00,32.857773
2051-08-31 00:00:00+00:00,32.706596
2051-09-30 00:00:00+00:00,27.04398
2051-10-31 00:00:00+00:00,24.292248
2051-11-30 00:00:00+00:00,18.347471
2051-12-31 00:00:00+00:00,12.473129
2052-01-31 00:00:00+00:00,9.48592
2052-02-29 00:00:00+00:00,11.476105
2052-03-31 00:00:00+00:00,14.791435
2052-04-30 00:00:00+00:00,17.212687
2052-05-31 00:00:00+00:00,24.453993
2052-06-30 00:00:00+00:00,30.524294
2052-07-31 00:00:00+00:00,30.78106
2052-08-31 00:00:00+00:00,31.172832
2052-09-30 00:00:00+00:00,26.697054
2052-10-31 00:00:00+00:00,23.939493
2052-11-30 00:00:00+00:00,14.966402
2052-12-31 00:00:00+00:00,9.226603
