time,tair_month_CanESM2_rcp45
2052-12-31 00:00:00+00:00,7.2652216
2053-01-31 00:00:00+00:00,10.015537
2053-02-28 00:00:00+00:00,12.519804
2053-03-31 00:00:00+00:00,16.977467
2053-04-30 00:00:00+00:00,18.917803
2053-05-31 00:00:00+00:00,24.368073
2053-06-30 00:00:00+00:00,30.221697
2053-07-31 00:00:00+00:00,33.206993
2053-08-31 00:00:00+00:00,31.346169
2053-09-30 00:00:00+00:00,28.16866
2053-10-31 00:00:00+00:00,22.151386
2053-11-30 00:00:00+00:00,14.709595
2053-12-31 00:00:00+00:00,11.334769
2054-01-31 00:00:00+00:00,12.726665
2054-02-28 00:00:00+00:00,12.043741
2054-03-31 00:00:00+00:00,13.6319895
2054-04-30 00:00:00+00:00,18.264658
2054-05-31 00:00:00+00:00,24.664795
2054-06-30 00:00:00+00:00,30.063437
2054-07-31 00:00:00+00:00,34.413944
2054-08-31 00:00:00+00:00,32.81194
2054-09-30 00:00:00+00:00,27.5573
2054-10-31 00:00:00+00:00,24.582958
2054-11-30 00:00:00+00:00,16.207516
2054-12-31 00:00:00+00:00,11.168467
2055-01-31 00:00:00+00:00,12.864695
2055-02-28 00:00:00+00:00,14.546489
2055-03-31 00:00:00+00:00,18.621624
2055-04-30 00:00:00+00:00,16.662256
2055-05-31 00:00:00+00:00,23.615788
2055-06-30 00:00:00+00:00,30.703663
2055-07-31 00:00:00+00:00,35.651676
2055-08-31 00:00:00+00:00,33.43083
2055-09-30 00:00:00+00:00,29.3886
2055-10-31 00:00:00+00:00,22.128431
2055-11-30 00:00:00+00:00,16.895452
2055-12-31 00:00:00+00:00,12.463744
2056-01-31 00:00:00+00:00,9.583805
2056-02-29 00:00:00+00:00,9.851617
2056-03-31 00:00:00+00:00,12.276571
2056-04-30 00:00:00+00:00,17.386839
2056-05-31 00:00:00+00:00,25.4504
2056-06-30 00:00:00+00:00,30.224771
2056-07-31 00:00:00+00:00,33.284916
2056-08-31 00:00:00+00:00,33.589306
2056-09-30 00:00:00+00:00,28.541494
2056-10-31 00:00:00+00:00,25.045078
2056-11-30 00:00:00+00:00,16.099913
2056-12-31 00:00:00+00:00,11.773749
2057-01-31 00:00:00+00:00,10.845024
2057-02-28 00:00:00+00:00,10.852167
2057-03-31 00:00:00+00:00,15.30331
2057-04-30 00:00:00+00:00,20.305124
2057-05-31 00:00:00+00:00,23.637215
2057-06-30 00:00:00+00:00,28.732979
2057-07-31 00:00:00+00:00,34.03825
2057-08-31 00:00:00+00:00,33.997623
2057-09-30 00:00:00+00:00,27.923851
2057-10-31 00:00:00+00:00,21.160357
2057-11-30 00:00:00+00:00,13.907557
2057-12-31 00:00:00+00:00,10.360837
2058-01-31 00:00:00+00:00,11.636
2058-02-28 00:00:00+00:00,12.107159
2058-03-31 00:00:00+00:00,16.553099
2058-04-30 00:00:00+00:00,22.626247
2058-05-31 00:00:00+00:00,24.430647
2058-06-30 00:00:00+00:00,28.359142
2058-07-31 00:00:00+00:00,35.106724
2058-08-31 00:00:00+00:00,33.82246
2058-09-30 00:00:00+00:00,27.21283
2058-10-31 00:00:00+00:00,25.21664
2058-11-30 00:00:00+00:00,15.10365
2058-12-31 00:00:00+00:00,13.469065
2059-01-31 00:00:00+00:00,12.0396385
2059-02-28 00:00:00+00:00,12.667319
2059-03-31 00:00:00+00:00,18.207344
2059-04-30 00:00:00+00:00,21.046125
2059-05-31 00:00:00+00:00,22.574446
2059-06-30 00:00:00+00:00,29.002317
2059-07-31 00:00:00+00:00,33.858253
2059-08-31 00:00:00+00:00,33.92779
2059-09-30 00:00:00+00:00,27.76287
2059-10-31 00:00:00+00:00,22.548695
2059-11-30 00:00:00+00:00,14.871267
2059-12-31 00:00:00+00:00,9.592221
2060-01-31 00:00:00+00:00,10.570876
2060-02-29 00:00:00+00:00,12.4314
2060-03-31 00:00:00+00:00,13.682827
2060-04-30 00:00:00+00:00,18.795076
2060-05-31 00:00:00+00:00,27.346655
2060-06-30 00:00:00+00:00,27.396597
2060-07-31 00:00:00+00:00,31.470818
2060-08-31 00:00:00+00:00,31.523245
2060-09-30 00:00:00+00:00,28.982433
2060-10-31 00:00:00+00:00,23.258886
2060-11-30 00:00:00+00:00,16.026846
2060-12-31 00:00:00+00:00,10.721191
2061-01-31 00:00:00+00:00,10.566395
2061-02-28 00:00:00+00:00,13.14877
2061-03-31 00:00:00+00:00,13.245096
2061-04-30 00:00:00+00:00,21.830664
2061-05-31 00:00:00+00:00,25.984196
2061-06-30 00:00:00+00:00,30.580286
2061-07-31 00:00:00+00:00,33.710217
2061-08-31 00:00:00+00:00,33.199467
2061-09-30 00:00:00+00:00,27.47783
2061-10-31 00:00:00+00:00,22.600199
2061-11-30 00:00:00+00:00,12.457244
2061-12-31 00:00:00+00:00,11.098007
2062-01-31 00:00:00+00:00,11.4232235
2062-02-28 00:00:00+00:00,13.377849
2062-03-31 00:00:00+00:00,16.090876
2062-04-30 00:00:00+00:00,17.662054
2062-05-31 00:00:00+00:00,25.897738
2062-06-30 00:00:00+00:00,32.360565
2062-07-31 00:00:00+00:00,33.217644
2062-08-31 00:00:00+00:00,33.9143
2062-09-30 00:00:00+00:00,27.762619
2062-10-31 00:00:00+00:00,23.092539
2062-11-30 00:00:00+00:00,16.253643
2062-12-31 00:00:00+00:00,12.048163
2063-01-31 00:00:00+00:00,10.222279
2063-02-28 00:00:00+00:00,11.067368
2063-03-31 00:00:00+00:00,18.064583
2063-04-30 00:00:00+00:00,21.044273
2063-05-31 00:00:00+00:00,25.280087
2063-06-30 00:00:00+00:00,30.169987
2063-07-31 00:00:00+00:00,34.61619
2063-08-31 00:00:00+00:00,32.825882
2063-09-30 00:00:00+00:00,27.734167
2063-10-31 00:00:00+00:00,23.03896
2063-11-30 00:00:00+00:00,13.928399
2063-12-31 00:00:00+00:00,10.373369
2064-01-31 00:00:00+00:00,11.834437
2064-02-29 00:00:00+00:00,12.84002
2064-03-31 00:00:00+00:00,17.355236
2064-04-30 00:00:00+00:00,20.033476
2064-05-31 00:00:00+00:00,24.2119
2064-06-30 00:00:00+00:00,27.613834
2064-07-31 00:00:00+00:00,34.32768
2064-08-31 00:00:00+00:00,33.1481
2064-09-30 00:00:00+00:00,27.831131
2064-10-31 00:00:00+00:00,25.645723
2064-11-30 00:00:00+00:00,18.108677
2064-12-31 00:00:00+00:00,10.3539295
2065-01-31 00:00:00+00:00,9.880267
2065-02-28 00:00:00+00:00,11.851868
2065-03-31 00:00:00+00:00,16.6898
2065-04-30 00:00:00+00:00,16.509209
2065-05-31 00:00:00+00:00,25.298151
2065-06-30 00:00:00+00:00,30.063385
2065-07-31 00:00:00+00:00,34.10666
2065-08-31 00:00:00+00:00,31.99582
2065-09-30 00:00:00+00:00,28.236244
2065-10-31 00:00:00+00:00,21.687645
2065-11-30 00:00:00+00:00,16.352486
2065-12-31 00:00:00+00:00,12.395766
2066-01-31 00:00:00+00:00,10.037648
2066-02-28 00:00:00+00:00,12.020572
2066-03-31 00:00:00+00:00,15.378299
2066-04-30 00:00:00+00:00,17.889524
2066-05-31 00:00:00+00:00,23.841646
2066-06-30 00:00:00+00:00,29.433975
2066-07-31 00:00:00+00:00,32.691673
2066-08-31 00:00:00+00:00,34.823147
2066-09-30 00:00:00+00:00,27.207922
2066-10-31 00:00:00+00:00,22.295404
2066-11-30 00:00:00+00:00,16.309464
2066-12-31 00:00:00+00:00,11.040126
2067-01-31 00:00:00+00:00,11.091314
2067-02-28 00:00:00+00:00,11.495317
2067-03-31 00:00:00+00:00,14.213526
2067-04-30 00:00:00+00:00,19.18826
2067-05-31 00:00:00+00:00,22.139793
2067-06-30 00:00:00+00:00,29.833529
2067-07-31 00:00:00+00:00,31.899492
2067-08-31 00:00:00+00:00,33.07738
2067-09-30 00:00:00+00:00,25.897198
2067-10-31 00:00:00+00:00,21.773535
2067-11-30 00:00:00+00:00,15.823827
2067-12-31 00:00:00+00:00,10.322776
2068-01-31 00:00:00+00:00,12.560312
2068-02-29 00:00:00+00:00,13.393432
2068-03-31 00:00:00+00:00,13.77545
2068-04-30 00:00:00+00:00,18.276474
2068-05-31 00:00:00+00:00,23.37318
2068-06-30 00:00:00+00:00,28.907312
2068-07-31 00:00:00+00:00,31.978888
2068-08-31 00:00:00+00:00,33.03137
2068-09-30 00:00:00+00:00,30.214615
2068-10-31 00:00:00+00:00,23.753056
2068-11-30 00:00:00+00:00,13.39842
2068-12-31 00:00:00+00:00,10.416602
2069-01-31 00:00:00+00:00,11.8473
2069-02-28 00:00:00+00:00,11.896691
2069-03-31 00:00:00+00:00,17.015638
2069-04-30 00:00:00+00:00,18.14629
2069-05-31 00:00:00+00:00,25.524025
2069-06-30 00:00:00+00:00,29.210535
2069-07-31 00:00:00+00:00,32.982124
2069-08-31 00:00:00+00:00,33.529366
2069-09-30 00:00:00+00:00,28.900858
2069-10-31 00:00:00+00:00,22.610933
2069-11-30 00:00:00+00:00,15.941451
2069-12-31 00:00:00+00:00,11.501603
2070-01-31 00:00:00+00:00,9.065153
2070-02-28 00:00:00+00:00,13.31162
2070-03-31 00:00:00+00:00,16.4283
2070-04-30 00:00:00+00:00,15.438261
2070-05-31 00:00:00+00:00,22.148813
2070-06-30 00:00:00+00:00,29.226603
2070-07-31 00:00:00+00:00,33.51521
2070-08-31 00:00:00+00:00,33.033417
2070-09-30 00:00:00+00:00,29.416649
2070-10-31 00:00:00+00:00,21.59645
2070-11-30 00:00:00+00:00,17.533117
2070-12-31 00:00:00+00:00,11.704633
2071-01-31 00:00:00+00:00,10.387823
2071-02-28 00:00:00+00:00,12.053198
2071-03-31 00:00:00+00:00,15.228369
2071-04-30 00:00:00+00:00,20.108507
2071-05-31 00:00:00+00:00,21.846807
2071-06-30 00:00:00+00:00,29.652853
2071-07-31 00:00:00+00:00,32.413155
2071-08-31 00:00:00+00:00,32.702915
2071-09-30 00:00:00+00:00,29.400688
2071-10-31 00:00:00+00:00,22.896227
2071-11-30 00:00:00+00:00,14.781955
2071-12-31 00:00:00+00:00,13.201402
2072-01-31 00:00:00+00:00,10.980428
2072-02-29 00:00:00+00:00,16.924255
2072-03-31 00:00:00+00:00,15.942966
2072-04-30 00:00:00+00:00,18.706444
2072-05-31 00:00:00+00:00,23.777428
2072-06-30 00:00:00+00:00,28.241997
2072-07-31 00:00:00+00:00,35.610237
2072-08-31 00:00:00+00:00,32.461834
2072-09-30 00:00:00+00:00,28.311447
2072-10-31 00:00:00+00:00,24.91969
2072-11-30 00:00:00+00:00,15.5363865
2072-12-31 00:00:00+00:00,10.695719
2073-01-31 00:00:00+00:00,9.746072
2073-02-28 00:00:00+00:00,9.867236
2073-03-31 00:00:00+00:00,14.988089
2073-04-30 00:00:00+00:00,17.351418
2073-05-31 00:00:00+00:00,23.869253
2073-06-30 00:00:00+00:00,28.338018
2073-07-31 00:00:00+00:00,33.638466
2073-08-31 00:00:00+00:00,33.58019
2073-09-30 00:00:00+00:00,30.636192
2073-10-31 00:00:00+00:00,23.134848
2073-11-30 00:00:00+00:00,14.758321
2073-12-31 00:00:00+00:00,10.929396
2074-01-31 00:00:00+00:00,12.404222
2074-02-28 00:00:00+00:00,13.082525
2074-03-31 00:00:00+00:00,18.526445
2074-04-30 00:00:00+00:00,21.451464
2074-05-31 00:00:00+00:00,25.707619
2074-06-30 00:00:00+00:00,31.089237
2074-07-31 00:00:00+00:00,35.15382
2074-08-31 00:00:00+00:00,33.015804
2074-09-30 00:00:00+00:00,31.065567
2074-10-31 00:00:00+00:00,22.55125
2074-11-30 00:00:00+00:00,14.988446
2074-12-31 00:00:00+00:00,9.905006
2075-01-31 00:00:00+00:00,10.622263
2075-02-28 00:00:00+00:00,11.113514
2075-03-31 00:00:00+00:00,13.883985
2075-04-30 00:00:00+00:00,21.846285
2075-05-31 00:00:00+00:00,25.578264
2075-06-30 00:00:00+00:00,28.672718
2075-07-31 00:00:00+00:00,33.218872
2075-08-31 00:00:00+00:00,33.555035
2075-09-30 00:00:00+00:00,30.790068
2075-10-31 00:00:00+00:00,21.952723
2075-11-30 00:00:00+00:00,13.92375
2075-12-31 00:00:00+00:00,11.117167
2076-01-31 00:00:00+00:00,12.155088
2076-02-29 00:00:00+00:00,12.432212
2076-03-31 00:00:00+00:00,15.970599
2076-04-30 00:00:00+00:00,21.426516
2076-05-31 00:00:00+00:00,25.453238
2076-06-30 00:00:00+00:00,28.65813
2076-07-31 00:00:00+00:00,32.230255
2076-08-31 00:00:00+00:00,32.86859
2076-09-30 00:00:00+00:00,25.96953
2076-10-31 00:00:00+00:00,24.326033
2076-11-30 00:00:00+00:00,16.80065
2076-12-31 00:00:00+00:00,12.510082
2077-01-31 00:00:00+00:00,10.52907
2077-02-28 00:00:00+00:00,11.670845
2077-03-31 00:00:00+00:00,17.20747
2077-04-30 00:00:00+00:00,17.452024
2077-05-31 00:00:00+00:00,24.77008
2077-06-30 00:00:00+00:00,30.762676
2077-07-31 00:00:00+00:00,33.30493
2077-08-31 00:00:00+00:00,33.53572
2077-09-30 00:00:00+00:00,28.677393
2077-10-31 00:00:00+00:00,24.344488
2077-11-30 00:00:00+00:00,15.337591
2077-12-31 00:00:00+00:00,12.06215
2078-01-31 00:00:00+00:00,11.841289
2078-02-28 00:00:00+00:00,10.9499655
2078-03-31 00:00:00+00:00,15.281312
2078-04-30 00:00:00+00:00,16.814062
2078-05-31 00:00:00+00:00,26.630428
2078-06-30 00:00:00+00:00,28.578747
2078-07-31 00:00:00+00:00,32.97322
2078-08-31 00:00:00+00:00,33.250767
2078-09-30 00:00:00+00:00,28.229296
2078-10-31 00:00:00+00:00,22.829493
2078-11-30 00:00:00+00:00,14.370001
2078-12-31 00:00:00+00:00,11.751511
2079-01-31 00:00:00+00:00,11.488469
2079-02-28 00:00:00+00:00,14.162365
2079-03-31 00:00:00+00:00,14.370758
2079-04-30 00:00:00+00:00,20.63397
2079-05-31 00:00:00+00:00,25.226507
2079-06-30 00:00:00+00:00,31.042526
2079-07-31 00:00:00+00:00,31.998539
2079-08-31 00:00:00+00:00,33.72284
2079-09-30 00:00:00+00:00,31.128044
2079-10-31 00:00:00+00:00,23.78313
2079-11-30 00:00:00+00:00,17.213964
2079-12-31 00:00:00+00:00,10.599627
2080-01-31 00:00:00+00:00,11.515739
2080-02-29 00:00:00+00:00,12.468095
2080-03-31 00:00:00+00:00,14.836461
2080-04-30 00:00:00+00:00,23.601831
2080-05-31 00:00:00+00:00,21.836863
2080-06-30 00:00:00+00:00,25.90081
2080-07-31 00:00:00+00:00,33.55695
2080-08-31 00:00:00+00:00,33.208885
2080-09-30 00:00:00+00:00,25.630217
2080-10-31 00:00:00+00:00,25.3891
2080-11-30 00:00:00+00:00,15.536354
2080-12-31 00:00:00+00:00,12.661822
2081-01-31 00:00:00+00:00,10.501378
2081-02-28 00:00:00+00:00,12.313169
2081-03-31 00:00:00+00:00,16.697132
2081-04-30 00:00:00+00:00,16.049524
2081-05-31 00:00:00+00:00,24.317179
2081-06-30 00:00:00+00:00,28.594326
2081-07-31 00:00:00+00:00,30.68786
2081-08-31 00:00:00+00:00,32.31914
2081-09-30 00:00:00+00:00,27.899277
2081-10-31 00:00:00+00:00,23.230223
2081-11-30 00:00:00+00:00,15.4265
2081-12-31 00:00:00+00:00,9.808509
2082-01-31 00:00:00+00:00,11.11561
2082-02-28 00:00:00+00:00,12.734196
2082-03-31 00:00:00+00:00,14.425346
2082-04-30 00:00:00+00:00,22.030643
2082-05-31 00:00:00+00:00,25.75828
2082-06-30 00:00:00+00:00,29.648466
2082-07-31 00:00:00+00:00,31.179455
2082-08-31 00:00:00+00:00,32.673862
2082-09-30 00:00:00+00:00,28.678316
2082-10-31 00:00:00+00:00,25.014347
2082-11-30 00:00:00+00:00,17.616749
2082-12-31 00:00:00+00:00,9.771371
2083-01-31 00:00:00+00:00,9.810273
2083-02-28 00:00:00+00:00,11.673792
2083-03-31 00:00:00+00:00,17.472172
2083-04-30 00:00:00+00:00,15.369521
2083-05-31 00:00:00+00:00,23.442764
2083-06-30 00:00:00+00:00,30.091463
2083-07-31 00:00:00+00:00,32.9899
2083-08-31 00:00:00+00:00,31.670067
2083-09-30 00:00:00+00:00,28.624762
2083-10-31 00:00:00+00:00,22.636892
2083-11-30 00:00:00+00:00,15.760059
2083-12-31 00:00:00+00:00,10.937203
2084-01-31 00:00:00+00:00,12.176471
2084-02-29 00:00:00+00:00,13.835778
2084-03-31 00:00:00+00:00,15.008559
2084-04-30 00:00:00+00:00,16.702099
2084-05-31 00:00:00+00:00,22.492872
2084-06-30 00:00:00+00:00,27.670486
2084-07-31 00:00:00+00:00,34.248432
2084-08-31 00:00:00+00:00,32.996563
2084-09-30 00:00:00+00:00,30.984089
2084-10-31 00:00:00+00:00,24.60306
2084-11-30 00:00:00+00:00,17.617285
2084-12-31 00:00:00+00:00,9.892089
2085-01-31 00:00:00+00:00,11.843059
2085-02-28 00:00:00+00:00,14.113737
2085-03-31 00:00:00+00:00,19.121264
2085-04-30 00:00:00+00:00,17.013126
2085-05-31 00:00:00+00:00,23.745775
2085-06-30 00:00:00+00:00,28.76074
2085-07-31 00:00:00+00:00,33.010494
2085-08-31 00:00:00+00:00,33.520336
2085-09-30 00:00:00+00:00,27.968538
2085-10-31 00:00:00+00:00,24.73928
2085-11-30 00:00:00+00:00,16.256357
2085-12-31 00:00:00+00:00,11.453709
2086-01-31 00:00:00+00:00,10.560724
2086-02-28 00:00:00+00:00,12.02578
2086-03-31 00:00:00+00:00,15.7910185
2086-04-30 00:00:00+00:00,18.10224
2086-05-31 00:00:00+00:00,18.710087
2086-06-30 00:00:00+00:00,29.401846
2086-07-31 00:00:00+00:00,33.94542
2086-08-31 00:00:00+00:00,34.298107
2086-09-30 00:00:00+00:00,28.093552
2086-10-31 00:00:00+00:00,26.728817
2086-11-30 00:00:00+00:00,15.217738
2086-12-31 00:00:00+00:00,13.029999
2087-01-31 00:00:00+00:00,12.283859
2087-02-28 00:00:00+00:00,16.789843
2087-03-31 00:00:00+00:00,17.062408
2087-04-30 00:00:00+00:00,19.951628
2087-05-31 00:00:00+00:00,25.943678
2087-06-30 00:00:00+00:00,30.553068
2087-07-31 00:00:00+00:00,34.82186
2087-08-31 00:00:00+00:00,34.285507
2087-09-30 00:00:00+00:00,27.623114
2087-10-31 00:00:00+00:00,24.354332
2087-11-30 00:00:00+00:00,16.453249
2087-12-31 00:00:00+00:00,10.190189
2088-01-31 00:00:00+00:00,11.512733
2088-02-29 00:00:00+00:00,11.494269
2088-03-31 00:00:00+00:00,13.340039
2088-04-30 00:00:00+00:00,20.929863
2088-05-31 00:00:00+00:00,25.26359
2088-06-30 00:00:00+00:00,32.335747
2088-07-31 00:00:00+00:00,32.55801
2088-08-31 00:00:00+00:00,33.9367
2088-09-30 00:00:00+00:00,29.137503
2088-10-31 00:00:00+00:00,22.790148
2088-11-30 00:00:00+00:00,13.430622
2088-12-31 00:00:00+00:00,10.024275
2089-01-31 00:00:00+00:00,10.110097
2089-02-28 00:00:00+00:00,13.798026
2089-03-31 00:00:00+00:00,15.678501
2089-04-30 00:00:00+00:00,16.73958
2089-05-31 00:00:00+00:00,21.201342
2089-06-30 00:00:00+00:00,28.762018
2089-07-31 00:00:00+00:00,33.219116
2089-08-31 00:00:00+00:00,34.772034
2089-09-30 00:00:00+00:00,29.446476
2089-10-31 00:00:00+00:00,23.366503
2089-11-30 00:00:00+00:00,16.492008
2089-12-31 00:00:00+00:00,10.424826
2090-01-31 00:00:00+00:00,9.658196
2090-02-28 00:00:00+00:00,12.468364
2090-03-31 00:00:00+00:00,16.864948
2090-04-30 00:00:00+00:00,18.723557
2090-05-31 00:00:00+00:00,28.184332
2090-06-30 00:00:00+00:00,26.730642
2090-07-31 00:00:00+00:00,33.94803
2090-08-31 00:00:00+00:00,33.093845
2090-09-30 00:00:00+00:00,30.212017
2090-10-31 00:00:00+00:00,23.662722
2090-11-30 00:00:00+00:00,15.580326
2090-12-31 00:00:00+00:00,8.658333
2091-01-31 00:00:00+00:00,11.12161
2091-02-28 00:00:00+00:00,11.780666
2091-03-31 00:00:00+00:00,15.096344
2091-04-30 00:00:00+00:00,18.431639
2091-05-31 00:00:00+00:00,24.552422
2091-06-30 00:00:00+00:00,29.818012
2091-07-31 00:00:00+00:00,33.587025
2091-08-31 00:00:00+00:00,33.07845
2091-09-30 00:00:00+00:00,26.529884
2091-10-31 00:00:00+00:00,21.746687
2091-11-30 00:00:00+00:00,14.072715
2091-12-31 00:00:00+00:00,12.024171
2092-01-31 00:00:00+00:00,10.166926
2092-02-29 00:00:00+00:00,16.017847
2092-03-31 00:00:00+00:00,17.334925
2092-04-30 00:00:00+00:00,21.12965
2092-05-31 00:00:00+00:00,25.427317
2092-06-30 00:00:00+00:00,30.512766
2092-07-31 00:00:00+00:00,34.67273
2092-08-31 00:00:00+00:00,34.912827
2092-09-30 00:00:00+00:00,30.040367
2092-10-31 00:00:00+00:00,22.38535
2092-11-30 00:00:00+00:00,14.827056
2092-12-31 00:00:00+00:00,12.193902
2093-01-31 00:00:00+00:00,13.118879
2093-02-28 00:00:00+00:00,12.067229
2093-03-31 00:00:00+00:00,15.654563
2093-04-30 00:00:00+00:00,19.6544
2093-05-31 00:00:00+00:00,24.520578
2093-06-30 00:00:00+00:00,30.86277
2093-07-31 00:00:00+00:00,34.69324
2093-08-31 00:00:00+00:00,33.878716
2093-09-30 00:00:00+00:00,28.072882
2093-10-31 00:00:00+00:00,20.354492
2093-11-30 00:00:00+00:00,14.171057
2093-12-31 00:00:00+00:00,9.660375
2094-01-31 00:00:00+00:00,12.288559
2094-02-28 00:00:00+00:00,13.51356
2094-03-31 00:00:00+00:00,17.118828
2094-04-30 00:00:00+00:00,15.373948
2094-05-31 00:00:00+00:00,25.659653
2094-06-30 00:00:00+00:00,26.690306
2094-07-31 00:00:00+00:00,35.027866
2094-08-31 00:00:00+00:00,32.27666
2094-09-30 00:00:00+00:00,27.457926
2094-10-31 00:00:00+00:00,22.126667
2094-11-30 00:00:00+00:00,13.747974
2094-12-31 00:00:00+00:00,9.337298
2095-01-31 00:00:00+00:00,12.405553
2095-02-28 00:00:00+00:00,10.9961815
2095-03-31 00:00:00+00:00,16.697962
2095-04-30 00:00:00+00:00,19.373245
2095-05-31 00:00:00+00:00,25.328842
2095-06-30 00:00:00+00:00,29.267488
2095-07-31 00:00:00+00:00,31.999289
2095-08-31 00:00:00+00:00,34.99628
2095-09-30 00:00:00+00:00,30.232008
2095-10-31 00:00:00+00:00,21.36204
2095-11-30 00:00:00+00:00,16.976797
2095-12-31 00:00:00+00:00,11.91918
2096-01-31 00:00:00+00:00,10.503211
2096-02-29 00:00:00+00:00,11.97454
2096-03-31 00:00:00+00:00,17.147558
2096-04-30 00:00:00+00:00,22.393997
2096-05-31 00:00:00+00:00,25.291391
2096-06-30 00:00:00+00:00,27.957655
2096-07-31 00:00:00+00:00,33.13874
2096-08-31 00:00:00+00:00,34.27984
2096-09-30 00:00:00+00:00,27.01077
2096-10-31 00:00:00+00:00,20.154083
2096-11-30 00:00:00+00:00,17.439299
2096-12-31 00:00:00+00:00,8.783203
2097-01-31 00:00:00+00:00,11.391463
2097-02-28 00:00:00+00:00,13.39037
2097-03-31 00:00:00+00:00,15.196562
2097-04-30 00:00:00+00:00,19.154446
2097-05-31 00:00:00+00:00,25.08408
2097-06-30 00:00:00+00:00,29.0049
2097-07-31 00:00:00+00:00,33.919876
2097-08-31 00:00:00+00:00,33.483234
2097-09-30 00:00:00+00:00,28.320559
2097-10-31 00:00:00+00:00,25.16061
2097-11-30 00:00:00+00:00,17.74786
2097-12-31 00:00:00+00:00,10.453769
2098-01-31 00:00:00+00:00,12.369405
2098-02-28 00:00:00+00:00,12.796044
2098-03-31 00:00:00+00:00,15.87465
2098-04-30 00:00:00+00:00,20.382778
2098-05-31 00:00:00+00:00,21.468487
2098-06-30 00:00:00+00:00,30.34221
2098-07-31 00:00:00+00:00,35.753838
2098-08-31 00:00:00+00:00,33.547626
2098-09-30 00:00:00+00:00,29.038094
2098-10-31 00:00:00+00:00,23.656765
2098-11-30 00:00:00+00:00,14.454188
2098-12-31 00:00:00+00:00,10.304064
2099-01-31 00:00:00+00:00,11.290453
2099-02-28 00:00:00+00:00,12.251482
2099-03-31 00:00:00+00:00,15.003982
2099-04-30 00:00:00+00:00,23.160805
2099-05-31 00:00:00+00:00,24.281376
2099-06-30 00:00:00+00:00,27.287853
2099-07-31 00:00:00+00:00,32.970837
2099-08-31 00:00:00+00:00,33.851818
2099-09-30 00:00:00+00:00,29.189394
2099-10-31 00:00:00+00:00,23.404432
2099-11-30 00:00:00+00:00,17.180922
2099-12-31 00:00:00+00:00,12.4860735
