time,baseflow_month_CNRM-CM5_rcp85
2006-01-31 00:00:00+00:00,0.019207884
2006-02-28 00:00:00+00:00,0.048243657
2006-03-31 00:00:00+00:00,0.04707972
2006-04-30 00:00:00+00:00,0.044539202
2006-05-31 00:00:00+00:00,0.03654105
2006-06-30 00:00:00+00:00,0.022634024
2006-07-31 00:00:00+00:00,0.01970492
2006-08-31 00:00:00+00:00,0.019195702
2006-09-30 00:00:00+00:00,0.018941324
2006-10-31 00:00:00+00:00,0.018754577
2006-11-30 00:00:00+00:00,0.01859507
2006-12-31 00:00:00+00:00,0.018534562
2007-01-31 00:00:00+00:00,0.03320998
2007-02-28 00:00:00+00:00,0.055779804
2007-03-31 00:00:00+00:00,0.1030743
2007-04-30 00:00:00+00:00,0.055672828
2007-05-31 00:00:00+00:00,0.032461952
2007-06-30 00:00:00+00:00,0.023812024
2007-07-31 00:00:00+00:00,0.019580796
2007-08-31 00:00:00+00:00,0.018835794
2007-09-30 00:00:00+00:00,0.021125952
2007-10-31 00:00:00+00:00,0.020596491
2007-11-30 00:00:00+00:00,0.02017546
2007-12-31 00:00:00+00:00,0.019901833
2008-01-31 00:00:00+00:00,0.019675596
2008-02-29 00:00:00+00:00,0.019485187
2008-03-31 00:00:00+00:00,0.01932895
2008-04-30 00:00:00+00:00,0.01924629
2008-05-31 00:00:00+00:00,0.019078543
2008-06-30 00:00:00+00:00,0.01886665
2008-07-31 00:00:00+00:00,0.018686749
2008-08-31 00:00:00+00:00,0.0185205
2008-09-30 00:00:00+00:00,0.018368721
2008-10-31 00:00:00+00:00,0.018432412
2008-11-30 00:00:00+00:00,0.020967415
2008-12-31 00:00:00+00:00,0.02780676
2009-01-31 00:00:00+00:00,0.10823331
2009-02-28 00:00:00+00:00,0.12775804
2009-03-31 00:00:00+00:00,0.10617543
2009-04-30 00:00:00+00:00,0.0629168
2009-05-31 00:00:00+00:00,0.04263133
2009-06-30 00:00:00+00:00,0.031883802
2009-07-31 00:00:00+00:00,0.02617275
2009-08-31 00:00:00+00:00,0.024423126
2009-09-30 00:00:00+00:00,0.024053654
2009-10-31 00:00:00+00:00,0.023761766
2009-11-30 00:00:00+00:00,0.025665676
2009-12-31 00:00:00+00:00,0.025734335
2010-01-31 00:00:00+00:00,0.024513042
2010-02-28 00:00:00+00:00,0.032215443
2010-03-31 00:00:00+00:00,0.037989337
2010-04-30 00:00:00+00:00,0.029375248
2010-05-31 00:00:00+00:00,0.029086001
2010-06-30 00:00:00+00:00,0.02502596
2010-07-31 00:00:00+00:00,0.022634638
2010-08-31 00:00:00+00:00,0.022140699
2010-09-30 00:00:00+00:00,0.021850232
2010-10-31 00:00:00+00:00,0.021693591
2010-11-30 00:00:00+00:00,0.029368868
2010-12-31 00:00:00+00:00,0.11910065
2011-01-31 00:00:00+00:00,0.076455034
2011-02-28 00:00:00+00:00,0.16014455
2011-03-31 00:00:00+00:00,0.2113059
2011-04-30 00:00:00+00:00,0.064815596
2011-05-31 00:00:00+00:00,0.045872293
2011-06-30 00:00:00+00:00,0.030601613
2011-07-31 00:00:00+00:00,0.024308462
2011-08-31 00:00:00+00:00,0.022925809
2011-09-30 00:00:00+00:00,0.02258904
2011-10-31 00:00:00+00:00,0.022332264
2011-11-30 00:00:00+00:00,0.02210241
2011-12-31 00:00:00+00:00,0.02188796
2012-01-31 00:00:00+00:00,0.025713604
2012-02-29 00:00:00+00:00,0.08377183
2012-03-31 00:00:00+00:00,0.0939631
2012-04-30 00:00:00+00:00,0.042200055
2012-05-31 00:00:00+00:00,0.027754411
2012-06-30 00:00:00+00:00,0.023618512
2012-07-31 00:00:00+00:00,0.022306822
2012-08-31 00:00:00+00:00,0.02192945
2012-09-30 00:00:00+00:00,0.02178275
2012-10-31 00:00:00+00:00,0.0222118
2012-11-30 00:00:00+00:00,0.023638979
2012-12-31 00:00:00+00:00,0.024351208
2013-01-31 00:00:00+00:00,0.101135045
2013-02-28 00:00:00+00:00,0.2645161
2013-03-31 00:00:00+00:00,0.16982779
2013-04-30 00:00:00+00:00,0.09161917
2013-05-31 00:00:00+00:00,0.058977056
2013-06-30 00:00:00+00:00,0.035328437
2013-07-31 00:00:00+00:00,0.026059778
2013-08-31 00:00:00+00:00,0.033095565
2013-09-30 00:00:00+00:00,0.038550485
2013-10-31 00:00:00+00:00,0.030975709
2013-11-30 00:00:00+00:00,0.028266054
2013-12-31 00:00:00+00:00,0.028572865
2014-01-31 00:00:00+00:00,0.033898327
2014-02-28 00:00:00+00:00,0.23889126
2014-03-31 00:00:00+00:00,0.15023112
2014-04-30 00:00:00+00:00,0.11592542
2014-05-31 00:00:00+00:00,0.05059263
2014-06-30 00:00:00+00:00,0.03464516
2014-07-31 00:00:00+00:00,0.028447771
2014-08-31 00:00:00+00:00,0.027134584
2014-09-30 00:00:00+00:00,0.02766178
2014-10-31 00:00:00+00:00,0.02764812
2014-11-30 00:00:00+00:00,0.033546977
2014-12-31 00:00:00+00:00,0.03802787
2015-01-31 00:00:00+00:00,0.034001008
2015-02-28 00:00:00+00:00,0.20786895
2015-03-31 00:00:00+00:00,0.39653575
2015-04-30 00:00:00+00:00,0.126874
2015-05-31 00:00:00+00:00,0.064641185
2015-06-30 00:00:00+00:00,0.047462653
2015-07-31 00:00:00+00:00,0.03694594
2015-08-31 00:00:00+00:00,0.03298669
2015-09-30 00:00:00+00:00,0.03172652
2015-10-31 00:00:00+00:00,0.031066578
2015-11-30 00:00:00+00:00,0.03422271
2015-12-31 00:00:00+00:00,0.03526244
2016-01-31 00:00:00+00:00,0.041715216
2016-02-29 00:00:00+00:00,0.07002498
2016-03-31 00:00:00+00:00,0.108221434
2016-04-30 00:00:00+00:00,0.08730357
2016-05-31 00:00:00+00:00,0.04097098
2016-06-30 00:00:00+00:00,0.033043075
2016-07-31 00:00:00+00:00,0.02948761
2016-08-31 00:00:00+00:00,0.02849539
2016-09-30 00:00:00+00:00,0.052076947
2016-10-31 00:00:00+00:00,0.04233786
2016-11-30 00:00:00+00:00,0.036584243
2016-12-31 00:00:00+00:00,0.03807095
2017-01-31 00:00:00+00:00,0.36331344
2017-02-28 00:00:00+00:00,0.5195925
2017-03-31 00:00:00+00:00,0.24535385
2017-04-30 00:00:00+00:00,0.13827609
2017-05-31 00:00:00+00:00,0.07020445
2017-06-30 00:00:00+00:00,0.05128175
2017-07-31 00:00:00+00:00,0.04042912
2017-08-31 00:00:00+00:00,0.036526453
2017-09-30 00:00:00+00:00,0.035559345
2017-10-31 00:00:00+00:00,0.035017747
2017-11-30 00:00:00+00:00,0.03471851
2017-12-31 00:00:00+00:00,0.03580881
2018-01-31 00:00:00+00:00,0.036379665
2018-02-28 00:00:00+00:00,0.09286909
2018-03-31 00:00:00+00:00,0.052833132
2018-04-30 00:00:00+00:00,0.06329758
2018-05-31 00:00:00+00:00,0.13014412
2018-06-30 00:00:00+00:00,0.041705232
2018-07-31 00:00:00+00:00,0.034387954
2018-08-31 00:00:00+00:00,0.034601197
2018-09-30 00:00:00+00:00,0.03525193
2018-10-31 00:00:00+00:00,0.034133002
2018-11-30 00:00:00+00:00,0.03476244
2018-12-31 00:00:00+00:00,0.041586738
2019-01-31 00:00:00+00:00,0.03718335
2019-02-28 00:00:00+00:00,0.17626312
2019-03-31 00:00:00+00:00,0.17622541
2019-04-30 00:00:00+00:00,0.07765765
2019-05-31 00:00:00+00:00,0.05556453
2019-06-30 00:00:00+00:00,0.03827239
2019-07-31 00:00:00+00:00,0.03280564
2019-08-31 00:00:00+00:00,0.03145595
2019-09-30 00:00:00+00:00,0.038096547
2019-10-31 00:00:00+00:00,0.03632658
2019-11-30 00:00:00+00:00,0.038556103
2019-12-31 00:00:00+00:00,0.044028196
2020-01-31 00:00:00+00:00,0.05223466
2020-02-29 00:00:00+00:00,0.04992465
2020-03-31 00:00:00+00:00,0.19432639
2020-04-30 00:00:00+00:00,0.15921207
2020-05-31 00:00:00+00:00,0.06504956
2020-06-30 00:00:00+00:00,0.039662223
2020-07-31 00:00:00+00:00,0.033539202
2020-08-31 00:00:00+00:00,0.03158008
2020-09-30 00:00:00+00:00,0.03116129
2020-10-31 00:00:00+00:00,0.030666625
2020-11-30 00:00:00+00:00,0.030273952
2020-12-31 00:00:00+00:00,0.030392239
2021-01-31 00:00:00+00:00,0.034173302
2021-02-28 00:00:00+00:00,0.12741923
2021-03-31 00:00:00+00:00,0.13990505
2021-04-30 00:00:00+00:00,0.074334145
2021-05-31 00:00:00+00:00,0.048638996
2021-06-30 00:00:00+00:00,0.037065987
2021-07-31 00:00:00+00:00,0.033006947
2021-08-31 00:00:00+00:00,0.031973623
2021-09-30 00:00:00+00:00,0.0313574
2021-10-31 00:00:00+00:00,0.030873
2021-11-30 00:00:00+00:00,0.030457461
2021-12-31 00:00:00+00:00,0.030082796
2022-01-31 00:00:00+00:00,0.10878253
2022-02-28 00:00:00+00:00,0.42820573
2022-03-31 00:00:00+00:00,0.26085958
2022-04-30 00:00:00+00:00,0.12570292
2022-05-31 00:00:00+00:00,0.070681
2022-06-30 00:00:00+00:00,0.04868792
2022-07-31 00:00:00+00:00,0.03949659
2022-08-31 00:00:00+00:00,0.035841703
2022-09-30 00:00:00+00:00,0.03497368
2022-10-31 00:00:00+00:00,0.034234487
2022-11-30 00:00:00+00:00,0.033693563
2022-12-31 00:00:00+00:00,0.033255294
2023-01-31 00:00:00+00:00,0.071986444
2023-02-28 00:00:00+00:00,0.20096686
2023-03-31 00:00:00+00:00,0.13461049
2023-04-30 00:00:00+00:00,0.09952782
2023-05-31 00:00:00+00:00,0.05923861
2023-06-30 00:00:00+00:00,0.042191856
2023-07-31 00:00:00+00:00,0.035781346
2023-08-31 00:00:00+00:00,0.03432945
2023-09-30 00:00:00+00:00,0.033819787
2023-10-31 00:00:00+00:00,0.03346296
2023-11-30 00:00:00+00:00,0.033186663
2023-12-31 00:00:00+00:00,0.032926746
2024-01-31 00:00:00+00:00,0.033425573
2024-02-29 00:00:00+00:00,0.05754096
2024-03-31 00:00:00+00:00,0.09400152
2024-04-30 00:00:00+00:00,0.052838925
2024-05-31 00:00:00+00:00,0.041114762
2024-06-30 00:00:00+00:00,0.034357246
2024-07-31 00:00:00+00:00,0.031696286
2024-08-31 00:00:00+00:00,0.031205278
2024-09-30 00:00:00+00:00,0.03086845
2024-10-31 00:00:00+00:00,0.030594148
2024-11-30 00:00:00+00:00,0.030334005
2024-12-31 00:00:00+00:00,0.030075692
2025-01-31 00:00:00+00:00,0.0321394
2025-02-28 00:00:00+00:00,0.034245767
2025-03-31 00:00:00+00:00,0.03442086
2025-04-30 00:00:00+00:00,0.0345862
2025-05-31 00:00:00+00:00,0.03191716
2025-06-30 00:00:00+00:00,0.029635746
2025-07-31 00:00:00+00:00,0.028751152
2025-08-31 00:00:00+00:00,0.02839811
2025-09-30 00:00:00+00:00,0.028125482
2025-10-31 00:00:00+00:00,0.027885385
2025-11-30 00:00:00+00:00,0.027761448
2025-12-31 00:00:00+00:00,0.027684657
2026-01-31 00:00:00+00:00,0.074181184
2026-02-28 00:00:00+00:00,0.41584834
2026-03-31 00:00:00+00:00,0.26959854
2026-04-30 00:00:00+00:00,0.13924545
2026-05-31 00:00:00+00:00,0.06967751
2026-06-30 00:00:00+00:00,0.05603823
2026-07-31 00:00:00+00:00,0.042132784
2026-08-31 00:00:00+00:00,0.03792893
2026-09-30 00:00:00+00:00,0.0368223
2026-10-31 00:00:00+00:00,0.036239263
2026-11-30 00:00:00+00:00,0.035950456
2026-12-31 00:00:00+00:00,0.03764831
2027-01-31 00:00:00+00:00,0.11519105
2027-02-28 00:00:00+00:00,0.27561116
2027-03-31 00:00:00+00:00,0.49024132
2027-04-30 00:00:00+00:00,0.25732774
2027-05-31 00:00:00+00:00,0.106703095
2027-06-30 00:00:00+00:00,0.06099853
2027-07-31 00:00:00+00:00,0.047132786
2027-08-31 00:00:00+00:00,0.041527636
2027-09-30 00:00:00+00:00,0.039666075
2027-10-31 00:00:00+00:00,0.03870384
2027-11-30 00:00:00+00:00,0.038027074
2027-12-31 00:00:00+00:00,0.037482206
2028-01-31 00:00:00+00:00,0.038036205
2028-02-29 00:00:00+00:00,0.037847262
2028-03-31 00:00:00+00:00,0.0417411
2028-04-30 00:00:00+00:00,0.03943973
2028-05-31 00:00:00+00:00,0.037454784
2028-06-30 00:00:00+00:00,0.03619063
2028-07-31 00:00:00+00:00,0.035070878
2028-08-31 00:00:00+00:00,0.034624018
2028-09-30 00:00:00+00:00,0.034268934
2028-10-31 00:00:00+00:00,0.033950083
2028-11-30 00:00:00+00:00,0.03629741
2028-12-31 00:00:00+00:00,0.041233614
2029-01-31 00:00:00+00:00,0.12652971
2029-02-28 00:00:00+00:00,0.38918507
2029-03-31 00:00:00+00:00,0.17039756
2029-04-30 00:00:00+00:00,0.08786613
2029-05-31 00:00:00+00:00,0.058443412
2029-06-30 00:00:00+00:00,0.04644985
2029-07-31 00:00:00+00:00,0.039950553
2029-08-31 00:00:00+00:00,0.037216235
2029-09-30 00:00:00+00:00,0.036735497
2029-10-31 00:00:00+00:00,0.036428627
2029-11-30 00:00:00+00:00,0.035891797
2029-12-31 00:00:00+00:00,0.0354153
2030-01-31 00:00:00+00:00,0.03870007
2030-02-28 00:00:00+00:00,0.03944695
2030-03-31 00:00:00+00:00,0.04700685
2030-04-30 00:00:00+00:00,0.040826857
2030-05-31 00:00:00+00:00,0.0443825
2030-06-30 00:00:00+00:00,0.036323164
2030-07-31 00:00:00+00:00,0.03414695
2030-08-31 00:00:00+00:00,0.033477258
2030-09-30 00:00:00+00:00,0.03304357
2030-10-31 00:00:00+00:00,0.032701466
2030-11-30 00:00:00+00:00,0.03254906
2030-12-31 00:00:00+00:00,0.03372321
2031-01-31 00:00:00+00:00,0.1644811
2031-02-28 00:00:00+00:00,0.19362824
2031-03-31 00:00:00+00:00,0.22098204
2031-04-30 00:00:00+00:00,0.106017336
2031-05-31 00:00:00+00:00,0.061219342
2031-06-30 00:00:00+00:00,0.04031881
2031-07-31 00:00:00+00:00,0.03494882
2031-08-31 00:00:00+00:00,0.03357574
2031-09-30 00:00:00+00:00,0.03314226
2031-10-31 00:00:00+00:00,0.03409324
2031-11-30 00:00:00+00:00,0.04031786
2031-12-31 00:00:00+00:00,0.15500455
2032-01-31 00:00:00+00:00,0.6459678
2032-02-29 00:00:00+00:00,0.44253933
2032-03-31 00:00:00+00:00,0.36559266
2032-04-30 00:00:00+00:00,0.16909407
2032-05-31 00:00:00+00:00,0.106812574
2032-06-30 00:00:00+00:00,0.06679782
2032-07-31 00:00:00+00:00,0.048122626
2032-08-31 00:00:00+00:00,0.0415256
2032-09-30 00:00:00+00:00,0.03927481
2032-10-31 00:00:00+00:00,0.038624268
2032-11-30 00:00:00+00:00,0.03881749
2032-12-31 00:00:00+00:00,0.038852245
2033-01-31 00:00:00+00:00,0.042506617
2033-02-28 00:00:00+00:00,0.06516987
2033-03-31 00:00:00+00:00,0.073950306
2033-04-30 00:00:00+00:00,0.04967839
2033-05-31 00:00:00+00:00,0.04009613
2033-06-30 00:00:00+00:00,0.036707498
2033-07-31 00:00:00+00:00,0.035749223
2033-08-31 00:00:00+00:00,0.035276
2033-09-30 00:00:00+00:00,0.035368208
2033-10-31 00:00:00+00:00,0.0350026
2033-11-30 00:00:00+00:00,0.036293384
2033-12-31 00:00:00+00:00,0.038737692
2034-01-31 00:00:00+00:00,0.1979548
2034-02-28 00:00:00+00:00,0.14287268
2034-03-31 00:00:00+00:00,0.10269228
2034-04-30 00:00:00+00:00,0.060785607
2034-05-31 00:00:00+00:00,0.047773656
2034-06-30 00:00:00+00:00,0.04127541
2034-07-31 00:00:00+00:00,0.037630446
2034-08-31 00:00:00+00:00,0.0367707
2034-09-30 00:00:00+00:00,0.036274076
2034-10-31 00:00:00+00:00,0.035845328
2034-11-30 00:00:00+00:00,0.035585303
2034-12-31 00:00:00+00:00,0.038729444
2035-01-31 00:00:00+00:00,0.058342077
2035-02-28 00:00:00+00:00,0.08355189
2035-03-31 00:00:00+00:00,0.068052776
2035-04-30 00:00:00+00:00,0.04901099
2035-05-31 00:00:00+00:00,0.038069494
2035-06-30 00:00:00+00:00,0.034866255
2035-07-31 00:00:00+00:00,0.033838954
2035-08-31 00:00:00+00:00,0.03346766
2035-09-30 00:00:00+00:00,0.033174876
2035-10-31 00:00:00+00:00,0.032890018
2035-11-30 00:00:00+00:00,0.03260621
2035-12-31 00:00:00+00:00,0.034990143
2036-01-31 00:00:00+00:00,0.043645184
2036-02-29 00:00:00+00:00,0.50879097
2036-03-31 00:00:00+00:00,0.3332698
2036-04-30 00:00:00+00:00,0.15288278
2036-05-31 00:00:00+00:00,0.09100273
2036-06-30 00:00:00+00:00,0.056918375
2036-07-31 00:00:00+00:00,0.043987453
2036-08-31 00:00:00+00:00,0.039594207
2036-09-30 00:00:00+00:00,0.039055586
2036-10-31 00:00:00+00:00,0.03846315
2036-11-30 00:00:00+00:00,0.03775553
2036-12-31 00:00:00+00:00,0.037310727
2037-01-31 00:00:00+00:00,0.0470069
2037-02-28 00:00:00+00:00,0.051390726
2037-03-31 00:00:00+00:00,0.15277946
2037-04-30 00:00:00+00:00,0.14296535
2037-05-31 00:00:00+00:00,0.06469322
2037-06-30 00:00:00+00:00,0.046915807
2037-07-31 00:00:00+00:00,0.040163517
2037-08-31 00:00:00+00:00,0.038293496
2037-09-30 00:00:00+00:00,0.037189707
2037-10-31 00:00:00+00:00,0.036652632
2037-11-30 00:00:00+00:00,0.037024174
2037-12-31 00:00:00+00:00,0.03626102
2038-01-31 00:00:00+00:00,0.036691245
2038-02-28 00:00:00+00:00,0.047228105
2038-03-31 00:00:00+00:00,0.101047896
2038-04-30 00:00:00+00:00,0.061392874
2038-05-31 00:00:00+00:00,0.039298072
2038-06-30 00:00:00+00:00,0.03582695
2038-07-31 00:00:00+00:00,0.03354856
2038-08-31 00:00:00+00:00,0.032972444
2038-09-30 00:00:00+00:00,0.03256821
2038-10-31 00:00:00+00:00,0.032237727
2038-11-30 00:00:00+00:00,0.034250144
2038-12-31 00:00:00+00:00,0.042524353
2039-01-31 00:00:00+00:00,0.12402933
2039-02-28 00:00:00+00:00,0.10372997
2039-03-31 00:00:00+00:00,0.24161904
2039-04-30 00:00:00+00:00,0.18231636
2039-05-31 00:00:00+00:00,0.09233009
2039-06-30 00:00:00+00:00,0.05242256
2039-07-31 00:00:00+00:00,0.036156945
2039-08-31 00:00:00+00:00,0.031999648
2039-09-30 00:00:00+00:00,0.031742685
2039-10-31 00:00:00+00:00,0.031699363
2039-11-30 00:00:00+00:00,0.031341027
2039-12-31 00:00:00+00:00,0.031023769
2040-01-31 00:00:00+00:00,0.03126433
2040-02-29 00:00:00+00:00,0.03737869
2040-03-31 00:00:00+00:00,0.035585415
2040-04-30 00:00:00+00:00,0.03272733
2040-05-31 00:00:00+00:00,0.030621827
2040-06-30 00:00:00+00:00,0.029901931
2040-07-31 00:00:00+00:00,0.02948972
2040-08-31 00:00:00+00:00,0.029181976
2040-09-30 00:00:00+00:00,0.028953427
2040-10-31 00:00:00+00:00,0.028715577
2040-11-30 00:00:00+00:00,0.028677987
2040-12-31 00:00:00+00:00,0.030556666
2041-01-31 00:00:00+00:00,0.039212827
2041-02-28 00:00:00+00:00,0.038874853
2041-03-31 00:00:00+00:00,0.042324472
2041-04-30 00:00:00+00:00,0.038331892
2041-05-31 00:00:00+00:00,0.033554394
2041-06-30 00:00:00+00:00,0.029463511
2041-07-31 00:00:00+00:00,0.028387262
2041-08-31 00:00:00+00:00,0.028029138
2041-09-30 00:00:00+00:00,0.027763342
2041-10-31 00:00:00+00:00,0.027530318
2041-11-30 00:00:00+00:00,0.027351664
2041-12-31 00:00:00+00:00,0.03178385
2042-01-31 00:00:00+00:00,0.03128483
2042-02-28 00:00:00+00:00,0.2065535
2042-03-31 00:00:00+00:00,0.20568025
2042-04-30 00:00:00+00:00,0.11466222
2042-05-31 00:00:00+00:00,0.048608687
2042-06-30 00:00:00+00:00,0.03416828
2042-07-31 00:00:00+00:00,0.030262452
2042-08-31 00:00:00+00:00,0.029598698
2042-09-30 00:00:00+00:00,0.02933189
2042-10-31 00:00:00+00:00,0.029124776
2042-11-30 00:00:00+00:00,0.028878378
2042-12-31 00:00:00+00:00,0.02862423
2043-01-31 00:00:00+00:00,0.20106661
2043-02-28 00:00:00+00:00,0.45844832
2043-03-31 00:00:00+00:00,0.22617172
2043-04-30 00:00:00+00:00,0.12177164
2043-05-31 00:00:00+00:00,0.06346427
2043-06-30 00:00:00+00:00,0.04520955
2043-07-31 00:00:00+00:00,0.039389595
2043-08-31 00:00:00+00:00,0.036972553
2043-09-30 00:00:00+00:00,0.03614118
2043-10-31 00:00:00+00:00,0.03561188
2043-11-30 00:00:00+00:00,0.042364027
2043-12-31 00:00:00+00:00,0.052107
2044-01-31 00:00:00+00:00,0.20053184
2044-02-29 00:00:00+00:00,0.1528097
2044-03-31 00:00:00+00:00,0.09983622
2044-04-30 00:00:00+00:00,0.07312823
2044-05-31 00:00:00+00:00,0.05176319
2044-06-30 00:00:00+00:00,0.040424593
2044-07-31 00:00:00+00:00,0.03581979
2044-08-31 00:00:00+00:00,0.034627367
2044-09-30 00:00:00+00:00,0.034240928
2044-10-31 00:00:00+00:00,0.033914477
2044-11-30 00:00:00+00:00,0.03373572
2044-12-31 00:00:00+00:00,0.033955395
2045-01-31 00:00:00+00:00,0.033433057
2045-02-28 00:00:00+00:00,0.03705961
2045-03-31 00:00:00+00:00,0.036124423
2045-04-30 00:00:00+00:00,0.040739197
2045-05-31 00:00:00+00:00,0.034436908
2045-06-30 00:00:00+00:00,0.032591894
2045-07-31 00:00:00+00:00,0.0318487
2045-08-31 00:00:00+00:00,0.03138564
2045-09-30 00:00:00+00:00,0.031040339
2045-10-31 00:00:00+00:00,0.03075581
2045-11-30 00:00:00+00:00,0.031744774
2045-12-31 00:00:00+00:00,0.0327338
2046-01-31 00:00:00+00:00,0.04095913
2046-02-28 00:00:00+00:00,0.1045957
2046-03-31 00:00:00+00:00,0.23265028
2046-04-30 00:00:00+00:00,0.13107315
2046-05-31 00:00:00+00:00,0.050618608
2046-06-30 00:00:00+00:00,0.035221793
2046-07-31 00:00:00+00:00,0.030779675
2046-08-31 00:00:00+00:00,0.02988411
2046-09-30 00:00:00+00:00,0.029506719
2046-10-31 00:00:00+00:00,0.029222189
2046-11-30 00:00:00+00:00,0.032298483
2046-12-31 00:00:00+00:00,0.03632271
2047-01-31 00:00:00+00:00,0.090383604
2047-02-28 00:00:00+00:00,0.07866445
2047-03-31 00:00:00+00:00,0.06491984
2047-04-30 00:00:00+00:00,0.045599673
2047-05-31 00:00:00+00:00,0.03446669
2047-06-30 00:00:00+00:00,0.030071417
2047-07-31 00:00:00+00:00,0.02868643
2047-08-31 00:00:00+00:00,0.028346734
2047-09-30 00:00:00+00:00,0.02851469
2047-10-31 00:00:00+00:00,0.028590739
2047-11-30 00:00:00+00:00,0.028280083
2047-12-31 00:00:00+00:00,0.03419101
2048-01-31 00:00:00+00:00,0.061194282
2048-02-29 00:00:00+00:00,0.07879952
2048-03-31 00:00:00+00:00,0.10125543
2048-04-30 00:00:00+00:00,0.056887694
2048-05-31 00:00:00+00:00,0.03888911
2048-06-30 00:00:00+00:00,0.032030396
2048-07-31 00:00:00+00:00,0.03030665
2048-08-31 00:00:00+00:00,0.029790966
2048-09-30 00:00:00+00:00,0.029408064
2048-10-31 00:00:00+00:00,0.029081803
2048-11-30 00:00:00+00:00,0.030987998
2048-12-31 00:00:00+00:00,0.030935451
2049-01-31 00:00:00+00:00,0.048369955
2049-02-28 00:00:00+00:00,0.10137157
2049-03-31 00:00:00+00:00,0.05739755
2049-04-30 00:00:00+00:00,0.04995719
2049-05-31 00:00:00+00:00,0.032930277
2049-06-30 00:00:00+00:00,0.029234232
2049-07-31 00:00:00+00:00,0.028551042
2049-08-31 00:00:00+00:00,0.028152283
2049-09-30 00:00:00+00:00,0.027897269
2049-10-31 00:00:00+00:00,0.027844137
2049-11-30 00:00:00+00:00,0.027649358
2049-12-31 00:00:00+00:00,0.027642848
2050-01-31 00:00:00+00:00,0.02807725
2050-02-28 00:00:00+00:00,0.085102126
2050-03-31 00:00:00+00:00,0.12202718
2050-04-30 00:00:00+00:00,0.066761635
2050-05-31 00:00:00+00:00,0.03896093
2050-06-30 00:00:00+00:00,0.032023985
2050-07-31 00:00:00+00:00,0.030271892
2050-08-31 00:00:00+00:00,0.029590702
2050-09-30 00:00:00+00:00,0.029125353
2050-10-31 00:00:00+00:00,0.030912708
2050-11-30 00:00:00+00:00,0.048595946
2050-12-31 00:00:00+00:00,0.043376256
2051-01-31 00:00:00+00:00,0.2523257
2051-02-28 00:00:00+00:00,0.49232426
2051-03-31 00:00:00+00:00,0.31667393
2051-04-30 00:00:00+00:00,0.09632743
2051-05-31 00:00:00+00:00,0.05934666
2051-06-30 00:00:00+00:00,0.043876957
2051-07-31 00:00:00+00:00,0.037777014
2051-08-31 00:00:00+00:00,0.03491224
2051-09-30 00:00:00+00:00,0.033988792
2051-10-31 00:00:00+00:00,0.033357516
2051-11-30 00:00:00+00:00,0.032841004
2051-12-31 00:00:00+00:00,0.03239518
2052-01-31 00:00:00+00:00,0.033636764
2052-02-29 00:00:00+00:00,0.04526749
2052-03-31 00:00:00+00:00,0.0850019
2052-04-30 00:00:00+00:00,0.052666984
2052-05-31 00:00:00+00:00,0.03929998
2052-06-30 00:00:00+00:00,0.033695567
2052-07-31 00:00:00+00:00,0.032382675
2052-08-31 00:00:00+00:00,0.0320936
2052-09-30 00:00:00+00:00,0.031985104
2052-10-31 00:00:00+00:00,0.034829486
2052-11-30 00:00:00+00:00,0.033773236
