time,et_month_HadGEM2-ES_rcp45
2006-01-31 00:00:00+00:00,0.08780984
2006-02-28 00:00:00+00:00,0.17188667
2006-03-31 00:00:00+00:00,0.14330165
2006-04-30 00:00:00+00:00,0.13107131
2006-05-31 00:00:00+00:00,0.028584873
2006-06-30 00:00:00+00:00,0.013872483
2006-07-31 00:00:00+00:00,0.062379885
2006-08-31 00:00:00+00:00,0.08470403
2006-09-30 00:00:00+00:00,0.21670416
2006-10-31 00:00:00+00:00,0.08408756
2006-11-30 00:00:00+00:00,0.015219516
2006-12-31 00:00:00+00:00,0.4831599
2007-01-31 00:00:00+00:00,0.5780379
2007-02-28 00:00:00+00:00,1.0184813
2007-03-31 00:00:00+00:00,1.073422
2007-04-30 00:00:00+00:00,1.0697824
2007-05-31 00:00:00+00:00,0.77496314
2007-06-30 00:00:00+00:00,0.30656123
2007-07-31 00:00:00+00:00,0.11057064
2007-08-31 00:00:00+00:00,0.12639864
2007-09-30 00:00:00+00:00,0.3416913
2007-10-31 00:00:00+00:00,0.7878856
2007-11-30 00:00:00+00:00,0.50920063
2007-12-31 00:00:00+00:00,0.37156245
2008-01-31 00:00:00+00:00,0.30846736
2008-02-29 00:00:00+00:00,0.5378604
2008-03-31 00:00:00+00:00,0.80162436
2008-04-30 00:00:00+00:00,0.7718277
2008-05-31 00:00:00+00:00,0.31959215
2008-06-30 00:00:00+00:00,0.16243453
2008-07-31 00:00:00+00:00,0.24541895
2008-08-31 00:00:00+00:00,0.27656302
2008-09-30 00:00:00+00:00,0.058811877
2008-10-31 00:00:00+00:00,0.011785086
2008-11-30 00:00:00+00:00,0.05943999
2008-12-31 00:00:00+00:00,0.018400198
2009-01-31 00:00:00+00:00,0.2545384
2009-02-28 00:00:00+00:00,1.420197
2009-03-31 00:00:00+00:00,1.4557257
2009-04-30 00:00:00+00:00,1.3553876
2009-05-31 00:00:00+00:00,0.70608133
2009-06-30 00:00:00+00:00,0.24757947
2009-07-31 00:00:00+00:00,0.29000038
2009-08-31 00:00:00+00:00,0.11442417
2009-09-30 00:00:00+00:00,0.18808363
2009-10-31 00:00:00+00:00,0.061938584
2009-11-30 00:00:00+00:00,0.258226
2009-12-31 00:00:00+00:00,0.3325418
2010-01-31 00:00:00+00:00,0.23268582
2010-02-28 00:00:00+00:00,0.5016676
2010-03-31 00:00:00+00:00,0.57501864
2010-04-30 00:00:00+00:00,0.24751554
2010-05-31 00:00:00+00:00,0.09354239
2010-06-30 00:00:00+00:00,0.037475836
2010-07-31 00:00:00+00:00,0.029644497
2010-08-31 00:00:00+00:00,0.38513893
2010-09-30 00:00:00+00:00,0.06171259
2010-10-31 00:00:00+00:00,0.03854669
2010-11-30 00:00:00+00:00,0.005615594
2010-12-31 00:00:00+00:00,0.09629188
2011-01-31 00:00:00+00:00,0.375668
2011-02-28 00:00:00+00:00,0.85359395
2011-03-31 00:00:00+00:00,0.54405665
2011-04-30 00:00:00+00:00,0.34629723
2011-05-31 00:00:00+00:00,0.31064945
2011-06-30 00:00:00+00:00,0.14313385
2011-07-31 00:00:00+00:00,0.07811658
2011-08-31 00:00:00+00:00,0.83839834
2011-09-30 00:00:00+00:00,1.4844785
2011-10-31 00:00:00+00:00,0.2596061
2011-11-30 00:00:00+00:00,0.36180887
2011-12-31 00:00:00+00:00,0.41250947
2012-01-31 00:00:00+00:00,0.56613415
2012-02-29 00:00:00+00:00,0.4570476
2012-03-31 00:00:00+00:00,0.595374
2012-04-30 00:00:00+00:00,0.504509
2012-05-31 00:00:00+00:00,0.35547575
2012-06-30 00:00:00+00:00,0.100846805
2012-07-31 00:00:00+00:00,0.06512108
2012-08-31 00:00:00+00:00,0.16470656
2012-09-30 00:00:00+00:00,0.061513875
2012-10-31 00:00:00+00:00,0.0036025948
2012-11-30 00:00:00+00:00,0.2916525
2012-12-31 00:00:00+00:00,0.2607884
2013-01-31 00:00:00+00:00,0.61752003
2013-02-28 00:00:00+00:00,0.64336073
2013-03-31 00:00:00+00:00,0.64933443
2013-04-30 00:00:00+00:00,0.37330607
2013-05-31 00:00:00+00:00,0.21890175
2013-06-30 00:00:00+00:00,0.08417888
2013-07-31 00:00:00+00:00,0.19034989
2013-08-31 00:00:00+00:00,0.6930709
2013-09-30 00:00:00+00:00,0.44002175
2013-10-31 00:00:00+00:00,0.54292583
2013-11-30 00:00:00+00:00,0.38562724
2013-12-31 00:00:00+00:00,0.39540166
2014-01-31 00:00:00+00:00,0.45371464
2014-02-28 00:00:00+00:00,1.0640168
2014-03-31 00:00:00+00:00,1.1626793
2014-04-30 00:00:00+00:00,1.0905168
2014-05-31 00:00:00+00:00,0.47702533
2014-06-30 00:00:00+00:00,0.16508375
2014-07-31 00:00:00+00:00,0.09445389
2014-08-31 00:00:00+00:00,0.30059657
2014-09-30 00:00:00+00:00,0.28540206
2014-10-31 00:00:00+00:00,0.2456167
2014-11-30 00:00:00+00:00,0.31459266
2014-12-31 00:00:00+00:00,0.4169406
2015-01-31 00:00:00+00:00,0.37908822
2015-02-28 00:00:00+00:00,0.928882
2015-03-31 00:00:00+00:00,1.4102122
2015-04-30 00:00:00+00:00,1.051269
2015-05-31 00:00:00+00:00,0.38271165
2015-06-30 00:00:00+00:00,0.32210714
2015-07-31 00:00:00+00:00,0.15945491
2015-08-31 00:00:00+00:00,0.1241244
2015-09-30 00:00:00+00:00,0.0327779
2015-10-31 00:00:00+00:00,0.0054244176
2015-11-30 00:00:00+00:00,0.20690744
2015-12-31 00:00:00+00:00,0.36101335
2016-01-31 00:00:00+00:00,0.70536065
2016-02-29 00:00:00+00:00,0.9720496
2016-03-31 00:00:00+00:00,1.3939221
2016-04-30 00:00:00+00:00,1.1918626
2016-05-31 00:00:00+00:00,0.49232754
2016-06-30 00:00:00+00:00,0.22680028
2016-07-31 00:00:00+00:00,0.11069672
2016-08-31 00:00:00+00:00,0.03681707
2016-09-30 00:00:00+00:00,0.053468645
2016-10-31 00:00:00+00:00,0.18378252
2016-11-30 00:00:00+00:00,0.097358614
2016-12-31 00:00:00+00:00,0.32975048
2017-01-31 00:00:00+00:00,0.450527
2017-02-28 00:00:00+00:00,0.94585997
2017-03-31 00:00:00+00:00,1.7988129
2017-04-30 00:00:00+00:00,1.4012533
2017-05-31 00:00:00+00:00,0.49149385
2017-06-30 00:00:00+00:00,0.32839286
2017-07-31 00:00:00+00:00,0.0446962
2017-08-31 00:00:00+00:00,0.13786875
2017-09-30 00:00:00+00:00,0.09097006
2017-10-31 00:00:00+00:00,0.7583725
2017-11-30 00:00:00+00:00,0.20781316
2017-12-31 00:00:00+00:00,0.23761837
2018-01-31 00:00:00+00:00,0.523337
2018-02-28 00:00:00+00:00,0.9202935
2018-03-31 00:00:00+00:00,0.8612291
2018-04-30 00:00:00+00:00,0.81114745
2018-05-31 00:00:00+00:00,0.29276007
2018-06-30 00:00:00+00:00,0.10159112
2018-07-31 00:00:00+00:00,0.037962884
2018-08-31 00:00:00+00:00,0.13552336
2018-09-30 00:00:00+00:00,0.6163395
2018-10-31 00:00:00+00:00,0.26012114
2018-11-30 00:00:00+00:00,0.71004814
2018-12-31 00:00:00+00:00,0.58069414
2019-01-31 00:00:00+00:00,0.54355705
2019-02-28 00:00:00+00:00,1.1607034
2019-03-31 00:00:00+00:00,1.2537943
2019-04-30 00:00:00+00:00,1.2723752
2019-05-31 00:00:00+00:00,0.4463056
2019-06-30 00:00:00+00:00,0.15553954
2019-07-31 00:00:00+00:00,0.116179556
2019-08-31 00:00:00+00:00,0.11133044
2019-09-30 00:00:00+00:00,0.18543655
2019-10-31 00:00:00+00:00,0.030145979
2019-11-30 00:00:00+00:00,0.41031364
2019-12-31 00:00:00+00:00,0.5534861
2020-01-31 00:00:00+00:00,0.40259817
2020-02-29 00:00:00+00:00,0.485288
2020-03-31 00:00:00+00:00,0.5311719
2020-04-30 00:00:00+00:00,0.41852024
2020-05-31 00:00:00+00:00,0.15974188
2020-06-30 00:00:00+00:00,0.16717166
2020-07-31 00:00:00+00:00,0.22441977
2020-08-31 00:00:00+00:00,0.063233085
2020-09-30 00:00:00+00:00,0.056955572
2020-10-31 00:00:00+00:00,0.012747237
2020-11-30 00:00:00+00:00,0.3278247
2020-12-31 00:00:00+00:00,0.2714073
2021-01-31 00:00:00+00:00,0.3749778
2021-02-28 00:00:00+00:00,0.45702705
2021-03-31 00:00:00+00:00,0.17835678
2021-04-30 00:00:00+00:00,0.07536322
2021-05-31 00:00:00+00:00,0.056599982
2021-06-30 00:00:00+00:00,0.009185592
2021-07-31 00:00:00+00:00,0.072935976
2021-08-31 00:00:00+00:00,0.04997342
2021-09-30 00:00:00+00:00,0.043930642
2021-10-31 00:00:00+00:00,0.2821335
2021-11-30 00:00:00+00:00,0.30126613
2021-12-31 00:00:00+00:00,0.18652755
2022-01-31 00:00:00+00:00,0.20493372
2022-02-28 00:00:00+00:00,0.5730134
2022-03-31 00:00:00+00:00,0.47932237
2022-04-30 00:00:00+00:00,0.3711741
2022-05-31 00:00:00+00:00,0.12271552
2022-06-30 00:00:00+00:00,0.044496793
2022-07-31 00:00:00+00:00,0.06408016
2022-08-31 00:00:00+00:00,0.118554324
2022-09-30 00:00:00+00:00,0.3040687
2022-10-31 00:00:00+00:00,0.13819334
2022-11-30 00:00:00+00:00,0.36423227
2022-12-31 00:00:00+00:00,0.18095396
2023-01-31 00:00:00+00:00,0.13622558
2023-02-28 00:00:00+00:00,0.6711932
2023-03-31 00:00:00+00:00,0.3784953
2023-04-30 00:00:00+00:00,0.74129426
2023-05-31 00:00:00+00:00,0.7454364
2023-06-30 00:00:00+00:00,0.2645643
2023-07-31 00:00:00+00:00,0.276129
2023-08-31 00:00:00+00:00,0.2856405
2023-09-30 00:00:00+00:00,0.5491591
2023-10-31 00:00:00+00:00,1.1149187
2023-11-30 00:00:00+00:00,0.69515556
2023-12-31 00:00:00+00:00,0.55351603
2024-01-31 00:00:00+00:00,0.5364399
2024-02-29 00:00:00+00:00,0.75662756
2024-03-31 00:00:00+00:00,0.8140878
2024-04-30 00:00:00+00:00,0.781233
2024-05-31 00:00:00+00:00,0.36296716
2024-06-30 00:00:00+00:00,0.1262471
2024-07-31 00:00:00+00:00,0.034994897
2024-08-31 00:00:00+00:00,0.3682943
2024-09-30 00:00:00+00:00,0.28426546
2024-10-31 00:00:00+00:00,0.19721211
2024-11-30 00:00:00+00:00,0.4882791
2024-12-31 00:00:00+00:00,0.34373266
2025-01-31 00:00:00+00:00,0.65947807
2025-02-28 00:00:00+00:00,0.9722138
2025-03-31 00:00:00+00:00,1.2646259
2025-04-30 00:00:00+00:00,0.81499326
2025-05-31 00:00:00+00:00,0.3953596
2025-06-30 00:00:00+00:00,0.133851
2025-07-31 00:00:00+00:00,0.084080905
2025-08-31 00:00:00+00:00,0.15140773
2025-09-30 00:00:00+00:00,0.013540194
2025-10-31 00:00:00+00:00,0.0046067545
2025-11-30 00:00:00+00:00,0.3982634
2025-12-31 00:00:00+00:00,0.24543515
2026-01-31 00:00:00+00:00,0.61783385
2026-02-28 00:00:00+00:00,0.56665015
2026-03-31 00:00:00+00:00,0.4856967
2026-04-30 00:00:00+00:00,0.19791636
2026-05-31 00:00:00+00:00,0.08776366
2026-06-30 00:00:00+00:00,0.012086075
2026-07-31 00:00:00+00:00,0.16345899
2026-08-31 00:00:00+00:00,0.24260631
2026-09-30 00:00:00+00:00,0.18206196
2026-10-31 00:00:00+00:00,0.1210619
2026-11-30 00:00:00+00:00,0.18506561
2026-12-31 00:00:00+00:00,0.07740144
2027-01-31 00:00:00+00:00,0.09050061
2027-02-28 00:00:00+00:00,0.040865384
2027-03-31 00:00:00+00:00,0.13902158
2027-04-30 00:00:00+00:00,0.0674849
2027-05-31 00:00:00+00:00,0.013932254
2027-06-30 00:00:00+00:00,0.008202926
2027-07-31 00:00:00+00:00,0.0067540403
2027-08-31 00:00:00+00:00,0.10231334
2027-09-30 00:00:00+00:00,0.0032876057
2027-10-31 00:00:00+00:00,0.12887289
2027-11-30 00:00:00+00:00,0.45919222
2027-12-31 00:00:00+00:00,0.30585933
2028-01-31 00:00:00+00:00,0.47109127
2028-02-29 00:00:00+00:00,0.52974135
2028-03-31 00:00:00+00:00,0.72568774
2028-04-30 00:00:00+00:00,0.66025233
2028-05-31 00:00:00+00:00,0.33769387
2028-06-30 00:00:00+00:00,0.16020076
2028-07-31 00:00:00+00:00,0.025457708
2028-08-31 00:00:00+00:00,0.129852
2028-09-30 00:00:00+00:00,0.03223602
2028-10-31 00:00:00+00:00,0.046058524
2028-11-30 00:00:00+00:00,0.3173185
2028-12-31 00:00:00+00:00,0.34445763
2029-01-31 00:00:00+00:00,0.2509288
2029-02-28 00:00:00+00:00,0.29331988
2029-03-31 00:00:00+00:00,0.7364043
2029-04-30 00:00:00+00:00,0.8972264
2029-05-31 00:00:00+00:00,0.34778306
2029-06-30 00:00:00+00:00,0.14930536
2029-07-31 00:00:00+00:00,0.023342289
2029-08-31 00:00:00+00:00,0.0032805542
2029-09-30 00:00:00+00:00,0.09292583
2029-10-31 00:00:00+00:00,0.037704024
2029-11-30 00:00:00+00:00,0.021282986
2029-12-31 00:00:00+00:00,0.33897907
2030-01-31 00:00:00+00:00,0.62218755
2030-02-28 00:00:00+00:00,0.5930167
2030-03-31 00:00:00+00:00,0.5196608
2030-04-30 00:00:00+00:00,0.6053189
2030-05-31 00:00:00+00:00,0.22134471
2030-06-30 00:00:00+00:00,0.1315385
2030-07-31 00:00:00+00:00,0.26780093
2030-08-31 00:00:00+00:00,0.21869859
2030-09-30 00:00:00+00:00,0.037015833
2030-10-31 00:00:00+00:00,0.13340007
2030-11-30 00:00:00+00:00,0.25880963
2030-12-31 00:00:00+00:00,0.3592418
2031-01-31 00:00:00+00:00,0.27951843
2031-02-28 00:00:00+00:00,0.33897033
2031-03-31 00:00:00+00:00,0.5415338
2031-04-30 00:00:00+00:00,0.29449287
2031-05-31 00:00:00+00:00,0.20338207
2031-06-30 00:00:00+00:00,0.016801003
2031-07-31 00:00:00+00:00,0.08642913
2031-08-31 00:00:00+00:00,0.119827755
2031-09-30 00:00:00+00:00,0.40006498
2031-10-31 00:00:00+00:00,0.11954217
2031-11-30 00:00:00+00:00,0.106446415
2031-12-31 00:00:00+00:00,0.7198486
2032-01-31 00:00:00+00:00,0.6778841
2032-02-29 00:00:00+00:00,1.0757675
2032-03-31 00:00:00+00:00,1.0527014
2032-04-30 00:00:00+00:00,0.64604914
2032-05-31 00:00:00+00:00,0.3076484
2032-06-30 00:00:00+00:00,0.10188109
2032-07-31 00:00:00+00:00,0.16157132
2032-08-31 00:00:00+00:00,0.62098813
2032-09-30 00:00:00+00:00,0.30249658
2032-10-31 00:00:00+00:00,0.3956614
2032-11-30 00:00:00+00:00,0.14988634
2032-12-31 00:00:00+00:00,0.12157417
2033-01-31 00:00:00+00:00,0.8014255
2033-02-28 00:00:00+00:00,1.1118007
2033-03-31 00:00:00+00:00,1.3194536
2033-04-30 00:00:00+00:00,1.1221814
2033-05-31 00:00:00+00:00,0.5036112
2033-06-30 00:00:00+00:00,0.19969101
2033-07-31 00:00:00+00:00,0.11633105
2033-08-31 00:00:00+00:00,0.1272812
2033-09-30 00:00:00+00:00,0.12121732
2033-10-31 00:00:00+00:00,0.033539336
2033-11-30 00:00:00+00:00,0.071619555
2033-12-31 00:00:00+00:00,0.12370864
2034-01-31 00:00:00+00:00,0.10631714
2034-02-28 00:00:00+00:00,0.08155061
2034-03-31 00:00:00+00:00,0.05980842
2034-04-30 00:00:00+00:00,0.027560309
2034-05-31 00:00:00+00:00,0.026447548
2034-06-30 00:00:00+00:00,0.009057719
2034-07-31 00:00:00+00:00,0.16889676
2034-08-31 00:00:00+00:00,0.19229472
2034-09-30 00:00:00+00:00,0.020066557
2034-10-31 00:00:00+00:00,0.037259508
2034-11-30 00:00:00+00:00,0.19330238
2034-12-31 00:00:00+00:00,0.3897865
2035-01-31 00:00:00+00:00,0.40975916
2035-02-28 00:00:00+00:00,0.7816169
2035-03-31 00:00:00+00:00,1.3277161
2035-04-30 00:00:00+00:00,0.94983065
2035-05-31 00:00:00+00:00,0.54800487
2035-06-30 00:00:00+00:00,0.26285115
2035-07-31 00:00:00+00:00,0.39674768
2035-08-31 00:00:00+00:00,0.22625265
2035-09-30 00:00:00+00:00,0.12421287
2035-10-31 00:00:00+00:00,0.0339745
2035-11-30 00:00:00+00:00,0.15429547
2035-12-31 00:00:00+00:00,0.08571334
2036-01-31 00:00:00+00:00,0.047204584
2036-02-29 00:00:00+00:00,0.43331045
2036-03-31 00:00:00+00:00,0.28580084
2036-04-30 00:00:00+00:00,0.1364702
2036-05-31 00:00:00+00:00,0.040718112
2036-06-30 00:00:00+00:00,0.008991697
2036-07-31 00:00:00+00:00,0.1721446
2036-08-31 00:00:00+00:00,0.097864695
2036-09-30 00:00:00+00:00,0.19784056
2036-10-31 00:00:00+00:00,0.044538483
2036-11-30 00:00:00+00:00,0.22082159
2036-12-31 00:00:00+00:00,0.73789316
2037-01-31 00:00:00+00:00,0.78595144
2037-02-28 00:00:00+00:00,0.9973019
2037-03-31 00:00:00+00:00,1.3275683
2037-04-30 00:00:00+00:00,0.8348529
2037-05-31 00:00:00+00:00,0.36956447
2037-06-30 00:00:00+00:00,0.1591064
2037-07-31 00:00:00+00:00,0.1360238
2037-08-31 00:00:00+00:00,0.17378962
2037-09-30 00:00:00+00:00,0.28763422
2037-10-31 00:00:00+00:00,0.06807442
2037-11-30 00:00:00+00:00,0.017036228
2037-12-31 00:00:00+00:00,0.021419223
2038-01-31 00:00:00+00:00,0.30046424
2038-02-28 00:00:00+00:00,0.6071514
2038-03-31 00:00:00+00:00,1.1071172
2038-04-30 00:00:00+00:00,0.673458
2038-05-31 00:00:00+00:00,0.25426552
2038-06-30 00:00:00+00:00,0.12983067
2038-07-31 00:00:00+00:00,0.032295767
2038-08-31 00:00:00+00:00,0.17358044
2038-09-30 00:00:00+00:00,0.09832403
2038-10-31 00:00:00+00:00,0.037957516
2038-11-30 00:00:00+00:00,0.60776484
2038-12-31 00:00:00+00:00,0.65852666
2039-01-31 00:00:00+00:00,0.6178448
2039-02-28 00:00:00+00:00,0.743921
2039-03-31 00:00:00+00:00,0.85869014
2039-04-30 00:00:00+00:00,0.48488915
2039-05-31 00:00:00+00:00,0.3274751
2039-06-30 00:00:00+00:00,0.06683931
2039-07-31 00:00:00+00:00,0.113087825
2039-08-31 00:00:00+00:00,0.14918835
2039-09-30 00:00:00+00:00,0.020670721
2039-10-31 00:00:00+00:00,0.011670513
2039-11-30 00:00:00+00:00,0.012565401
2039-12-31 00:00:00+00:00,0.029851789
2040-01-31 00:00:00+00:00,0.21101618
2040-02-29 00:00:00+00:00,0.28467718
2040-03-31 00:00:00+00:00,0.1598328
2040-04-30 00:00:00+00:00,0.08754776
2040-05-31 00:00:00+00:00,0.14841495
2040-06-30 00:00:00+00:00,0.026666127
2040-07-31 00:00:00+00:00,0.08101313
2040-08-31 00:00:00+00:00,0.11816612
2040-09-30 00:00:00+00:00,0.8292302
2040-10-31 00:00:00+00:00,0.16484456
2040-11-30 00:00:00+00:00,0.35199618
2040-12-31 00:00:00+00:00,0.38305083
2041-01-31 00:00:00+00:00,0.42704147
2041-02-28 00:00:00+00:00,0.44252142
2041-03-31 00:00:00+00:00,0.804103
2041-04-30 00:00:00+00:00,0.78987396
2041-05-31 00:00:00+00:00,0.27804124
2041-06-30 00:00:00+00:00,0.115407586
2041-07-31 00:00:00+00:00,0.038666144
2041-08-31 00:00:00+00:00,0.07484057
2041-09-30 00:00:00+00:00,0.12690674
2041-10-31 00:00:00+00:00,0.41726387
2041-11-30 00:00:00+00:00,0.3633251
2041-12-31 00:00:00+00:00,0.94949174
2042-01-31 00:00:00+00:00,0.8137301
2042-02-28 00:00:00+00:00,0.8055383
2042-03-31 00:00:00+00:00,1.2211368
2042-04-30 00:00:00+00:00,1.3531746
2042-05-31 00:00:00+00:00,0.4203011
2042-06-30 00:00:00+00:00,0.19681868
2042-07-31 00:00:00+00:00,0.038041744
2042-08-31 00:00:00+00:00,0.2957844
2042-09-30 00:00:00+00:00,1.1081707
2042-10-31 00:00:00+00:00,0.19842917
2042-11-30 00:00:00+00:00,0.51366377
2042-12-31 00:00:00+00:00,0.6239025
2043-01-31 00:00:00+00:00,0.8938106
2043-02-28 00:00:00+00:00,1.3833061
2043-03-31 00:00:00+00:00,1.5123423
2043-04-30 00:00:00+00:00,1.5373325
2043-05-31 00:00:00+00:00,0.48099232
2043-06-30 00:00:00+00:00,0.13495308
2043-07-31 00:00:00+00:00,0.18054911
2043-08-31 00:00:00+00:00,0.22310638
2043-09-30 00:00:00+00:00,0.12525631
2043-10-31 00:00:00+00:00,0.030457877
2043-11-30 00:00:00+00:00,0.06348076
2043-12-31 00:00:00+00:00,0.023510542
2044-01-31 00:00:00+00:00,0.77533877
2044-02-29 00:00:00+00:00,0.5446899
2044-03-31 00:00:00+00:00,0.89836246
2044-04-30 00:00:00+00:00,0.6084328
2044-05-31 00:00:00+00:00,0.170517
2044-06-30 00:00:00+00:00,0.034552626
2044-07-31 00:00:00+00:00,0.025702283
2044-08-31 00:00:00+00:00,0.104762346
2044-09-30 00:00:00+00:00,0.07376496
2044-10-31 00:00:00+00:00,0.42833754
2044-11-30 00:00:00+00:00,0.24579495
2044-12-31 00:00:00+00:00,0.17053196
2045-01-31 00:00:00+00:00,0.23269299
2045-02-28 00:00:00+00:00,0.7311095
2045-03-31 00:00:00+00:00,1.0982897
2045-04-30 00:00:00+00:00,0.9485614
2045-05-31 00:00:00+00:00,0.39982462
2045-06-30 00:00:00+00:00,0.15202422
2045-07-31 00:00:00+00:00,0.26472542
2045-08-31 00:00:00+00:00,0.30400002
2045-09-30 00:00:00+00:00,0.04296855
2045-10-31 00:00:00+00:00,0.29062253
2045-11-30 00:00:00+00:00,0.2786474
2045-12-31 00:00:00+00:00,0.20994695
2046-01-31 00:00:00+00:00,0.24707554
2046-02-28 00:00:00+00:00,1.1323467
2046-03-31 00:00:00+00:00,1.1714658
2046-04-30 00:00:00+00:00,0.7134236
2046-05-31 00:00:00+00:00,0.26189688
2046-06-30 00:00:00+00:00,0.14208393
2046-07-31 00:00:00+00:00,0.112908095
2046-08-31 00:00:00+00:00,0.115381345
2046-09-30 00:00:00+00:00,0.21036287
2046-10-31 00:00:00+00:00,0.04920929
2046-11-30 00:00:00+00:00,0.029303147
2046-12-31 00:00:00+00:00,0.69904476
2047-01-31 00:00:00+00:00,0.733552
2047-02-28 00:00:00+00:00,0.8824424
2047-03-31 00:00:00+00:00,0.9097632
2047-04-30 00:00:00+00:00,0.40791923
2047-05-31 00:00:00+00:00,0.25764275
2047-06-30 00:00:00+00:00,0.05592034
2047-07-31 00:00:00+00:00,0.16655864
2047-08-31 00:00:00+00:00,0.27019027
2047-09-30 00:00:00+00:00,0.075832084
2047-10-31 00:00:00+00:00,0.1142441
2047-11-30 00:00:00+00:00,0.64144623
2047-12-31 00:00:00+00:00,0.32692245
2048-01-31 00:00:00+00:00,0.4871578
2048-02-29 00:00:00+00:00,0.54029214
2048-03-31 00:00:00+00:00,0.40759608
2048-04-30 00:00:00+00:00,0.6795137
2048-05-31 00:00:00+00:00,0.24007368
2048-06-30 00:00:00+00:00,0.26274726
2048-07-31 00:00:00+00:00,0.14344585
2048-08-31 00:00:00+00:00,0.2692353
2048-09-30 00:00:00+00:00,0.12759158
2048-10-31 00:00:00+00:00,0.064837165
2048-11-30 00:00:00+00:00,0.23035732
2048-12-31 00:00:00+00:00,0.3515566
2049-01-31 00:00:00+00:00,0.4556402
2049-02-28 00:00:00+00:00,0.9650615
2049-03-31 00:00:00+00:00,1.0927677
2049-04-30 00:00:00+00:00,0.80070937
2049-05-31 00:00:00+00:00,0.3447126
2049-06-30 00:00:00+00:00,0.15282373
2049-07-31 00:00:00+00:00,0.08218541
2049-08-31 00:00:00+00:00,0.093316086
2049-09-30 00:00:00+00:00,0.02322046
2049-10-31 00:00:00+00:00,0.0032496254
2049-11-30 00:00:00+00:00,0.94011456
2049-12-31 00:00:00+00:00,0.73820674
2050-01-31 00:00:00+00:00,0.81970024
2050-02-28 00:00:00+00:00,1.1891983
2050-03-31 00:00:00+00:00,1.4088091
2050-04-30 00:00:00+00:00,1.0031294
2050-05-31 00:00:00+00:00,0.37492418
2050-06-30 00:00:00+00:00,0.059684332
2050-07-31 00:00:00+00:00,0.11569811
2050-08-31 00:00:00+00:00,0.13363871
2050-09-30 00:00:00+00:00,0.099186346
2050-10-31 00:00:00+00:00,0.012856612
2050-11-30 00:00:00+00:00,0.03127214
2050-12-31 00:00:00+00:00,0.69193006
2051-01-31 00:00:00+00:00,0.6394394
2051-02-28 00:00:00+00:00,0.69964784
2051-03-31 00:00:00+00:00,0.61806047
2051-04-30 00:00:00+00:00,0.42600483
2051-05-31 00:00:00+00:00,0.24080135
2051-06-30 00:00:00+00:00,0.039523482
2051-07-31 00:00:00+00:00,0.16145162
2051-08-31 00:00:00+00:00,0.17858961
2051-09-30 00:00:00+00:00,0.21819758
2051-10-31 00:00:00+00:00,0.10587273
2051-11-30 00:00:00+00:00,0.011330093
2051-12-31 00:00:00+00:00,0.09859071
2052-01-31 00:00:00+00:00,0.7064964
2052-02-29 00:00:00+00:00,1.1450716
2052-03-31 00:00:00+00:00,1.3749917
2052-04-30 00:00:00+00:00,0.89319235
2052-05-31 00:00:00+00:00,0.3452212
2052-06-30 00:00:00+00:00,0.123431735
2052-07-31 00:00:00+00:00,0.006977716
2052-08-31 00:00:00+00:00,0.5158924
2052-09-30 00:00:00+00:00,0.10302791
2052-10-31 00:00:00+00:00,0.14789118
2052-11-30 00:00:00+00:00,0.67952675
