time,runoff_month_HadGEM2-ES_rcp85
2006-01-31 00:00:00+00:00,0.008596285
2006-02-28 00:00:00+00:00,8.2772945e-05
2006-03-31 00:00:00+00:00,0.008163907
2006-04-30 00:00:00+00:00,0.0029147957
2006-05-31 00:00:00+00:00,0.0010855587
2006-06-30 00:00:00+00:00,3.669899e-05
2006-07-31 00:00:00+00:00,0.0008426097
2006-08-31 00:00:00+00:00,0.0043941494
2006-09-30 00:00:00+00:00,4.7016485e-05
2006-10-31 00:00:00+00:00,0.000112301714
2006-11-30 00:00:00+00:00,0.0059213284
2006-12-31 00:00:00+00:00,0.020958772
2007-01-31 00:00:00+00:00,0.008164676
2007-02-28 00:00:00+00:00,0.0018626462
2007-03-31 00:00:00+00:00,0.0060196584
2007-04-30 00:00:00+00:00,0.002360546
2007-05-31 00:00:00+00:00,0.0027509504
2007-06-30 00:00:00+00:00,4.1265976e-05
2007-07-31 00:00:00+00:00,0.0027270352
2007-08-31 00:00:00+00:00,0.0034817215
2007-09-30 00:00:00+00:00,0.009799341
2007-10-31 00:00:00+00:00,0.00016220662
2007-11-30 00:00:00+00:00,0.0148914205
2007-12-31 00:00:00+00:00,0.00091470836
2008-01-31 00:00:00+00:00,0.0081237145
2008-02-29 00:00:00+00:00,0.012757985
2008-03-31 00:00:00+00:00,0.023595417
2008-04-30 00:00:00+00:00,0.007912395
2008-05-31 00:00:00+00:00,0.0017044097
2008-06-30 00:00:00+00:00,0.00022984936
2008-07-31 00:00:00+00:00,2.1042015e-05
2008-08-31 00:00:00+00:00,0.00349973
2008-09-30 00:00:00+00:00,2.520422e-06
2008-10-31 00:00:00+00:00,0.0039466345
2008-11-30 00:00:00+00:00,0.0022608917
2008-12-31 00:00:00+00:00,0.016670944
2009-01-31 00:00:00+00:00,0.041715864
2009-02-28 00:00:00+00:00,0.1447867
2009-03-31 00:00:00+00:00,0.11733659
2009-04-30 00:00:00+00:00,0.026670806
2009-05-31 00:00:00+00:00,0.026659952
2009-06-30 00:00:00+00:00,0.008535156
2009-07-31 00:00:00+00:00,0.0015069107
2009-08-31 00:00:00+00:00,0.0054127458
2009-09-30 00:00:00+00:00,0.03251705
2009-10-31 00:00:00+00:00,0.0020142603
2009-11-30 00:00:00+00:00,0.012002356
2009-12-31 00:00:00+00:00,0.00017840657
2010-01-31 00:00:00+00:00,0.06611656
2010-02-28 00:00:00+00:00,0.10066749
2010-03-31 00:00:00+00:00,0.119134985
2010-04-30 00:00:00+00:00,0.019831384
2010-05-31 00:00:00+00:00,0.020529367
2010-06-30 00:00:00+00:00,0.0045030187
2010-07-31 00:00:00+00:00,0.0031215595
2010-08-31 00:00:00+00:00,0.0011450504
2010-09-30 00:00:00+00:00,0.001032728
2010-10-31 00:00:00+00:00,0.0024677913
2010-11-30 00:00:00+00:00,0.032740753
2010-12-31 00:00:00+00:00,0.014399658
2011-01-31 00:00:00+00:00,0.11417461
2011-02-28 00:00:00+00:00,0.047951795
2011-03-31 00:00:00+00:00,0.10965532
2011-04-30 00:00:00+00:00,0.027187504
2011-05-31 00:00:00+00:00,0.016498255
2011-06-30 00:00:00+00:00,0.0036816364
2011-07-31 00:00:00+00:00,0.0008157432
2011-08-31 00:00:00+00:00,0.0037617623
2011-09-30 00:00:00+00:00,0.0011772631
2011-10-31 00:00:00+00:00,0.0006053482
2011-11-30 00:00:00+00:00,0.0036656822
2011-12-31 00:00:00+00:00,0.0037085295
2012-01-31 00:00:00+00:00,0.0003516278
2012-02-29 00:00:00+00:00,0.016586743
2012-03-31 00:00:00+00:00,0.0779351
2012-04-30 00:00:00+00:00,0.017125897
2012-05-31 00:00:00+00:00,0.00058499863
2012-06-30 00:00:00+00:00,6.152938e-05
2012-07-31 00:00:00+00:00,0.0007246784
2012-08-31 00:00:00+00:00,0.00070872594
2012-09-30 00:00:00+00:00,0.00015650479
2012-10-31 00:00:00+00:00,0.000115212184
2012-11-30 00:00:00+00:00,0.13936543
2012-12-31 00:00:00+00:00,0.021426834
2013-01-31 00:00:00+00:00,0.032413352
2013-02-28 00:00:00+00:00,0.055324156
2013-03-31 00:00:00+00:00,0.056096785
2013-04-30 00:00:00+00:00,0.0060457
2013-05-31 00:00:00+00:00,0.0023694555
2013-06-30 00:00:00+00:00,0.0005202338
2013-07-31 00:00:00+00:00,0.0025256653
2013-08-31 00:00:00+00:00,0.0020583763
2013-09-30 00:00:00+00:00,4.832056e-05
2013-10-31 00:00:00+00:00,0.00095127296
2013-11-30 00:00:00+00:00,0.000783193
2013-12-31 00:00:00+00:00,0.0070457608
2014-01-31 00:00:00+00:00,0.0025531736
2014-02-28 00:00:00+00:00,0.0018589157
2014-03-31 00:00:00+00:00,0.037330672
2014-04-30 00:00:00+00:00,0.005567327
2014-05-31 00:00:00+00:00,0.0016492974
2014-06-30 00:00:00+00:00,0.00011548903
2014-07-31 00:00:00+00:00,0.0055233683
2014-08-31 00:00:00+00:00,0.0015415733
2014-09-30 00:00:00+00:00,0.0063845087
2014-10-31 00:00:00+00:00,0.0039380547
2014-11-30 00:00:00+00:00,0.0027933784
2014-12-31 00:00:00+00:00,0.002135936
2015-01-31 00:00:00+00:00,0.07939064
2015-02-28 00:00:00+00:00,0.39077723
2015-03-31 00:00:00+00:00,0.10720662
2015-04-30 00:00:00+00:00,0.046793696
2015-05-31 00:00:00+00:00,0.049555924
2015-06-30 00:00:00+00:00,0.02713572
2015-07-31 00:00:00+00:00,0.0059967767
2015-08-31 00:00:00+00:00,0.0019206338
2015-09-30 00:00:00+00:00,5.5744465e-05
2015-10-31 00:00:00+00:00,0.0028676465
2015-11-30 00:00:00+00:00,0.0030694746
2015-12-31 00:00:00+00:00,0.0067530926
2016-01-31 00:00:00+00:00,0.012885264
2016-02-29 00:00:00+00:00,0.42099375
2016-03-31 00:00:00+00:00,0.0179487
2016-04-30 00:00:00+00:00,0.016280726
2016-05-31 00:00:00+00:00,0.009064341
2016-06-30 00:00:00+00:00,0.0024902779
2016-07-31 00:00:00+00:00,0.010922299
2016-08-31 00:00:00+00:00,0.0027162365
2016-09-30 00:00:00+00:00,0.00037151412
2016-10-31 00:00:00+00:00,5.5952794e-05
2016-11-30 00:00:00+00:00,0.037675463
2016-12-31 00:00:00+00:00,0.008842355
2017-01-31 00:00:00+00:00,0.04228275
2017-02-28 00:00:00+00:00,0.10871195
2017-03-31 00:00:00+00:00,0.026680129
2017-04-30 00:00:00+00:00,0.014891846
2017-05-31 00:00:00+00:00,0.007797964
2017-06-30 00:00:00+00:00,0.003416239
2017-07-31 00:00:00+00:00,0.0024182915
2017-08-31 00:00:00+00:00,0.0037531804
2017-09-30 00:00:00+00:00,7.016005e-05
2017-10-31 00:00:00+00:00,0.0039303578
2017-11-30 00:00:00+00:00,0.009896698
2017-12-31 00:00:00+00:00,0.007871429
2018-01-31 00:00:00+00:00,0.07415029
2018-02-28 00:00:00+00:00,0.05438733
2018-03-31 00:00:00+00:00,0.014058566
2018-04-30 00:00:00+00:00,0.0062539573
2018-05-31 00:00:00+00:00,0.011724255
2018-06-30 00:00:00+00:00,0.0005682863
2018-07-31 00:00:00+00:00,0.0010306936
2018-08-31 00:00:00+00:00,0.0027950814
2018-09-30 00:00:00+00:00,8.735992e-06
2018-10-31 00:00:00+00:00,0.06357369
2018-11-30 00:00:00+00:00,0.004006812
2018-12-31 00:00:00+00:00,0.005713747
2019-01-31 00:00:00+00:00,0.005736382
2019-02-28 00:00:00+00:00,0.04200565
2019-03-31 00:00:00+00:00,0.012028715
2019-04-30 00:00:00+00:00,0.0020801493
2019-05-31 00:00:00+00:00,0.00029029508
2019-06-30 00:00:00+00:00,0.00037542588
2019-07-31 00:00:00+00:00,0.001871027
2019-08-31 00:00:00+00:00,0.0033855424
2019-09-30 00:00:00+00:00,0.0005095093
2019-10-31 00:00:00+00:00,0.0033245008
2019-11-30 00:00:00+00:00,0.0003223654
2019-12-31 00:00:00+00:00,0.00045632495
2020-01-31 00:00:00+00:00,0.013565646
2020-02-29 00:00:00+00:00,0.009492406
2020-03-31 00:00:00+00:00,0.018469306
2020-04-30 00:00:00+00:00,0.0008295473
2020-05-31 00:00:00+00:00,2.7192464e-06
2020-06-30 00:00:00+00:00,4.3788856e-05
2020-07-31 00:00:00+00:00,0.005137189
2020-08-31 00:00:00+00:00,0.0018467007
2020-09-30 00:00:00+00:00,0.009467431
2020-10-31 00:00:00+00:00,0.02531724
2020-11-30 00:00:00+00:00,0.0009122445
2020-12-31 00:00:00+00:00,0.09105776
2021-01-31 00:00:00+00:00,0.19672757
2021-02-28 00:00:00+00:00,0.023868257
2021-03-31 00:00:00+00:00,0.017463366
2021-04-30 00:00:00+00:00,0.037770595
2021-05-31 00:00:00+00:00,0.02753885
2021-06-30 00:00:00+00:00,0.0057859113
2021-07-31 00:00:00+00:00,0.0018603944
2021-08-31 00:00:00+00:00,0.004888566
2021-09-30 00:00:00+00:00,0.0020737634
2021-10-31 00:00:00+00:00,3.759237e-05
2021-11-30 00:00:00+00:00,0.013336585
2021-12-31 00:00:00+00:00,0.0019078354
2022-01-31 00:00:00+00:00,0.04318944
2022-02-28 00:00:00+00:00,0.026075743
2022-03-31 00:00:00+00:00,0.010345473
2022-04-30 00:00:00+00:00,0.0011424015
2022-05-31 00:00:00+00:00,0.00026722124
2022-06-30 00:00:00+00:00,0.0011150823
2022-07-31 00:00:00+00:00,0.0010774041
2022-08-31 00:00:00+00:00,0.008270224
2022-09-30 00:00:00+00:00,0.008750455
2022-10-31 00:00:00+00:00,0.00010094076
2022-11-30 00:00:00+00:00,0.00033354803
2022-12-31 00:00:00+00:00,0.0037118285
2023-01-31 00:00:00+00:00,0.004718377
2023-02-28 00:00:00+00:00,0.17166878
2023-03-31 00:00:00+00:00,0.05807868
2023-04-30 00:00:00+00:00,0.03536851
2023-05-31 00:00:00+00:00,0.022282131
2023-06-30 00:00:00+00:00,0.0032764624
2023-07-31 00:00:00+00:00,0.0024100237
2023-08-31 00:00:00+00:00,0.011755719
2023-09-30 00:00:00+00:00,0.00028835755
2023-10-31 00:00:00+00:00,0.0027556943
2023-11-30 00:00:00+00:00,0.007903198
2023-12-31 00:00:00+00:00,0.01845076
2024-01-31 00:00:00+00:00,0.0144681195
2024-02-29 00:00:00+00:00,0.004911813
2024-03-31 00:00:00+00:00,0.4529847
2024-04-30 00:00:00+00:00,0.05507769
2024-05-31 00:00:00+00:00,0.014055725
2024-06-30 00:00:00+00:00,0.005379937
2024-07-31 00:00:00+00:00,0.0010084457
2024-08-31 00:00:00+00:00,0.001952698
2024-09-30 00:00:00+00:00,0.014319577
2024-10-31 00:00:00+00:00,0.0023090723
2024-11-30 00:00:00+00:00,0.15504383
2024-12-31 00:00:00+00:00,0.009362817
2025-01-31 00:00:00+00:00,0.079518326
2025-02-28 00:00:00+00:00,0.0022950282
2025-03-31 00:00:00+00:00,0.012797503
2025-04-30 00:00:00+00:00,0.0018742228
2025-05-31 00:00:00+00:00,0.0022223922
2025-06-30 00:00:00+00:00,3.277466e-05
2025-07-31 00:00:00+00:00,0.0043019624
2025-08-31 00:00:00+00:00,0.052283444
2025-09-30 00:00:00+00:00,0.00018390415
2025-10-31 00:00:00+00:00,2.4972982e-05
2025-11-30 00:00:00+00:00,0.0077085462
2025-12-31 00:00:00+00:00,0.01751241
2026-01-31 00:00:00+00:00,0.05967878
2026-02-28 00:00:00+00:00,0.020777853
2026-03-31 00:00:00+00:00,0.04550015
2026-04-30 00:00:00+00:00,0.016588889
2026-05-31 00:00:00+00:00,0.0018204243
2026-06-30 00:00:00+00:00,0.0013261007
2026-07-31 00:00:00+00:00,0.0011078318
2026-08-31 00:00:00+00:00,7.5631855e-05
2026-09-30 00:00:00+00:00,0.00097382977
2026-10-31 00:00:00+00:00,0.0009811808
2026-11-30 00:00:00+00:00,0.013408441
2026-12-31 00:00:00+00:00,0.011257826
2027-01-31 00:00:00+00:00,0.02512726
2027-02-28 00:00:00+00:00,0.0038404416
2027-03-31 00:00:00+00:00,0.032606553
2027-04-30 00:00:00+00:00,0.01394192
2027-05-31 00:00:00+00:00,0.0020742544
2027-06-30 00:00:00+00:00,3.917373e-05
2027-07-31 00:00:00+00:00,0.0026541916
2027-08-31 00:00:00+00:00,0.022042269
2027-09-30 00:00:00+00:00,5.4373835e-05
2027-10-31 00:00:00+00:00,1.4060706e-07
2027-11-30 00:00:00+00:00,0.0015213486
2027-12-31 00:00:00+00:00,0.049536407
2028-01-31 00:00:00+00:00,0.013384382
2028-02-29 00:00:00+00:00,0.07550257
2028-03-31 00:00:00+00:00,0.01090375
2028-04-30 00:00:00+00:00,0.0007602774
2028-05-31 00:00:00+00:00,5.7578214e-05
2028-06-30 00:00:00+00:00,0.0003018345
2028-07-31 00:00:00+00:00,0.0005803086
2028-08-31 00:00:00+00:00,0.0069177295
2028-09-30 00:00:00+00:00,0.6487289
2028-10-31 00:00:00+00:00,0.0013041624
2028-11-30 00:00:00+00:00,0.009804869
2028-12-31 00:00:00+00:00,0.008975843
2029-01-31 00:00:00+00:00,0.03893529
2029-02-28 00:00:00+00:00,0.007930988
2029-03-31 00:00:00+00:00,0.0005379762
2029-04-30 00:00:00+00:00,0.0008386015
2029-05-31 00:00:00+00:00,0.00020436788
2029-06-30 00:00:00+00:00,0.0001239385
2029-07-31 00:00:00+00:00,0.0022280086
2029-08-31 00:00:00+00:00,0.0012991676
2029-09-30 00:00:00+00:00,0.04177776
2029-10-31 00:00:00+00:00,0.032663513
2029-11-30 00:00:00+00:00,0.003222723
2029-12-31 00:00:00+00:00,0.01309953
2030-01-31 00:00:00+00:00,0.0050750333
2030-02-28 00:00:00+00:00,0.004484144
2030-03-31 00:00:00+00:00,0.019352414
2030-04-30 00:00:00+00:00,0.01919597
2030-05-31 00:00:00+00:00,0.0006300205
2030-06-30 00:00:00+00:00,0.00035820206
2030-07-31 00:00:00+00:00,0.00056617707
2030-08-31 00:00:00+00:00,6.3139028e-06
2030-09-30 00:00:00+00:00,0.00019539893
2030-10-31 00:00:00+00:00,9.0925474e-05
2030-11-30 00:00:00+00:00,0.029586809
2030-12-31 00:00:00+00:00,0.0022290496
2031-01-31 00:00:00+00:00,0.0019884603
2031-02-28 00:00:00+00:00,0.06271316
2031-03-31 00:00:00+00:00,0.022452457
2031-04-30 00:00:00+00:00,0.003059793
2031-05-31 00:00:00+00:00,0.0016884197
2031-06-30 00:00:00+00:00,0.00014502545
2031-07-31 00:00:00+00:00,0.002527432
2031-08-31 00:00:00+00:00,0.0055939057
2031-09-30 00:00:00+00:00,0.0011330787
2031-10-31 00:00:00+00:00,0.00021497243
2031-11-30 00:00:00+00:00,0.0027044923
2031-12-31 00:00:00+00:00,0.011683297
2032-01-31 00:00:00+00:00,0.017643927
2032-02-29 00:00:00+00:00,0.010747742
2032-03-31 00:00:00+00:00,0.0047440194
2032-04-30 00:00:00+00:00,0.0014566284
2032-05-31 00:00:00+00:00,0.0010996567
2032-06-30 00:00:00+00:00,2.32311e-06
2032-07-31 00:00:00+00:00,0.0016378424
2032-08-31 00:00:00+00:00,0.002643444
2032-09-30 00:00:00+00:00,0.008869279
2032-10-31 00:00:00+00:00,0.0010777996
2032-11-30 00:00:00+00:00,0.069643185
2032-12-31 00:00:00+00:00,0.007108475
2033-01-31 00:00:00+00:00,0.5009377
2033-02-28 00:00:00+00:00,0.21345314
2033-03-31 00:00:00+00:00,0.094761856
2033-04-30 00:00:00+00:00,0.07096375
2033-05-31 00:00:00+00:00,0.11407896
2033-06-30 00:00:00+00:00,0.040913798
2033-07-31 00:00:00+00:00,0.011683291
2033-08-31 00:00:00+00:00,0.0052218433
2033-09-30 00:00:00+00:00,0.041652225
2033-10-31 00:00:00+00:00,0.0034484935
2033-11-30 00:00:00+00:00,0.00054556667
2033-12-31 00:00:00+00:00,0.00010263081
2034-01-31 00:00:00+00:00,0.054451983
2034-02-28 00:00:00+00:00,0.07588237
2034-03-31 00:00:00+00:00,0.11196815
2034-04-30 00:00:00+00:00,0.002604507
2034-05-31 00:00:00+00:00,0.0023123731
2034-06-30 00:00:00+00:00,6.267294e-05
2034-07-31 00:00:00+00:00,0.002273063
2034-08-31 00:00:00+00:00,0.0016417581
2034-09-30 00:00:00+00:00,0.0006293178
2034-10-31 00:00:00+00:00,0.009246558
2034-11-30 00:00:00+00:00,0.014004332
2034-12-31 00:00:00+00:00,0.1162869
2035-01-31 00:00:00+00:00,0.31460682
2035-02-28 00:00:00+00:00,0.123304285
2035-03-31 00:00:00+00:00,0.111291945
2035-04-30 00:00:00+00:00,0.017038321
2035-05-31 00:00:00+00:00,0.005695495
2035-06-30 00:00:00+00:00,0.0021067518
2035-07-31 00:00:00+00:00,0.00025286325
2035-08-31 00:00:00+00:00,0.0020811926
2035-09-30 00:00:00+00:00,0.00044640046
2035-10-31 00:00:00+00:00,5.9973598e-05
2035-11-30 00:00:00+00:00,0.010904935
2035-12-31 00:00:00+00:00,0.033436935
2036-01-31 00:00:00+00:00,0.37325162
2036-02-29 00:00:00+00:00,0.2068826
2036-03-31 00:00:00+00:00,0.029507209
2036-04-30 00:00:00+00:00,0.025530957
2036-05-31 00:00:00+00:00,0.02961221
2036-06-30 00:00:00+00:00,0.013330767
2036-07-31 00:00:00+00:00,0.0049276296
2036-08-31 00:00:00+00:00,0.0041124085
2036-09-30 00:00:00+00:00,0.00040024784
2036-10-31 00:00:00+00:00,9.8727185e-05
2036-11-30 00:00:00+00:00,0.0041198316
2036-12-31 00:00:00+00:00,0.014245256
2037-01-31 00:00:00+00:00,0.12638795
2037-02-28 00:00:00+00:00,0.008273357
2037-03-31 00:00:00+00:00,0.010412955
2037-04-30 00:00:00+00:00,0.005748673
