time,runoff_month_HadGEM2-ES_rcp85
2037-05-31 00:00:00+00:00,0.005387454
2037-06-30 00:00:00+00:00,0.0005123052
2037-07-31 00:00:00+00:00,0.0039085904
2037-08-31 00:00:00+00:00,0.00044649772
2037-09-30 00:00:00+00:00,0.0011749961
2037-10-31 00:00:00+00:00,0.0
2037-11-30 00:00:00+00:00,0.010400935
2037-12-31 00:00:00+00:00,0.010396644
2038-01-31 00:00:00+00:00,0.050205942
2038-02-28 00:00:00+00:00,0.03566165
2038-03-31 00:00:00+00:00,0.039935417
2038-04-30 00:00:00+00:00,0.004590734
2038-05-31 00:00:00+00:00,0.0026316599
2038-06-30 00:00:00+00:00,0.0010305902
2038-07-31 00:00:00+00:00,0.00063843373
2038-08-31 00:00:00+00:00,0.0040821526
2038-09-30 00:00:00+00:00,0.012783098
2038-10-31 00:00:00+00:00,0.0003493862
2038-11-30 00:00:00+00:00,0.0011273532
2038-12-31 00:00:00+00:00,0.027591038
2039-01-31 00:00:00+00:00,0.11774319
2039-02-28 00:00:00+00:00,0.41918293
2039-03-31 00:00:00+00:00,0.08372886
2039-04-30 00:00:00+00:00,0.022913668
2039-05-31 00:00:00+00:00,0.0150593445
2039-06-30 00:00:00+00:00,0.006135964
2039-07-31 00:00:00+00:00,0.0034228987
2039-08-31 00:00:00+00:00,0.0068749576
2039-09-30 00:00:00+00:00,5.7023804e-05
2039-10-31 00:00:00+00:00,0.0014506681
2039-11-30 00:00:00+00:00,0.00043173588
2039-12-31 00:00:00+00:00,0.028591303
2040-01-31 00:00:00+00:00,0.024902243
2040-02-29 00:00:00+00:00,0.02480133
2040-03-31 00:00:00+00:00,0.010909177
2040-04-30 00:00:00+00:00,0.0025798432
2040-05-31 00:00:00+00:00,0.0024771334
2040-06-30 00:00:00+00:00,0.00012944012
2040-07-31 00:00:00+00:00,0.012224027
2040-08-31 00:00:00+00:00,0.004572798
2040-09-30 00:00:00+00:00,0.00038344928
2040-10-31 00:00:00+00:00,7.264524e-05
2040-11-30 00:00:00+00:00,0.01568592
2040-12-31 00:00:00+00:00,0.018461835
2041-01-31 00:00:00+00:00,0.0015638712
2041-02-28 00:00:00+00:00,0.0013579266
2041-03-31 00:00:00+00:00,0.053158637
2041-04-30 00:00:00+00:00,0.050897807
2041-05-31 00:00:00+00:00,0.0004507668
2041-06-30 00:00:00+00:00,9.9423e-08
2041-07-31 00:00:00+00:00,0.0030624259
2041-08-31 00:00:00+00:00,0.0053614527
2041-09-30 00:00:00+00:00,0.00040808012
2041-10-31 00:00:00+00:00,0.0070268526
2041-11-30 00:00:00+00:00,0.00044461727
2041-12-31 00:00:00+00:00,0.0012377287
2042-01-31 00:00:00+00:00,0.0072500343
2042-02-28 00:00:00+00:00,0.0021549102
2042-03-31 00:00:00+00:00,0.03444854
2042-04-30 00:00:00+00:00,0.01170921
2042-05-31 00:00:00+00:00,0.0039090347
2042-06-30 00:00:00+00:00,0.00054726563
2042-07-31 00:00:00+00:00,0.0023144484
2042-08-31 00:00:00+00:00,0.00046488232
2042-09-30 00:00:00+00:00,0.0025857736
2042-10-31 00:00:00+00:00,7.145494e-06
2042-11-30 00:00:00+00:00,0.00084441766
2042-12-31 00:00:00+00:00,0.00020445464
2043-01-31 00:00:00+00:00,0.015187508
2043-02-28 00:00:00+00:00,0.004005677
2043-03-31 00:00:00+00:00,0.0024100996
2043-04-30 00:00:00+00:00,0.00030362332
2043-05-31 00:00:00+00:00,7.5861746e-05
2043-06-30 00:00:00+00:00,8.633808e-05
2043-07-31 00:00:00+00:00,0.00038427746
2043-08-31 00:00:00+00:00,0.00317844
2043-09-30 00:00:00+00:00,0.0067105554
2043-10-31 00:00:00+00:00,0.013138572
2043-11-30 00:00:00+00:00,0.019228287
2043-12-31 00:00:00+00:00,0.04743823
2044-01-31 00:00:00+00:00,0.092539705
2044-02-29 00:00:00+00:00,0.13338858
2044-03-31 00:00:00+00:00,0.09980116
2044-04-30 00:00:00+00:00,0.06076768
2044-05-31 00:00:00+00:00,0.0060618054
2044-06-30 00:00:00+00:00,0.0039314087
2044-07-31 00:00:00+00:00,0.0014917693
2044-08-31 00:00:00+00:00,0.0013196396
2044-09-30 00:00:00+00:00,0.0004426077
2044-10-31 00:00:00+00:00,0.007183109
2044-11-30 00:00:00+00:00,0.0070598684
2044-12-31 00:00:00+00:00,0.0019678355
2045-01-31 00:00:00+00:00,0.06654599
2045-02-28 00:00:00+00:00,0.007862797
2045-03-31 00:00:00+00:00,0.004313031
2045-04-30 00:00:00+00:00,0.0029343884
2045-05-31 00:00:00+00:00,5.5528606e-05
2045-06-30 00:00:00+00:00,0.00067371025
2045-07-31 00:00:00+00:00,0.002291138
2045-08-31 00:00:00+00:00,0.00092276203
2045-09-30 00:00:00+00:00,2.2846472e-05
2045-10-31 00:00:00+00:00,0.0008364439
2045-11-30 00:00:00+00:00,0.0013348914
2045-12-31 00:00:00+00:00,0.013772117
2046-01-31 00:00:00+00:00,0.033290166
2046-02-28 00:00:00+00:00,0.07338236
2046-03-31 00:00:00+00:00,0.012742057
2046-04-30 00:00:00+00:00,0.0034431124
2046-05-31 00:00:00+00:00,0.00035124188
2046-06-30 00:00:00+00:00,0.0
2046-07-31 00:00:00+00:00,0.0029073162
2046-08-31 00:00:00+00:00,0.003534097
2046-09-30 00:00:00+00:00,0.0013748229
2046-10-31 00:00:00+00:00,0.00013981522
2046-11-30 00:00:00+00:00,0.017521683
2046-12-31 00:00:00+00:00,0.009621817
2047-01-31 00:00:00+00:00,0.010335136
2047-02-28 00:00:00+00:00,0.0045501236
2047-03-31 00:00:00+00:00,0.0048471307
2047-04-30 00:00:00+00:00,0.000101551566
2047-05-31 00:00:00+00:00,0.00034712252
2047-06-30 00:00:00+00:00,0.00011642458
2047-07-31 00:00:00+00:00,0.00030045406
2047-08-31 00:00:00+00:00,0.016753213
2047-09-30 00:00:00+00:00,0.0049440367
2047-10-31 00:00:00+00:00,6.70835e-05
2047-11-30 00:00:00+00:00,0.030011546
2047-12-31 00:00:00+00:00,0.008171382
2048-01-31 00:00:00+00:00,0.09130866
2048-02-29 00:00:00+00:00,0.15793945
2048-03-31 00:00:00+00:00,0.46683818
2048-04-30 00:00:00+00:00,0.08549715
2048-05-31 00:00:00+00:00,0.0355882
2048-06-30 00:00:00+00:00,0.013196594
2048-07-31 00:00:00+00:00,0.003789217
2048-08-31 00:00:00+00:00,0.0093659265
2048-09-30 00:00:00+00:00,0.001034926
2048-10-31 00:00:00+00:00,4.4453693e-05
2048-11-30 00:00:00+00:00,0.004502856
2048-12-31 00:00:00+00:00,0.012820069
2049-01-31 00:00:00+00:00,0.013898908
2049-02-28 00:00:00+00:00,0.03159787
2049-03-31 00:00:00+00:00,0.15404917
2049-04-30 00:00:00+00:00,0.0056377044
2049-05-31 00:00:00+00:00,0.0007410971
2049-06-30 00:00:00+00:00,0.00047420769
2049-07-31 00:00:00+00:00,0.00068759493
2049-08-31 00:00:00+00:00,0.0030966229
2049-09-30 00:00:00+00:00,0.007220698
2049-10-31 00:00:00+00:00,0.00010584206
2049-11-30 00:00:00+00:00,0.0025325832
2049-12-31 00:00:00+00:00,5.9650734e-05
2050-01-31 00:00:00+00:00,0.007774173
2050-02-28 00:00:00+00:00,0.14189912
2050-03-31 00:00:00+00:00,0.017130213
2050-04-30 00:00:00+00:00,0.0041133785
2050-05-31 00:00:00+00:00,0.0030407647
2050-06-30 00:00:00+00:00,7.316708e-05
2050-07-31 00:00:00+00:00,0.0005962662
2050-08-31 00:00:00+00:00,0.0024428465
2050-09-30 00:00:00+00:00,0.06708094
2050-10-31 00:00:00+00:00,0.0003656467
2050-11-30 00:00:00+00:00,0.06313959
2050-12-31 00:00:00+00:00,0.0114553375
2051-01-31 00:00:00+00:00,0.06273909
2051-02-28 00:00:00+00:00,0.11496945
2051-03-31 00:00:00+00:00,0.01485896
2051-04-30 00:00:00+00:00,0.0042680856
2051-05-31 00:00:00+00:00,0.00057755294
2051-06-30 00:00:00+00:00,0.0005798698
2051-07-31 00:00:00+00:00,0.0030603614
2051-08-31 00:00:00+00:00,0.012773472
2051-09-30 00:00:00+00:00,0.0007807784
2051-10-31 00:00:00+00:00,0.005512583
2051-11-30 00:00:00+00:00,0.0028178862
2051-12-31 00:00:00+00:00,0.008748851
2052-01-31 00:00:00+00:00,0.13744378
2052-02-29 00:00:00+00:00,0.0049567167
2052-03-31 00:00:00+00:00,0.009052501
2052-04-30 00:00:00+00:00,0.0048861606
2052-05-31 00:00:00+00:00,0.00010383268
2052-06-30 00:00:00+00:00,4.944521e-06
2052-07-31 00:00:00+00:00,0.0021609275
2052-08-31 00:00:00+00:00,0.007457673
2052-09-30 00:00:00+00:00,0.0005134918
2052-10-31 00:00:00+00:00,6.687264e-05
2052-11-30 00:00:00+00:00,0.00084822567
2052-12-31 00:00:00+00:00,0.0014310344
2053-01-31 00:00:00+00:00,0.09392906
2053-02-28 00:00:00+00:00,0.043438826
2053-03-31 00:00:00+00:00,0.1592277
2053-04-30 00:00:00+00:00,0.024295315
2053-05-31 00:00:00+00:00,0.0029395218
2053-06-30 00:00:00+00:00,0.0004203431
2053-07-31 00:00:00+00:00,0.0044841375
2053-08-31 00:00:00+00:00,0.0059105637
2053-09-30 00:00:00+00:00,0.00016315117
2053-10-31 00:00:00+00:00,0.0026802835
2053-11-30 00:00:00+00:00,0.0034299525
2053-12-31 00:00:00+00:00,0.011525353
2054-01-31 00:00:00+00:00,0.000812502
2054-02-28 00:00:00+00:00,0.0037391323
2054-03-31 00:00:00+00:00,0.010177454
2054-04-30 00:00:00+00:00,0.0018415747
2054-05-31 00:00:00+00:00,0.00020505415
2054-06-30 00:00:00+00:00,0.00012980014
2054-07-31 00:00:00+00:00,0.001335321
2054-08-31 00:00:00+00:00,0.0036407022
2054-09-30 00:00:00+00:00,0.0021438173
2054-10-31 00:00:00+00:00,2.8129594e-05
2054-11-30 00:00:00+00:00,0.009566647
2054-12-31 00:00:00+00:00,0.0024169595
2055-01-31 00:00:00+00:00,0.04504029
2055-02-28 00:00:00+00:00,0.011254961
2055-03-31 00:00:00+00:00,0.0017855424
2055-04-30 00:00:00+00:00,0.008983122
2055-05-31 00:00:00+00:00,0.0005935723
2055-06-30 00:00:00+00:00,2.3938963e-05
2055-07-31 00:00:00+00:00,0.002710101
2055-08-31 00:00:00+00:00,0.004797124
2055-09-30 00:00:00+00:00,0.00031404453
2055-10-31 00:00:00+00:00,0.0025919136
2055-11-30 00:00:00+00:00,0.0014789379
2055-12-31 00:00:00+00:00,0.02243377
2056-01-31 00:00:00+00:00,0.002728677
2056-02-29 00:00:00+00:00,0.009787736
2056-03-31 00:00:00+00:00,0.0053821346
2056-04-30 00:00:00+00:00,0.0016100837
2056-05-31 00:00:00+00:00,3.854291e-05
2056-06-30 00:00:00+00:00,0.00026425178
2056-07-31 00:00:00+00:00,0.002965742
2056-08-31 00:00:00+00:00,0.005270809
2056-09-30 00:00:00+00:00,0.0007799251
2056-10-31 00:00:00+00:00,0.009761243
2056-11-30 00:00:00+00:00,0.018007727
2056-12-31 00:00:00+00:00,0.32598993
2057-01-31 00:00:00+00:00,0.19509447
2057-02-28 00:00:00+00:00,0.3307588
2057-03-31 00:00:00+00:00,0.3362881
2057-04-30 00:00:00+00:00,0.01054016
2057-05-31 00:00:00+00:00,0.0061784447
2057-06-30 00:00:00+00:00,0.0037356426
2057-07-31 00:00:00+00:00,0.0034810284
2057-08-31 00:00:00+00:00,0.0006201615
2057-09-30 00:00:00+00:00,0.0030513075
2057-10-31 00:00:00+00:00,0.0048400783
2057-11-30 00:00:00+00:00,0.00067686796
2057-12-31 00:00:00+00:00,0.015044849
2058-01-31 00:00:00+00:00,0.053245336
2058-02-28 00:00:00+00:00,0.0281306
2058-03-31 00:00:00+00:00,0.06760751
2058-04-30 00:00:00+00:00,0.001133371
2058-05-31 00:00:00+00:00,5.2606938e-05
2058-06-30 00:00:00+00:00,0.0025724736
2058-07-31 00:00:00+00:00,0.0014113092
2058-08-31 00:00:00+00:00,0.0078090103
2058-09-30 00:00:00+00:00,0.0005706518
2058-10-31 00:00:00+00:00,0.00053531124
2058-11-30 00:00:00+00:00,0.0014504296
2058-12-31 00:00:00+00:00,0.0066247517
2059-01-31 00:00:00+00:00,0.009243043
2059-02-28 00:00:00+00:00,0.3636909
2059-03-31 00:00:00+00:00,0.43245056
2059-04-30 00:00:00+00:00,0.024537649
2059-05-31 00:00:00+00:00,0.008763491
2059-06-30 00:00:00+00:00,0.0013509874
2059-07-31 00:00:00+00:00,0.00021153016
2059-08-31 00:00:00+00:00,0.0002937103
2059-09-30 00:00:00+00:00,4.6267846e-06
2059-10-31 00:00:00+00:00,0.0025162483
2059-11-30 00:00:00+00:00,0.008832046
2059-12-31 00:00:00+00:00,0.0005679207
2060-01-31 00:00:00+00:00,0.0011093233
2060-02-29 00:00:00+00:00,0.012849814
2060-03-31 00:00:00+00:00,0.11041507
2060-04-30 00:00:00+00:00,0.0033809217
2060-05-31 00:00:00+00:00,1.2524189e-05
2060-06-30 00:00:00+00:00,0.00038211205
2060-07-31 00:00:00+00:00,0.0003744124
2060-08-31 00:00:00+00:00,0.0044369637
2060-09-30 00:00:00+00:00,0.002451662
2060-10-31 00:00:00+00:00,7.4709365e-05
2060-11-30 00:00:00+00:00,0.0033464357
2060-12-31 00:00:00+00:00,0.012625365
2061-01-31 00:00:00+00:00,0.0002487001
2061-02-28 00:00:00+00:00,0.08362933
2061-03-31 00:00:00+00:00,0.005388182
2061-04-30 00:00:00+00:00,0.00060683937
2061-05-31 00:00:00+00:00,2.929311e-05
2061-06-30 00:00:00+00:00,6.753685e-05
2061-07-31 00:00:00+00:00,0.0018569482
2061-08-31 00:00:00+00:00,0.0028456135
2061-09-30 00:00:00+00:00,0.023087384
2061-10-31 00:00:00+00:00,0.0031541584
2061-11-30 00:00:00+00:00,0.0022638899
2061-12-31 00:00:00+00:00,0.04942173
2062-01-31 00:00:00+00:00,0.021392958
2062-02-28 00:00:00+00:00,0.0050002225
2062-03-31 00:00:00+00:00,0.00045336838
2062-04-30 00:00:00+00:00,0.000372616
2062-05-31 00:00:00+00:00,0.00019019748
2062-06-30 00:00:00+00:00,0.00014094703
2062-07-31 00:00:00+00:00,0.005090428
2062-08-31 00:00:00+00:00,0.00054569804
2062-09-30 00:00:00+00:00,6.4854146e-05
2062-10-31 00:00:00+00:00,0.014953224
2062-11-30 00:00:00+00:00,0.0022543457
2062-12-31 00:00:00+00:00,0.0028001214
2063-01-31 00:00:00+00:00,0.015079143
2063-02-28 00:00:00+00:00,0.0028262688
2063-03-31 00:00:00+00:00,0.016959485
2063-04-30 00:00:00+00:00,0.0012360653
2063-05-31 00:00:00+00:00,0.003022374
2063-06-30 00:00:00+00:00,0.00016550465
2063-07-31 00:00:00+00:00,0.0026087495
2063-08-31 00:00:00+00:00,0.00033548396
2063-09-30 00:00:00+00:00,0.00048010712
2063-10-31 00:00:00+00:00,5.3246877e-05
2063-11-30 00:00:00+00:00,0.00054003845
2063-12-31 00:00:00+00:00,0.0036408494
2064-01-31 00:00:00+00:00,0.0026804183
2064-02-29 00:00:00+00:00,0.005476879
2064-03-31 00:00:00+00:00,0.023547623
2064-04-30 00:00:00+00:00,0.0032372233
2064-05-31 00:00:00+00:00,0.00011730509
2064-06-30 00:00:00+00:00,0.00036628637
2064-07-31 00:00:00+00:00,0.0063498314
2064-08-31 00:00:00+00:00,0.008031944
2064-09-30 00:00:00+00:00,0.005302744
2064-10-31 00:00:00+00:00,0.0063368296
2064-11-30 00:00:00+00:00,0.07912592
2064-12-31 00:00:00+00:00,0.004911541
2065-01-31 00:00:00+00:00,0.002835659
2065-02-28 00:00:00+00:00,0.05093463
2065-03-31 00:00:00+00:00,0.010270675
2065-04-30 00:00:00+00:00,0.002672873
2065-05-31 00:00:00+00:00,0.004422274
2065-06-30 00:00:00+00:00,1.6661039e-06
2065-07-31 00:00:00+00:00,0.0006095026
2065-08-31 00:00:00+00:00,0.0050471546
2065-09-30 00:00:00+00:00,0.005273452
2065-10-31 00:00:00+00:00,0.0017946098
2065-11-30 00:00:00+00:00,0.005326142
2065-12-31 00:00:00+00:00,0.009736691
2066-01-31 00:00:00+00:00,0.058533724
2066-02-28 00:00:00+00:00,0.010739978
2066-03-31 00:00:00+00:00,0.0051584905
2066-04-30 00:00:00+00:00,0.001104056
2066-05-31 00:00:00+00:00,0.0001816862
2066-06-30 00:00:00+00:00,2.0811676e-07
2066-07-31 00:00:00+00:00,0.0008413504
2066-08-31 00:00:00+00:00,0.004739454
2066-09-30 00:00:00+00:00,0.0045211785
2066-10-31 00:00:00+00:00,5.8368863e-05
2066-11-30 00:00:00+00:00,0.0025567403
2066-12-31 00:00:00+00:00,5.245616e-06
2067-01-31 00:00:00+00:00,0.011693479
2067-02-28 00:00:00+00:00,0.006055257
2067-03-31 00:00:00+00:00,0.004591927
2067-04-30 00:00:00+00:00,0.0010539916
2067-05-31 00:00:00+00:00,9.357782e-05
2067-06-30 00:00:00+00:00,5.291103e-05
2067-07-31 00:00:00+00:00,0.0043660407
2067-08-31 00:00:00+00:00,0.002772823
2067-09-30 00:00:00+00:00,0.002294166
2067-10-31 00:00:00+00:00,3.058209e-05
2067-11-30 00:00:00+00:00,0.0015930365
2067-12-31 00:00:00+00:00,0.0029403616
2068-01-31 00:00:00+00:00,0.00037129747
2068-02-29 00:00:00+00:00,0.03676592
2068-03-31 00:00:00+00:00,0.002576967
2068-04-30 00:00:00+00:00,0.0042901216
2068-05-31 00:00:00+00:00,0.0001669604
2068-06-30 00:00:00+00:00,3.122887e-05
2068-07-31 00:00:00+00:00,0.00010242647
2068-08-31 00:00:00+00:00,0.0038785175
