time,soilmoist1_month_HadGEM2-ES_rcp45
2006-01-31 00:00:00+00:00,6.8220935
2006-02-28 00:00:00+00:00,7.4354076
2006-03-31 00:00:00+00:00,6.167439
2006-04-30 00:00:00+00:00,6.1082993
2006-05-31 00:00:00+00:00,5.3411937
2006-06-30 00:00:00+00:00,5.315439
2006-07-31 00:00:00+00:00,5.5071917
2006-08-31 00:00:00+00:00,5.6093183
2006-09-30 00:00:00+00:00,6.3062615
2006-10-31 00:00:00+00:00,5.7523847
2006-11-30 00:00:00+00:00,5.430635
2006-12-31 00:00:00+00:00,14.833041
2007-01-31 00:00:00+00:00,17.182384
2007-02-28 00:00:00+00:00,19.320534
2007-03-31 00:00:00+00:00,13.862948
2007-04-30 00:00:00+00:00,10.849469
2007-05-31 00:00:00+00:00,7.8123574
2007-06-30 00:00:00+00:00,5.57099
2007-07-31 00:00:00+00:00,5.592136
2007-08-31 00:00:00+00:00,5.940862
2007-09-30 00:00:00+00:00,7.02414
2007-10-31 00:00:00+00:00,11.908733
2007-11-30 00:00:00+00:00,13.409641
2007-12-31 00:00:00+00:00,13.95263
2008-01-31 00:00:00+00:00,13.534806
2008-02-29 00:00:00+00:00,9.708943
2008-03-31 00:00:00+00:00,11.799748
2008-04-30 00:00:00+00:00,9.769902
2008-05-31 00:00:00+00:00,5.827445
2008-06-30 00:00:00+00:00,5.3287277
2008-07-31 00:00:00+00:00,6.110614
2008-08-31 00:00:00+00:00,6.4600296
2008-09-30 00:00:00+00:00,5.6332746
2008-10-31 00:00:00+00:00,5.352007
2008-11-30 00:00:00+00:00,5.854367
2008-12-31 00:00:00+00:00,5.6081367
2009-01-31 00:00:00+00:00,6.79969
2009-02-28 00:00:00+00:00,20.724148
2009-03-31 00:00:00+00:00,17.388931
2009-04-30 00:00:00+00:00,9.805014
2009-05-31 00:00:00+00:00,5.9181514
2009-06-30 00:00:00+00:00,5.414533
2009-07-31 00:00:00+00:00,6.2702866
2009-08-31 00:00:00+00:00,5.749898
2009-09-30 00:00:00+00:00,6.118384
2009-10-31 00:00:00+00:00,5.7857084
2009-11-30 00:00:00+00:00,7.1765313
2009-12-31 00:00:00+00:00,13.112484
2010-01-31 00:00:00+00:00,9.457844
2010-02-28 00:00:00+00:00,11.506472
2010-03-31 00:00:00+00:00,10.191221
2010-04-30 00:00:00+00:00,5.976209
2010-05-31 00:00:00+00:00,5.327994
2010-06-30 00:00:00+00:00,5.325344
2010-07-31 00:00:00+00:00,5.3956604
2010-08-31 00:00:00+00:00,7.336592
2010-09-30 00:00:00+00:00,5.7004156
2010-10-31 00:00:00+00:00,5.5176573
2010-11-30 00:00:00+00:00,5.339649
2010-12-31 00:00:00+00:00,6.445745
2011-01-31 00:00:00+00:00,10.093513
2011-02-28 00:00:00+00:00,16.040028
2011-03-31 00:00:00+00:00,9.74613
2011-04-30 00:00:00+00:00,6.360079
2011-05-31 00:00:00+00:00,5.976682
2011-06-30 00:00:00+00:00,5.5012083
2011-07-31 00:00:00+00:00,5.6473384
2011-08-31 00:00:00+00:00,9.399504
2011-09-30 00:00:00+00:00,13.451621
2011-10-31 00:00:00+00:00,6.019495
2011-11-30 00:00:00+00:00,10.456336
2011-12-31 00:00:00+00:00,13.103299
2012-01-31 00:00:00+00:00,14.894649
2012-02-29 00:00:00+00:00,11.277652
2012-03-31 00:00:00+00:00,7.9568605
2012-04-30 00:00:00+00:00,8.034906
2012-05-31 00:00:00+00:00,6.130915
2012-06-30 00:00:00+00:00,5.3459044
2012-07-31 00:00:00+00:00,5.429305
2012-08-31 00:00:00+00:00,5.999986
2012-09-30 00:00:00+00:00,5.642284
2012-10-31 00:00:00+00:00,5.3065963
2012-11-30 00:00:00+00:00,8.802783
2012-12-31 00:00:00+00:00,10.115304
2013-01-31 00:00:00+00:00,16.628643
2013-02-28 00:00:00+00:00,15.168302
2013-03-31 00:00:00+00:00,10.801395
2013-04-30 00:00:00+00:00,6.2232857
2013-05-31 00:00:00+00:00,5.4617863
2013-06-30 00:00:00+00:00,5.327327
2013-07-31 00:00:00+00:00,6.22493
2013-08-31 00:00:00+00:00,8.762312
2013-09-30 00:00:00+00:00,7.2981944
2013-10-31 00:00:00+00:00,9.238857
2013-11-30 00:00:00+00:00,10.694914
2013-12-31 00:00:00+00:00,13.4338875
2014-01-31 00:00:00+00:00,11.452601
2014-02-28 00:00:00+00:00,20.530874
2014-03-31 00:00:00+00:00,13.524298
2014-04-30 00:00:00+00:00,9.614403
2014-05-31 00:00:00+00:00,6.036799
2014-06-30 00:00:00+00:00,5.321625
2014-07-31 00:00:00+00:00,5.556706
2014-08-31 00:00:00+00:00,6.8235807
2014-09-30 00:00:00+00:00,6.7724695
2014-10-31 00:00:00+00:00,7.2880187
2014-11-30 00:00:00+00:00,10.314839
2014-12-31 00:00:00+00:00,14.734675
2015-01-31 00:00:00+00:00,12.768969
2015-02-28 00:00:00+00:00,15.70628
2015-03-31 00:00:00+00:00,15.619535
2015-04-30 00:00:00+00:00,8.308455
2015-05-31 00:00:00+00:00,5.593301
2015-06-30 00:00:00+00:00,5.909326
2015-07-31 00:00:00+00:00,5.82462
2015-08-31 00:00:00+00:00,6.0884314
2015-09-30 00:00:00+00:00,5.4574113
2015-10-31 00:00:00+00:00,5.3374367
2015-11-30 00:00:00+00:00,6.5049906
2015-12-31 00:00:00+00:00,13.303264
2016-01-31 00:00:00+00:00,13.290775
2016-02-29 00:00:00+00:00,19.55799
2016-03-31 00:00:00+00:00,16.038794
2016-04-30 00:00:00+00:00,8.008893
2016-05-31 00:00:00+00:00,6.021896
2016-06-30 00:00:00+00:00,5.53143
2016-07-31 00:00:00+00:00,5.640853
2016-08-31 00:00:00+00:00,5.453821
2016-09-30 00:00:00+00:00,5.4766684
2016-10-31 00:00:00+00:00,6.4844704
2016-11-30 00:00:00+00:00,6.1332483
2016-12-31 00:00:00+00:00,10.205429
2017-01-31 00:00:00+00:00,12.415605
2017-02-28 00:00:00+00:00,17.01261
2017-03-31 00:00:00+00:00,18.048204
2017-04-30 00:00:00+00:00,9.339676
2017-05-31 00:00:00+00:00,5.8233037
2017-06-30 00:00:00+00:00,5.646789
2017-07-31 00:00:00+00:00,5.3676815
2017-08-31 00:00:00+00:00,6.0140324
2017-09-30 00:00:00+00:00,5.6474833
2017-10-31 00:00:00+00:00,10.567422
2017-11-30 00:00:00+00:00,8.206917
2017-12-31 00:00:00+00:00,9.31214
2018-01-31 00:00:00+00:00,15.129036
2018-02-28 00:00:00+00:00,18.15304
2018-03-31 00:00:00+00:00,11.2016
2018-04-30 00:00:00+00:00,8.80581
2018-05-31 00:00:00+00:00,5.51248
2018-06-30 00:00:00+00:00,5.355497
2018-07-31 00:00:00+00:00,5.4227247
2018-08-31 00:00:00+00:00,5.8881626
2018-09-30 00:00:00+00:00,8.50889
2018-10-31 00:00:00+00:00,7.026812
2018-11-30 00:00:00+00:00,14.682616
2018-12-31 00:00:00+00:00,17.785137
2019-01-31 00:00:00+00:00,13.757895
2019-02-28 00:00:00+00:00,18.524052
2019-03-31 00:00:00+00:00,14.5073
2019-04-30 00:00:00+00:00,10.189225
2019-05-31 00:00:00+00:00,5.5282407
2019-06-30 00:00:00+00:00,5.383303
2019-07-31 00:00:00+00:00,5.7891526
2019-08-31 00:00:00+00:00,5.7698097
2019-09-30 00:00:00+00:00,5.9743037
2019-10-31 00:00:00+00:00,5.4917364
2019-11-30 00:00:00+00:00,10.588931
2019-12-31 00:00:00+00:00,16.797747
2020-01-31 00:00:00+00:00,11.248547
2020-02-29 00:00:00+00:00,7.7327285
2020-03-31 00:00:00+00:00,8.693985
2020-04-30 00:00:00+00:00,6.839356
2020-05-31 00:00:00+00:00,5.3820243
2020-06-30 00:00:00+00:00,5.611977
2020-07-31 00:00:00+00:00,6.3312507
2020-08-31 00:00:00+00:00,5.6505775
2020-09-30 00:00:00+00:00,5.479438
2020-10-31 00:00:00+00:00,5.3897963
2020-11-30 00:00:00+00:00,8.082327
2020-12-31 00:00:00+00:00,10.857235
2021-01-31 00:00:00+00:00,11.579943
2021-02-28 00:00:00+00:00,10.691693
2021-03-31 00:00:00+00:00,5.998354
2021-04-30 00:00:00+00:00,5.360499
2021-05-31 00:00:00+00:00,5.510055
2021-06-30 00:00:00+00:00,5.32595
2021-07-31 00:00:00+00:00,5.595845
2021-08-31 00:00:00+00:00,5.5363617
2021-09-30 00:00:00+00:00,5.487322
2021-10-31 00:00:00+00:00,7.393041
2021-11-30 00:00:00+00:00,8.586678
2021-12-31 00:00:00+00:00,9.655833
2022-01-31 00:00:00+00:00,7.8549175
2022-02-28 00:00:00+00:00,12.130359
2022-03-31 00:00:00+00:00,10.454008
2022-04-30 00:00:00+00:00,6.7594886
2022-05-31 00:00:00+00:00,5.4033647
2022-06-30 00:00:00+00:00,5.3075957
2022-07-31 00:00:00+00:00,5.494353
2022-08-31 00:00:00+00:00,5.7641816
2022-09-30 00:00:00+00:00,7.091457
2022-10-31 00:00:00+00:00,5.9557076
2022-11-30 00:00:00+00:00,9.739004
2022-12-31 00:00:00+00:00,9.8551
2023-01-31 00:00:00+00:00,7.324041
2023-02-28 00:00:00+00:00,12.6951475
2023-03-31 00:00:00+00:00,7.9809856
2023-04-30 00:00:00+00:00,9.4848585
2023-05-31 00:00:00+00:00,8.794147
2023-06-30 00:00:00+00:00,5.830682
2023-07-31 00:00:00+00:00,6.1996093
2023-08-31 00:00:00+00:00,6.660393
2023-09-30 00:00:00+00:00,9.289863
2023-10-31 00:00:00+00:00,15.297681
2023-11-30 00:00:00+00:00,15.649555
2023-12-31 00:00:00+00:00,15.998008
2024-01-31 00:00:00+00:00,16.513924
2024-02-29 00:00:00+00:00,13.367494
2024-03-31 00:00:00+00:00,10.207815
2024-04-30 00:00:00+00:00,8.544268
2024-05-31 00:00:00+00:00,5.979964
2024-06-30 00:00:00+00:00,5.323708
2024-07-31 00:00:00+00:00,5.437257
2024-08-31 00:00:00+00:00,7.559289
2024-09-30 00:00:00+00:00,6.635327
2024-10-31 00:00:00+00:00,6.336665
2024-11-30 00:00:00+00:00,10.956713
2024-12-31 00:00:00+00:00,13.050378
2025-01-31 00:00:00+00:00,16.697283
2025-02-28 00:00:00+00:00,18.57796
2025-03-31 00:00:00+00:00,15.340068
2025-04-30 00:00:00+00:00,6.4928
2025-05-31 00:00:00+00:00,6.2383556
2025-06-30 00:00:00+00:00,5.3473563
2025-07-31 00:00:00+00:00,5.6459484
2025-08-31 00:00:00+00:00,6.249078
2025-09-30 00:00:00+00:00,5.3811564
2025-10-31 00:00:00+00:00,5.3109097
2025-11-30 00:00:00+00:00,9.870281
2025-12-31 00:00:00+00:00,10.213383
2026-01-31 00:00:00+00:00,15.05006
2026-02-28 00:00:00+00:00,13.902864
2026-03-31 00:00:00+00:00,8.07128
2026-04-30 00:00:00+00:00,5.4845657
2026-05-31 00:00:00+00:00,5.310864
2026-06-30 00:00:00+00:00,5.3096642
2026-07-31 00:00:00+00:00,5.915654
2026-08-31 00:00:00+00:00,6.4725885
2026-09-30 00:00:00+00:00,6.206964
2026-10-31 00:00:00+00:00,5.9400225
2026-11-30 00:00:00+00:00,6.988256
2026-12-31 00:00:00+00:00,6.7145357
2027-01-31 00:00:00+00:00,6.472962
2027-02-28 00:00:00+00:00,5.8503346
2027-03-31 00:00:00+00:00,6.1887655
2027-04-30 00:00:00+00:00,5.585906
2027-05-31 00:00:00+00:00,5.312116
2027-06-30 00:00:00+00:00,5.312849
2027-07-31 00:00:00+00:00,5.315891
2027-08-31 00:00:00+00:00,5.664164
2027-09-30 00:00:00+00:00,5.3104944
2027-10-31 00:00:00+00:00,6.184036
2027-11-30 00:00:00+00:00,10.719614
2027-12-31 00:00:00+00:00,10.642807
2028-01-31 00:00:00+00:00,13.487106
2028-02-29 00:00:00+00:00,13.736283
2028-03-31 00:00:00+00:00,11.158661
2028-04-30 00:00:00+00:00,8.274168
2028-05-31 00:00:00+00:00,6.1066566
2028-06-30 00:00:00+00:00,5.325982
2028-07-31 00:00:00+00:00,5.3100934
2028-08-31 00:00:00+00:00,5.965877
2028-09-30 00:00:00+00:00,5.491839
2028-10-31 00:00:00+00:00,5.5907383
2028-11-30 00:00:00+00:00,7.779787
2028-12-31 00:00:00+00:00,12.052273
2029-01-31 00:00:00+00:00,10.379133
2029-02-28 00:00:00+00:00,8.27128
2029-03-31 00:00:00+00:00,12.41944
2029-04-30 00:00:00+00:00,10.935238
2029-05-31 00:00:00+00:00,5.8296204
2029-06-30 00:00:00+00:00,5.320699
2029-07-31 00:00:00+00:00,5.3020225
2029-08-31 00:00:00+00:00,5.302446
2029-09-30 00:00:00+00:00,5.6333776
2029-10-31 00:00:00+00:00,5.4578586
2029-11-30 00:00:00+00:00,5.4247193
2029-12-31 00:00:00+00:00,10.598197
2030-01-31 00:00:00+00:00,17.14467
2030-02-28 00:00:00+00:00,13.753246
2030-03-31 00:00:00+00:00,8.838745
2030-04-30 00:00:00+00:00,8.000049
2030-05-31 00:00:00+00:00,5.4419723
2030-06-30 00:00:00+00:00,5.4115567
2030-07-31 00:00:00+00:00,6.313456
2030-08-31 00:00:00+00:00,6.7632365
2030-09-30 00:00:00+00:00,5.469028
2030-10-31 00:00:00+00:00,6.1739316
2030-11-30 00:00:00+00:00,9.44214
2030-12-31 00:00:00+00:00,11.274153
2031-01-31 00:00:00+00:00,11.27675
2031-02-28 00:00:00+00:00,9.072859
2031-03-31 00:00:00+00:00,10.147383
2031-04-30 00:00:00+00:00,6.3659463
2031-05-31 00:00:00+00:00,6.034467
2031-06-30 00:00:00+00:00,5.3109965
2031-07-31 00:00:00+00:00,5.771611
2031-08-31 00:00:00+00:00,6.0155625
2031-09-30 00:00:00+00:00,7.5258427
2031-10-31 00:00:00+00:00,6.0631213
2031-11-30 00:00:00+00:00,6.254747
2031-12-31 00:00:00+00:00,15.942263
2032-01-31 00:00:00+00:00,19.017818
2032-02-29 00:00:00+00:00,18.925438
2032-03-31 00:00:00+00:00,11.615446
2032-04-30 00:00:00+00:00,6.6423216
2032-05-31 00:00:00+00:00,5.434578
2032-06-30 00:00:00+00:00,5.3115835
2032-07-31 00:00:00+00:00,6.0141153
2032-08-31 00:00:00+00:00,9.173252
2032-09-30 00:00:00+00:00,7.173193
2032-10-31 00:00:00+00:00,8.260618
2032-11-30 00:00:00+00:00,6.9544735
2032-12-31 00:00:00+00:00,7.955142
2033-01-31 00:00:00+00:00,15.59624
2033-02-28 00:00:00+00:00,20.192707
2033-03-31 00:00:00+00:00,16.464888
2033-04-30 00:00:00+00:00,8.015077
2033-05-31 00:00:00+00:00,5.5055547
2033-06-30 00:00:00+00:00,5.328372
2033-07-31 00:00:00+00:00,5.6937685
2033-08-31 00:00:00+00:00,5.7749543
2033-09-30 00:00:00+00:00,5.8636913
2033-10-31 00:00:00+00:00,5.5518503
2033-11-30 00:00:00+00:00,6.023352
2033-12-31 00:00:00+00:00,6.108837
2034-01-31 00:00:00+00:00,7.4498706
2034-02-28 00:00:00+00:00,5.972921
2034-03-31 00:00:00+00:00,5.7503953
2034-04-30 00:00:00+00:00,5.4265194
2034-05-31 00:00:00+00:00,5.3907976
2034-06-30 00:00:00+00:00,5.3123856
2034-07-31 00:00:00+00:00,5.9826074
2034-08-31 00:00:00+00:00,6.2260237
2034-09-30 00:00:00+00:00,5.404655
2034-10-31 00:00:00+00:00,5.4665084
2034-11-30 00:00:00+00:00,6.4241443
2034-12-31 00:00:00+00:00,13.872616
2035-01-31 00:00:00+00:00,12.864552
2035-02-28 00:00:00+00:00,15.168784
2035-03-31 00:00:00+00:00,17.404259
2035-04-30 00:00:00+00:00,8.035962
2035-05-31 00:00:00+00:00,6.735699
2035-06-30 00:00:00+00:00,5.385968
2035-07-31 00:00:00+00:00,6.9582143
2035-08-31 00:00:00+00:00,6.4374776
2035-09-30 00:00:00+00:00,5.8463902
2035-10-31 00:00:00+00:00,5.5610104
2035-11-30 00:00:00+00:00,6.8788753
2035-12-31 00:00:00+00:00,6.0492578
2036-01-31 00:00:00+00:00,6.209766
2036-02-29 00:00:00+00:00,8.643911
2036-03-31 00:00:00+00:00,7.4073114
2036-04-30 00:00:00+00:00,6.005957
2036-05-31 00:00:00+00:00,5.3267546
2036-06-30 00:00:00+00:00,5.3192716
2036-07-31 00:00:00+00:00,6.1120906
2036-08-31 00:00:00+00:00,5.955584
2036-09-30 00:00:00+00:00,6.5292134
2036-10-31 00:00:00+00:00,5.506054
2036-11-30 00:00:00+00:00,7.9261885
2036-12-31 00:00:00+00:00,17.077827
2037-01-31 00:00:00+00:00,19.588663
2037-02-28 00:00:00+00:00,19.018192
2037-03-31 00:00:00+00:00,11.667602
2037-04-30 00:00:00+00:00,7.1801186
2037-05-31 00:00:00+00:00,5.750363
2037-06-30 00:00:00+00:00,5.3370614
2037-07-31 00:00:00+00:00,5.810338
2037-08-31 00:00:00+00:00,6.2631702
2037-09-30 00:00:00+00:00,6.860829
2037-10-31 00:00:00+00:00,5.764619
2037-11-30 00:00:00+00:00,5.3457437
2037-12-31 00:00:00+00:00,5.575868
2038-01-31 00:00:00+00:00,9.304244
2038-02-28 00:00:00+00:00,12.909018
2038-03-31 00:00:00+00:00,15.4001665
2038-04-30 00:00:00+00:00,7.5115495
2038-05-31 00:00:00+00:00,5.423911
2038-06-30 00:00:00+00:00,5.3771
2038-07-31 00:00:00+00:00,5.342248
2038-08-31 00:00:00+00:00,6.0282393
2038-09-30 00:00:00+00:00,5.7419767
2038-10-31 00:00:00+00:00,5.562266
2038-11-30 00:00:00+00:00,12.599939
2038-12-31 00:00:00+00:00,18.699642
2039-01-31 00:00:00+00:00,17.6881
2039-02-28 00:00:00+00:00,14.524037
2039-03-31 00:00:00+00:00,9.119008
2039-04-30 00:00:00+00:00,6.4322543
2039-05-31 00:00:00+00:00,5.783786
2039-06-30 00:00:00+00:00,5.308001
2039-07-31 00:00:00+00:00,5.722179
2039-08-31 00:00:00+00:00,6.316884
2039-09-30 00:00:00+00:00,5.4288626
2039-10-31 00:00:00+00:00,5.3473954
2039-11-30 00:00:00+00:00,5.387759
2039-12-31 00:00:00+00:00,5.413609
2040-01-31 00:00:00+00:00,7.856022
2040-02-29 00:00:00+00:00,8.014702
2040-03-31 00:00:00+00:00,7.0042405
2040-04-30 00:00:00+00:00,5.659055
2040-05-31 00:00:00+00:00,5.940978
2040-06-30 00:00:00+00:00,5.331587
2040-07-31 00:00:00+00:00,5.657465
2040-08-31 00:00:00+00:00,5.7705135
2040-09-30 00:00:00+00:00,10.303565
2040-10-31 00:00:00+00:00,6.307452
2040-11-30 00:00:00+00:00,7.6017246
2040-12-31 00:00:00+00:00,15.358368
2041-01-31 00:00:00+00:00,12.000629
2041-02-28 00:00:00+00:00,9.652999
2041-03-31 00:00:00+00:00,13.048364
2041-04-30 00:00:00+00:00,9.616659
2041-05-31 00:00:00+00:00,5.4670143
2041-06-30 00:00:00+00:00,5.331175
2041-07-31 00:00:00+00:00,5.340645
2041-08-31 00:00:00+00:00,5.737644
2041-09-30 00:00:00+00:00,5.9568706
2041-10-31 00:00:00+00:00,7.3279257
2041-11-30 00:00:00+00:00,11.106179
2041-12-31 00:00:00+00:00,18.690174
2042-01-31 00:00:00+00:00,19.737833
2042-02-28 00:00:00+00:00,15.37745
2042-03-31 00:00:00+00:00,14.631839
2042-04-30 00:00:00+00:00,9.207568
2042-05-31 00:00:00+00:00,5.4140253
2042-06-30 00:00:00+00:00,5.626237
2042-07-31 00:00:00+00:00,5.381493
2042-08-31 00:00:00+00:00,6.752387
2042-09-30 00:00:00+00:00,10.918627
2042-10-31 00:00:00+00:00,6.6685443
2042-11-30 00:00:00+00:00,11.597094
2042-12-31 00:00:00+00:00,16.694635
2043-01-31 00:00:00+00:00,20.297354
2043-02-28 00:00:00+00:00,20.370262
2043-03-31 00:00:00+00:00,15.891227
2043-04-30 00:00:00+00:00,8.296082
2043-05-31 00:00:00+00:00,5.5515275
2043-06-30 00:00:00+00:00,5.3348174
2043-07-31 00:00:00+00:00,5.9701476
2043-08-31 00:00:00+00:00,6.28348
2043-09-30 00:00:00+00:00,5.8221774
2043-10-31 00:00:00+00:00,5.5011806
2043-11-30 00:00:00+00:00,5.653476
2043-12-31 00:00:00+00:00,5.653918
2044-01-31 00:00:00+00:00,16.328312
2044-02-29 00:00:00+00:00,9.969813
2044-03-31 00:00:00+00:00,12.540932
2044-04-30 00:00:00+00:00,6.500725
2044-05-31 00:00:00+00:00,5.399492
2044-06-30 00:00:00+00:00,5.3112416
2044-07-31 00:00:00+00:00,5.406436
2044-08-31 00:00:00+00:00,5.874088
2044-09-30 00:00:00+00:00,5.6741667
2044-10-31 00:00:00+00:00,8.640907
2044-11-30 00:00:00+00:00,8.546054
2044-12-31 00:00:00+00:00,7.484591
2045-01-31 00:00:00+00:00,8.830827
2045-02-28 00:00:00+00:00,12.731313
2045-03-31 00:00:00+00:00,14.624899
2045-04-30 00:00:00+00:00,10.907519
2045-05-31 00:00:00+00:00,5.816676
2045-06-30 00:00:00+00:00,5.33945
2045-07-31 00:00:00+00:00,5.951587
2045-08-31 00:00:00+00:00,7.4109983
2045-09-30 00:00:00+00:00,5.512561
2045-10-31 00:00:00+00:00,7.2465806
2045-11-30 00:00:00+00:00,8.610911
2045-12-31 00:00:00+00:00,8.300602
2046-01-31 00:00:00+00:00,8.6048355
2046-02-28 00:00:00+00:00,17.237123
2046-03-31 00:00:00+00:00,15.302072
2046-04-30 00:00:00+00:00,6.8654757
2046-05-31 00:00:00+00:00,5.421667
2046-06-30 00:00:00+00:00,5.333046
2046-07-31 00:00:00+00:00,5.8909116
2046-08-31 00:00:00+00:00,5.6270127
2046-09-30 00:00:00+00:00,6.1564794
2046-10-31 00:00:00+00:00,5.5946074
2046-11-30 00:00:00+00:00,5.501237
2046-12-31 00:00:00+00:00,16.875502
2047-01-31 00:00:00+00:00,17.090946
2047-02-28 00:00:00+00:00,14.307368
2047-03-31 00:00:00+00:00,10.069494
2047-04-30 00:00:00+00:00,5.923749
2047-05-31 00:00:00+00:00,5.7283525
2047-06-30 00:00:00+00:00,5.320041
2047-07-31 00:00:00+00:00,6.0482974
2047-08-31 00:00:00+00:00,6.900388
2047-09-30 00:00:00+00:00,5.6171203
2047-10-31 00:00:00+00:00,5.970785
2047-11-30 00:00:00+00:00,12.810553
2047-12-31 00:00:00+00:00,12.155851
2048-01-31 00:00:00+00:00,13.841047
2048-02-29 00:00:00+00:00,12.61075
2048-03-31 00:00:00+00:00,6.532659
2048-04-30 00:00:00+00:00,9.270423
2048-05-31 00:00:00+00:00,6.087699
2048-06-30 00:00:00+00:00,6.302309
2048-07-31 00:00:00+00:00,5.995881
2048-08-31 00:00:00+00:00,6.674417
2048-09-30 00:00:00+00:00,6.0360622
2048-10-31 00:00:00+00:00,5.6458654
2048-11-30 00:00:00+00:00,7.522111
2048-12-31 00:00:00+00:00,13.592549
2049-01-31 00:00:00+00:00,11.6947565
2049-02-28 00:00:00+00:00,16.984377
2049-03-31 00:00:00+00:00,13.001768
2049-04-30 00:00:00+00:00,9.187358
2049-05-31 00:00:00+00:00,6.2581086
2049-06-30 00:00:00+00:00,5.385421
2049-07-31 00:00:00+00:00,5.5952573
2049-08-31 00:00:00+00:00,5.7685337
2049-09-30 00:00:00+00:00,5.4186897
2049-10-31 00:00:00+00:00,5.3064685
2049-11-30 00:00:00+00:00,15.482098
2049-12-31 00:00:00+00:00,15.444087
2050-01-31 00:00:00+00:00,19.773787
2050-02-28 00:00:00+00:00,17.032581
2050-03-31 00:00:00+00:00,9.644704
2050-04-30 00:00:00+00:00,5.98681
2050-05-31 00:00:00+00:00,5.470337
2050-06-30 00:00:00+00:00,5.317001
2050-07-31 00:00:00+00:00,5.5631185
2050-08-31 00:00:00+00:00,6.4274006
2050-09-30 00:00:00+00:00,5.806119
2050-10-31 00:00:00+00:00,5.356595
2050-11-30 00:00:00+00:00,5.452297
2050-12-31 00:00:00+00:00,12.777506
2051-01-31 00:00:00+00:00,17.495445
2051-02-28 00:00:00+00:00,12.333506
2051-03-31 00:00:00+00:00,10.416442
2051-04-30 00:00:00+00:00,5.8385315
2051-05-31 00:00:00+00:00,5.4349437
2051-06-30 00:00:00+00:00,5.3057356
2051-07-31 00:00:00+00:00,6.3675175
2051-08-31 00:00:00+00:00,6.453931
2051-09-30 00:00:00+00:00,6.319012
2051-10-31 00:00:00+00:00,5.947597
2051-11-30 00:00:00+00:00,5.3536386
2051-12-31 00:00:00+00:00,6.216893
2052-01-31 00:00:00+00:00,16.620468
2052-02-29 00:00:00+00:00,18.072554
2052-03-31 00:00:00+00:00,15.38861
2052-04-30 00:00:00+00:00,7.4497876
2052-05-31 00:00:00+00:00,5.7218223
2052-06-30 00:00:00+00:00,5.3767223
2052-07-31 00:00:00+00:00,5.3027067
2052-08-31 00:00:00+00:00,8.693973
2052-09-30 00:00:00+00:00,5.8512235
2052-10-31 00:00:00+00:00,6.2092333
