time,soilmoist1_month_CanESM2_rcp85
2006-01-31 00:00:00+00:00,10.953431
2006-02-28 00:00:00+00:00,14.276224
2006-03-31 00:00:00+00:00,8.894698
2006-04-30 00:00:00+00:00,8.930967
2006-05-31 00:00:00+00:00,6.9531026
2006-06-30 00:00:00+00:00,5.438661
2006-07-31 00:00:00+00:00,6.2847342
2006-08-31 00:00:00+00:00,11.422783
2006-09-30 00:00:00+00:00,14.360267
2006-10-31 00:00:00+00:00,6.128153
2006-11-30 00:00:00+00:00,6.673642
2006-12-31 00:00:00+00:00,6.848535
2007-01-31 00:00:00+00:00,6.5509896
2007-02-28 00:00:00+00:00,7.786221
2007-03-31 00:00:00+00:00,10.313932
2007-04-30 00:00:00+00:00,6.114942
2007-05-31 00:00:00+00:00,5.4204135
2007-06-30 00:00:00+00:00,5.3598766
2007-07-31 00:00:00+00:00,5.6164045
2007-08-31 00:00:00+00:00,6.7301583
2007-09-30 00:00:00+00:00,5.923909
2007-10-31 00:00:00+00:00,5.4791846
2007-11-30 00:00:00+00:00,7.92137
2007-12-31 00:00:00+00:00,6.1056085
2008-01-31 00:00:00+00:00,8.888104
2008-02-29 00:00:00+00:00,9.095101
2008-03-31 00:00:00+00:00,7.2721543
2008-04-30 00:00:00+00:00,5.685564
2008-05-31 00:00:00+00:00,5.3618507
2008-06-30 00:00:00+00:00,5.325459
2008-07-31 00:00:00+00:00,6.087362
2008-08-31 00:00:00+00:00,6.525626
2008-09-30 00:00:00+00:00,5.6548214
2008-10-31 00:00:00+00:00,6.4450116
2008-11-30 00:00:00+00:00,6.8482347
2008-12-31 00:00:00+00:00,11.426197
2009-01-31 00:00:00+00:00,10.426993
2009-02-28 00:00:00+00:00,13.794989
2009-03-31 00:00:00+00:00,9.612371
2009-04-30 00:00:00+00:00,11.036372
2009-05-31 00:00:00+00:00,8.986589
2009-06-30 00:00:00+00:00,5.4692826
2009-07-31 00:00:00+00:00,5.737008
2009-08-31 00:00:00+00:00,8.857495
2009-09-30 00:00:00+00:00,6.3070254
2009-10-31 00:00:00+00:00,6.60215
2009-11-30 00:00:00+00:00,6.6065955
2009-12-31 00:00:00+00:00,10.221812
2010-01-31 00:00:00+00:00,19.642368
2010-02-28 00:00:00+00:00,18.711796
2010-03-31 00:00:00+00:00,16.373564
2010-04-30 00:00:00+00:00,7.2519655
2010-05-31 00:00:00+00:00,5.781596
2010-06-30 00:00:00+00:00,5.7501965
2010-07-31 00:00:00+00:00,7.3479795
2010-08-31 00:00:00+00:00,8.257697
2010-09-30 00:00:00+00:00,5.8950357
2010-10-31 00:00:00+00:00,5.725202
2010-11-30 00:00:00+00:00,10.971574
2010-12-31 00:00:00+00:00,11.084101
2011-01-31 00:00:00+00:00,9.413703
2011-02-28 00:00:00+00:00,13.4138775
2011-03-31 00:00:00+00:00,14.791597
2011-04-30 00:00:00+00:00,8.4742
2011-05-31 00:00:00+00:00,8.425171
2011-06-30 00:00:00+00:00,5.776882
2011-07-31 00:00:00+00:00,6.9295993
2011-08-31 00:00:00+00:00,7.6217914
2011-09-30 00:00:00+00:00,6.414777
2011-10-31 00:00:00+00:00,5.406189
2011-11-30 00:00:00+00:00,6.0572953
2011-12-31 00:00:00+00:00,5.764968
2012-01-31 00:00:00+00:00,11.488264
2012-02-29 00:00:00+00:00,10.788691
2012-03-31 00:00:00+00:00,11.944402
2012-04-30 00:00:00+00:00,7.089913
2012-05-31 00:00:00+00:00,5.370598
2012-06-30 00:00:00+00:00,5.3369136
2012-07-31 00:00:00+00:00,6.7145767
2012-08-31 00:00:00+00:00,7.004374
2012-09-30 00:00:00+00:00,5.385378
2012-10-31 00:00:00+00:00,6.613136
2012-11-30 00:00:00+00:00,9.354814
2012-12-31 00:00:00+00:00,9.074213
2013-01-31 00:00:00+00:00,9.465977
2013-02-28 00:00:00+00:00,7.758648
2013-03-31 00:00:00+00:00,8.719786
2013-04-30 00:00:00+00:00,7.2019706
2013-05-31 00:00:00+00:00,5.92286
2013-06-30 00:00:00+00:00,5.441782
2013-07-31 00:00:00+00:00,5.852071
2013-08-31 00:00:00+00:00,6.526553
2013-09-30 00:00:00+00:00,6.4645443
2013-10-31 00:00:00+00:00,6.4934444
2013-11-30 00:00:00+00:00,7.1837454
2013-12-31 00:00:00+00:00,11.817544
2014-01-31 00:00:00+00:00,12.899932
2014-02-28 00:00:00+00:00,13.608155
2014-03-31 00:00:00+00:00,14.3457155
2014-04-30 00:00:00+00:00,7.4189157
2014-05-31 00:00:00+00:00,5.618616
2014-06-30 00:00:00+00:00,5.4416165
2014-07-31 00:00:00+00:00,5.78291
2014-08-31 00:00:00+00:00,6.5380483
2014-09-30 00:00:00+00:00,5.5455575
2014-10-31 00:00:00+00:00,5.593286
2014-11-30 00:00:00+00:00,17.840508
2014-12-31 00:00:00+00:00,15.7470875
2015-01-31 00:00:00+00:00,13.873284
2015-02-28 00:00:00+00:00,16.961163
2015-03-31 00:00:00+00:00,10.240189
2015-04-30 00:00:00+00:00,9.916114
2015-05-31 00:00:00+00:00,6.4720078
2015-06-30 00:00:00+00:00,5.327745
2015-07-31 00:00:00+00:00,8.096835
2015-08-31 00:00:00+00:00,8.189404
2015-09-30 00:00:00+00:00,5.9477825
2015-10-31 00:00:00+00:00,5.357723
2015-11-30 00:00:00+00:00,7.5646796
2015-12-31 00:00:00+00:00,8.432878
2016-01-31 00:00:00+00:00,14.444468
2016-02-29 00:00:00+00:00,19.242842
2016-03-31 00:00:00+00:00,18.434803
2016-04-30 00:00:00+00:00,8.421698
2016-05-31 00:00:00+00:00,5.531605
2016-06-30 00:00:00+00:00,5.439751
2016-07-31 00:00:00+00:00,5.481646
2016-08-31 00:00:00+00:00,7.7954893
2016-09-30 00:00:00+00:00,7.0595613
2016-10-31 00:00:00+00:00,6.704885
2016-11-30 00:00:00+00:00,14.8256035
2016-12-31 00:00:00+00:00,15.253002
2017-01-31 00:00:00+00:00,17.19039
2017-02-28 00:00:00+00:00,11.87535
2017-03-31 00:00:00+00:00,14.934876
2017-04-30 00:00:00+00:00,8.315082
2017-05-31 00:00:00+00:00,5.459853
2017-06-30 00:00:00+00:00,5.420831
2017-07-31 00:00:00+00:00,5.541294
2017-08-31 00:00:00+00:00,7.7341127
2017-09-30 00:00:00+00:00,6.162017
2017-10-31 00:00:00+00:00,5.495106
2017-11-30 00:00:00+00:00,6.9453893
2017-12-31 00:00:00+00:00,9.004211
2018-01-31 00:00:00+00:00,11.471513
2018-02-28 00:00:00+00:00,11.047487
2018-03-31 00:00:00+00:00,10.151134
2018-04-30 00:00:00+00:00,8.48802
2018-05-31 00:00:00+00:00,5.853675
2018-06-30 00:00:00+00:00,5.893381
2018-07-31 00:00:00+00:00,5.326916
2018-08-31 00:00:00+00:00,9.24751
2018-09-30 00:00:00+00:00,8.074606
2018-10-31 00:00:00+00:00,5.3936906
2018-11-30 00:00:00+00:00,5.5496397
2018-12-31 00:00:00+00:00,5.495845
2019-01-31 00:00:00+00:00,11.003709
2019-02-28 00:00:00+00:00,12.84673
2019-03-31 00:00:00+00:00,6.872304
2019-04-30 00:00:00+00:00,5.810699
2019-05-31 00:00:00+00:00,5.4571195
2019-06-30 00:00:00+00:00,5.350529
2019-07-31 00:00:00+00:00,8.098463
2019-08-31 00:00:00+00:00,5.5859237
2019-09-30 00:00:00+00:00,5.429952
2019-10-31 00:00:00+00:00,5.5605664
2019-11-30 00:00:00+00:00,5.9640465
2019-12-31 00:00:00+00:00,9.005239
2020-01-31 00:00:00+00:00,11.993239
2020-02-29 00:00:00+00:00,13.18866
2020-03-31 00:00:00+00:00,11.455302
2020-04-30 00:00:00+00:00,5.9421983
2020-05-31 00:00:00+00:00,5.988993
2020-06-30 00:00:00+00:00,5.329169
2020-07-31 00:00:00+00:00,6.5577717
2020-08-31 00:00:00+00:00,6.5036054
2020-09-30 00:00:00+00:00,5.9298925
2020-10-31 00:00:00+00:00,5.6643095
2020-11-30 00:00:00+00:00,8.5245905
2020-12-31 00:00:00+00:00,10.819314
2021-01-31 00:00:00+00:00,14.304942
2021-02-28 00:00:00+00:00,16.807724
2021-03-31 00:00:00+00:00,10.829455
2021-04-30 00:00:00+00:00,6.80801
2021-05-31 00:00:00+00:00,5.660291
2021-06-30 00:00:00+00:00,5.4273686
2021-07-31 00:00:00+00:00,5.4345555
2021-08-31 00:00:00+00:00,10.504253
2021-09-30 00:00:00+00:00,7.6647077
2021-10-31 00:00:00+00:00,5.8219843
2021-11-30 00:00:00+00:00,6.1030693
2021-12-31 00:00:00+00:00,8.4677725
2022-01-31 00:00:00+00:00,10.050638
2022-02-28 00:00:00+00:00,9.713532
2022-03-31 00:00:00+00:00,10.525418
2022-04-30 00:00:00+00:00,11.033643
2022-05-31 00:00:00+00:00,6.6515813
2022-06-30 00:00:00+00:00,5.750929
2022-07-31 00:00:00+00:00,6.6034155
2022-08-31 00:00:00+00:00,11.852946
2022-09-30 00:00:00+00:00,9.005764
2022-10-31 00:00:00+00:00,5.74027
2022-11-30 00:00:00+00:00,5.591336
2022-12-31 00:00:00+00:00,14.811291
2023-01-31 00:00:00+00:00,14.189382
2023-02-28 00:00:00+00:00,16.131308
2023-03-31 00:00:00+00:00,10.497549
2023-04-30 00:00:00+00:00,6.9017644
2023-05-31 00:00:00+00:00,5.5866275
2023-06-30 00:00:00+00:00,5.4394236
2023-07-31 00:00:00+00:00,7.6448474
2023-08-31 00:00:00+00:00,7.384522
2023-09-30 00:00:00+00:00,6.1176724
2023-10-31 00:00:00+00:00,6.1813874
2023-11-30 00:00:00+00:00,6.645342
2023-12-31 00:00:00+00:00,8.271499
2024-01-31 00:00:00+00:00,8.256244
2024-02-29 00:00:00+00:00,14.533002
2024-03-31 00:00:00+00:00,8.769681
2024-04-30 00:00:00+00:00,5.4181337
2024-05-31 00:00:00+00:00,5.3377557
2024-06-30 00:00:00+00:00,5.4670577
2024-07-31 00:00:00+00:00,5.5406017
2024-08-31 00:00:00+00:00,6.6796637
2024-09-30 00:00:00+00:00,5.49857
2024-10-31 00:00:00+00:00,7.2723923
2024-11-30 00:00:00+00:00,5.77888
2024-12-31 00:00:00+00:00,7.9432607
2025-01-31 00:00:00+00:00,18.754398
2025-02-28 00:00:00+00:00,15.888376
2025-03-31 00:00:00+00:00,19.82664
2025-04-30 00:00:00+00:00,12.503349
2025-05-31 00:00:00+00:00,5.95682
2025-06-30 00:00:00+00:00,5.5617685
2025-07-31 00:00:00+00:00,5.5676537
2025-08-31 00:00:00+00:00,7.618128
2025-09-30 00:00:00+00:00,6.2702785
2025-10-31 00:00:00+00:00,5.9749255
2025-11-30 00:00:00+00:00,5.8678026
2025-12-31 00:00:00+00:00,6.174219
2026-01-31 00:00:00+00:00,17.632092
2026-02-28 00:00:00+00:00,14.652664
2026-03-31 00:00:00+00:00,7.574798
2026-04-30 00:00:00+00:00,7.4713454
2026-05-31 00:00:00+00:00,6.312606
2026-06-30 00:00:00+00:00,5.7699046
2026-07-31 00:00:00+00:00,5.7910666
2026-08-31 00:00:00+00:00,7.255197
2026-09-30 00:00:00+00:00,9.657317
2026-10-31 00:00:00+00:00,6.047404
2026-11-30 00:00:00+00:00,16.674261
2026-12-31 00:00:00+00:00,12.346337
2027-01-31 00:00:00+00:00,13.607222
2027-02-28 00:00:00+00:00,18.825207
2027-03-31 00:00:00+00:00,14.4701605
2027-04-30 00:00:00+00:00,16.535648
2027-05-31 00:00:00+00:00,7.476329
2027-06-30 00:00:00+00:00,5.48187
2027-07-31 00:00:00+00:00,5.688115
2027-08-31 00:00:00+00:00,6.66778
2027-09-30 00:00:00+00:00,5.6749573
2027-10-31 00:00:00+00:00,5.497634
2027-11-30 00:00:00+00:00,6.6898184
2027-12-31 00:00:00+00:00,12.483253
2028-01-31 00:00:00+00:00,12.082166
2028-02-29 00:00:00+00:00,9.69923
2028-03-31 00:00:00+00:00,8.851144
2028-04-30 00:00:00+00:00,6.911506
2028-05-31 00:00:00+00:00,5.4223433
2028-06-30 00:00:00+00:00,5.510437
2028-07-31 00:00:00+00:00,5.584232
2028-08-31 00:00:00+00:00,5.710317
2028-09-30 00:00:00+00:00,5.3260794
2028-10-31 00:00:00+00:00,5.623328
2028-11-30 00:00:00+00:00,5.8822165
2028-12-31 00:00:00+00:00,6.4477673
2029-01-31 00:00:00+00:00,7.511183
2029-02-28 00:00:00+00:00,6.444432
2029-03-31 00:00:00+00:00,7.064094
2029-04-30 00:00:00+00:00,5.4598722
2029-05-31 00:00:00+00:00,5.503556
2029-06-30 00:00:00+00:00,5.338742
2029-07-31 00:00:00+00:00,5.301988
2029-08-31 00:00:00+00:00,6.5055137
2029-09-30 00:00:00+00:00,6.653266
2029-10-31 00:00:00+00:00,6.0086074
2029-11-30 00:00:00+00:00,6.310739
2029-12-31 00:00:00+00:00,6.544228
2030-01-31 00:00:00+00:00,17.635015
2030-02-28 00:00:00+00:00,18.204832
2030-03-31 00:00:00+00:00,13.265326
2030-04-30 00:00:00+00:00,7.069802
2030-05-31 00:00:00+00:00,6.6152205
2030-06-30 00:00:00+00:00,5.5588675
2030-07-31 00:00:00+00:00,6.8110332
2030-08-31 00:00:00+00:00,6.4951696
2030-09-30 00:00:00+00:00,7.1723704
2030-10-31 00:00:00+00:00,6.989423
2030-11-30 00:00:00+00:00,7.1812544
2030-12-31 00:00:00+00:00,9.125994
2031-01-31 00:00:00+00:00,9.915959
2031-02-28 00:00:00+00:00,13.7465105
2031-03-31 00:00:00+00:00,15.9332485
2031-04-30 00:00:00+00:00,9.187442
2031-05-31 00:00:00+00:00,10.590955
2031-06-30 00:00:00+00:00,5.4837127
2031-07-31 00:00:00+00:00,5.903115
2031-08-31 00:00:00+00:00,7.580298
2031-09-30 00:00:00+00:00,8.447776
2031-10-31 00:00:00+00:00,8.240871
2031-11-30 00:00:00+00:00,13.401981
2031-12-31 00:00:00+00:00,15.229588
2032-01-31 00:00:00+00:00,18.792927
2032-02-29 00:00:00+00:00,21.171446
2032-03-31 00:00:00+00:00,11.858054
2032-04-30 00:00:00+00:00,6.3172693
2032-05-31 00:00:00+00:00,5.7764316
2032-06-30 00:00:00+00:00,5.4530845
2032-07-31 00:00:00+00:00,6.2294683
2032-08-31 00:00:00+00:00,5.843433
2032-09-30 00:00:00+00:00,5.48363
2032-10-31 00:00:00+00:00,5.639199
2032-11-30 00:00:00+00:00,6.191553
2032-12-31 00:00:00+00:00,6.160979
2033-01-31 00:00:00+00:00,12.810355
2033-02-28 00:00:00+00:00,18.09864
2033-03-31 00:00:00+00:00,11.447617
2033-04-30 00:00:00+00:00,9.884418
2033-05-31 00:00:00+00:00,5.8858395
2033-06-30 00:00:00+00:00,5.354228
2033-07-31 00:00:00+00:00,5.594139
2033-08-31 00:00:00+00:00,5.475216
2033-09-30 00:00:00+00:00,5.3227324
2033-10-31 00:00:00+00:00,5.3448634
2033-11-30 00:00:00+00:00,5.397639
2033-12-31 00:00:00+00:00,5.6432347
2034-01-31 00:00:00+00:00,5.535783
2034-02-28 00:00:00+00:00,10.68321
2034-03-31 00:00:00+00:00,7.162893
2034-04-30 00:00:00+00:00,8.124523
2034-05-31 00:00:00+00:00,5.5342727
2034-06-30 00:00:00+00:00,5.426397
2034-07-31 00:00:00+00:00,5.444139
2034-08-31 00:00:00+00:00,8.801847
2034-09-30 00:00:00+00:00,6.243721
2034-10-31 00:00:00+00:00,5.3498516
2034-11-30 00:00:00+00:00,7.9783463
2034-12-31 00:00:00+00:00,8.286759
2035-01-31 00:00:00+00:00,18.213383
2035-02-28 00:00:00+00:00,18.14849
2035-03-31 00:00:00+00:00,14.093655
2035-04-30 00:00:00+00:00,8.747438
2035-05-31 00:00:00+00:00,5.5169935
2035-06-30 00:00:00+00:00,5.3237686
2035-07-31 00:00:00+00:00,8.150935
2035-08-31 00:00:00+00:00,10.349342
2035-09-30 00:00:00+00:00,6.257995
2035-10-31 00:00:00+00:00,5.4653516
2035-11-30 00:00:00+00:00,7.1204123
2035-12-31 00:00:00+00:00,6.7410727
2036-01-31 00:00:00+00:00,5.8548846
2036-02-29 00:00:00+00:00,8.888518
2036-03-31 00:00:00+00:00,12.611859
2036-04-30 00:00:00+00:00,6.020067
2036-05-31 00:00:00+00:00,5.3753386
2036-06-30 00:00:00+00:00,5.349379
2036-07-31 00:00:00+00:00,6.5958757
2036-08-31 00:00:00+00:00,8.811036
2036-09-30 00:00:00+00:00,8.383805
2036-10-31 00:00:00+00:00,7.016115
2036-11-30 00:00:00+00:00,6.439449
2036-12-31 00:00:00+00:00,6.149752
2037-01-31 00:00:00+00:00,8.7380295
2037-02-28 00:00:00+00:00,14.252267
2037-03-31 00:00:00+00:00,12.13887
2037-04-30 00:00:00+00:00,8.328487
2037-05-31 00:00:00+00:00,5.631877
2037-06-30 00:00:00+00:00,5.586963
2037-07-31 00:00:00+00:00,6.6107154
2037-08-31 00:00:00+00:00,7.116909
2037-09-30 00:00:00+00:00,7.1997967
2037-10-31 00:00:00+00:00,6.8622446
2037-11-30 00:00:00+00:00,8.484606
2037-12-31 00:00:00+00:00,6.4366198
2038-01-31 00:00:00+00:00,13.304245
2038-02-28 00:00:00+00:00,16.251574
2038-03-31 00:00:00+00:00,14.011781
2038-04-30 00:00:00+00:00,6.068821
2038-05-31 00:00:00+00:00,5.5258207
2038-06-30 00:00:00+00:00,5.367089
2038-07-31 00:00:00+00:00,5.6763115
2038-08-31 00:00:00+00:00,7.7155027
2038-09-30 00:00:00+00:00,7.2315836
2038-10-31 00:00:00+00:00,6.5265727
2038-11-30 00:00:00+00:00,8.467586
2038-12-31 00:00:00+00:00,7.8858833
2039-01-31 00:00:00+00:00,15.702188
2039-02-28 00:00:00+00:00,11.896089
2039-03-31 00:00:00+00:00,7.6477246
2039-04-30 00:00:00+00:00,6.6153007
2039-05-31 00:00:00+00:00,5.375976
2039-06-30 00:00:00+00:00,5.3730755
2039-07-31 00:00:00+00:00,6.0818934
2039-08-31 00:00:00+00:00,6.668166
2039-09-30 00:00:00+00:00,5.9661827
2039-10-31 00:00:00+00:00,5.5855017
2039-11-30 00:00:00+00:00,5.9281793
2039-12-31 00:00:00+00:00,5.671154
2040-01-31 00:00:00+00:00,11.957378
2040-02-29 00:00:00+00:00,11.099375
2040-03-31 00:00:00+00:00,12.165467
2040-04-30 00:00:00+00:00,6.8932233
2040-05-31 00:00:00+00:00,5.4526353
2040-06-30 00:00:00+00:00,5.433744
2040-07-31 00:00:00+00:00,7.124593
2040-08-31 00:00:00+00:00,9.348214
2040-09-30 00:00:00+00:00,5.9269266
2040-10-31 00:00:00+00:00,5.4474645
2040-11-30 00:00:00+00:00,6.3493805
2040-12-31 00:00:00+00:00,15.694886
2041-01-31 00:00:00+00:00,11.956018
2041-02-28 00:00:00+00:00,14.62282
2041-03-31 00:00:00+00:00,11.52262
2041-04-30 00:00:00+00:00,6.9546905
2041-05-31 00:00:00+00:00,6.0698557
2041-06-30 00:00:00+00:00,5.587508
2041-07-31 00:00:00+00:00,6.1084642
2041-08-31 00:00:00+00:00,14.646719
2041-09-30 00:00:00+00:00,7.5855165
2041-10-31 00:00:00+00:00,5.5789905
2041-11-30 00:00:00+00:00,7.2184134
2041-12-31 00:00:00+00:00,7.9037094
2042-01-31 00:00:00+00:00,12.950449
2042-02-28 00:00:00+00:00,15.343505
2042-03-31 00:00:00+00:00,15.025127
2042-04-30 00:00:00+00:00,6.253667
2042-05-31 00:00:00+00:00,5.469592
2042-06-30 00:00:00+00:00,5.4753523
2042-07-31 00:00:00+00:00,6.0852723
2042-08-31 00:00:00+00:00,5.989462
2042-09-30 00:00:00+00:00,5.866478
2042-10-31 00:00:00+00:00,5.4596314
2042-11-30 00:00:00+00:00,5.914441
2042-12-31 00:00:00+00:00,8.452748
2043-01-31 00:00:00+00:00,6.705059
2043-02-28 00:00:00+00:00,6.4465423
2043-03-31 00:00:00+00:00,7.749411
2043-04-30 00:00:00+00:00,5.4946494
2043-05-31 00:00:00+00:00,5.33885
2043-06-30 00:00:00+00:00,5.314296
2043-07-31 00:00:00+00:00,6.8057814
2043-08-31 00:00:00+00:00,6.6247516
2043-09-30 00:00:00+00:00,5.671639
2043-10-31 00:00:00+00:00,5.5705533
2043-11-30 00:00:00+00:00,6.620923
2043-12-31 00:00:00+00:00,8.262605
2044-01-31 00:00:00+00:00,6.9676466
2044-02-29 00:00:00+00:00,7.913478
2044-03-31 00:00:00+00:00,7.0836124
2044-04-30 00:00:00+00:00,6.4798756
2044-05-31 00:00:00+00:00,5.5676913
2044-06-30 00:00:00+00:00,5.3326545
2044-07-31 00:00:00+00:00,6.3564134
2044-08-31 00:00:00+00:00,10.215046
2044-09-30 00:00:00+00:00,6.2923517
2044-10-31 00:00:00+00:00,5.612266
2044-11-30 00:00:00+00:00,5.8434176
2044-12-31 00:00:00+00:00,16.113995
2045-01-31 00:00:00+00:00,21.609125
2045-02-28 00:00:00+00:00,16.378958
2045-03-31 00:00:00+00:00,9.718397
2045-04-30 00:00:00+00:00,7.222048
2045-05-31 00:00:00+00:00,6.103724
2045-06-30 00:00:00+00:00,5.4796257
2045-07-31 00:00:00+00:00,5.5904846
2045-08-31 00:00:00+00:00,6.466786
2045-09-30 00:00:00+00:00,5.7155175
2045-10-31 00:00:00+00:00,6.0657983
2045-11-30 00:00:00+00:00,8.345785
2045-12-31 00:00:00+00:00,6.384139
2046-01-31 00:00:00+00:00,8.345251
2046-02-28 00:00:00+00:00,10.247053
2046-03-31 00:00:00+00:00,6.9859266
2046-04-30 00:00:00+00:00,6.644516
2046-05-31 00:00:00+00:00,5.8070207
2046-06-30 00:00:00+00:00,5.3956437
2046-07-31 00:00:00+00:00,6.6233106
2046-08-31 00:00:00+00:00,6.0360193
2046-09-30 00:00:00+00:00,6.20852
2046-10-31 00:00:00+00:00,6.2313514
2046-11-30 00:00:00+00:00,5.9277806
2046-12-31 00:00:00+00:00,12.834284
2047-01-31 00:00:00+00:00,13.101674
2047-02-28 00:00:00+00:00,12.355594
2047-03-31 00:00:00+00:00,13.846132
2047-04-30 00:00:00+00:00,7.885742
2047-05-31 00:00:00+00:00,5.5027533
2047-06-30 00:00:00+00:00,5.6231894
2047-07-31 00:00:00+00:00,6.579254
2047-08-31 00:00:00+00:00,10.246582
2047-09-30 00:00:00+00:00,8.303936
2047-10-31 00:00:00+00:00,6.3959064
2047-11-30 00:00:00+00:00,6.8621244
2047-12-31 00:00:00+00:00,10.926997
2048-01-31 00:00:00+00:00,20.280334
2048-02-29 00:00:00+00:00,18.02707
2048-03-31 00:00:00+00:00,14.927743
2048-04-30 00:00:00+00:00,6.885661
2048-05-31 00:00:00+00:00,7.164459
2048-06-30 00:00:00+00:00,5.473935
2048-07-31 00:00:00+00:00,7.6662602
2048-08-31 00:00:00+00:00,8.596285
2048-09-30 00:00:00+00:00,9.716741
2048-10-31 00:00:00+00:00,6.641004
2048-11-30 00:00:00+00:00,14.854216
2048-12-31 00:00:00+00:00,10.188829
2049-01-31 00:00:00+00:00,8.424091
2049-02-28 00:00:00+00:00,13.379334
2049-03-31 00:00:00+00:00,9.824055
2049-04-30 00:00:00+00:00,8.587583
2049-05-31 00:00:00+00:00,5.5432057
2049-06-30 00:00:00+00:00,5.3483043
2049-07-31 00:00:00+00:00,7.4868164
2049-08-31 00:00:00+00:00,11.191598
2049-09-30 00:00:00+00:00,7.9337254
2049-10-31 00:00:00+00:00,7.329769
2049-11-30 00:00:00+00:00,6.5823298
2049-12-31 00:00:00+00:00,8.322422
2050-01-31 00:00:00+00:00,14.291545
2050-02-28 00:00:00+00:00,20.21225
2050-03-31 00:00:00+00:00,13.780755
2050-04-30 00:00:00+00:00,6.83257
2050-05-31 00:00:00+00:00,5.615829
2050-06-30 00:00:00+00:00,5.319884
2050-07-31 00:00:00+00:00,8.60415
2050-08-31 00:00:00+00:00,12.550347
2050-09-30 00:00:00+00:00,9.02179
2050-10-31 00:00:00+00:00,6.595983
2050-11-30 00:00:00+00:00,7.052444
2050-12-31 00:00:00+00:00,7.6897902
2051-01-31 00:00:00+00:00,6.567762
2051-02-28 00:00:00+00:00,8.868894
2051-03-31 00:00:00+00:00,10.6840725
2051-04-30 00:00:00+00:00,6.0683284
2051-05-31 00:00:00+00:00,6.247974
2051-06-30 00:00:00+00:00,5.444687
2051-07-31 00:00:00+00:00,8.675044
2051-08-31 00:00:00+00:00,13.241184
2051-09-30 00:00:00+00:00,7.0863075
2051-10-31 00:00:00+00:00,5.760189
2051-11-30 00:00:00+00:00,10.142916
2051-12-31 00:00:00+00:00,8.996991
2052-01-31 00:00:00+00:00,15.562735
2052-02-29 00:00:00+00:00,17.307426
2052-03-31 00:00:00+00:00,10.866378
2052-04-30 00:00:00+00:00,6.1111155
2052-05-31 00:00:00+00:00,5.4979978
2052-06-30 00:00:00+00:00,5.3041916
2052-07-31 00:00:00+00:00,6.027335
2052-08-31 00:00:00+00:00,10.769755
2052-09-30 00:00:00+00:00,7.505708
2052-10-31 00:00:00+00:00,5.375959
2052-11-30 00:00:00+00:00,5.8733406
