time,soilmoist1_month_MIROC5_rcp85
2006-01-31 00:00:00+00:00,8.388303
2006-02-28 00:00:00+00:00,9.996325
2006-03-31 00:00:00+00:00,11.461342
2006-04-30 00:00:00+00:00,6.443139
2006-05-31 00:00:00+00:00,5.801508
2006-06-30 00:00:00+00:00,5.8647385
2006-07-31 00:00:00+00:00,7.837615
2006-08-31 00:00:00+00:00,11.890283
2006-09-30 00:00:00+00:00,13.83441
2006-10-31 00:00:00+00:00,8.944303
2006-11-30 00:00:00+00:00,11.916564
2006-12-31 00:00:00+00:00,14.00296
2007-01-31 00:00:00+00:00,10.441203
2007-02-28 00:00:00+00:00,8.140508
2007-03-31 00:00:00+00:00,6.848199
2007-04-30 00:00:00+00:00,5.720638
2007-05-31 00:00:00+00:00,5.867008
2007-06-30 00:00:00+00:00,5.374928
2007-07-31 00:00:00+00:00,6.048503
2007-08-31 00:00:00+00:00,6.5198784
2007-09-30 00:00:00+00:00,6.5534716
2007-10-31 00:00:00+00:00,6.045969
2007-11-30 00:00:00+00:00,10.585107
2007-12-31 00:00:00+00:00,10.865861
2008-01-31 00:00:00+00:00,10.022806
2008-02-29 00:00:00+00:00,15.16062
2008-03-31 00:00:00+00:00,9.516039
2008-04-30 00:00:00+00:00,6.8220468
2008-05-31 00:00:00+00:00,5.7850504
2008-06-30 00:00:00+00:00,5.477451
2008-07-31 00:00:00+00:00,5.5144563
2008-08-31 00:00:00+00:00,5.8941946
2008-09-30 00:00:00+00:00,5.805714
2008-10-31 00:00:00+00:00,5.9069524
2008-11-30 00:00:00+00:00,6.4438195
2008-12-31 00:00:00+00:00,6.11591
2009-01-31 00:00:00+00:00,20.16585
2009-02-28 00:00:00+00:00,15.219452
2009-03-31 00:00:00+00:00,14.299654
2009-04-30 00:00:00+00:00,12.146442
2009-05-31 00:00:00+00:00,6.226748
2009-06-30 00:00:00+00:00,5.460218
2009-07-31 00:00:00+00:00,6.0966434
2009-08-31 00:00:00+00:00,8.15328
2009-09-30 00:00:00+00:00,5.685382
2009-10-31 00:00:00+00:00,5.5401454
2009-11-30 00:00:00+00:00,5.5939326
2009-12-31 00:00:00+00:00,6.4691696
2010-01-31 00:00:00+00:00,9.652592
2010-02-28 00:00:00+00:00,9.109581
2010-03-31 00:00:00+00:00,6.358186
2010-04-30 00:00:00+00:00,7.534139
2010-05-31 00:00:00+00:00,5.8183656
2010-06-30 00:00:00+00:00,5.325582
2010-07-31 00:00:00+00:00,7.4273205
2010-08-31 00:00:00+00:00,6.114833
2010-09-30 00:00:00+00:00,5.7096906
2010-10-31 00:00:00+00:00,9.106423
2010-11-30 00:00:00+00:00,13.037031
2010-12-31 00:00:00+00:00,14.33209
2011-01-31 00:00:00+00:00,11.44678
2011-02-28 00:00:00+00:00,11.336262
2011-03-31 00:00:00+00:00,9.607953
2011-04-30 00:00:00+00:00,6.9860134
2011-05-31 00:00:00+00:00,5.6254406
2011-06-30 00:00:00+00:00,5.393403
2011-07-31 00:00:00+00:00,5.5939174
2011-08-31 00:00:00+00:00,8.106775
2011-09-30 00:00:00+00:00,8.742038
2011-10-31 00:00:00+00:00,6.216828
2011-11-30 00:00:00+00:00,16.841537
2011-12-31 00:00:00+00:00,14.12048
2012-01-31 00:00:00+00:00,16.865583
2012-02-29 00:00:00+00:00,13.197901
2012-03-31 00:00:00+00:00,15.187538
2012-04-30 00:00:00+00:00,9.171716
2012-05-31 00:00:00+00:00,6.7845297
2012-06-30 00:00:00+00:00,5.430293
2012-07-31 00:00:00+00:00,5.416222
2012-08-31 00:00:00+00:00,7.8359694
2012-09-30 00:00:00+00:00,5.83497
2012-10-31 00:00:00+00:00,5.358894
2012-11-30 00:00:00+00:00,12.2570095
2012-12-31 00:00:00+00:00,15.61497
2013-01-31 00:00:00+00:00,19.28938
2013-02-28 00:00:00+00:00,19.676212
2013-03-31 00:00:00+00:00,12.222111
2013-04-30 00:00:00+00:00,11.733959
2013-05-31 00:00:00+00:00,9.281017
2013-06-30 00:00:00+00:00,5.431295
2013-07-31 00:00:00+00:00,5.3218665
2013-08-31 00:00:00+00:00,5.3175616
2013-09-30 00:00:00+00:00,5.305165
2013-10-31 00:00:00+00:00,5.357361
2013-11-30 00:00:00+00:00,6.1709685
2013-12-31 00:00:00+00:00,10.455063
2014-01-31 00:00:00+00:00,10.889555
2014-02-28 00:00:00+00:00,16.68833
2014-03-31 00:00:00+00:00,15.888571
2014-04-30 00:00:00+00:00,10.527815
2014-05-31 00:00:00+00:00,7.8125978
2014-06-30 00:00:00+00:00,6.1099977
2014-07-31 00:00:00+00:00,5.356678
2014-08-31 00:00:00+00:00,5.3040214
2014-09-30 00:00:00+00:00,5.2988224
2014-10-31 00:00:00+00:00,5.302009
2014-11-30 00:00:00+00:00,5.334708
2014-12-31 00:00:00+00:00,5.704018
2015-01-31 00:00:00+00:00,6.037781
2015-02-28 00:00:00+00:00,6.1234455
2015-03-31 00:00:00+00:00,9.031107
2015-04-30 00:00:00+00:00,6.3037405
2015-05-31 00:00:00+00:00,5.348841
2015-06-30 00:00:00+00:00,5.315756
2015-07-31 00:00:00+00:00,6.280976
2015-08-31 00:00:00+00:00,6.438191
2015-09-30 00:00:00+00:00,6.4688816
2015-10-31 00:00:00+00:00,6.034657
2015-11-30 00:00:00+00:00,6.1307516
2015-12-31 00:00:00+00:00,5.5329065
2016-01-31 00:00:00+00:00,5.564186
2016-02-29 00:00:00+00:00,7.27081
2016-03-31 00:00:00+00:00,10.155015
2016-04-30 00:00:00+00:00,7.217191
2016-05-31 00:00:00+00:00,5.575632
2016-06-30 00:00:00+00:00,5.364134
2016-07-31 00:00:00+00:00,7.464165
2016-08-31 00:00:00+00:00,7.4405107
2016-09-30 00:00:00+00:00,5.9744763
2016-10-31 00:00:00+00:00,5.613617
2016-11-30 00:00:00+00:00,10.612939
2016-12-31 00:00:00+00:00,9.035191
2017-01-31 00:00:00+00:00,8.558595
2017-02-28 00:00:00+00:00,6.823883
2017-03-31 00:00:00+00:00,10.264814
2017-04-30 00:00:00+00:00,11.3247
2017-05-31 00:00:00+00:00,7.8111625
2017-06-30 00:00:00+00:00,5.820447
2017-07-31 00:00:00+00:00,5.9959316
2017-08-31 00:00:00+00:00,8.629789
2017-09-30 00:00:00+00:00,5.6194005
2017-10-31 00:00:00+00:00,6.6035967
2017-11-30 00:00:00+00:00,7.455084
2017-12-31 00:00:00+00:00,7.64127
2018-01-31 00:00:00+00:00,7.232573
2018-02-28 00:00:00+00:00,9.94811
2018-03-31 00:00:00+00:00,12.415901
2018-04-30 00:00:00+00:00,7.499459
2018-05-31 00:00:00+00:00,7.7289414
2018-06-30 00:00:00+00:00,5.735804
2018-07-31 00:00:00+00:00,7.0186157
2018-08-31 00:00:00+00:00,6.2849
2018-09-30 00:00:00+00:00,7.6102033
2018-10-31 00:00:00+00:00,5.595851
2018-11-30 00:00:00+00:00,5.378249
2018-12-31 00:00:00+00:00,5.8099327
2019-01-31 00:00:00+00:00,12.804083
2019-02-28 00:00:00+00:00,16.445677
2019-03-31 00:00:00+00:00,15.867565
2019-04-30 00:00:00+00:00,12.903721
2019-05-31 00:00:00+00:00,6.7712407
2019-06-30 00:00:00+00:00,6.1905375
2019-07-31 00:00:00+00:00,6.13034
2019-08-31 00:00:00+00:00,7.845797
2019-09-30 00:00:00+00:00,5.7553263
2019-10-31 00:00:00+00:00,6.855515
2019-11-30 00:00:00+00:00,8.058165
2019-12-31 00:00:00+00:00,7.9164257
2020-01-31 00:00:00+00:00,8.884754
2020-02-29 00:00:00+00:00,6.9168525
2020-03-31 00:00:00+00:00,11.409345
2020-04-30 00:00:00+00:00,6.4620905
2020-05-31 00:00:00+00:00,5.375735
2020-06-30 00:00:00+00:00,5.3910804
2020-07-31 00:00:00+00:00,7.353695
2020-08-31 00:00:00+00:00,6.979681
2020-09-30 00:00:00+00:00,6.2033334
2020-10-31 00:00:00+00:00,5.4950457
2020-11-30 00:00:00+00:00,7.9904666
2020-12-31 00:00:00+00:00,12.47656
2021-01-31 00:00:00+00:00,8.9760895
2021-02-28 00:00:00+00:00,17.138384
2021-03-31 00:00:00+00:00,10.837838
2021-04-30 00:00:00+00:00,7.906015
2021-05-31 00:00:00+00:00,5.956808
2021-06-30 00:00:00+00:00,5.3159704
2021-07-31 00:00:00+00:00,5.7702546
2021-08-31 00:00:00+00:00,6.401944
2021-09-30 00:00:00+00:00,9.124703
2021-10-31 00:00:00+00:00,5.7422953
2021-11-30 00:00:00+00:00,9.258344
2021-12-31 00:00:00+00:00,9.448054
2022-01-31 00:00:00+00:00,12.730186
2022-02-28 00:00:00+00:00,11.737367
2022-03-31 00:00:00+00:00,8.957701
2022-04-30 00:00:00+00:00,5.718454
2022-05-31 00:00:00+00:00,5.8143053
2022-06-30 00:00:00+00:00,5.405559
2022-07-31 00:00:00+00:00,5.972059
2022-08-31 00:00:00+00:00,6.4349504
2022-09-30 00:00:00+00:00,5.7582855
2022-10-31 00:00:00+00:00,5.328112
2022-11-30 00:00:00+00:00,5.7597218
2022-12-31 00:00:00+00:00,11.065573
2023-01-31 00:00:00+00:00,14.125085
2023-02-28 00:00:00+00:00,14.465677
2023-03-31 00:00:00+00:00,14.224587
2023-04-30 00:00:00+00:00,7.272034
2023-05-31 00:00:00+00:00,5.469781
2023-06-30 00:00:00+00:00,5.7668324
2023-07-31 00:00:00+00:00,6.1587543
2023-08-31 00:00:00+00:00,6.9614463
2023-09-30 00:00:00+00:00,6.231062
2023-10-31 00:00:00+00:00,5.4172153
2023-11-30 00:00:00+00:00,6.5873623
2023-12-31 00:00:00+00:00,13.962986
2024-01-31 00:00:00+00:00,20.449646
2024-02-29 00:00:00+00:00,18.816465
2024-03-31 00:00:00+00:00,12.152607
2024-04-30 00:00:00+00:00,7.1610146
2024-05-31 00:00:00+00:00,6.016888
2024-06-30 00:00:00+00:00,5.428158
2024-07-31 00:00:00+00:00,7.22261
2024-08-31 00:00:00+00:00,7.135924
2024-09-30 00:00:00+00:00,6.3559484
2024-10-31 00:00:00+00:00,5.674093
2024-11-30 00:00:00+00:00,5.901966
2024-12-31 00:00:00+00:00,6.012743
2025-01-31 00:00:00+00:00,5.7688813
2025-02-28 00:00:00+00:00,18.532932
2025-03-31 00:00:00+00:00,10.630908
2025-04-30 00:00:00+00:00,7.867095
2025-05-31 00:00:00+00:00,5.520574
2025-06-30 00:00:00+00:00,5.3092375
2025-07-31 00:00:00+00:00,5.483528
2025-08-31 00:00:00+00:00,6.9332747
2025-09-30 00:00:00+00:00,10.718583
2025-10-31 00:00:00+00:00,9.421735
2025-11-30 00:00:00+00:00,7.8313017
2025-12-31 00:00:00+00:00,6.5246778
2026-01-31 00:00:00+00:00,7.1088595
2026-02-28 00:00:00+00:00,7.166901
2026-03-31 00:00:00+00:00,7.0617065
2026-04-30 00:00:00+00:00,11.67343
2026-05-31 00:00:00+00:00,5.525163
2026-06-30 00:00:00+00:00,5.3818903
2026-07-31 00:00:00+00:00,5.8397894
2026-08-31 00:00:00+00:00,5.3357887
2026-09-30 00:00:00+00:00,5.8832183
2026-10-31 00:00:00+00:00,9.6226225
2026-11-30 00:00:00+00:00,8.166201
2026-12-31 00:00:00+00:00,15.751995
2027-01-31 00:00:00+00:00,16.802
2027-02-28 00:00:00+00:00,11.6613245
2027-03-31 00:00:00+00:00,12.624986
2027-04-30 00:00:00+00:00,7.0003524
2027-05-31 00:00:00+00:00,6.2722874
2027-06-30 00:00:00+00:00,5.4393067
2027-07-31 00:00:00+00:00,5.5171885
2027-08-31 00:00:00+00:00,6.310444
2027-09-30 00:00:00+00:00,6.0072393
2027-10-31 00:00:00+00:00,6.345245
2027-11-30 00:00:00+00:00,5.573438
2027-12-31 00:00:00+00:00,15.071269
2028-01-31 00:00:00+00:00,14.401224
2028-02-29 00:00:00+00:00,13.527529
2028-03-31 00:00:00+00:00,9.402723
2028-04-30 00:00:00+00:00,6.3673835
2028-05-31 00:00:00+00:00,5.8402905
2028-06-30 00:00:00+00:00,5.389839
2028-07-31 00:00:00+00:00,5.5710273
2028-08-31 00:00:00+00:00,5.387803
2028-09-30 00:00:00+00:00,6.7361126
2028-10-31 00:00:00+00:00,5.9721303
2028-11-30 00:00:00+00:00,7.7589498
2028-12-31 00:00:00+00:00,9.291345
2029-01-31 00:00:00+00:00,18.733168
2029-02-28 00:00:00+00:00,21.55176
2029-03-31 00:00:00+00:00,16.1482
2029-04-30 00:00:00+00:00,8.007923
2029-05-31 00:00:00+00:00,7.581587
2029-06-30 00:00:00+00:00,5.5929585
2029-07-31 00:00:00+00:00,6.663356
2029-08-31 00:00:00+00:00,6.6471734
2029-09-30 00:00:00+00:00,5.823236
2029-10-31 00:00:00+00:00,5.427681
2029-11-30 00:00:00+00:00,9.24224
2029-12-31 00:00:00+00:00,11.747688
2030-01-31 00:00:00+00:00,11.943805
2030-02-28 00:00:00+00:00,12.663229
2030-03-31 00:00:00+00:00,9.2312155
2030-04-30 00:00:00+00:00,6.8675528
2030-05-31 00:00:00+00:00,6.4578075
2030-06-30 00:00:00+00:00,5.7104297
2030-07-31 00:00:00+00:00,6.649483
2030-08-31 00:00:00+00:00,7.364135
2030-09-30 00:00:00+00:00,5.62019
2030-10-31 00:00:00+00:00,7.0345335
2030-11-30 00:00:00+00:00,5.6452293
2030-12-31 00:00:00+00:00,5.845234
2031-01-31 00:00:00+00:00,9.223524
2031-02-28 00:00:00+00:00,7.2653165
2031-03-31 00:00:00+00:00,6.8588924
2031-04-30 00:00:00+00:00,11.503706
2031-05-31 00:00:00+00:00,5.526864
2031-06-30 00:00:00+00:00,5.3462157
2031-07-31 00:00:00+00:00,5.612185
2031-08-31 00:00:00+00:00,7.283925
2031-09-30 00:00:00+00:00,9.329279
2031-10-31 00:00:00+00:00,7.1837873
2031-11-30 00:00:00+00:00,5.64952
2031-12-31 00:00:00+00:00,8.177461
2032-01-31 00:00:00+00:00,11.4790325
2032-02-29 00:00:00+00:00,9.693321
2032-03-31 00:00:00+00:00,10.119363
2032-04-30 00:00:00+00:00,10.792949
2032-05-31 00:00:00+00:00,5.9895024
2032-06-30 00:00:00+00:00,5.3393536
2032-07-31 00:00:00+00:00,6.5194507
2032-08-31 00:00:00+00:00,9.026673
2032-09-30 00:00:00+00:00,6.3747215
2032-10-31 00:00:00+00:00,9.230155
2032-11-30 00:00:00+00:00,10.5983715
2032-12-31 00:00:00+00:00,12.354786
2033-01-31 00:00:00+00:00,14.1073885
2033-02-28 00:00:00+00:00,18.217064
2033-03-31 00:00:00+00:00,14.042732
2033-04-30 00:00:00+00:00,7.1816783
2033-05-31 00:00:00+00:00,5.4993362
2033-06-30 00:00:00+00:00,5.3129416
2033-07-31 00:00:00+00:00,5.89759
2033-08-31 00:00:00+00:00,6.44635
2033-09-30 00:00:00+00:00,5.874581
2033-10-31 00:00:00+00:00,5.8572664
2033-11-30 00:00:00+00:00,7.2767987
2033-12-31 00:00:00+00:00,18.631578
2034-01-31 00:00:00+00:00,16.943754
2034-02-28 00:00:00+00:00,15.481859
2034-03-31 00:00:00+00:00,15.551237
2034-04-30 00:00:00+00:00,7.7833586
2034-05-31 00:00:00+00:00,5.4637737
2034-06-30 00:00:00+00:00,5.399642
2034-07-31 00:00:00+00:00,5.6447864
2034-08-31 00:00:00+00:00,5.588143
2034-09-30 00:00:00+00:00,5.302755
2034-10-31 00:00:00+00:00,5.541448
2034-11-30 00:00:00+00:00,7.1832523
2034-12-31 00:00:00+00:00,12.823003
2035-01-31 00:00:00+00:00,8.7796
2035-02-28 00:00:00+00:00,9.690972
2035-03-31 00:00:00+00:00,10.482063
2035-04-30 00:00:00+00:00,10.884397
2035-05-31 00:00:00+00:00,5.794412
2035-06-30 00:00:00+00:00,5.512548
2035-07-31 00:00:00+00:00,5.3127904
2035-08-31 00:00:00+00:00,5.327171
2035-09-30 00:00:00+00:00,5.7830324
2035-10-31 00:00:00+00:00,7.2280793
2035-11-30 00:00:00+00:00,7.396652
2035-12-31 00:00:00+00:00,6.0255475
2036-01-31 00:00:00+00:00,7.1204753
2036-02-29 00:00:00+00:00,6.5922403
2036-03-31 00:00:00+00:00,7.2598925
2036-04-30 00:00:00+00:00,6.4286604
2036-05-31 00:00:00+00:00,5.545336
2036-06-30 00:00:00+00:00,5.308317
2036-07-31 00:00:00+00:00,7.14296
2036-08-31 00:00:00+00:00,11.611353
2036-09-30 00:00:00+00:00,6.5714765
2036-10-31 00:00:00+00:00,6.6104074
2036-11-30 00:00:00+00:00,13.284925
2036-12-31 00:00:00+00:00,14.011587
2037-01-31 00:00:00+00:00,14.13488
2037-02-28 00:00:00+00:00,15.956171
2037-03-31 00:00:00+00:00,8.345404
2037-04-30 00:00:00+00:00,6.314782
2037-05-31 00:00:00+00:00,5.4667726
2037-06-30 00:00:00+00:00,5.308475
2037-07-31 00:00:00+00:00,5.43333
2037-08-31 00:00:00+00:00,5.646527
2037-09-30 00:00:00+00:00,6.3256974
2037-10-31 00:00:00+00:00,5.3550825
2037-11-30 00:00:00+00:00,7.6557994
2037-12-31 00:00:00+00:00,7.760598
2038-01-31 00:00:00+00:00,6.817901
2038-02-28 00:00:00+00:00,5.984091
2038-03-31 00:00:00+00:00,7.4054427
2038-04-30 00:00:00+00:00,6.3320465
2038-05-31 00:00:00+00:00,5.8458557
2038-06-30 00:00:00+00:00,5.333854
2038-07-31 00:00:00+00:00,5.7328873
2038-08-31 00:00:00+00:00,7.410453
2038-09-30 00:00:00+00:00,10.792438
2038-10-31 00:00:00+00:00,6.010363
2038-11-30 00:00:00+00:00,6.346133
2038-12-31 00:00:00+00:00,9.019874
2039-01-31 00:00:00+00:00,18.643736
2039-02-28 00:00:00+00:00,17.577335
2039-03-31 00:00:00+00:00,13.151364
2039-04-30 00:00:00+00:00,7.027043
2039-05-31 00:00:00+00:00,5.755164
2039-06-30 00:00:00+00:00,5.6992164
2039-07-31 00:00:00+00:00,6.17192
2039-08-31 00:00:00+00:00,5.715704
2039-09-30 00:00:00+00:00,8.70458
2039-10-31 00:00:00+00:00,6.514671
2039-11-30 00:00:00+00:00,6.478447
2039-12-31 00:00:00+00:00,8.903647
2040-01-31 00:00:00+00:00,12.130443
2040-02-29 00:00:00+00:00,8.345802
2040-03-31 00:00:00+00:00,13.703575
2040-04-30 00:00:00+00:00,8.294713
2040-05-31 00:00:00+00:00,5.9605527
2040-06-30 00:00:00+00:00,5.3349123
2040-07-31 00:00:00+00:00,5.8657675
2040-08-31 00:00:00+00:00,6.0449038
2040-09-30 00:00:00+00:00,11.314804
2040-10-31 00:00:00+00:00,7.8542724
2040-11-30 00:00:00+00:00,15.352189
2040-12-31 00:00:00+00:00,10.3950205
2041-01-31 00:00:00+00:00,11.878975
2041-02-28 00:00:00+00:00,14.825738
2041-03-31 00:00:00+00:00,8.649561
2041-04-30 00:00:00+00:00,6.1455646
2041-05-31 00:00:00+00:00,5.430556
2041-06-30 00:00:00+00:00,5.325192
2041-07-31 00:00:00+00:00,6.18265
2041-08-31 00:00:00+00:00,5.803408
2041-09-30 00:00:00+00:00,5.695846
2041-10-31 00:00:00+00:00,5.4399185
2041-11-30 00:00:00+00:00,5.8102036
2041-12-31 00:00:00+00:00,8.608633
2042-01-31 00:00:00+00:00,14.712399
2042-02-28 00:00:00+00:00,15.0071745
2042-03-31 00:00:00+00:00,10.515092
2042-04-30 00:00:00+00:00,6.681182
2042-05-31 00:00:00+00:00,5.413842
2042-06-30 00:00:00+00:00,5.3096223
2042-07-31 00:00:00+00:00,5.298246
2042-08-31 00:00:00+00:00,7.363468
2042-09-30 00:00:00+00:00,5.936669
2042-10-31 00:00:00+00:00,5.6002126
2042-11-30 00:00:00+00:00,6.382588
2042-12-31 00:00:00+00:00,9.812018
2043-01-31 00:00:00+00:00,16.244663
2043-02-28 00:00:00+00:00,17.790777
2043-03-31 00:00:00+00:00,10.591055
2043-04-30 00:00:00+00:00,5.8952394
2043-05-31 00:00:00+00:00,6.348727
2043-06-30 00:00:00+00:00,5.560426
2043-07-31 00:00:00+00:00,5.3147163
2043-08-31 00:00:00+00:00,5.4978
2043-09-30 00:00:00+00:00,5.589662
2043-10-31 00:00:00+00:00,5.4464865
2043-11-30 00:00:00+00:00,9.585767
2043-12-31 00:00:00+00:00,8.155164
2044-01-31 00:00:00+00:00,7.0876946
2044-02-29 00:00:00+00:00,7.9999256
2044-03-31 00:00:00+00:00,6.439544
2044-04-30 00:00:00+00:00,6.201937
2044-05-31 00:00:00+00:00,6.568482
2044-06-30 00:00:00+00:00,6.3582864
2044-07-31 00:00:00+00:00,6.214357
2044-08-31 00:00:00+00:00,6.3263803
2044-09-30 00:00:00+00:00,7.749723
2044-10-31 00:00:00+00:00,8.432396
2044-11-30 00:00:00+00:00,6.1649466
2044-12-31 00:00:00+00:00,6.922386
2045-01-31 00:00:00+00:00,7.072418
2045-02-28 00:00:00+00:00,6.4299107
2045-03-31 00:00:00+00:00,15.561644
2045-04-30 00:00:00+00:00,6.6391797
2045-05-31 00:00:00+00:00,5.6995945
2045-06-30 00:00:00+00:00,6.082451
2045-07-31 00:00:00+00:00,6.5249767
2045-08-31 00:00:00+00:00,5.7344794
2045-09-30 00:00:00+00:00,5.4841948
2045-10-31 00:00:00+00:00,5.8210654
2045-11-30 00:00:00+00:00,6.2344494
2045-12-31 00:00:00+00:00,6.056486
2046-01-31 00:00:00+00:00,7.6377416
2046-02-28 00:00:00+00:00,8.248002
2046-03-31 00:00:00+00:00,6.675142
2046-04-30 00:00:00+00:00,5.615075
2046-05-31 00:00:00+00:00,5.3204503
2046-06-30 00:00:00+00:00,5.3449326
2046-07-31 00:00:00+00:00,5.5169435
2046-08-31 00:00:00+00:00,7.5151477
2046-09-30 00:00:00+00:00,5.6538353
2046-10-31 00:00:00+00:00,7.479474
2046-11-30 00:00:00+00:00,6.2392325
2046-12-31 00:00:00+00:00,18.530159
2047-01-31 00:00:00+00:00,20.010399
2047-02-28 00:00:00+00:00,15.68733
2047-03-31 00:00:00+00:00,12.088517
2047-04-30 00:00:00+00:00,6.594823
2047-05-31 00:00:00+00:00,5.3610497
2047-06-30 00:00:00+00:00,5.321826
2047-07-31 00:00:00+00:00,6.9356503
2047-08-31 00:00:00+00:00,7.0053473
2047-09-30 00:00:00+00:00,5.556542
2047-10-31 00:00:00+00:00,5.7859435
2047-11-30 00:00:00+00:00,6.325881
2047-12-31 00:00:00+00:00,7.352563
2048-01-31 00:00:00+00:00,11.388778
2048-02-29 00:00:00+00:00,17.468962
2048-03-31 00:00:00+00:00,15.024252
2048-04-30 00:00:00+00:00,9.792386
2048-05-31 00:00:00+00:00,6.5363092
2048-06-30 00:00:00+00:00,5.3359647
2048-07-31 00:00:00+00:00,5.7751393
2048-08-31 00:00:00+00:00,5.549288
2048-09-30 00:00:00+00:00,5.7574377
2048-10-31 00:00:00+00:00,6.154589
2048-11-30 00:00:00+00:00,5.605069
2048-12-31 00:00:00+00:00,12.182917
2049-01-31 00:00:00+00:00,18.249449
2049-02-28 00:00:00+00:00,12.178455
2049-03-31 00:00:00+00:00,7.759517
2049-04-30 00:00:00+00:00,6.1317563
2049-05-31 00:00:00+00:00,5.359731
2049-06-30 00:00:00+00:00,5.3275204
2049-07-31 00:00:00+00:00,5.300134
2049-08-31 00:00:00+00:00,6.0478845
2049-09-30 00:00:00+00:00,5.932745
2049-10-31 00:00:00+00:00,5.397501
2049-11-30 00:00:00+00:00,5.615031
2049-12-31 00:00:00+00:00,6.246311
2050-01-31 00:00:00+00:00,5.9416327
2050-02-28 00:00:00+00:00,10.628391
2050-03-31 00:00:00+00:00,11.984376
2050-04-30 00:00:00+00:00,6.2718077
2050-05-31 00:00:00+00:00,5.3322244
2050-06-30 00:00:00+00:00,5.301984
2050-07-31 00:00:00+00:00,5.739414
2050-08-31 00:00:00+00:00,6.6469154
2050-09-30 00:00:00+00:00,5.7720437
2050-10-31 00:00:00+00:00,5.5112996
2050-11-30 00:00:00+00:00,9.785534
2050-12-31 00:00:00+00:00,9.98471
2051-01-31 00:00:00+00:00,7.577448
2051-02-28 00:00:00+00:00,6.940408
2051-03-31 00:00:00+00:00,6.7904716
2051-04-30 00:00:00+00:00,8.185702
2051-05-31 00:00:00+00:00,6.0489163
2051-06-30 00:00:00+00:00,5.462989
2051-07-31 00:00:00+00:00,6.216454
2051-08-31 00:00:00+00:00,7.62519
2051-09-30 00:00:00+00:00,6.2267456
2051-10-31 00:00:00+00:00,5.4322305
2051-11-30 00:00:00+00:00,10.766038
2051-12-31 00:00:00+00:00,12.944687
2052-01-31 00:00:00+00:00,14.512259
2052-02-29 00:00:00+00:00,10.902411
2052-03-31 00:00:00+00:00,12.830397
2052-04-30 00:00:00+00:00,6.3613997
2052-05-31 00:00:00+00:00,5.8790407
2052-06-30 00:00:00+00:00,5.4296694
2052-07-31 00:00:00+00:00,5.3934994
2052-08-31 00:00:00+00:00,6.4278617
2052-09-30 00:00:00+00:00,9.894992
2052-10-31 00:00:00+00:00,5.8834715
2052-11-30 00:00:00+00:00,5.5736856
