time,snowfall_month_CNRM-CM5_rcp45
2006-01-31 00:00:00+00:00,0.029232439
2006-02-28 00:00:00+00:00,0.10026663
2006-03-31 00:00:00+00:00,0.028493105
2006-04-30 00:00:00+00:00,0.010525116
2006-05-31 00:00:00+00:00,0.0025286863
2006-06-30 00:00:00+00:00,0.0
2006-07-31 00:00:00+00:00,1.840149e-06
2006-08-31 00:00:00+00:00,0.0
2006-09-30 00:00:00+00:00,2.156474e-05
2006-10-31 00:00:00+00:00,0.00049860135
2006-11-30 00:00:00+00:00,0.025868783
2006-12-31 00:00:00+00:00,0.0046046423
2007-01-31 00:00:00+00:00,0.032175366
2007-02-28 00:00:00+00:00,0.060431518
2007-03-31 00:00:00+00:00,0.00023330556
2007-04-30 00:00:00+00:00,0.004944993
2007-05-31 00:00:00+00:00,8.836733e-07
2007-06-30 00:00:00+00:00,4.6385987e-05
2007-07-31 00:00:00+00:00,3.0990753e-07
2007-08-31 00:00:00+00:00,3.2967117e-07
2007-09-30 00:00:00+00:00,9.585674e-05
2007-10-31 00:00:00+00:00,0.00016575787
2007-11-30 00:00:00+00:00,0.017319743
2007-12-31 00:00:00+00:00,0.6882587
2008-01-31 00:00:00+00:00,0.18277952
2008-02-29 00:00:00+00:00,0.16691834
2008-03-31 00:00:00+00:00,0.011976977
2008-04-30 00:00:00+00:00,0.010342206
2008-05-31 00:00:00+00:00,0.003232887
2008-06-30 00:00:00+00:00,6.8626828e-06
2008-07-31 00:00:00+00:00,0.0
2008-08-31 00:00:00+00:00,0.0
2008-09-30 00:00:00+00:00,0.0003897745
2008-10-31 00:00:00+00:00,0.0
2008-11-30 00:00:00+00:00,2.7181048e-05
2008-12-31 00:00:00+00:00,0.052007414
2009-01-31 00:00:00+00:00,0.2097072
2009-02-28 00:00:00+00:00,0.04097781
2009-03-31 00:00:00+00:00,0.053179868
2009-04-30 00:00:00+00:00,0.0069139516
2009-05-31 00:00:00+00:00,4.518929e-06
2009-06-30 00:00:00+00:00,6.744724e-06
2009-07-31 00:00:00+00:00,0.0
2009-08-31 00:00:00+00:00,5.437994e-07
2009-09-30 00:00:00+00:00,0.0001307726
2009-10-31 00:00:00+00:00,0.0005222188
2009-11-30 00:00:00+00:00,0.07843025
2009-12-31 00:00:00+00:00,0.032229595
2010-01-31 00:00:00+00:00,0.0826594
2010-02-28 00:00:00+00:00,0.012622482
2010-03-31 00:00:00+00:00,0.0342173
2010-04-30 00:00:00+00:00,0.0046547092
2010-05-31 00:00:00+00:00,0.00014483795
2010-06-30 00:00:00+00:00,3.7817255e-05
2010-07-31 00:00:00+00:00,2.351345e-07
2010-08-31 00:00:00+00:00,0.0
2010-09-30 00:00:00+00:00,5.073567e-06
2010-10-31 00:00:00+00:00,0.0031125701
2010-11-30 00:00:00+00:00,0.004670471
2010-12-31 00:00:00+00:00,0.015109253
2011-01-31 00:00:00+00:00,0.1794844
2011-02-28 00:00:00+00:00,0.023539057
2011-03-31 00:00:00+00:00,0.33683044
2011-04-30 00:00:00+00:00,0.0079697175
2011-05-31 00:00:00+00:00,0.009199241
2011-06-30 00:00:00+00:00,8.3589555e-08
2011-07-31 00:00:00+00:00,4.10299e-07
2011-08-31 00:00:00+00:00,0.0
2011-09-30 00:00:00+00:00,3.954164e-05
2011-10-31 00:00:00+00:00,0.0019836356
2011-11-30 00:00:00+00:00,1.566855e-07
2011-12-31 00:00:00+00:00,0.019278875
2012-01-31 00:00:00+00:00,0.19228205
2012-02-29 00:00:00+00:00,0.013349674
2012-03-31 00:00:00+00:00,0.0070397398
2012-04-30 00:00:00+00:00,0.006746494
2012-05-31 00:00:00+00:00,4.2034526e-06
2012-06-30 00:00:00+00:00,0.0005938985
2012-07-31 00:00:00+00:00,1.9883456e-07
2012-08-31 00:00:00+00:00,1.04359266e-07
2012-09-30 00:00:00+00:00,3.0592953e-05
2012-10-31 00:00:00+00:00,6.6319217e-07
2012-11-30 00:00:00+00:00,0.00027768902
2012-12-31 00:00:00+00:00,0.070609406
2013-01-31 00:00:00+00:00,0.17484711
2013-02-28 00:00:00+00:00,0.3675492
2013-03-31 00:00:00+00:00,0.001157475
2013-04-30 00:00:00+00:00,0.0006799181
2013-05-31 00:00:00+00:00,2.36282e-07
2013-06-30 00:00:00+00:00,0.010357291
2013-07-31 00:00:00+00:00,0.0
2013-08-31 00:00:00+00:00,0.0
2013-09-30 00:00:00+00:00,4.4913126e-05
2013-10-31 00:00:00+00:00,0.0019146411
2013-11-30 00:00:00+00:00,0.00473052
2013-12-31 00:00:00+00:00,0.004324287
2014-01-31 00:00:00+00:00,0.25704494
2014-02-28 00:00:00+00:00,0.25316504
2014-03-31 00:00:00+00:00,0.16585727
2014-04-30 00:00:00+00:00,0.009728065
2014-05-31 00:00:00+00:00,0.032022286
2014-06-30 00:00:00+00:00,0.0
2014-07-31 00:00:00+00:00,6.9135814e-07
2014-08-31 00:00:00+00:00,1.560857e-07
2014-09-30 00:00:00+00:00,1.8248385e-06
2014-10-31 00:00:00+00:00,0.00015960797
2014-11-30 00:00:00+00:00,0.0011538458
2014-12-31 00:00:00+00:00,0.024260765
2015-01-31 00:00:00+00:00,0.008927085
2015-02-28 00:00:00+00:00,0.022205802
2015-03-31 00:00:00+00:00,0.07229412
2015-04-30 00:00:00+00:00,0.009993259
2015-05-31 00:00:00+00:00,0.002072034
2015-06-30 00:00:00+00:00,0.000131726
2015-07-31 00:00:00+00:00,0.0
2015-08-31 00:00:00+00:00,0.0
2015-09-30 00:00:00+00:00,1.0500896e-05
2015-10-31 00:00:00+00:00,0.00030668077
2015-11-30 00:00:00+00:00,0.012662202
2015-12-31 00:00:00+00:00,0.011314317
2016-01-31 00:00:00+00:00,0.2757487
2016-02-29 00:00:00+00:00,0.011796673
2016-03-31 00:00:00+00:00,0.13054413
2016-04-30 00:00:00+00:00,0.0015341913
2016-05-31 00:00:00+00:00,2.2611373e-05
2016-06-30 00:00:00+00:00,6.940009e-08
2016-07-31 00:00:00+00:00,2.0964394e-07
2016-08-31 00:00:00+00:00,0.0
2016-09-30 00:00:00+00:00,4.9034156e-07
2016-10-31 00:00:00+00:00,0.0025740496
2016-11-30 00:00:00+00:00,0.0001424105
2016-12-31 00:00:00+00:00,0.067969784
2017-01-31 00:00:00+00:00,0.007875623
2017-02-28 00:00:00+00:00,0.31011146
2017-03-31 00:00:00+00:00,0.01551247
2017-04-30 00:00:00+00:00,0.008190004
2017-05-31 00:00:00+00:00,0.0012938654
2017-06-30 00:00:00+00:00,0.0
2017-07-31 00:00:00+00:00,0.0
2017-08-31 00:00:00+00:00,0.0
2017-09-30 00:00:00+00:00,2.3518098e-06
2017-10-31 00:00:00+00:00,0.0003367347
2017-11-30 00:00:00+00:00,0.020205624
2017-12-31 00:00:00+00:00,0.18699615
2018-01-31 00:00:00+00:00,0.22357637
2018-02-28 00:00:00+00:00,0.29681897
2018-03-31 00:00:00+00:00,0.12147359
2018-04-30 00:00:00+00:00,0.04941056
2018-05-31 00:00:00+00:00,8.392415e-06
2018-06-30 00:00:00+00:00,1.0356052e-05
2018-07-31 00:00:00+00:00,0.0
2018-08-31 00:00:00+00:00,0.0
2018-09-30 00:00:00+00:00,0.0
2018-10-31 00:00:00+00:00,0.0006141125
2018-11-30 00:00:00+00:00,0.013421425
2018-12-31 00:00:00+00:00,0.07786527
2019-01-31 00:00:00+00:00,0.011579687
2019-02-28 00:00:00+00:00,0.03861877
2019-03-31 00:00:00+00:00,0.009632445
2019-04-30 00:00:00+00:00,0.007114918
2019-05-31 00:00:00+00:00,0.00064541923
2019-06-30 00:00:00+00:00,0.0
2019-07-31 00:00:00+00:00,2.4571055e-08
2019-08-31 00:00:00+00:00,0.0
2019-09-30 00:00:00+00:00,1.688288e-05
2019-10-31 00:00:00+00:00,3.925168e-05
2019-11-30 00:00:00+00:00,0.005476017
2019-12-31 00:00:00+00:00,0.018257972
2020-01-31 00:00:00+00:00,0.0796151
2020-02-29 00:00:00+00:00,0.2011958
2020-03-31 00:00:00+00:00,0.14796874
2020-04-30 00:00:00+00:00,0.011209474
2020-05-31 00:00:00+00:00,0.0019102539
2020-06-30 00:00:00+00:00,4.2076755e-07
2020-07-31 00:00:00+00:00,0.0
2020-08-31 00:00:00+00:00,0.0
2020-09-30 00:00:00+00:00,5.233063e-06
2020-10-31 00:00:00+00:00,6.50275e-06
2020-11-30 00:00:00+00:00,0.0007886229
2020-12-31 00:00:00+00:00,0.04655123
2021-01-31 00:00:00+00:00,0.28792724
2021-02-28 00:00:00+00:00,0.11713454
2021-03-31 00:00:00+00:00,0.057668976
2021-04-30 00:00:00+00:00,0.0021157616
2021-05-31 00:00:00+00:00,0.00011909159
2021-06-30 00:00:00+00:00,6.3196815e-08
2021-07-31 00:00:00+00:00,0.0
2021-08-31 00:00:00+00:00,0.0
2021-09-30 00:00:00+00:00,1.6957149e-05
2021-10-31 00:00:00+00:00,4.103264e-05
2021-11-30 00:00:00+00:00,0.00017268046
2021-12-31 00:00:00+00:00,0.019702924
2022-01-31 00:00:00+00:00,0.20368455
2022-02-28 00:00:00+00:00,0.013903999
2022-03-31 00:00:00+00:00,0.05054095
2022-04-30 00:00:00+00:00,0.0022219468
2022-05-31 00:00:00+00:00,0.00030933096
2022-06-30 00:00:00+00:00,1.4025776e-06
2022-07-31 00:00:00+00:00,3.2299215e-07
2022-08-31 00:00:00+00:00,0.0
2022-09-30 00:00:00+00:00,2.2450964e-05
2022-10-31 00:00:00+00:00,2.1303378e-05
2022-11-30 00:00:00+00:00,0.1400031
2022-12-31 00:00:00+00:00,0.011039566
2023-01-31 00:00:00+00:00,0.021790016
2023-02-28 00:00:00+00:00,0.0726578
2023-03-31 00:00:00+00:00,0.08822246
2023-04-30 00:00:00+00:00,0.0011652423
2023-05-31 00:00:00+00:00,0.0005467832
2023-06-30 00:00:00+00:00,5.6093868e-05
2023-07-31 00:00:00+00:00,0.0
2023-08-31 00:00:00+00:00,0.0
2023-09-30 00:00:00+00:00,1.985021e-05
2023-10-31 00:00:00+00:00,1.3772124e-05
2023-11-30 00:00:00+00:00,0.033271037
2023-12-31 00:00:00+00:00,0.10887052
2024-01-31 00:00:00+00:00,0.060296297
2024-02-29 00:00:00+00:00,0.11260593
2024-03-31 00:00:00+00:00,0.048469413
2024-04-30 00:00:00+00:00,0.003033199
2024-05-31 00:00:00+00:00,0.00017908632
2024-06-30 00:00:00+00:00,0.0
2024-07-31 00:00:00+00:00,0.0
2024-08-31 00:00:00+00:00,0.0
2024-09-30 00:00:00+00:00,3.7537905e-06
2024-10-31 00:00:00+00:00,6.763528e-06
2024-11-30 00:00:00+00:00,0.03844962
2024-12-31 00:00:00+00:00,0.019407287
2025-01-31 00:00:00+00:00,0.025134617
2025-02-28 00:00:00+00:00,0.3680552
2025-03-31 00:00:00+00:00,0.0055046184
2025-04-30 00:00:00+00:00,0.012697127
2025-05-31 00:00:00+00:00,0.0006985638
2025-06-30 00:00:00+00:00,0.00010180912
2025-07-31 00:00:00+00:00,0.0
2025-08-31 00:00:00+00:00,0.0
2025-09-30 00:00:00+00:00,1.6896556e-06
2025-10-31 00:00:00+00:00,7.2453804e-05
2025-11-30 00:00:00+00:00,0.045591388
2025-12-31 00:00:00+00:00,0.01648589
2026-01-31 00:00:00+00:00,0.06069904
2026-02-28 00:00:00+00:00,0.059930336
2026-03-31 00:00:00+00:00,0.03128325
2026-04-30 00:00:00+00:00,0.005198156
2026-05-31 00:00:00+00:00,0.0039758715
2026-06-30 00:00:00+00:00,0.00049884355
2026-07-31 00:00:00+00:00,9.3105933e-07
2026-08-31 00:00:00+00:00,0.0
2026-09-30 00:00:00+00:00,1.4538451e-05
2026-10-31 00:00:00+00:00,5.4658376e-05
2026-11-30 00:00:00+00:00,0.029497743
2026-12-31 00:00:00+00:00,0.058978133
2027-01-31 00:00:00+00:00,0.13059828
2027-02-28 00:00:00+00:00,0.0437161
2027-03-31 00:00:00+00:00,0.042382468
2027-04-30 00:00:00+00:00,0.05569387
2027-05-31 00:00:00+00:00,0.0053499406
2027-06-30 00:00:00+00:00,0.0
2027-07-31 00:00:00+00:00,0.0
2027-08-31 00:00:00+00:00,0.0
2027-09-30 00:00:00+00:00,1.4843893e-07
2027-10-31 00:00:00+00:00,0.00042979876
2027-11-30 00:00:00+00:00,0.00027098935
2027-12-31 00:00:00+00:00,0.106132135
2028-01-31 00:00:00+00:00,0.14181148
2028-02-29 00:00:00+00:00,0.10892637
2028-03-31 00:00:00+00:00,1.753158e-05
2028-04-30 00:00:00+00:00,0.0037086026
2028-05-31 00:00:00+00:00,0.003941108
2028-06-30 00:00:00+00:00,0.0
2028-07-31 00:00:00+00:00,0.0
2028-08-31 00:00:00+00:00,0.0
2028-09-30 00:00:00+00:00,2.1971186e-05
2028-10-31 00:00:00+00:00,0.0011527849
2028-11-30 00:00:00+00:00,0.0051341197
2028-12-31 00:00:00+00:00,0.0029028063
2029-01-31 00:00:00+00:00,0.06433752
2029-02-28 00:00:00+00:00,0.029135061
2029-03-31 00:00:00+00:00,0.02714247
2029-04-30 00:00:00+00:00,0.0015259711
2029-05-31 00:00:00+00:00,0.00011175297
2029-06-30 00:00:00+00:00,0.00021166436
2029-07-31 00:00:00+00:00,4.6663553e-07
2029-08-31 00:00:00+00:00,0.0
2029-09-30 00:00:00+00:00,0.0006149832
2029-10-31 00:00:00+00:00,7.5282376e-05
2029-11-30 00:00:00+00:00,0.0040746294
2029-12-31 00:00:00+00:00,0.02424738
2030-01-31 00:00:00+00:00,0.0247844
2030-02-28 00:00:00+00:00,0.002547787
2030-03-31 00:00:00+00:00,0.12889865
2030-04-30 00:00:00+00:00,0.046442848
2030-05-31 00:00:00+00:00,1.6621281e-05
2030-06-30 00:00:00+00:00,0.0
2030-07-31 00:00:00+00:00,1.1074416e-07
2030-08-31 00:00:00+00:00,0.0
2030-09-30 00:00:00+00:00,3.5242974e-06
2030-10-31 00:00:00+00:00,0.002373749
2030-11-30 00:00:00+00:00,0.020759104
2030-12-31 00:00:00+00:00,0.002949731
2031-01-31 00:00:00+00:00,0.07218444
2031-02-28 00:00:00+00:00,0.028053753
2031-03-31 00:00:00+00:00,0.08589796
2031-04-30 00:00:00+00:00,0.03160381
2031-05-31 00:00:00+00:00,0.00013650145
2031-06-30 00:00:00+00:00,0.00021899783
2031-07-31 00:00:00+00:00,0.0
2031-08-31 00:00:00+00:00,0.0
2031-09-30 00:00:00+00:00,5.798786e-07
2031-10-31 00:00:00+00:00,9.874585e-06
2031-11-30 00:00:00+00:00,0.009909644
2031-12-31 00:00:00+00:00,0.012054043
2032-01-31 00:00:00+00:00,0.11680617
2032-02-29 00:00:00+00:00,0.1803511
2032-03-31 00:00:00+00:00,0.22202314
2032-04-30 00:00:00+00:00,0.0363726
2032-05-31 00:00:00+00:00,0.00026568418
2032-06-30 00:00:00+00:00,0.0
2032-07-31 00:00:00+00:00,0.0
2032-08-31 00:00:00+00:00,1.8509021e-05
2032-09-30 00:00:00+00:00,0.0
2032-10-31 00:00:00+00:00,2.1307203e-05
2032-11-30 00:00:00+00:00,0.011221012
2032-12-31 00:00:00+00:00,0.042795658
2033-01-31 00:00:00+00:00,0.0018774833
2033-02-28 00:00:00+00:00,0.05713904
2033-03-31 00:00:00+00:00,0.006481974
2033-04-30 00:00:00+00:00,0.0040652826
2033-05-31 00:00:00+00:00,8.2628365e-05
2033-06-30 00:00:00+00:00,0.0003491042
2033-07-31 00:00:00+00:00,1.1550251e-07
2033-08-31 00:00:00+00:00,0.0
2033-09-30 00:00:00+00:00,2.3298628e-05
2033-10-31 00:00:00+00:00,4.28105e-06
2033-11-30 00:00:00+00:00,0.035766784
2033-12-31 00:00:00+00:00,0.01784071
2034-01-31 00:00:00+00:00,0.0681951
2034-02-28 00:00:00+00:00,0.072256915
2034-03-31 00:00:00+00:00,0.030405993
2034-04-30 00:00:00+00:00,0.02966604
2034-05-31 00:00:00+00:00,0.0025533566
2034-06-30 00:00:00+00:00,0.00036122635
2034-07-31 00:00:00+00:00,5.081965e-07
2034-08-31 00:00:00+00:00,0.0
2034-09-30 00:00:00+00:00,3.2744676e-05
2034-10-31 00:00:00+00:00,0.0
2034-11-30 00:00:00+00:00,0.01607612
2034-12-31 00:00:00+00:00,0.049234476
2035-01-31 00:00:00+00:00,0.24659906
2035-02-28 00:00:00+00:00,0.17655471
2035-03-31 00:00:00+00:00,0.010300902
2035-04-30 00:00:00+00:00,0.0056404816
2035-05-31 00:00:00+00:00,0.00062052195
2035-06-30 00:00:00+00:00,1.5578435e-08
2035-07-31 00:00:00+00:00,0.0
2035-08-31 00:00:00+00:00,9.931951e-08
2035-09-30 00:00:00+00:00,3.609391e-07
2035-10-31 00:00:00+00:00,0.000767013
2035-11-30 00:00:00+00:00,0.031108536
2035-12-31 00:00:00+00:00,0.029196527
2036-01-31 00:00:00+00:00,0.5514011
2036-02-29 00:00:00+00:00,0.07339862
2036-03-31 00:00:00+00:00,0.103925616
2036-04-30 00:00:00+00:00,0.005587853
2036-05-31 00:00:00+00:00,7.328109e-05
2036-06-30 00:00:00+00:00,1.2744193e-08
2036-07-31 00:00:00+00:00,0.0
2036-08-31 00:00:00+00:00,0.0
2036-09-30 00:00:00+00:00,1.0866327e-06
2036-10-31 00:00:00+00:00,0.0025886025
2036-11-30 00:00:00+00:00,0.0058558253
2036-12-31 00:00:00+00:00,0.048213817
2037-01-31 00:00:00+00:00,0.37253395
2037-02-28 00:00:00+00:00,0.2090956
2037-03-31 00:00:00+00:00,0.099328704
2037-04-30 00:00:00+00:00,0.0008292999
2037-05-31 00:00:00+00:00,0.0066770385
2037-06-30 00:00:00+00:00,0.0
2037-07-31 00:00:00+00:00,0.0
2037-08-31 00:00:00+00:00,0.0
2037-09-30 00:00:00+00:00,1.4511163e-06
2037-10-31 00:00:00+00:00,0.0
2037-11-30 00:00:00+00:00,0.007446636
2037-12-31 00:00:00+00:00,0.021204315
2038-01-31 00:00:00+00:00,0.10507429
2038-02-28 00:00:00+00:00,0.03576618
2038-03-31 00:00:00+00:00,0.019788714
2038-04-30 00:00:00+00:00,0.008050463
2038-05-31 00:00:00+00:00,0.00039134765
2038-06-30 00:00:00+00:00,2.8843255e-07
2038-07-31 00:00:00+00:00,0.0
2038-08-31 00:00:00+00:00,0.0
2038-09-30 00:00:00+00:00,4.4143435e-06
2038-10-31 00:00:00+00:00,0.014736741
2038-11-30 00:00:00+00:00,0.014855083
2038-12-31 00:00:00+00:00,0.06571432
2039-01-31 00:00:00+00:00,0.1016925
2039-02-28 00:00:00+00:00,0.09803028
2039-03-31 00:00:00+00:00,0.0619353
2039-04-30 00:00:00+00:00,0.0028871605
2039-05-31 00:00:00+00:00,0.0014142883
2039-06-30 00:00:00+00:00,1.8199621e-06
2039-07-31 00:00:00+00:00,0.0
2039-08-31 00:00:00+00:00,0.0
2039-09-30 00:00:00+00:00,8.875119e-07
2039-10-31 00:00:00+00:00,0.0059931483
2039-11-30 00:00:00+00:00,0.0017077798
2039-12-31 00:00:00+00:00,0.04555049
2040-01-31 00:00:00+00:00,0.001829641
2040-02-29 00:00:00+00:00,0.027191328
2040-03-31 00:00:00+00:00,0.0054309517
2040-04-30 00:00:00+00:00,0.00056186947
2040-05-31 00:00:00+00:00,0.000632863
2040-06-30 00:00:00+00:00,3.7622135e-07
2040-07-31 00:00:00+00:00,0.0
2040-08-31 00:00:00+00:00,0.0
2040-09-30 00:00:00+00:00,3.262161e-05
2040-10-31 00:00:00+00:00,5.952406e-05
2040-11-30 00:00:00+00:00,0.028453657
2040-12-31 00:00:00+00:00,0.15560007
2041-01-31 00:00:00+00:00,0.16778657
2041-02-28 00:00:00+00:00,0.050636586
2041-03-31 00:00:00+00:00,0.1448207
2041-04-30 00:00:00+00:00,0.0110612335
2041-05-31 00:00:00+00:00,0.0047060545
2041-06-30 00:00:00+00:00,1.4616198e-06
2041-07-31 00:00:00+00:00,0.0
2041-08-31 00:00:00+00:00,0.0
2041-09-30 00:00:00+00:00,1.6848853e-09
2041-10-31 00:00:00+00:00,0.0002858452
2041-11-30 00:00:00+00:00,0.0057413653
2041-12-31 00:00:00+00:00,0.012510543
2042-01-31 00:00:00+00:00,0.03150636
2042-02-28 00:00:00+00:00,0.07825806
2042-03-31 00:00:00+00:00,0.11655113
2042-04-30 00:00:00+00:00,0.020458942
2042-05-31 00:00:00+00:00,0.00069999555
2042-06-30 00:00:00+00:00,0.0
2042-07-31 00:00:00+00:00,0.0
2042-08-31 00:00:00+00:00,0.0
2042-09-30 00:00:00+00:00,7.658209e-06
2042-10-31 00:00:00+00:00,0.0024655503
2042-11-30 00:00:00+00:00,0.00034712523
2042-12-31 00:00:00+00:00,0.08320621
2043-01-31 00:00:00+00:00,0.1352612
2043-02-28 00:00:00+00:00,0.02586914
2043-03-31 00:00:00+00:00,0.0671352
2043-04-30 00:00:00+00:00,0.000915009
2043-05-31 00:00:00+00:00,0.00019861892
2043-06-30 00:00:00+00:00,0.00016285862
2043-07-31 00:00:00+00:00,0.0
2043-08-31 00:00:00+00:00,0.0
2043-09-30 00:00:00+00:00,8.641526e-07
2043-10-31 00:00:00+00:00,0.0011049882
2043-11-30 00:00:00+00:00,0.003261853
2043-12-31 00:00:00+00:00,0.00593156
2044-01-31 00:00:00+00:00,0.1358214
2044-02-29 00:00:00+00:00,0.23042989
2044-03-31 00:00:00+00:00,0.16666812
2044-04-30 00:00:00+00:00,0.022405976
2044-05-31 00:00:00+00:00,0.0017637918
2044-06-30 00:00:00+00:00,0.0
2044-07-31 00:00:00+00:00,0.0
2044-08-31 00:00:00+00:00,0.0
2044-09-30 00:00:00+00:00,2.2539407e-06
2044-10-31 00:00:00+00:00,0.0
2044-11-30 00:00:00+00:00,0.09965881
2044-12-31 00:00:00+00:00,0.07991793
2045-01-31 00:00:00+00:00,0.32845098
2045-02-28 00:00:00+00:00,0.014576841
2045-03-31 00:00:00+00:00,0.020402344
2045-04-30 00:00:00+00:00,0.0023061074
2045-05-31 00:00:00+00:00,0.00053177157
2045-06-30 00:00:00+00:00,0.0
2045-07-31 00:00:00+00:00,0.0
2045-08-31 00:00:00+00:00,0.0
2045-09-30 00:00:00+00:00,2.6236008e-05
2045-10-31 00:00:00+00:00,0.00014690579
2045-11-30 00:00:00+00:00,0.0076921657
2045-12-31 00:00:00+00:00,0.0313487
2046-01-31 00:00:00+00:00,0.073434606
2046-02-28 00:00:00+00:00,0.016766425
2046-03-31 00:00:00+00:00,0.015975377
2046-04-30 00:00:00+00:00,0.0044543915
2046-05-31 00:00:00+00:00,0.0018620575
2046-06-30 00:00:00+00:00,0.0
2046-07-31 00:00:00+00:00,0.0
2046-08-31 00:00:00+00:00,0.0
2046-09-30 00:00:00+00:00,1.2968093e-05
2046-10-31 00:00:00+00:00,0.00014719529
2046-11-30 00:00:00+00:00,0.014913845
2046-12-31 00:00:00+00:00,0.07184053
2047-01-31 00:00:00+00:00,0.14264658
2047-02-28 00:00:00+00:00,0.08078522
2047-03-31 00:00:00+00:00,0.010789078
2047-04-30 00:00:00+00:00,0.0045248303
2047-05-31 00:00:00+00:00,9.370136e-05
2047-06-30 00:00:00+00:00,1.7678063e-07
2047-07-31 00:00:00+00:00,4.29641e-05
2047-08-31 00:00:00+00:00,0.0
2047-09-30 00:00:00+00:00,0.0
2047-10-31 00:00:00+00:00,7.930698e-06
2047-11-30 00:00:00+00:00,0.0025711178
2047-12-31 00:00:00+00:00,0.047186095
2048-01-31 00:00:00+00:00,0.018028872
2048-02-29 00:00:00+00:00,0.0167175
2048-03-31 00:00:00+00:00,0.120146215
2048-04-30 00:00:00+00:00,0.02644038
2048-05-31 00:00:00+00:00,0.00014882478
2048-06-30 00:00:00+00:00,8.3779355e-07
2048-07-31 00:00:00+00:00,0.0
2048-08-31 00:00:00+00:00,0.0
2048-09-30 00:00:00+00:00,0.00015468654
2048-10-31 00:00:00+00:00,0.00076530135
2048-11-30 00:00:00+00:00,0.0011827378
2048-12-31 00:00:00+00:00,0.07452757
2049-01-31 00:00:00+00:00,0.04998358
2049-02-28 00:00:00+00:00,0.18418664
2049-03-31 00:00:00+00:00,0.08061823
2049-04-30 00:00:00+00:00,0.0030099016
2049-05-31 00:00:00+00:00,0.0014196587
2049-06-30 00:00:00+00:00,8.705428e-08
2049-07-31 00:00:00+00:00,0.0
2049-08-31 00:00:00+00:00,0.0
2049-09-30 00:00:00+00:00,2.4920457e-05
2049-10-31 00:00:00+00:00,4.74627e-05
2049-11-30 00:00:00+00:00,0.0051658656
2049-12-31 00:00:00+00:00,0.0036573503
2050-01-31 00:00:00+00:00,0.07585147
2050-02-28 00:00:00+00:00,0.2866738
2050-03-31 00:00:00+00:00,0.009101449
2050-04-30 00:00:00+00:00,0.0010432288
2050-05-31 00:00:00+00:00,0.00081115245
2050-06-30 00:00:00+00:00,0.0
2050-07-31 00:00:00+00:00,0.0
2050-08-31 00:00:00+00:00,0.0
2050-09-30 00:00:00+00:00,9.393896e-06
2050-10-31 00:00:00+00:00,0.003720205
2050-11-30 00:00:00+00:00,0.021934124
2050-12-31 00:00:00+00:00,0.1306977
2051-01-31 00:00:00+00:00,0.07182743
2051-02-28 00:00:00+00:00,0.015615981
2051-03-31 00:00:00+00:00,0.22309591
2051-04-30 00:00:00+00:00,0.009679025
2051-05-31 00:00:00+00:00,0.002253168
2051-06-30 00:00:00+00:00,3.4120163e-07
2051-07-31 00:00:00+00:00,0.0
2051-08-31 00:00:00+00:00,0.0
2051-09-30 00:00:00+00:00,1.34506545e-05
2051-10-31 00:00:00+00:00,0.0009932581
2051-11-30 00:00:00+00:00,0.015778853
2051-12-31 00:00:00+00:00,0.019729914
2052-01-31 00:00:00+00:00,0.0016995443
2052-02-29 00:00:00+00:00,0.0024806866
2052-03-31 00:00:00+00:00,0.0892328
2052-04-30 00:00:00+00:00,0.003552128
2052-05-31 00:00:00+00:00,0.0
2052-06-30 00:00:00+00:00,7.699875e-06
2052-07-31 00:00:00+00:00,0.0
2052-08-31 00:00:00+00:00,0.0
2052-09-30 00:00:00+00:00,5.7046087e-08
2052-10-31 00:00:00+00:00,0.0032602241
2052-11-30 00:00:00+00:00,0.00088933
