time,snowfall_month_HadGEM2-ES_rcp45
2006-01-31 00:00:00+00:00,0.01177368
2006-02-28 00:00:00+00:00,0.03876444
2006-03-31 00:00:00+00:00,0.016545309
2006-04-30 00:00:00+00:00,0.008702147
2006-05-31 00:00:00+00:00,0.0
2006-06-30 00:00:00+00:00,8.867499e-09
2006-07-31 00:00:00+00:00,0.0
2006-08-31 00:00:00+00:00,0.0
2006-09-30 00:00:00+00:00,0.0
2006-10-31 00:00:00+00:00,0.0016417248
2006-11-30 00:00:00+00:00,6.979583e-05
2006-12-31 00:00:00+00:00,0.052079882
2007-01-31 00:00:00+00:00,0.057101198
2007-02-28 00:00:00+00:00,0.26537785
2007-03-31 00:00:00+00:00,0.021758825
2007-04-30 00:00:00+00:00,0.09647832
2007-05-31 00:00:00+00:00,8.999534e-05
2007-06-30 00:00:00+00:00,2.5341052e-07
2007-07-31 00:00:00+00:00,0.0
2007-08-31 00:00:00+00:00,0.0
2007-09-30 00:00:00+00:00,3.8298393e-05
2007-10-31 00:00:00+00:00,0.020892138
2007-11-30 00:00:00+00:00,0.0077233124
2007-12-31 00:00:00+00:00,0.123024486
2008-01-31 00:00:00+00:00,0.020047726
2008-02-29 00:00:00+00:00,0.009708251
2008-03-31 00:00:00+00:00,0.13775091
2008-04-30 00:00:00+00:00,0.019207798
2008-05-31 00:00:00+00:00,2.57639e-06
2008-06-30 00:00:00+00:00,0.0
2008-07-31 00:00:00+00:00,4.301332e-06
2008-08-31 00:00:00+00:00,0.0
2008-09-30 00:00:00+00:00,2.053335e-07
2008-10-31 00:00:00+00:00,2.4705907e-05
2008-11-30 00:00:00+00:00,0.0022141994
2008-12-31 00:00:00+00:00,5.8167345e-05
2009-01-31 00:00:00+00:00,0.05744363
2009-02-28 00:00:00+00:00,0.31942236
2009-03-31 00:00:00+00:00,0.1420989
2009-04-30 00:00:00+00:00,0.035381097
2009-05-31 00:00:00+00:00,8.46126e-06
2009-06-30 00:00:00+00:00,1.198099e-05
2009-07-31 00:00:00+00:00,1.7107072e-07
2009-08-31 00:00:00+00:00,0.0
2009-09-30 00:00:00+00:00,1.3303314e-05
2009-10-31 00:00:00+00:00,7.5965927e-06
2009-11-30 00:00:00+00:00,0.016645998
2009-12-31 00:00:00+00:00,0.12761548
2010-01-31 00:00:00+00:00,0.036174912
2010-02-28 00:00:00+00:00,0.092447735
2010-03-31 00:00:00+00:00,0.014544647
2010-04-30 00:00:00+00:00,6.2924046e-05
2010-05-31 00:00:00+00:00,2.0729592e-06
2010-06-30 00:00:00+00:00,2.7140002e-05
2010-07-31 00:00:00+00:00,0.0
2010-08-31 00:00:00+00:00,0.0
2010-09-30 00:00:00+00:00,1.8681852e-06
2010-10-31 00:00:00+00:00,0.00096778484
2010-11-30 00:00:00+00:00,0.00019377405
2010-12-31 00:00:00+00:00,0.007125158
2011-01-31 00:00:00+00:00,0.08802333
2011-02-28 00:00:00+00:00,0.2684464
2011-03-31 00:00:00+00:00,0.008863473
2011-04-30 00:00:00+00:00,0.004883885
2011-05-31 00:00:00+00:00,1.8769846e-05
2011-06-30 00:00:00+00:00,2.9448258e-05
2011-07-31 00:00:00+00:00,0.0
2011-08-31 00:00:00+00:00,0.0
2011-09-30 00:00:00+00:00,1.8337609e-05
2011-10-31 00:00:00+00:00,3.5434492e-05
2011-11-30 00:00:00+00:00,0.0440989
2011-12-31 00:00:00+00:00,0.059146218
2012-01-31 00:00:00+00:00,0.07901476
2012-02-29 00:00:00+00:00,0.00035494697
2012-03-31 00:00:00+00:00,0.010586489
2012-04-30 00:00:00+00:00,0.021874353
2012-05-31 00:00:00+00:00,0.00024068201
2012-06-30 00:00:00+00:00,5.5466982e-05
2012-07-31 00:00:00+00:00,0.0
2012-08-31 00:00:00+00:00,0.0
2012-09-30 00:00:00+00:00,0.0
2012-10-31 00:00:00+00:00,2.3325867e-05
2012-11-30 00:00:00+00:00,0.03736818
2012-12-31 00:00:00+00:00,0.007988957
2013-01-31 00:00:00+00:00,0.32367122
2013-02-28 00:00:00+00:00,0.08242303
2013-03-31 00:00:00+00:00,0.0027198128
2013-04-30 00:00:00+00:00,0.0028795674
2013-05-31 00:00:00+00:00,3.484599e-06
2013-06-30 00:00:00+00:00,0.0
2013-07-31 00:00:00+00:00,0.0
2013-08-31 00:00:00+00:00,0.0
2013-09-30 00:00:00+00:00,4.2705913e-05
2013-10-31 00:00:00+00:00,0.00031430504
2013-11-30 00:00:00+00:00,0.026394743
2013-12-31 00:00:00+00:00,0.013364259
2014-01-31 00:00:00+00:00,0.059011217
2014-02-28 00:00:00+00:00,0.3805717
2014-03-31 00:00:00+00:00,0.070838474
2014-04-30 00:00:00+00:00,0.043337848
2014-05-31 00:00:00+00:00,2.108051e-05
2014-06-30 00:00:00+00:00,0.0
2014-07-31 00:00:00+00:00,2.5947855e-08
2014-08-31 00:00:00+00:00,0.0
2014-09-30 00:00:00+00:00,3.7469374e-05
2014-10-31 00:00:00+00:00,0.009068212
2014-11-30 00:00:00+00:00,0.013286702
2014-12-31 00:00:00+00:00,0.12958361
2015-01-31 00:00:00+00:00,0.009565092
2015-02-28 00:00:00+00:00,0.29609847
2015-03-31 00:00:00+00:00,0.041782457
2015-04-30 00:00:00+00:00,0.018148988
2015-05-31 00:00:00+00:00,1.9697949e-05
2015-06-30 00:00:00+00:00,0.0019530319
2015-07-31 00:00:00+00:00,1.406059e-07
2015-08-31 00:00:00+00:00,0.0
2015-09-30 00:00:00+00:00,1.4004409e-05
2015-10-31 00:00:00+00:00,9.7485434e-05
2015-11-30 00:00:00+00:00,0.028329937
2015-12-31 00:00:00+00:00,0.0030762216
2016-01-31 00:00:00+00:00,0.28591323
2016-02-29 00:00:00+00:00,0.21358798
2016-03-31 00:00:00+00:00,0.08397295
2016-04-30 00:00:00+00:00,0.003023832
2016-05-31 00:00:00+00:00,0.00016987999
2016-06-30 00:00:00+00:00,0.00036889498
2016-07-31 00:00:00+00:00,0.0
2016-08-31 00:00:00+00:00,0.0
2016-09-30 00:00:00+00:00,5.6642955e-05
2016-10-31 00:00:00+00:00,8.465858e-05
2016-11-30 00:00:00+00:00,0.0049206815
2016-12-31 00:00:00+00:00,0.020437777
2017-01-31 00:00:00+00:00,0.0725148
2017-02-28 00:00:00+00:00,0.093950815
2017-03-31 00:00:00+00:00,0.21148482
2017-04-30 00:00:00+00:00,0.009410255
2017-05-31 00:00:00+00:00,0.00013653695
2017-06-30 00:00:00+00:00,8.331821e-06
2017-07-31 00:00:00+00:00,0.0
2017-08-31 00:00:00+00:00,0.0
2017-09-30 00:00:00+00:00,6.0516822e-06
2017-10-31 00:00:00+00:00,0.006723369
2017-11-30 00:00:00+00:00,0.008624801
2017-12-31 00:00:00+00:00,0.02831796
2018-01-31 00:00:00+00:00,0.26369452
2018-02-28 00:00:00+00:00,0.07924446
2018-03-31 00:00:00+00:00,0.011833303
2018-04-30 00:00:00+00:00,0.021848563
2018-05-31 00:00:00+00:00,3.7020163e-06
2018-06-30 00:00:00+00:00,1.5474363e-05
2018-07-31 00:00:00+00:00,0.0
2018-08-31 00:00:00+00:00,8.006938e-05
2018-09-30 00:00:00+00:00,7.582581e-05
2018-10-31 00:00:00+00:00,0.00046814093
2018-11-30 00:00:00+00:00,0.055647865
2018-12-31 00:00:00+00:00,0.12804554
2019-01-31 00:00:00+00:00,0.02766858
2019-02-28 00:00:00+00:00,0.14287418
2019-03-31 00:00:00+00:00,0.06995444
2019-04-30 00:00:00+00:00,0.00920202
2019-05-31 00:00:00+00:00,2.1527065e-05
2019-06-30 00:00:00+00:00,9.178979e-06
2019-07-31 00:00:00+00:00,1.2847708e-07
2019-08-31 00:00:00+00:00,0.0
2019-09-30 00:00:00+00:00,4.127024e-06
2019-10-31 00:00:00+00:00,2.1798442e-05
2019-11-30 00:00:00+00:00,0.1542455
2019-12-31 00:00:00+00:00,0.09795688
2020-01-31 00:00:00+00:00,0.0031894525
2020-02-29 00:00:00+00:00,0.013075162
2020-03-31 00:00:00+00:00,0.08392997
2020-04-30 00:00:00+00:00,7.8952755e-05
2020-05-31 00:00:00+00:00,2.7138443e-05
2020-06-30 00:00:00+00:00,1.3361841e-05
2020-07-31 00:00:00+00:00,0.0
2020-08-31 00:00:00+00:00,0.0
2020-09-30 00:00:00+00:00,1.6283777e-05
2020-10-31 00:00:00+00:00,4.143337e-05
2020-11-30 00:00:00+00:00,0.010458513
2020-12-31 00:00:00+00:00,0.035622478
2021-01-31 00:00:00+00:00,0.0593256
2021-02-28 00:00:00+00:00,0.00016070866
2021-03-31 00:00:00+00:00,0.00026161477
2021-04-30 00:00:00+00:00,0.00036092952
2021-05-31 00:00:00+00:00,0.00136404
2021-06-30 00:00:00+00:00,1.4274643e-06
2021-07-31 00:00:00+00:00,0.0
2021-08-31 00:00:00+00:00,0.0
2021-09-30 00:00:00+00:00,0.000116440344
2021-10-31 00:00:00+00:00,0.0104608545
2021-11-30 00:00:00+00:00,0.010639577
2021-12-31 00:00:00+00:00,0.0010213854
2022-01-31 00:00:00+00:00,0.03462647
2022-02-28 00:00:00+00:00,0.04980133
2022-03-31 00:00:00+00:00,0.069292545
2022-04-30 00:00:00+00:00,0.00083834317
2022-05-31 00:00:00+00:00,0.00020695316
2022-06-30 00:00:00+00:00,0.0
2022-07-31 00:00:00+00:00,1.00367934e-07
2022-08-31 00:00:00+00:00,0.0
2022-09-30 00:00:00+00:00,1.5138329e-05
2022-10-31 00:00:00+00:00,0.0004055784
2022-11-30 00:00:00+00:00,0.011731144
2022-12-31 00:00:00+00:00,0.011567084
2023-01-31 00:00:00+00:00,0.015783004
2023-02-28 00:00:00+00:00,0.06150676
2023-03-31 00:00:00+00:00,0.031305615
2023-04-30 00:00:00+00:00,0.0555941
2023-05-31 00:00:00+00:00,0.002602427
2023-06-30 00:00:00+00:00,0.0
2023-07-31 00:00:00+00:00,0.0
2023-08-31 00:00:00+00:00,2.7810123e-07
2023-09-30 00:00:00+00:00,0.00020098123
2023-10-31 00:00:00+00:00,0.026107386
2023-11-30 00:00:00+00:00,0.018893264
2023-12-31 00:00:00+00:00,0.07183718
2024-01-31 00:00:00+00:00,0.05194153
2024-02-29 00:00:00+00:00,0.066221625
2024-03-31 00:00:00+00:00,0.0025636775
2024-04-30 00:00:00+00:00,0.025145654
2024-05-31 00:00:00+00:00,7.4844094e-05
2024-06-30 00:00:00+00:00,9.120723e-08
2024-07-31 00:00:00+00:00,0.0
2024-08-31 00:00:00+00:00,4.97144e-07
2024-09-30 00:00:00+00:00,0.0005255246
2024-10-31 00:00:00+00:00,0.0
2024-11-30 00:00:00+00:00,0.022864839
2024-12-31 00:00:00+00:00,0.011432223
2025-01-31 00:00:00+00:00,0.040356718
2025-02-28 00:00:00+00:00,0.19268936
2025-03-31 00:00:00+00:00,0.14729264
2025-04-30 00:00:00+00:00,0.002781433
2025-05-31 00:00:00+00:00,0.0028474652
2025-06-30 00:00:00+00:00,3.2294918e-06
2025-07-31 00:00:00+00:00,0.0
2025-08-31 00:00:00+00:00,0.0
2025-09-30 00:00:00+00:00,0.0
2025-10-31 00:00:00+00:00,2.6504576e-05
2025-11-30 00:00:00+00:00,0.009119028
2025-12-31 00:00:00+00:00,0.060559105
2026-01-31 00:00:00+00:00,0.18128715
2026-02-28 00:00:00+00:00,0.07431498
2026-03-31 00:00:00+00:00,0.005829299
2026-04-30 00:00:00+00:00,4.1829328e-05
2026-05-31 00:00:00+00:00,0.0
2026-06-30 00:00:00+00:00,3.7001037e-06
2026-07-31 00:00:00+00:00,5.368595e-07
2026-08-31 00:00:00+00:00,0.0
2026-09-30 00:00:00+00:00,1.3007693e-07
2026-10-31 00:00:00+00:00,0.0005536043
2026-11-30 00:00:00+00:00,0.0075032506
2026-12-31 00:00:00+00:00,0.0027340897
2027-01-31 00:00:00+00:00,0.011133701
2027-02-28 00:00:00+00:00,0.0012635858
2027-03-31 00:00:00+00:00,0.03764478
2027-04-30 00:00:00+00:00,1.9671188e-06
2027-05-31 00:00:00+00:00,9.069363e-06
2027-06-30 00:00:00+00:00,8.386303e-08
2027-07-31 00:00:00+00:00,0.0
2027-08-31 00:00:00+00:00,1.5538173e-05
2027-09-30 00:00:00+00:00,2.6213888e-06
2027-10-31 00:00:00+00:00,0.00060637214
2027-11-30 00:00:00+00:00,0.055877227
2027-12-31 00:00:00+00:00,0.007971204
2028-01-31 00:00:00+00:00,0.22638346
2028-02-29 00:00:00+00:00,0.04580061
2028-03-31 00:00:00+00:00,0.099914804
2028-04-30 00:00:00+00:00,0.0370433
2028-05-31 00:00:00+00:00,3.5818123e-06
2028-06-30 00:00:00+00:00,0.0
2028-07-31 00:00:00+00:00,0.0
2028-08-31 00:00:00+00:00,1.4736152e-06
2028-09-30 00:00:00+00:00,8.981224e-06
2028-10-31 00:00:00+00:00,0.00019926368
2028-11-30 00:00:00+00:00,0.029268136
2028-12-31 00:00:00+00:00,0.015061788
2029-01-31 00:00:00+00:00,0.018933507
2029-02-28 00:00:00+00:00,0.02731376
2029-03-31 00:00:00+00:00,0.13212396
2029-04-30 00:00:00+00:00,0.07382708
2029-05-31 00:00:00+00:00,3.0865692e-06
2029-06-30 00:00:00+00:00,2.00596e-05
2029-07-31 00:00:00+00:00,0.0
2029-08-31 00:00:00+00:00,0.0
2029-09-30 00:00:00+00:00,0.0
2029-10-31 00:00:00+00:00,3.804296e-05
2029-11-30 00:00:00+00:00,0.00023810356
2029-12-31 00:00:00+00:00,0.4990109
2030-01-31 00:00:00+00:00,0.13716023
2030-02-28 00:00:00+00:00,0.013004751
2030-03-31 00:00:00+00:00,0.023932047
2030-04-30 00:00:00+00:00,0.031147465
2030-05-31 00:00:00+00:00,3.1497352e-06
2030-06-30 00:00:00+00:00,1.9551631e-07
2030-07-31 00:00:00+00:00,0.0
2030-08-31 00:00:00+00:00,0.0
2030-09-30 00:00:00+00:00,0.0
2030-10-31 00:00:00+00:00,0.0001222191
2030-11-30 00:00:00+00:00,0.02593993
2030-12-31 00:00:00+00:00,0.009308942
2031-01-31 00:00:00+00:00,0.0044081947
2031-02-28 00:00:00+00:00,0.021439848
2031-03-31 00:00:00+00:00,0.070297316
2031-04-30 00:00:00+00:00,2.7659437e-06
2031-05-31 00:00:00+00:00,0.0022015332
2031-06-30 00:00:00+00:00,0.0
2031-07-31 00:00:00+00:00,0.0
2031-08-31 00:00:00+00:00,0.0
2031-09-30 00:00:00+00:00,3.458814e-05
2031-10-31 00:00:00+00:00,0.0003122718
2031-11-30 00:00:00+00:00,0.006612763
2031-12-31 00:00:00+00:00,0.09604731
2032-01-31 00:00:00+00:00,0.062099166
2032-02-29 00:00:00+00:00,0.16996922
2032-03-31 00:00:00+00:00,0.0069195395
2032-04-30 00:00:00+00:00,0.0081181675
2032-05-31 00:00:00+00:00,1.0551377e-06
2032-06-30 00:00:00+00:00,0.0
2032-07-31 00:00:00+00:00,0.0
2032-08-31 00:00:00+00:00,1.6798539e-07
2032-09-30 00:00:00+00:00,3.2112617e-05
2032-10-31 00:00:00+00:00,0.00014268605
2032-11-30 00:00:00+00:00,0.0046198056
2032-12-31 00:00:00+00:00,0.008359552
2033-01-31 00:00:00+00:00,0.06404168
2033-02-28 00:00:00+00:00,0.33353314
2033-03-31 00:00:00+00:00,0.11425858
2033-04-30 00:00:00+00:00,0.0027529902
2033-05-31 00:00:00+00:00,1.4694494e-06
2033-06-30 00:00:00+00:00,0.0
2033-07-31 00:00:00+00:00,7.525396e-06
2033-08-31 00:00:00+00:00,5.2879706e-08
2033-09-30 00:00:00+00:00,2.3829584e-07
2033-10-31 00:00:00+00:00,0.00062823546
2033-11-30 00:00:00+00:00,0.0019933437
2033-12-31 00:00:00+00:00,0.03914357
2034-01-31 00:00:00+00:00,0.0010363746
2034-02-28 00:00:00+00:00,0.0015597701
2034-03-31 00:00:00+00:00,0.0025824343
2034-04-30 00:00:00+00:00,0.0007367425
2034-05-31 00:00:00+00:00,1.3369004e-05
2034-06-30 00:00:00+00:00,2.4550457e-06
2034-07-31 00:00:00+00:00,4.4556346e-06
2034-08-31 00:00:00+00:00,0.0
2034-09-30 00:00:00+00:00,0.0
2034-10-31 00:00:00+00:00,0.00028891594
2034-11-30 00:00:00+00:00,0.007823858
2034-12-31 00:00:00+00:00,0.03251954
2035-01-31 00:00:00+00:00,0.056801707
2035-02-28 00:00:00+00:00,0.2668318
2035-03-31 00:00:00+00:00,0.2666637
2035-04-30 00:00:00+00:00,0.04268223
2035-05-31 00:00:00+00:00,0.014356838
2035-06-30 00:00:00+00:00,3.860993e-06
2035-07-31 00:00:00+00:00,0.0
2035-08-31 00:00:00+00:00,0.0
2035-09-30 00:00:00+00:00,1.8452168e-07
2035-10-31 00:00:00+00:00,2.1709027e-06
2035-11-30 00:00:00+00:00,0.0063109966
2035-12-31 00:00:00+00:00,0.0028656407
2036-01-31 00:00:00+00:00,0.0012161772
2036-02-29 00:00:00+00:00,0.035781346
2036-03-31 00:00:00+00:00,0.016005088
2036-04-30 00:00:00+00:00,0.0013581277
2036-05-31 00:00:00+00:00,2.373754e-06
2036-06-30 00:00:00+00:00,7.8155966e-07
2036-07-31 00:00:00+00:00,0.0
2036-08-31 00:00:00+00:00,0.0
2036-09-30 00:00:00+00:00,1.4009466e-06
2036-10-31 00:00:00+00:00,6.645917e-05
2036-11-30 00:00:00+00:00,0.01212346
2036-12-31 00:00:00+00:00,0.59162086
2037-01-31 00:00:00+00:00,0.09478656
2037-02-28 00:00:00+00:00,0.19708689
2037-03-31 00:00:00+00:00,0.014618835
2037-04-30 00:00:00+00:00,0.034580152
2037-05-31 00:00:00+00:00,0.00046080872
2037-06-30 00:00:00+00:00,0.0
2037-07-31 00:00:00+00:00,1.5970804e-06
2037-08-31 00:00:00+00:00,0.0
2037-09-30 00:00:00+00:00,0.0
2037-10-31 00:00:00+00:00,0.0
2037-11-30 00:00:00+00:00,0.002092268
2037-12-31 00:00:00+00:00,8.686438e-05
2038-01-31 00:00:00+00:00,0.06783521
2038-02-28 00:00:00+00:00,0.1346597
2038-03-31 00:00:00+00:00,0.13940413
2038-04-30 00:00:00+00:00,0.017276514
2038-05-31 00:00:00+00:00,2.316334e-05
2038-06-30 00:00:00+00:00,0.0
2038-07-31 00:00:00+00:00,0.0
2038-08-31 00:00:00+00:00,0.0
2038-09-30 00:00:00+00:00,0.0006135977
2038-10-31 00:00:00+00:00,0.0001470798
2038-11-30 00:00:00+00:00,0.09452413
2038-12-31 00:00:00+00:00,0.24627705
2039-01-31 00:00:00+00:00,0.06246465
2039-02-28 00:00:00+00:00,0.01770684
2039-03-31 00:00:00+00:00,0.048242863
2039-04-30 00:00:00+00:00,0.0020520345
2039-05-31 00:00:00+00:00,6.300234e-07
2039-06-30 00:00:00+00:00,0.0
2039-07-31 00:00:00+00:00,0.0
2039-08-31 00:00:00+00:00,0.0
2039-09-30 00:00:00+00:00,1.942888e-05
2039-10-31 00:00:00+00:00,0.00012324791
2039-11-30 00:00:00+00:00,0.00017407465
2039-12-31 00:00:00+00:00,0.007901722
2040-01-31 00:00:00+00:00,0.013121125
2040-02-29 00:00:00+00:00,0.013766351
2040-03-31 00:00:00+00:00,0.0016084561
2040-04-30 00:00:00+00:00,0.00764933
2040-05-31 00:00:00+00:00,0.008271385
2040-06-30 00:00:00+00:00,0.0
2040-07-31 00:00:00+00:00,0.0
2040-08-31 00:00:00+00:00,0.000109172994
2040-09-30 00:00:00+00:00,8.1908016e-05
2040-10-31 00:00:00+00:00,0.0017731036
2040-11-30 00:00:00+00:00,0.042907566
2040-12-31 00:00:00+00:00,0.05047501
2041-01-31 00:00:00+00:00,0.021360068
2041-02-28 00:00:00+00:00,0.059033155
2041-03-31 00:00:00+00:00,0.081100404
2041-04-30 00:00:00+00:00,0.05929121
2041-05-31 00:00:00+00:00,4.198083e-06
2041-06-30 00:00:00+00:00,2.1857832e-06
2041-07-31 00:00:00+00:00,0.0
2041-08-31 00:00:00+00:00,0.0
2041-09-30 00:00:00+00:00,0.0
2041-10-31 00:00:00+00:00,0.00082901336
2041-11-30 00:00:00+00:00,0.0025004614
2041-12-31 00:00:00+00:00,0.15493701
2042-01-31 00:00:00+00:00,0.13052264
2042-02-28 00:00:00+00:00,0.032390304
2042-03-31 00:00:00+00:00,0.14101154
2042-04-30 00:00:00+00:00,0.0029389458
2042-05-31 00:00:00+00:00,4.7647776e-05
2042-06-30 00:00:00+00:00,7.114711e-05
2042-07-31 00:00:00+00:00,0.0
2042-08-31 00:00:00+00:00,0.0
2042-09-30 00:00:00+00:00,0.00017528086
2042-10-31 00:00:00+00:00,0.00013841917
2042-11-30 00:00:00+00:00,0.041272204
2042-12-31 00:00:00+00:00,0.23797695
2043-01-31 00:00:00+00:00,0.15138353
2043-02-28 00:00:00+00:00,0.11910007
2043-03-31 00:00:00+00:00,0.08158335
2043-04-30 00:00:00+00:00,0.0033933427
2043-05-31 00:00:00+00:00,8.968236e-06
2043-06-30 00:00:00+00:00,5.5570484e-07
2043-07-31 00:00:00+00:00,2.7217362e-07
2043-08-31 00:00:00+00:00,0.0
2043-09-30 00:00:00+00:00,9.1352945e-07
2043-10-31 00:00:00+00:00,4.3546147e-06
2043-11-30 00:00:00+00:00,0.0024924865
2043-12-31 00:00:00+00:00,0.0013339864
2044-01-31 00:00:00+00:00,0.08077947
2044-02-29 00:00:00+00:00,0.008465895
2044-03-31 00:00:00+00:00,0.06387533
2044-04-30 00:00:00+00:00,0.0006543569
2044-05-31 00:00:00+00:00,2.136733e-05
2044-06-30 00:00:00+00:00,0.0
2044-07-31 00:00:00+00:00,0.0
2044-08-31 00:00:00+00:00,0.0
2044-09-30 00:00:00+00:00,7.059547e-06
2044-10-31 00:00:00+00:00,0.0010023509
2044-11-30 00:00:00+00:00,0.001426993
2044-12-31 00:00:00+00:00,0.018178148
2045-01-31 00:00:00+00:00,0.0132479025
2045-02-28 00:00:00+00:00,0.116511546
2045-03-31 00:00:00+00:00,0.09417566
2045-04-30 00:00:00+00:00,0.053827308
2045-05-31 00:00:00+00:00,2.5169707e-06
2045-06-30 00:00:00+00:00,0.0
2045-07-31 00:00:00+00:00,1.7575982e-08
2045-08-31 00:00:00+00:00,0.0
2045-09-30 00:00:00+00:00,7.373026e-06
2045-10-31 00:00:00+00:00,0.0042635985
2045-11-30 00:00:00+00:00,0.017292509
2045-12-31 00:00:00+00:00,0.014189586
2046-01-31 00:00:00+00:00,0.016168764
2046-02-28 00:00:00+00:00,0.11442042
2046-03-31 00:00:00+00:00,0.07658711
2046-04-30 00:00:00+00:00,0.0050417245
2046-05-31 00:00:00+00:00,1.890795e-05
2046-06-30 00:00:00+00:00,0.0
2046-07-31 00:00:00+00:00,0.0
2046-08-31 00:00:00+00:00,0.0
2046-09-30 00:00:00+00:00,0.0
2046-10-31 00:00:00+00:00,4.9350678e-05
2046-11-30 00:00:00+00:00,0.0005543674
2046-12-31 00:00:00+00:00,0.38186568
2047-01-31 00:00:00+00:00,0.078406066
2047-02-28 00:00:00+00:00,0.022714736
2047-03-31 00:00:00+00:00,0.006865706
2047-04-30 00:00:00+00:00,0.0019309013
2047-05-31 00:00:00+00:00,0.00048029082
2047-06-30 00:00:00+00:00,5.953406e-05
2047-07-31 00:00:00+00:00,0.0
2047-08-31 00:00:00+00:00,0.0
2047-09-30 00:00:00+00:00,4.9849455e-06
2047-10-31 00:00:00+00:00,7.487809e-05
2047-11-30 00:00:00+00:00,0.022882702
2047-12-31 00:00:00+00:00,0.019693399
2048-01-31 00:00:00+00:00,0.07377831
2048-02-29 00:00:00+00:00,0.014161912
2048-03-31 00:00:00+00:00,0.00029401822
2048-04-30 00:00:00+00:00,0.07294824
2048-05-31 00:00:00+00:00,0.00222131
2048-06-30 00:00:00+00:00,0.0
2048-07-31 00:00:00+00:00,2.3731424e-07
2048-08-31 00:00:00+00:00,0.0
2048-09-30 00:00:00+00:00,0.0
2048-10-31 00:00:00+00:00,6.128405e-06
2048-11-30 00:00:00+00:00,0.0040476974
2048-12-31 00:00:00+00:00,0.04104431
2049-01-31 00:00:00+00:00,0.01205203
2049-02-28 00:00:00+00:00,0.034416575
2049-03-31 00:00:00+00:00,0.03027256
2049-04-30 00:00:00+00:00,0.032451462
2049-05-31 00:00:00+00:00,0.0017664764
2049-06-30 00:00:00+00:00,0.0
2049-07-31 00:00:00+00:00,0.0
2049-08-31 00:00:00+00:00,0.0
2049-09-30 00:00:00+00:00,0.0
2049-10-31 00:00:00+00:00,4.6623263e-05
2049-11-30 00:00:00+00:00,0.036846012
2049-12-31 00:00:00+00:00,0.089917704
2050-01-31 00:00:00+00:00,0.13250291
2050-02-28 00:00:00+00:00,0.02854604
2050-03-31 00:00:00+00:00,0.0021121372
2050-04-30 00:00:00+00:00,0.0026013057
2050-05-31 00:00:00+00:00,4.2989916e-05
2050-06-30 00:00:00+00:00,5.049389e-09
2050-07-31 00:00:00+00:00,0.0
2050-08-31 00:00:00+00:00,3.175363e-06
2050-09-30 00:00:00+00:00,9.2732586e-07
2050-10-31 00:00:00+00:00,4.6935103e-05
2050-11-30 00:00:00+00:00,0.0008582039
2050-12-31 00:00:00+00:00,0.05494509
2051-01-31 00:00:00+00:00,0.0828833
2051-02-28 00:00:00+00:00,0.037572607
2051-03-31 00:00:00+00:00,0.020928632
2051-04-30 00:00:00+00:00,0.0003727098
2051-05-31 00:00:00+00:00,6.5933025e-05
2051-06-30 00:00:00+00:00,0.0
2051-07-31 00:00:00+00:00,0.0
2051-08-31 00:00:00+00:00,0.0
2051-09-30 00:00:00+00:00,0.00014185344
2051-10-31 00:00:00+00:00,0.0
2051-11-30 00:00:00+00:00,0.0
2051-12-31 00:00:00+00:00,0.0070320433
2052-01-31 00:00:00+00:00,0.1669213
2052-02-29 00:00:00+00:00,0.103195146
2052-03-31 00:00:00+00:00,0.02511517
2052-04-30 00:00:00+00:00,0.0046268534
2052-05-31 00:00:00+00:00,0.0014371983
2052-06-30 00:00:00+00:00,0.0
2052-07-31 00:00:00+00:00,0.0
2052-08-31 00:00:00+00:00,0.0
2052-09-30 00:00:00+00:00,1.0653421e-06
