time,snowfall_month_MIROC5_rcp85
2006-01-31 00:00:00+00:00,0.16589433
2006-02-28 00:00:00+00:00,0.036959425
2006-03-31 00:00:00+00:00,0.0408379
2006-04-30 00:00:00+00:00,0.0060433284
2006-05-31 00:00:00+00:00,5.4555053e-06
2006-06-30 00:00:00+00:00,6.0329246e-05
2006-07-31 00:00:00+00:00,0.0
2006-08-31 00:00:00+00:00,0.0
2006-09-30 00:00:00+00:00,2.2379987e-05
2006-10-31 00:00:00+00:00,0.022973185
2006-11-30 00:00:00+00:00,0.052221708
2006-12-31 00:00:00+00:00,0.06704502
2007-01-31 00:00:00+00:00,0.0017180505
2007-02-28 00:00:00+00:00,0.02806343
2007-03-31 00:00:00+00:00,0.0010406204
2007-04-30 00:00:00+00:00,0.0007946542
2007-05-31 00:00:00+00:00,0.00018956924
2007-06-30 00:00:00+00:00,1.3233651e-05
2007-07-31 00:00:00+00:00,0.0
2007-08-31 00:00:00+00:00,1.980194e-08
2007-09-30 00:00:00+00:00,5.4717802e-06
2007-10-31 00:00:00+00:00,0.0015088667
2007-11-30 00:00:00+00:00,0.0103639355
2007-12-31 00:00:00+00:00,0.03896772
2008-01-31 00:00:00+00:00,0.022535691
2008-02-29 00:00:00+00:00,0.09223246
2008-03-31 00:00:00+00:00,0.042880926
2008-04-30 00:00:00+00:00,0.0282976
2008-05-31 00:00:00+00:00,0.0041076234
2008-06-30 00:00:00+00:00,1.4242554e-08
2008-07-31 00:00:00+00:00,0.0
2008-08-31 00:00:00+00:00,0.0
2008-09-30 00:00:00+00:00,1.6434051e-06
2008-10-31 00:00:00+00:00,0.0023501455
2008-11-30 00:00:00+00:00,0.0027241244
2008-12-31 00:00:00+00:00,0.025100369
2009-01-31 00:00:00+00:00,0.13402855
2009-02-28 00:00:00+00:00,0.044851135
2009-03-31 00:00:00+00:00,0.097202145
2009-04-30 00:00:00+00:00,0.023367325
2009-05-31 00:00:00+00:00,0.00074123533
2009-06-30 00:00:00+00:00,5.6556433e-05
2009-07-31 00:00:00+00:00,3.8226946e-07
2009-08-31 00:00:00+00:00,1.4653742e-06
2009-09-30 00:00:00+00:00,6.5874476e-05
2009-10-31 00:00:00+00:00,0.00034773513
2009-11-30 00:00:00+00:00,0.0018620162
2009-12-31 00:00:00+00:00,0.031312086
2010-01-31 00:00:00+00:00,0.048020776
2010-02-28 00:00:00+00:00,0.013713684
2010-03-31 00:00:00+00:00,0.001449498
2010-04-30 00:00:00+00:00,0.04537069
2010-05-31 00:00:00+00:00,0.004098076
2010-06-30 00:00:00+00:00,0.0
2010-07-31 00:00:00+00:00,0.0
2010-08-31 00:00:00+00:00,0.0
2010-09-30 00:00:00+00:00,7.406791e-06
2010-10-31 00:00:00+00:00,0.0018124485
2010-11-30 00:00:00+00:00,0.03537356
2010-12-31 00:00:00+00:00,0.008463945
2011-01-31 00:00:00+00:00,0.02126995
2011-02-28 00:00:00+00:00,0.081533015
2011-03-31 00:00:00+00:00,0.043042086
2011-04-30 00:00:00+00:00,0.008078227
2011-05-31 00:00:00+00:00,6.6818386e-05
2011-06-30 00:00:00+00:00,5.441802e-07
2011-07-31 00:00:00+00:00,0.0
2011-08-31 00:00:00+00:00,0.0
2011-09-30 00:00:00+00:00,1.373225e-06
2011-10-31 00:00:00+00:00,0.0002735771
2011-11-30 00:00:00+00:00,0.12405932
2011-12-31 00:00:00+00:00,0.034871858
2012-01-31 00:00:00+00:00,0.08727206
2012-02-29 00:00:00+00:00,0.052242335
2012-03-31 00:00:00+00:00,0.076707914
2012-04-30 00:00:00+00:00,0.029304942
2012-05-31 00:00:00+00:00,0.0051205973
2012-06-30 00:00:00+00:00,2.809181e-05
2012-07-31 00:00:00+00:00,0.0
2012-08-31 00:00:00+00:00,0.0
2012-09-30 00:00:00+00:00,1.4434782e-05
2012-10-31 00:00:00+00:00,0.00024424098
2012-11-30 00:00:00+00:00,0.02596992
2012-12-31 00:00:00+00:00,0.04186475
2013-01-31 00:00:00+00:00,0.12144253
2013-02-28 00:00:00+00:00,0.13861886
2013-03-31 00:00:00+00:00,0.012662853
2013-04-30 00:00:00+00:00,0.063012615
2013-05-31 00:00:00+00:00,0.022489596
2013-06-30 00:00:00+00:00,5.593664e-07
2013-07-31 00:00:00+00:00,0.0
2013-08-31 00:00:00+00:00,0.0
2013-09-30 00:00:00+00:00,3.3432418e-06
2013-10-31 00:00:00+00:00,0.00075673946
2013-11-30 00:00:00+00:00,0.003647939
2013-12-31 00:00:00+00:00,0.07649712
2014-01-31 00:00:00+00:00,0.0237971
2014-02-28 00:00:00+00:00,0.21722089
2014-03-31 00:00:00+00:00,0.1392691
2014-04-30 00:00:00+00:00,0.033576954
2014-05-31 00:00:00+00:00,0.0046058428
2014-06-30 00:00:00+00:00,1.6308394e-07
2014-07-31 00:00:00+00:00,0.0
2014-08-31 00:00:00+00:00,0.0
2014-09-30 00:00:00+00:00,0.0
2014-10-31 00:00:00+00:00,4.058529e-05
2014-11-30 00:00:00+00:00,0.00025969313
2014-12-31 00:00:00+00:00,0.009382587
2015-01-31 00:00:00+00:00,0.0014967244
2015-02-28 00:00:00+00:00,0.017859565
2015-03-31 00:00:00+00:00,0.07557447
2015-04-30 00:00:00+00:00,0.03415956
2015-05-31 00:00:00+00:00,0.0
2015-06-30 00:00:00+00:00,0.00029577935
2015-07-31 00:00:00+00:00,0.0
2015-08-31 00:00:00+00:00,0.0
2015-09-30 00:00:00+00:00,8.734089e-06
2015-10-31 00:00:00+00:00,0.007747608
2015-11-30 00:00:00+00:00,4.4053394e-07
2015-12-31 00:00:00+00:00,0.0059540905
2016-01-31 00:00:00+00:00,0.0020513039
2016-02-29 00:00:00+00:00,0.033704896
2016-03-31 00:00:00+00:00,0.14905493
2016-04-30 00:00:00+00:00,0.009973369
2016-05-31 00:00:00+00:00,7.039475e-06
2016-06-30 00:00:00+00:00,2.022343e-05
2016-07-31 00:00:00+00:00,3.0734336e-06
2016-08-31 00:00:00+00:00,0.0
2016-09-30 00:00:00+00:00,0.0
2016-10-31 00:00:00+00:00,0.0015679396
2016-11-30 00:00:00+00:00,0.018045485
2016-12-31 00:00:00+00:00,0.007946275
2017-01-31 00:00:00+00:00,0.026697276
2017-02-28 00:00:00+00:00,0.025802488
2017-03-31 00:00:00+00:00,0.09790056
2017-04-30 00:00:00+00:00,0.028676005
2017-05-31 00:00:00+00:00,0.005744292
2017-06-30 00:00:00+00:00,0.00015220669
2017-07-31 00:00:00+00:00,0.0
2017-08-31 00:00:00+00:00,1.2362739e-05
2017-09-30 00:00:00+00:00,0.0
2017-10-31 00:00:00+00:00,0.009002066
2017-11-30 00:00:00+00:00,0.0036032125
2017-12-31 00:00:00+00:00,0.009483308
2018-01-31 00:00:00+00:00,0.0014401203
2018-02-28 00:00:00+00:00,0.054802705
2018-03-31 00:00:00+00:00,0.05164823
2018-04-30 00:00:00+00:00,0.007034006
2018-05-31 00:00:00+00:00,0.0075494084
2018-06-30 00:00:00+00:00,4.2204785e-08
2018-07-31 00:00:00+00:00,2.7676042e-06
2018-08-31 00:00:00+00:00,0.0
2018-09-30 00:00:00+00:00,3.703702e-05
2018-10-31 00:00:00+00:00,1.2508511e-05
2018-11-30 00:00:00+00:00,0.00032265097
2018-12-31 00:00:00+00:00,0.004916626
2019-01-31 00:00:00+00:00,0.056968886
2019-02-28 00:00:00+00:00,0.15795277
2019-03-31 00:00:00+00:00,0.046899877
2019-04-30 00:00:00+00:00,0.05291378
2019-05-31 00:00:00+00:00,0.007258889
2019-06-30 00:00:00+00:00,1.8596842e-05
2019-07-31 00:00:00+00:00,1.6104889e-06
2019-08-31 00:00:00+00:00,0.0
2019-09-30 00:00:00+00:00,5.63263e-05
2019-10-31 00:00:00+00:00,0.0043821977
2019-11-30 00:00:00+00:00,0.0069223214
2019-12-31 00:00:00+00:00,0.0034690876
2020-01-31 00:00:00+00:00,0.01686957
2020-02-29 00:00:00+00:00,0.0035104447
2020-03-31 00:00:00+00:00,0.059489477
2020-04-30 00:00:00+00:00,0.007863812
2020-05-31 00:00:00+00:00,2.8764426e-08
2020-06-30 00:00:00+00:00,7.845678e-06
2020-07-31 00:00:00+00:00,0.0
2020-08-31 00:00:00+00:00,0.0
2020-09-30 00:00:00+00:00,2.0178984e-06
2020-10-31 00:00:00+00:00,5.9917834e-06
2020-11-30 00:00:00+00:00,0.001640583
2020-12-31 00:00:00+00:00,0.053043004
2021-01-31 00:00:00+00:00,0.0032051208
2021-02-28 00:00:00+00:00,0.107918985
2021-03-31 00:00:00+00:00,0.024983007
2021-04-30 00:00:00+00:00,0.019231798
2021-05-31 00:00:00+00:00,0.0026394173
2021-06-30 00:00:00+00:00,0.0
2021-07-31 00:00:00+00:00,0.0
2021-08-31 00:00:00+00:00,5.9331576e-08
2021-09-30 00:00:00+00:00,0.0
2021-10-31 00:00:00+00:00,0.0001664054
2021-11-30 00:00:00+00:00,0.0124896
2021-12-31 00:00:00+00:00,0.008747589
2022-01-31 00:00:00+00:00,0.16338015
2022-02-28 00:00:00+00:00,0.054219007
2022-03-31 00:00:00+00:00,0.0117977
2022-04-30 00:00:00+00:00,0.0005884018
2022-05-31 00:00:00+00:00,0.0048040044
2022-06-30 00:00:00+00:00,0.000108468266
2022-07-31 00:00:00+00:00,0.0
2022-08-31 00:00:00+00:00,0.0
2022-09-30 00:00:00+00:00,1.3257276e-05
2022-10-31 00:00:00+00:00,2.0188041e-05
2022-11-30 00:00:00+00:00,0.031701483
2022-12-31 00:00:00+00:00,0.042430285
2023-01-31 00:00:00+00:00,0.32729834
2023-02-28 00:00:00+00:00,0.0043756007
2023-03-31 00:00:00+00:00,0.20307693
2023-04-30 00:00:00+00:00,0.0005698798
2023-05-31 00:00:00+00:00,0.0003291801
2023-06-30 00:00:00+00:00,8.250515e-07
2023-07-31 00:00:00+00:00,0.0
2023-08-31 00:00:00+00:00,0.0
2023-09-30 00:00:00+00:00,5.49712e-08
2023-10-31 00:00:00+00:00,8.732958e-05
2023-11-30 00:00:00+00:00,0.035065047
2023-12-31 00:00:00+00:00,0.15439999
2024-01-31 00:00:00+00:00,0.13364683
2024-02-29 00:00:00+00:00,0.08893534
2024-03-31 00:00:00+00:00,0.009223592
2024-04-30 00:00:00+00:00,0.0070032286
2024-05-31 00:00:00+00:00,0.0049014916
2024-06-30 00:00:00+00:00,2.1259112e-08
2024-07-31 00:00:00+00:00,0.0
2024-08-31 00:00:00+00:00,0.0
2024-09-30 00:00:00+00:00,8.804598e-06
2024-10-31 00:00:00+00:00,0.0037696075
2024-11-30 00:00:00+00:00,0.0012674266
2024-12-31 00:00:00+00:00,0.018346459
2025-01-31 00:00:00+00:00,0.0040822537
2025-02-28 00:00:00+00:00,0.2213715
2025-03-31 00:00:00+00:00,0.011121194
2025-04-30 00:00:00+00:00,0.06336446
2025-05-31 00:00:00+00:00,5.062578e-07
2025-06-30 00:00:00+00:00,0.0
2025-07-31 00:00:00+00:00,1.0117386e-07
2025-08-31 00:00:00+00:00,0.0
2025-09-30 00:00:00+00:00,3.1773363e-06
2025-10-31 00:00:00+00:00,0.0059794
2025-11-30 00:00:00+00:00,0.0016736139
2025-12-31 00:00:00+00:00,0.013896679
2026-01-31 00:00:00+00:00,0.011015446
2026-02-28 00:00:00+00:00,0.0003077121
2026-03-31 00:00:00+00:00,0.08549164
2026-04-30 00:00:00+00:00,0.191478
2026-05-31 00:00:00+00:00,0.00063421257
2026-06-30 00:00:00+00:00,4.5329138e-08
2026-07-31 00:00:00+00:00,0.0
2026-08-31 00:00:00+00:00,0.0
2026-09-30 00:00:00+00:00,2.7302367e-06
2026-10-31 00:00:00+00:00,1.0430296e-06
2026-11-30 00:00:00+00:00,0.038248964
2026-12-31 00:00:00+00:00,0.06125374
2027-01-31 00:00:00+00:00,0.05128582
2027-02-28 00:00:00+00:00,0.018458221
2027-03-31 00:00:00+00:00,0.066680774
2027-04-30 00:00:00+00:00,0.0067291744
2027-05-31 00:00:00+00:00,0.008551244
2027-06-30 00:00:00+00:00,0.00025445505
2027-07-31 00:00:00+00:00,0.0
2027-08-31 00:00:00+00:00,7.7927655e-07
2027-09-30 00:00:00+00:00,0.0
2027-10-31 00:00:00+00:00,0.00020908203
2027-11-30 00:00:00+00:00,9.360668e-05
2027-12-31 00:00:00+00:00,0.058210388
2028-01-31 00:00:00+00:00,0.011190976
2028-02-29 00:00:00+00:00,0.05456847
2028-03-31 00:00:00+00:00,0.004258143
2028-04-30 00:00:00+00:00,0.011374686
2028-05-31 00:00:00+00:00,0.0010754147
2028-06-30 00:00:00+00:00,5.989364e-06
2028-07-31 00:00:00+00:00,2.4005087e-07
2028-08-31 00:00:00+00:00,0.0
2028-09-30 00:00:00+00:00,8.422565e-06
2028-10-31 00:00:00+00:00,9.535272e-05
2028-11-30 00:00:00+00:00,0.0030621984
2028-12-31 00:00:00+00:00,0.006650891
2029-01-31 00:00:00+00:00,0.2570453
2029-02-28 00:00:00+00:00,0.32841557
2029-03-31 00:00:00+00:00,0.07740034
2029-04-30 00:00:00+00:00,0.036724035
2029-05-31 00:00:00+00:00,0.013869958
2029-06-30 00:00:00+00:00,2.6163011e-06
2029-07-31 00:00:00+00:00,0.0
2029-08-31 00:00:00+00:00,0.0
2029-09-30 00:00:00+00:00,2.532391e-07
2029-10-31 00:00:00+00:00,7.081988e-06
2029-11-30 00:00:00+00:00,0.03304391
2029-12-31 00:00:00+00:00,0.07081675
2030-01-31 00:00:00+00:00,0.03168864
2030-02-28 00:00:00+00:00,0.06859916
2030-03-31 00:00:00+00:00,0.05999429
2030-04-30 00:00:00+00:00,0.012792063
2030-05-31 00:00:00+00:00,0.010058332
2030-06-30 00:00:00+00:00,0.0
2030-07-31 00:00:00+00:00,0.0
2030-08-31 00:00:00+00:00,0.0
2030-09-30 00:00:00+00:00,0.0
2030-10-31 00:00:00+00:00,3.4970108e-05
2030-11-30 00:00:00+00:00,5.4265424e-06
2030-12-31 00:00:00+00:00,0.0037637132
2031-01-31 00:00:00+00:00,0.009296596
2031-02-28 00:00:00+00:00,0.013098315
2031-03-31 00:00:00+00:00,0.024395438
2031-04-30 00:00:00+00:00,0.121751
2031-05-31 00:00:00+00:00,0.00043619645
2031-06-30 00:00:00+00:00,0.0
2031-07-31 00:00:00+00:00,0.0
2031-08-31 00:00:00+00:00,0.0
2031-09-30 00:00:00+00:00,1.5915741e-06
2031-10-31 00:00:00+00:00,0.0005074619
2031-11-30 00:00:00+00:00,0.0002251792
2031-12-31 00:00:00+00:00,0.011432993
2032-01-31 00:00:00+00:00,0.023545068
2032-02-29 00:00:00+00:00,0.019378465
2032-03-31 00:00:00+00:00,0.063580066
2032-04-30 00:00:00+00:00,0.04296969
2032-05-31 00:00:00+00:00,0.00032739312
2032-06-30 00:00:00+00:00,7.9980776e-07
2032-07-31 00:00:00+00:00,1.2100338e-06
2032-08-31 00:00:00+00:00,0.0
2032-09-30 00:00:00+00:00,1.8182518e-05
2032-10-31 00:00:00+00:00,0.0010312598
2032-11-30 00:00:00+00:00,0.0030497264
2032-12-31 00:00:00+00:00,0.010855476
2033-01-31 00:00:00+00:00,0.039914075
2033-02-28 00:00:00+00:00,0.068450674
2033-03-31 00:00:00+00:00,0.052334853
2033-04-30 00:00:00+00:00,0.004691066
2033-05-31 00:00:00+00:00,2.600396e-06
2033-06-30 00:00:00+00:00,0.0
2033-07-31 00:00:00+00:00,0.0
2033-08-31 00:00:00+00:00,2.6347145e-08
2033-09-30 00:00:00+00:00,5.3935382e-05
2033-10-31 00:00:00+00:00,0.002040325
2033-11-30 00:00:00+00:00,0.00892756
2033-12-31 00:00:00+00:00,0.10515257
2034-01-31 00:00:00+00:00,0.12620334
2034-02-28 00:00:00+00:00,0.03571382
2034-03-31 00:00:00+00:00,0.09264402
2034-04-30 00:00:00+00:00,0.007600949
2034-05-31 00:00:00+00:00,0.0
2034-06-30 00:00:00+00:00,0.00016545359
2034-07-31 00:00:00+00:00,0.0
2034-08-31 00:00:00+00:00,0.0
2034-09-30 00:00:00+00:00,0.0
2034-10-31 00:00:00+00:00,0.0009028111
2034-11-30 00:00:00+00:00,0.025923973
2034-12-31 00:00:00+00:00,0.043479115
2035-01-31 00:00:00+00:00,0.0023764977
2035-02-28 00:00:00+00:00,0.027650623
2035-03-31 00:00:00+00:00,0.039097108
2035-04-30 00:00:00+00:00,0.047629844
2035-05-31 00:00:00+00:00,4.665596e-09
2035-06-30 00:00:00+00:00,5.9587044e-05
2035-07-31 00:00:00+00:00,0.0
2035-08-31 00:00:00+00:00,0.0
2035-09-30 00:00:00+00:00,0.0
2035-10-31 00:00:00+00:00,0.0021686458
2035-11-30 00:00:00+00:00,2.3061091e-05
2035-12-31 00:00:00+00:00,0.030975347
2036-01-31 00:00:00+00:00,0.02318356
2036-02-29 00:00:00+00:00,0.0037119873
2036-03-31 00:00:00+00:00,0.04239694
2036-04-30 00:00:00+00:00,0.007042661
2036-05-31 00:00:00+00:00,0.00059139216
2036-06-30 00:00:00+00:00,0.0
2036-07-31 00:00:00+00:00,0.0
2036-08-31 00:00:00+00:00,0.0
2036-09-30 00:00:00+00:00,6.337011e-06
2036-10-31 00:00:00+00:00,0.00025147258
2036-11-30 00:00:00+00:00,0.019271212
2036-12-31 00:00:00+00:00,0.03059795
2037-01-31 00:00:00+00:00,0.06559478
2037-02-28 00:00:00+00:00,0.0643127
2037-03-31 00:00:00+00:00,0.010562203
2037-04-30 00:00:00+00:00,0.013336168
2037-05-31 00:00:00+00:00,0.0025358433
2037-06-30 00:00:00+00:00,0.0
2037-07-31 00:00:00+00:00,0.0
2037-08-31 00:00:00+00:00,0.0
2037-09-30 00:00:00+00:00,6.7343326e-06
2037-10-31 00:00:00+00:00,0.0
2037-11-30 00:00:00+00:00,0.008681658
2037-12-31 00:00:00+00:00,0.008729392
2038-01-31 00:00:00+00:00,0.012242249
2038-02-28 00:00:00+00:00,0.0034090441
2038-03-31 00:00:00+00:00,0.044901077
2038-04-30 00:00:00+00:00,0.0004310508
2038-05-31 00:00:00+00:00,0.0011792614
2038-06-30 00:00:00+00:00,7.527268e-06
2038-07-31 00:00:00+00:00,0.0
2038-08-31 00:00:00+00:00,0.0
2038-09-30 00:00:00+00:00,1.3231524e-06
2038-10-31 00:00:00+00:00,0.00014086987
2038-11-30 00:00:00+00:00,0.0025986056
2038-12-31 00:00:00+00:00,0.043431547
2039-01-31 00:00:00+00:00,0.11213745
2039-02-28 00:00:00+00:00,0.29484627
2039-03-31 00:00:00+00:00,0.024627022
2039-04-30 00:00:00+00:00,0.012715407
2039-05-31 00:00:00+00:00,0.00011567989
2039-06-30 00:00:00+00:00,9.83796e-07
2039-07-31 00:00:00+00:00,0.0
2039-08-31 00:00:00+00:00,0.0
2039-09-30 00:00:00+00:00,0.0
2039-10-31 00:00:00+00:00,0.00012650133
2039-11-30 00:00:00+00:00,0.00858015
2039-12-31 00:00:00+00:00,0.014984096
2040-01-31 00:00:00+00:00,0.035180517
2040-02-29 00:00:00+00:00,0.0067104558
2040-03-31 00:00:00+00:00,0.08095825
2040-04-30 00:00:00+00:00,0.019400846
2040-05-31 00:00:00+00:00,0.004369884
2040-06-30 00:00:00+00:00,8.85817e-08
2040-07-31 00:00:00+00:00,0.0
2040-08-31 00:00:00+00:00,0.0
2040-09-30 00:00:00+00:00,0.0
2040-10-31 00:00:00+00:00,0.0002873135
2040-11-30 00:00:00+00:00,0.0092698205
2040-12-31 00:00:00+00:00,0.0018544208
2041-01-31 00:00:00+00:00,0.15335234
2041-02-28 00:00:00+00:00,0.006493535
2041-03-31 00:00:00+00:00,0.045330618
2041-04-30 00:00:00+00:00,0.0033344317
2041-05-31 00:00:00+00:00,2.5640205e-07
2041-06-30 00:00:00+00:00,0.0
2041-07-31 00:00:00+00:00,0.0
2041-08-31 00:00:00+00:00,0.0
2041-09-30 00:00:00+00:00,0.0
2041-10-31 00:00:00+00:00,6.2081863e-06
2041-11-30 00:00:00+00:00,0.0006455648
2041-12-31 00:00:00+00:00,0.13918868
2042-01-31 00:00:00+00:00,0.005069354
2042-02-28 00:00:00+00:00,0.11107224
2042-03-31 00:00:00+00:00,0.006448007
2042-04-30 00:00:00+00:00,0.0042394204
2042-05-31 00:00:00+00:00,5.931319e-05
2042-06-30 00:00:00+00:00,4.4897817e-08
2042-07-31 00:00:00+00:00,0.0
2042-08-31 00:00:00+00:00,0.0
2042-09-30 00:00:00+00:00,3.688722e-05
2042-10-31 00:00:00+00:00,0.00018113169
2042-11-30 00:00:00+00:00,0.00076287595
2042-12-31 00:00:00+00:00,0.02433922
2043-01-31 00:00:00+00:00,0.106612176
2043-02-28 00:00:00+00:00,0.0577584
2043-03-31 00:00:00+00:00,0.01146275
2043-04-30 00:00:00+00:00,0.0024540836
2043-05-31 00:00:00+00:00,0.0017457883
2043-06-30 00:00:00+00:00,7.813381e-07
2043-07-31 00:00:00+00:00,0.0
2043-08-31 00:00:00+00:00,0.0
2043-09-30 00:00:00+00:00,0.0
2043-10-31 00:00:00+00:00,0.00013773583
2043-11-30 00:00:00+00:00,0.02851419
2043-12-31 00:00:00+00:00,5.3085863e-05
2044-01-31 00:00:00+00:00,0.0060234116
2044-02-29 00:00:00+00:00,0.0029242435
2044-03-31 00:00:00+00:00,0.010621057
2044-04-30 00:00:00+00:00,0.010425318
2044-05-31 00:00:00+00:00,0.002396109
2044-06-30 00:00:00+00:00,5.7963436e-05
2044-07-31 00:00:00+00:00,0.0
2044-08-31 00:00:00+00:00,0.0
2044-09-30 00:00:00+00:00,0.0
2044-10-31 00:00:00+00:00,2.9287472e-05
2044-11-30 00:00:00+00:00,0.001236277
2044-12-31 00:00:00+00:00,0.0027517716
2045-01-31 00:00:00+00:00,0.0062407614
2045-02-28 00:00:00+00:00,0.00067702896
2045-03-31 00:00:00+00:00,0.10143244
2045-04-30 00:00:00+00:00,0.0008829213
2045-05-31 00:00:00+00:00,0.00596647
2045-06-30 00:00:00+00:00,0.0017296311
2045-07-31 00:00:00+00:00,0.0
2045-08-31 00:00:00+00:00,0.0
2045-09-30 00:00:00+00:00,0.0
2045-10-31 00:00:00+00:00,3.8886326e-05
2045-11-30 00:00:00+00:00,0.0025354715
2045-12-31 00:00:00+00:00,0.004610236
2046-01-31 00:00:00+00:00,0.0056061726
2046-02-28 00:00:00+00:00,0.017735807
2046-03-31 00:00:00+00:00,0.0055716466
2046-04-30 00:00:00+00:00,0.00272982
2046-05-31 00:00:00+00:00,4.9167036e-05
2046-06-30 00:00:00+00:00,2.7766803e-06
2046-07-31 00:00:00+00:00,8.205076e-09
2046-08-31 00:00:00+00:00,0.0
2046-09-30 00:00:00+00:00,1.3158894e-06
2046-10-31 00:00:00+00:00,5.7645542e-05
2046-11-30 00:00:00+00:00,0.02700989
2046-12-31 00:00:00+00:00,0.04542628
2047-01-31 00:00:00+00:00,0.11380663
2047-02-28 00:00:00+00:00,0.12832339
2047-03-31 00:00:00+00:00,0.040367056
2047-04-30 00:00:00+00:00,0.0013093293
2047-05-31 00:00:00+00:00,2.2860257e-05
2047-06-30 00:00:00+00:00,0.0
2047-07-31 00:00:00+00:00,0.0
2047-08-31 00:00:00+00:00,0.0
2047-09-30 00:00:00+00:00,9.359681e-07
2047-10-31 00:00:00+00:00,0.000103884566
2047-11-30 00:00:00+00:00,0.0019773578
2047-12-31 00:00:00+00:00,0.00954041
2048-01-31 00:00:00+00:00,0.15950331
2048-02-29 00:00:00+00:00,0.04339593
2048-03-31 00:00:00+00:00,0.089833215
2048-04-30 00:00:00+00:00,0.011867122
2048-05-31 00:00:00+00:00,0.0001505813
2048-06-30 00:00:00+00:00,1.1072396e-07
2048-07-31 00:00:00+00:00,0.0
2048-08-31 00:00:00+00:00,0.0
2048-09-30 00:00:00+00:00,0.00011348315
2048-10-31 00:00:00+00:00,0.00011732137
2048-11-30 00:00:00+00:00,0.0008335812
2048-12-31 00:00:00+00:00,0.15456347
2049-01-31 00:00:00+00:00,0.043229662
2049-02-28 00:00:00+00:00,0.013123097
2049-03-31 00:00:00+00:00,0.011999406
2049-04-30 00:00:00+00:00,0.0042536836
2049-05-31 00:00:00+00:00,6.318026e-05
2049-06-30 00:00:00+00:00,8.955314e-06
2049-07-31 00:00:00+00:00,0.0
2049-08-31 00:00:00+00:00,0.0
2049-09-30 00:00:00+00:00,0.0
2049-10-31 00:00:00+00:00,2.563802e-05
2049-11-30 00:00:00+00:00,0.004040582
2049-12-31 00:00:00+00:00,0.006555107
2050-01-31 00:00:00+00:00,0.06888597
2050-02-28 00:00:00+00:00,0.4213308
2050-03-31 00:00:00+00:00,0.08625239
2050-04-30 00:00:00+00:00,0.00039658954
2050-05-31 00:00:00+00:00,7.640472e-05
2050-06-30 00:00:00+00:00,7.4286184e-08
2050-07-31 00:00:00+00:00,0.0
2050-08-31 00:00:00+00:00,0.0
2050-09-30 00:00:00+00:00,0.0
2050-10-31 00:00:00+00:00,0.0
2050-11-30 00:00:00+00:00,0.082670785
2050-12-31 00:00:00+00:00,0.02340515
2051-01-31 00:00:00+00:00,0.044854242
2051-02-28 00:00:00+00:00,1.7826758e-05
2051-03-31 00:00:00+00:00,0.013010908
2051-04-30 00:00:00+00:00,0.049461506
2051-05-31 00:00:00+00:00,0.008741445
2051-06-30 00:00:00+00:00,2.4148457e-07
2051-07-31 00:00:00+00:00,0.0
2051-08-31 00:00:00+00:00,0.0
2051-09-30 00:00:00+00:00,0.0
2051-10-31 00:00:00+00:00,0.0
2051-11-30 00:00:00+00:00,0.004763173
2051-12-31 00:00:00+00:00,0.08337658
2052-01-31 00:00:00+00:00,0.0803219
2052-02-29 00:00:00+00:00,0.008094789
2052-03-31 00:00:00+00:00,0.13956556
2052-04-30 00:00:00+00:00,0.0013893455
2052-05-31 00:00:00+00:00,3.1685893e-05
