boundary,counties
feature,"San Bernardino County, California"
feature id,36
center,"-115.967, 34.8403"
scenario,Medium (RCP 4.5)
climate indicator,Minimum Temperature
units,Â°F

year,Modeled RCP 4.5 Range Min,Modeled RCP 4.5 Range Max,Observed,CanESM2 (Average),CNRM-CM5 (Cool/Wet),HadGEM2-ES (Warm/Dry),MIROC5 (Complement)
1950,49.4668884277,52.7902526855,50.0079803467,51.3620834351,50.8747329712,50.3606262207,50.6919174194
1951,48.844291687,52.8716049194,49.0599517822,51.2852897644,50.4045181274,50.4441757202,52.3504142761
1952,48.3539733887,52.7045059204,48.9491348267,50.927520752,51.6762390137,50.5512924194,52.6957168579
1953,49.3809204102,53.2398147583,48.9413604736,50.4096794128,50.5550842285,51.4373931885,51.7003555298
1954,49.0992279053,52.752456665,50.4373626709,51.0220031738,50.2247772217,51.2827072144,51.2855644226
1955,49.3342285156,53.1562042236,49.0614395142,51.7868156433,49.8640441895,49.8085632324,50.4105033875
1956,47.6861686707,52.4568710327,49.3333587646,51.028427124,50.3600234985,50.3568878174,50.4148406982
1957,48.5008621216,53.4497070312,50.5166931152,51.4340438843,49.8354797363,50.7320175171,52.5967826843
1958,48.1453971863,52.8348007202,52.1827163696,49.6102600098,48.3177719116,49.8882675171,51.1445007324
1959,48.7273979187,52.8281555176,52.5581207275,49.5757064819,49.3508720398,50.0043945312,51.5983428955
1960,47.7100639343,53.1309356689,51.5014953613,51.1858062744,51.2524414062,51.6196060181,52.2010574341
1961,47.6730957031,52.6142501831,50.7027206421,49.8464660645,49.9927482605,50.7029571533,50.3585357666
1962,48.8412704468,52.432975769,51.2638092041,51.7868156433,49.0805511475,50.7752494812,51.2340393066
1963,47.0677490234,53.0950126648,51.0453872681,52.6449584961,50.9841003418,48.8869743347,50.8083724976
1964,48.3482055664,52.2949333191,50.1606178284,51.3884506226,50.4036369324,49.4648551941,51.8552627563
1965,48.6852645874,52.4910392761,50.5880470276,50.2364807129,50.4842224121,50.0704193115,52.2369804382
1966,48.3067321777,52.4700546265,51.4699859619,50.4638977051,51.0903930664,50.4949874878,49.7720870972
1967,47.4983596802,52.8572158813,51.6259346008,52.4661026001,50.3728179932,49.9186477661,50.101020813
1968,47.1179580688,52.3065261841,50.915222168,50.0095596313,50.5847473145,51.3907585144,50.326675415
1969,48.7677154541,52.9333496094,52.0848846436,51.6109771729,50.1138725281,51.4961700439,49.9520988464
1970,48.7205886841,52.4609375,51.2644233704,48.7493133545,50.6683502197,52.0797119141,50.3526077271
1971,48.999420166,52.7359237671,49.8163299561,49.3661956787,51.5562667847,51.2406845093,49.3060455322
1972,48.7190475464,53.1095695496,50.0783081055,50.756187439,51.5541801453,51.9945144653,50.4933395386
1973,48.3456230164,52.5967254639,50.142364502,50.1674880981,50.8092498779,51.5253410339,51.1401596069
1974,49.2062911987,53.1156692505,51.3046951294,50.6320953369,50.741355896,50.6946640015,50.9164810181
1975,48.3551254272,53.0985832214,49.4580001831,49.4874343872,51.7006835938,50.4855422974,51.1183547974
1976,47.9165534973,52.8540267944,50.7429580688,50.4866943359,52.6475944519,50.9045562744,49.866897583
1977,49.3020935059,54.0524139404,51.4022674561,50.6671447754,51.4936447144,51.9970932007,51.3905944824
1978,49.4146499634,52.9295043945,51.0056419373,50.6395111084,50.9294967651,51.7965927124,51.2616119385
1979,49.213760376,53.6353759766,50.6303329468,50.1251335144,50.1912155151,50.1284294128,51.1636161804
1980,48.9634399414,52.8440856934,51.1458129883,51.1633987427,52.4999389648,50.8226013184,51.6471252441
1981,49.1300468445,53.2846374512,52.682220459,52.5076828003,51.2512321472,49.8116378784,50.82787323
1982,48.6943283081,53.1367607117,49.9498748779,50.3615570068,50.7342681885,50.4833450317,49.9523735046
1983,48.5773773193,53.3436355591,51.1103973389,50.732460022,50.9530639648,50.12733078,49.5369796753
1984,49.5909805298,53.2177276611,51.2599906921,51.3440666199,50.4943847656,50.7870597839,51.412071228
1985,48.9906311035,53.6689376831,49.915763855,51.3673019409,50.9580078125,49.8695907593,50.8103485107
1986,49.2916030884,53.5779724121,51.272277832,49.9573173523,51.8818473816,53.4782180786,51.2245330811
1987,48.7160797119,53.8268127441,50.393283844,50.4813079834,50.8835220337,51.8351554871,50.3475494385
1988,49.601360321,54.1201477051,50.9075088501,50.8189201355,50.6367645264,51.5767593384,51.5922470093
1989,49.598613739,53.5580863953,51.0725517273,51.4763946533,51.1626281738,52.3366241455,51.3632354736
1990,49.0156784058,53.376373291,50.7675209045,51.6811828613,52.2161064148,51.9806671143,49.6305847168
1991,49.0522613525,53.7056884766,50.9319076538,52.9951477051,51.9324417114,51.7756652832,51.078086853
1992,48.6663131714,53.5136489868,52.3891830444,50.8194122314,53.5045852661,51.3766403198,52.1048126221
1993,49.352355957,53.669708252,50.4230575562,52.7723464966,50.9146652222,51.5352859497,50.2616386414
1994,49.6022949219,54.218421936,52.1794967651,50.8045806885,51.561378479,51.9592437744,51.4756851196
1995,48.7351455688,55.1268234253,52.9007568359,52.0587844849,52.3968315125,52.4146842957,50.4282989502
1996,49.5140190125,54.2580795288,53.7562255859,52.3139419556,53.3848876953,51.0713310242,51.1423034668
1997,49.4761734009,54.2005119324,53.2173309326,51.0139274597,52.2713127136,53.6289482117,52.5395431519
1998,48.9297103882,55.3367729187,50.7112998962,51.407787323,53.3563766479,53.2830963135,52.0688323975
1999,49.6375045776,53.5681381226,51.3388061523,52.0746574402,51.6116409302,51.7739639282,50.6940612793
2000,49.4411239624,54.6096420288,52.9477233887,52.3699150085,52.5024108887,50.9934387207,51.7105178833
2001,50.1536407471,53.8055534363,53.1143531799,51.7321014404,51.6367950439,51.7216644287,51.4734306335
2002,49.6923294067,53.4165802002,52.2225189209,52.8206863403,52.1579360962,51.897228241,52.0050048828
2003,49.9228744507,54.0044631958,52.9911575317,51.8065910339,50.0001068115,51.0847892761,52.1187133789
2004,50.1488647461,54.5858573914,51.8424530029,52.7925567627,50.7523956299,50.8199615479,52.2326965332
2005,50.2206039429,54.0687332153,52.5835456848,51.4399795532,52.6027145386,51.3656005859,51.9220581055
2006,50.5983123779,55.1188583374,52.3410606384,51.0667724609,53.1478042603,52.3397598267,51.5398979187
2007,49.3913040161,54.8729324341,,51.3601608276,53.7897872925,52.6783561707,53.7772636414
2008,50.1809997559,53.9886398315,,52.532787323,53.2619476318,52.9289550781,53.2800216675
2009,50.2646026611,54.6261749268,,54.5892105103,53.1636199951,52.6132049561,53.4366874695
2010,49.9335861206,54.5654220581,,54.013469696,53.4058151245,52.563659668,53.4424552917
2011,49.8721733093,54.5500946045,,54.258682251,52.6187553406,51.7673149109,53.4383926392
2012,50.5022964478,54.6747894287,,53.0275039673,52.991027832,53.8755912781,52.7558097839
2013,49.7462692261,54.890838623,,54.1281661987,53.527381897,53.0990753174,53.2520599365
2014,50.4545593262,54.9191818237,,53.2410736084,54.1562919617,53.7953910828,53.5586929321
2015,50.6778030396,55.4394378662,,54.1345939636,51.9965438843,52.7851982117,53.3916435242
2016,50.3795776367,54.5900878906,,52.7955780029,53.3555526733,53.7948989868,52.8111801147
2017,50.4272575378,56.8535461426,,52.4074325562,53.8059387207,53.8458709717,52.6787414551
2018,50.5360794067,56.7114944458,,54.5881652832,53.3826370239,53.5225448608,52.1445846558
2019,50.8357849121,56.2094726562,,54.0220947266,52.8045883179,53.7900619507,52.6030426025
2020,51.322479248,55.0670585632,,54.2468719482,52.3666763306,52.7778930664,52.0533447266
2021,51.0140914917,56.0143547058,,56.0097427368,51.98802948,52.9593887329,51.9412307739
2022,50.4531326294,55.9178924561,,54.6592483521,52.9680099487,53.7501296997,54.2840080261
2023,51.2076721191,55.6832275391,,54.8795776367,53.4218559265,53.7416687012,52.4458847046
2024,50.6581878662,56.3276290894,,54.5728912354,54.1241569519,53.8746032715,52.7147216797
2025,51.5065002441,55.5891838074,,55.4822311401,53.8266448975,53.9813346863,54.2322616577
2026,51.564125061,56.9734039307,,55.5448532104,53.9802932739,53.7042045593,55.3943939209
2027,50.5009765625,56.1421279907,,54.6655654907,54.403427124,52.791847229,52.6809387207
2028,50.8987884521,56.4506759644,,55.9812316895,52.682258606,52.7584457397,53.6674575806
2029,51.8075790405,55.4539413452,,55.0108108521,52.4001274109,52.6776428223,53.2613983154
2030,50.5698051453,55.9726066589,,55.2140579224,55.1667022705,53.9010238647,52.9583435059
2031,51.0458450317,55.764251709,,55.588142395,54.8350830078,54.3215789795,54.2623672485
2032,50.9694900513,56.9603881836,,56.0257797241,53.5773124695,54.4744567871,54.2151794434
2033,50.8942871094,56.0158920288,,55.5290908813,55.4029083252,53.0273361206,52.923625946
2034,51.3670806885,56.5774612427,,55.373085022,54.8779296875,54.2678604126,54.472366333
2035,52.1668319702,55.5367240906,,54.8140411377,54.5898132324,52.976524353,54.3658561707
2036,51.6069717407,57.0751419067,,56.9795036316,55.0037231445,54.5474624634,54.9622497559
2037,51.7739639282,56.4065666199,,55.0160827637,54.8736419678,54.1793060303,55.2219657898
2038,51.6530570984,56.8413505554,,55.012840271,54.4511108398,53.9908370972,54.5840454102
2039,52.2379150391,55.9372329712,,55.7981414795,54.525100708,53.6723442078,55.1549491882
2040,51.8137321472,56.386516571,,54.5240020752,54.8692474365,53.7614974976,53.6572380066
2041,51.9627075195,56.6938591003,,56.1718444824,53.4049377441,55.9976577759,55.2198257446
2042,50.3039360046,56.599319458,,54.5979995728,54.0389556885,55.2913970947,55.7305221558
2043,52.1277770996,56.9892272949,,55.8492279053,55.750793457,56.2571525574,54.5542144775
2044,51.7183151245,57.4949264526,,55.0080070496,54.8290405273,55.1907653809,54.2142448425
2045,51.2237663269,57.0156478882,,56.94506073,54.0846061707,54.1803512573,55.0348129272
2046,52.0425224304,57.8974113464,,56.3743209839,53.8083572388,55.2907943726,54.3258132935
2047,52.0679016113,57.6777954102,,55.8207206726,55.7530441284,55.6788864136,56.5975646973
2048,52.2512054443,57.8143005371,,56.2329826355,55.9460220337,55.2804679871,54.3526725769
2049,52.6166687012,57.4835014343,,55.6986083984,55.2935409546,55.1788444519,53.5792922974
2050,50.8441314697,56.8520622253,,56.8111381531,56.0284194946,54.9420890808,55.0662345886
2051,51.092590332,56.8223991394,,55.578414917,54.9218215942,55.1504974365,54.2288017273
2052,51.4237747192,58.9188079834,,54.7387313843,55.3427047729,55.1305618286,55.0017471313
2053,51.381477356,57.9975509644,,56.2132072449,54.3907394409,55.4454269409,55.4566879272
2054,52.3036117554,57.9481658936,,57.0747528076,55.4794311523,55.1518173218,56.1338310242
2055,52.3311882019,58.7669219971,,58.7659378052,55.6607589722,55.0079498291,55.0451431274
2056,52.3026809692,57.712677002,,56.6988601685,54.0656547546,54.8353042603,55.1577529907
2057,51.6836013794,58.8210868835,,56.3274650574,54.3835449219,56.4664993286,54.6171684265
2058,52.3986968994,59.448348999,,58.4188766479,54.3137283325,56.0039749146,53.2419548035
2059,52.7914581299,58.1771240234,,58.0352897644,55.1999931335,56.9181442261,55.0549736023
2060,52.206161499,57.2430648804,,57.0116386414,56.763458252,54.4099121094,53.6891555786
2061,52.4524765015,58.056438446,,56.1935958862,54.7324676514,55.2603607178,56.1459159851
2062,52.8061294556,58.5560417175,,57.7448120117,55.4259262085,56.1403121948,54.0997695923
2063,52.8571014404,57.8882904053,,56.5930023193,55.6490020752,56.5423049927,54.5520172119
2064,51.7808837891,57.8567047119,,57.5665054321,55.3678092957,57.7468414307,55.4307060242
2065,53.133682251,57.9096069336,,56.2897262573,55.239982605,56.2891235352,55.2523956299
2066,52.79662323,58.6250915527,,56.3572921753,54.6784172058,57.246307373,54.9595031738
2067,52.6642913818,58.3535079956,,55.7389831543,54.6497955322,56.6329956055,57.5963287354
2068,50.33568573,57.6352233887,,56.6137695312,55.0174560547,56.7328605652,55.6467514038
2069,51.9115104675,58.5213775635,,57.3300247192,55.692565918,56.5498809814,55.479927063
2070,51.8996429443,58.4157485962,,56.3544387817,56.04429245,56.6516723633,57.4667472839
2071,52.7265319824,57.76222229,,56.4433135986,55.1416015625,56.946269989,56.4959411621
2072,51.9877548218,59.4302215576,,57.2109298706,56.3803100586,57.3705062866,57.5721054077
2073,50.6472587585,57.8151779175,,56.2657241821,56.1143302917,56.2807731628,54.781578064
2074,52.547618866,59.1423797607,,59.1354598999,56.3201065063,58.0123825073,54.595413208
2075,52.5599784851,59.4900970459,,57.0290527344,55.7355194092,56.3075790405,55.9233856201
2076,53.4564628601,58.5954818726,,56.965221405,56.6211853027,58.538848877,56.1419067383
2077,52.4326477051,58.651184082,,57.563041687,55.3883514404,57.1192474365,55.4644317627
2078,51.7145805359,58.8628349304,,56.7855377197,55.9922714233,56.9741210938,55.0047111511
2079,52.698348999,59.1195297241,,58.6781005859,56.366355896,57.4098930359,56.7045707703
2080,52.1710624695,59.2615814209,,57.3011856079,54.8003082275,56.5681762695,54.2275390625
2081,52.2500534058,58.946937561,,55.1753845215,55.5613861084,58.4134368896,57.0454788208
2082,52.8674316406,58.4493103027,,56.7514266968,57.154624939,57.1321029663,55.9360198975
2083,51.5279769897,58.8613510132,,55.7560653687,56.2707214355,57.6966362,56.5220870972
2084,52.5550918579,58.5768585205,,57.6511001587,55.711681366,57.8113861084,55.4453735352
2085,51.7853317261,58.6108093262,,57.7842521667,55.979473114,58.5939445496,56.433265686
2086,51.9324417114,58.1837158203,,57.2898101807,56.78855896,56.8512954712,56.8636550903
2087,53.1210479736,59.7437744141,,58.9777526855,55.9507980347,58.2270011902,55.4326286316
2088,53.6675109863,58.9650650024,,57.2140617371,55.5944595337,56.5833892822,56.6449127197
2089,51.5724182129,59.4136352539,,56.1277885437,54.878036499,57.1949996948,56.9872512817
2090,52.8550186157,57.8981781006,,56.9613761902,55.6410369873,57.7175102234,54.826675415
2091,53.6019744873,58.6822738647,,55.8081970215,57.0773391724,57.7044372559,55.0528335571
2092,52.3656845093,58.649810791,,58.6166305542,57.1066703796,56.6472244263,56.1139984131
2093,52.6463317871,57.5886955261,,57.2298812866,56.1517944336,55.6381835938,55.9058647156
2094,53.2273406982,58.286491394,,56.0194625854,56.7169303894,58.0369377136,55.5873184204
2095,51.4414596558,59.1067314148,,57.0477294922,57.1402359009,57.7245407104,57.0682754517
2096,52.3242645264,59.4793319702,,56.2902755737,56.4733085632,57.1241378784,56.7008361816
2097,52.7817382812,58.1825637817,,57.6115493774,56.5893783569,57.4378509521,57.1153488159
2098,52.9826202393,60.0166740417,,57.9116363525,56.7791137695,58.5146789551,56.6984710693
2099,52.6998901367,59.1958312988,,57.3997306824,57.593421936,55.9297027588,57.3011856079
2100,52.355796814,59.0985488892,,58.7010612488,55.7583732605,,