,date,airtemp,baseflow,ev,rainfall,runoff,sm,snowfall,snowwater
448,2062-05,25.897738,0.030561266,0.2151996,0.02441212,0.00050683686,5.4880614,2.5789064e-05,0.011341882
449,2062-06,32.360565,0.02706966,0.058430452,0.0029805438,1.7340684e-05,5.3074913,2.9803364e-06,0.0
450,2062-07,33.217644,0.026297038,0.08491295,0.12538648,0.001580313,5.6535664,0.0,0.0
451,2062-08,33.9143,0.02591919,0.23864138,0.29099327,0.004237902,6.861808,0.0,0.0
452,2062-09,27.762619,0.025648227,0.3025145,0.27211973,0.004183858,7.2793493,0.0,0.0
453,2062-10,23.092539,0.025431937,0.058437593,0.0139895305,0.00017211841,5.722595,0.00017420942,0.0
454,2062-11,16.253643,0.025224602,0.13791788,0.16883154,0.002394721,6.470734,0.0016107918,0.0005642117
455,2062-12,12.048163,0.025732767,0.3198293,0.45123845,0.010784024,9.231448,0.01799679,0.12000705
456,2063-01,10.222279,0.025974585,0.24268258,0.327032,0.008436177,9.57732,0.01973988,0.12030561
457,2063-02,11.067368,0.026112411,0.42141584,0.3870994,0.010263316,8.98659,0.057075914,0.20753789
458,2063-03,18.064583,0.026393404,0.20250481,0.014682997,0.00077211123,6.4758077,0.0005789265,0.06313738
459,2063-04,21.044273,0.025283556,0.26415285,0.23422962,0.0037032715,6.164232,0.0023648145,0.0010351051
460,2063-05,25.280087,0.024551189,0.1098124,0.09744514,0.0011370138,5.6496716,0.00031631324,3.2960136e-06
461,2063-06,30.169987,0.02410787,0.04144396,0.01481435,0.0001548857,5.5560713,0.0,0.0
462,2063-07,34.61619,0.023816025,0.30951396,0.4603337,0.006817298,6.6084642,0.0,0.0
463,2063-08,32.825882,0.023881808,1.1619564,1.717827,0.051991623,12.161084,0.0,0.0
464,2063-09,27.734167,0.024618285,0.60419774,0.16442907,0.002863849,8.011222,2.4132849e-05,0.0
465,2063-10,23.03896,0.024151761,0.07907115,0.0046607717,5.089968e-05,5.6277304,1.0320899e-08,0.0
466,2063-11,13.928399,0.023936067,0.06600453,0.08714288,0.0011956047,5.906828,0.00326782,0.00011536756
467,2063-12,10.373369,0.023749135,0.06839977,0.055963267,0.00063619576,5.952494,0.010028277,0.002932847
468,2064-01,11.834437,0.023593038,0.21701784,0.3901713,0.009292816,6.9524035,0.031625982,0.033111937
469,2064-02,12.84002,0.026848882,0.47681853,0.7530591,0.037307765,10.262846,0.06292995,0.31825456
470,2064-03,17.355236,0.032596536,0.4001304,0.17041232,0.007881156,8.181712,0.011905243,0.23455052
471,2064-04,20.033476,0.027621873,0.15068263,0.01756466,0.00036905624,5.5326457,0.0007579277,0.011104656
472,2064-05,24.2119,0.02441025,0.08992159,0.013123184,0.00015741111,5.3853707,0.00012607721,0.0010601275
473,2064-06,27.613834,0.023322396,0.052783113,0.040408827,0.00047430064,5.5213304,8.428548e-08,0.0
474,2064-07,34.32768,0.022916023,0.014290102,0.013906669,0.00010547469,5.3628335,0.0,0.0
475,2064-08,33.1481,0.02265111,0.520324,0.7727227,0.0133657595,7.9475303,0.0,0.0
476,2064-09,27.831131,0.022455227,0.321686,0.09592859,0.0015069668,7.6686754,1.9963723e-05,0.0
477,2064-10,25.645723,0.022278434,0.38184926,0.39342213,0.0057461485,7.869946,1.0739013e-05,0.0
478,2064-11,18.108677,0.022099985,0.04978353,0.037918303,0.0005247446,5.761625,0.00055292225,6.8909954e-05
479,2064-12,10.3539295,0.023508623,0.3598742,0.9830616,0.033762336,11.171611,0.073300384,0.72593063
480,2065-01,9.880267,0.07808397,0.8016256,1.8513471,0.12013509,17.464935,0.14213888,2.01536
481,2065-02,11.851868,0.1277801,0.6201358,0.3581044,0.022782069,13.391044,0.025583033,1.9232125
482,2065-03,16.6898,0.07020412,0.71195036,0.10176332,0.010667857,9.827853,0.0039286283,0.90440017
483,2065-04,16.509209,0.040662445,0.48183417,0.34004235,0.0104338555,7.189546,0.016863087,0.41625744
484,2065-05,25.298151,0.03119302,0.25036287,0.00196364,0.0031291028,5.499886,9.16249e-06,0.10147146
485,2065-06,30.063385,0.024020987,0.084065415,0.007540747,0.000599451,5.3300633,1.6358232e-06,0.005334558
486,2065-07,34.10666,0.02245888,0.43564424,0.56545025,0.008437137,7.213758,0.0,0.0
487,2065-08,31.99582,0.022171417,0.52258784,0.4549658,0.0075111534,8.384274,0.0,0.0
488,2065-09,28.236244,0.021975452,0.096027985,0.057245597,0.0007907371,5.7814817,2.4911863e-06,0.0
489,2065-10,21.687645,0.02180458,0.013626178,0.011038263,0.00010804462,5.3552003,5.16015e-05,0.0
490,2065-11,16.352486,0.023731254,0.47354886,0.8702821,0.023037365,9.875128,0.0062734876,0.03068126
491,2065-12,12.395766,0.023840163,0.27120894,0.1298956,0.0034039344,9.584214,0.01277471,0.060203392
492,2066-01,10.037648,0.024752704,0.33764783,0.7428407,0.03042789,11.666458,0.036494218,0.21356416
493,2066-02,12.020572,0.026616838,0.5275924,0.47335583,0.014382167,11.710126,0.02700045,0.2936749
494,2066-03,15.378299,0.10538469,1.1296904,1.5574327,0.11813265,13.802684,0.0823133,0.76726115
495,2066-04,17.889524,0.089967676,0.57831246,0.16937295,0.012373488,8.123146,0.017948564,0.38987753
496,2066-05,23.841646,0.029565768,0.27896148,0.06979305,0.00282702,5.6355762,0.00016373742,0.0632856
497,2066-06,29.433975,0.023109546,0.14225999,0.0068523153,0.0006040126,5.399567,0.0,0.003444516
498,2066-07,32.691673,0.02130684,0.17666505,0.22297288,0.0028142526,5.984377,0.0,0.0
499,2066-08,34.823147,0.020904003,0.5074291,0.65888023,0.012799073,8.505326,0.0,0.0
500,2066-09,27.207922,0.020657636,0.21379277,0.038385343,0.00037278875,6.652951,1.714208e-06,0.0
501,2066-10,22.295404,0.02048139,0.031147566,0.0361442,0.00040442188,5.4458985,8.777494e-05,0.0
502,2066-11,16.309464,0.020324426,0.060997024,0.05827941,0.00079816673,5.7534986,0.0036379704,0.0035273803
503,2066-12,11.040126,0.020323275,0.39066747,0.6770926,0.014466664,9.583964,0.037116785,0.15538771
504,2067-01,11.091314,0.05965935,0.6619691,1.8597664,0.15991914,14.8208,0.056457933,0.55586976
505,2067-02,11.495317,0.14740779,0.9075138,1.9976698,0.1270294,16.399263,0.077472225,1.3040258
506,2067-03,14.213526,0.18474737,1.0145814,0.33251408,0.016720144,13.122448,0.01913119,1.4799289
507,2067-04,19.18826,0.14138038,1.0529493,0.5773361,0.05085038,9.825094,0.042598248,1.1225439
508,2067-05,22.139793,0.03740834,0.45886892,0.24154957,0.008159252,6.1413817,0.0010745273,0.24558678
509,2067-06,29.833529,0.026249735,0.28286287,0.06853764,0.0035892671,5.9767838,8.798103e-06,0.051959172
510,2067-07,31.899492,0.022138238,0.2507032,0.37110406,0.0064238408,6.2563176,0.0,0.0
511,2067-08,33.07738,0.021379808,0.57736295,0.6260335,0.010684313,8.918775,0.0,0.0
512,2067-09,25.897198,0.021096358,0.23185655,0.07900851,0.0011170049,6.849452,0.0005216895,0.0
513,2067-10,21.773535,0.02090255,0.07691584,0.061494008,0.00086627266,5.833829,5.3385156e-05,0.0
514,2067-11,15.823827,0.020743066,0.067296095,0.0706161,0.000925613,5.8380136,0.000785517,1.1950345e-05
515,2067-12,10.322776,0.021701539,0.4540925,0.88896096,0.026215302,12.163654,0.046262942,0.37028205
516,2068-01,12.560312,0.0237683,0.45301962,1.0057993,0.06713864,10.842681,0.055011548,0.2588942
517,2068-02,13.393432,0.16951671,0.9049877,1.4006373,0.11113185,16.568796,0.04203091,1.087869
518,2068-03,13.77545,0.16291605,0.8923244,0.85747087,0.044561736,12.786885,0.03602437,0.75658655
519,2068-04,18.276474,0.063732356,0.62131864,0.11527018,0.00620493,7.600945,0.004048701,0.5824081
520,2068-05,23.37318,0.031579547,0.37309143,0.096546926,0.0039262315,5.7550697,0.00013195239,0.1862902
521,2068-06,28.907312,0.023430292,0.18297583,0.053773012,0.0016971774,5.4362297,3.254099e-06,0.016704066
522,2068-07,31.978888,0.020651741,0.18684816,0.27253327,0.00411594,6.119229,0.0,0.0
523,2068-08,33.03137,0.02023275,0.65581495,0.66761714,0.011496552,9.545687,0.0,0.0
524,2068-09,30.214615,0.020015014,0.9493326,1.1579287,0.022764925,11.056141,1.6576214e-06,0.0
525,2068-10,23.753056,0.019922478,0.2723727,0.048515216,0.00071872043,7.298361,9.313356e-05,0.0
526,2068-11,13.39842,0.019795628,0.07192305,0.07758503,0.0010271254,5.9746256,0.0019308537,0.0008304902
527,2068-12,10.416602,0.019906336,0.23934455,0.48214272,0.012503905,9.96617,0.02317259,0.23230763
528,2069-01,11.8473,0.11999451,0.9423501,3.4866905,0.36250296,17.960701,0.096412055,1.2009486
529,2069-02,11.896691,0.26934564,1.1212127,2.3731115,0.19386035,18.159544,0.058587465,1.3138009
530,2069-03,17.015638,0.32085255,1.5115519,0.6502331,0.06969618,14.356691,0.025724143,1.6812543
531,2069-04,18.14629,0.058538094,0.8051299,0.0055627367,0.0073901103,6.146643,1.3910659e-05,0.5772457
532,2069-05,25.524025,0.03609319,0.3177516,0.0013781621,0.004181749,5.3543725,1.3552815e-06,0.12675194
533,2069-06,29.210535,0.028376052,0.23306996,0.16465814,0.0027615388,5.75579,6.667857e-05,0.019663606
534,2069-07,32.982124,0.025924752,0.24347335,0.30508944,0.004135853,6.2181835,0.0,0.0
535,2069-08,33.529366,0.025297394,0.7147112,0.83408356,0.016866405,9.875125,0.0,0.0
536,2069-09,28.900858,0.02501879,0.27489877,0.121864535,0.0022363942,7.112631,5.6934073e-06,0.0
537,2069-10,22.610933,0.024796205,0.013691401,0.0025581277,2.909057e-05,5.357652,0.00010963267,0.0
538,2069-11,15.941451,0.02461763,0.16947742,0.28356585,0.006214332,7.4442234,0.0030261972,0.005410772
539,2069-12,11.501603,0.024661414,0.29326183,0.32237667,0.0070655034,8.869636,0.024660947,0.06335135
540,2070-01,9.065153,0.028125968,0.44056037,0.86394006,0.038096484,11.348599,0.028755063,0.20094524
541,2070-02,13.31162,0.11115303,1.1572868,3.1059413,0.27954316,17.904827,0.12604491,1.0140054
542,2070-03,16.4283,0.15802987,1.2204149,0.658994,0.04001533,12.526106,0.031028176,1.0858337
543,2070-04,15.438261,0.17349131,1.2337542,0.962886,0.05156652,13.071738,0.07029512,0.89681226
544,2070-05,22.148813,0.054806583,0.83351517,0.5199534,0.020289209,8.012332,0.0011316307,0.230474
545,2070-06,29.226603,0.032698575,0.28002775,0.008062425,0.0017870559,5.433677,1.6013419e-05,0.032957673
546,2070-07,33.51521,0.027293023,0.27648455,0.28478602,0.004522013,6.5364385,0.0,0.0
547,2070-08,33.033417,0.026079407,0.21353565,0.17210174,0.0028842657,6.850343,0.0,0.0
548,2070-09,29.416649,0.025536316,0.07189672,0.078816116,0.0013364832,5.734201,0.00017564259,7.609109e-05
549,2070-10,21.59645,0.025192054,0.061027788,0.05404648,0.00063856516,5.5857835,0.0001538799,0.00015459952
550,2070-11,17.533117,0.024945308,0.10038968,0.15976724,0.0027440477,6.1082025,0.0011311626,0.00020315447
551,2070-12,11.704633,0.024735427,0.21168686,0.21078904,0.0033584842,7.606171,0.025601804,0.01561291
552,2071-01,10.387823,0.024554912,0.32118386,0.65536916,0.018143611,9.127524,0.055200763,0.16141023
553,2071-02,12.053198,0.10956993,1.2469764,3.6863954,0.431234,18.15024,0.1484388,1.3708256
554,2071-03,15.228369,0.25687486,1.232855,0.7681892,0.04805231,14.205696,0.048048478,2.1019702
555,2071-04,20.108507,0.14573118,0.90837693,0.30706245,0.0347871,9.05151,0.013287343,1.2032875
556,2071-05,21.846807,0.046410564,0.41214916,0.09380212,0.0070799114,6.1074147,0.0008040222,0.2538887
557,2071-06,29.652853,0.032250483,0.23352581,0.0076750778,0.0021976603,5.4416637,4.2319763e-07,0.054879952
558,2071-07,32.413155,0.02731122,0.12948969,0.14066456,0.0016027697,5.694968,0.0,0.0
559,2071-08,32.702915,0.026204301,0.15479526,0.19350621,0.0027507124,6.208078,0.0,0.0
560,2071-09,29.400688,0.025790436,0.66256315,0.7261303,0.013981199,9.3846,3.2775993e-06,0.0
561,2071-10,22.896227,0.025537191,0.26183552,0.17664328,0.0025591303,7.2347493,9.612752e-05,0.0
562,2071-11,14.781955,0.025351582,0.16484036,0.41608068,0.010338661,6.13883,0.032942116,0.047627524
563,2071-12,13.201402,0.027315369,0.39609888,0.39238724,0.01492383,11.314869,0.020315528,0.3539638
564,2072-01,10.980428,0.026399154,0.124726236,0.000532997,8.8979534e-05,7.567146,8.10845e-05,0.034806605
565,2072-02,16.924255,0.025597302,0.15558124,0.15317406,0.0022953677,5.9562254,0.0023756693,0.006421154
566,2072-03,15.942966,0.027295377,1.0261002,1.1778811,0.028609289,12.165101,0.019343,0.04984857
567,2072-04,18.706444,0.034602817,0.6485957,0.6042883,0.020972583,8.239348,0.015090293,0.024566032
568,2072-05,23.777428,0.028992513,0.2938012,0.18629031,0.005744824,6.5574603,0.0025435598,0.0016062224
569,2072-06,28.241997,0.025829323,0.06384526,0.01319418,0.00019670099,5.3575788,6.587517e-08,0.0
570,2072-07,35.610237,0.02486171,0.21841422,0.26355138,0.003807181,6.477242,0.0,0.0
571,2072-08,32.461834,0.024337469,0.4663419,0.46069095,0.0077362293,7.992848,8.9953534e-07,0.0
572,2072-09,28.311447,0.023976447,0.09437186,0.083749406,0.001068772,5.751627,1.4323087e-05,0.0
573,2072-10,24.91969,0.023698794,0.29969478,0.3060912,0.0040429,7.065708,9.4128925e-05,1.3473859e-08
574,2072-11,15.5363865,0.023462202,0.10624938,0.11754184,0.0018042183,6.2513423,0.00072224496,9.128206e-05
575,2072-12,10.695719,0.02323752,0.039052688,0.018170534,0.00020713154,5.9631796,0.002310793,0.00091306795
576,2073-01,9.746072,0.17277867,1.0286672,4.9324384,0.4839443,18.72696,0.37786913,4.6241803
577,2073-02,9.867236,0.22396,1.0549684,1.3886541,0.082033485,17.800919,0.035180505,6.0094156
578,2073-03,14.988089,0.16361457,1.4339557,0.3645586,0.03180073,11.232461,0.023880145,3.4903498
579,2073-04,17.351418,0.097559035,0.9917676,0.2187869,0.013157898,7.2959313,0.0060590925,1.6834748
580,2073-05,23.869253,0.061005976,0.35838732,0.03928779,0.012972966,5.7997923,0.0011237541,0.7827854
581,2073-06,28.338018,0.042950444,0.1371523,0.007849115,0.004835371,5.3521256,9.7231634e-08,0.08468077
582,2073-07,33.638466,0.03476748,0.33316463,0.38289696,0.005786464,6.8218584,0.0,0.0008283619
583,2073-08,33.58019,0.033130195,0.8532005,1.0439273,0.022484941,10.695078,0.0,0.0
584,2073-09,30.636192,0.032618478,0.38550395,0.20599112,0.0031619905,7.6909723,7.5652533e-06,0.0
585,2073-10,23.134848,0.03207332,0.20223887,0.21384522,0.0028813067,6.3664265,0.0007754776,6.7902515e-06
586,2073-11,14.758321,0.031629104,0.16095047,0.16175272,0.0034043728,7.3840127,0.0011173855,0.00020028713
587,2073-12,10.929396,0.031481627,0.36910447,0.5990293,0.013674545,10.031391,0.03884393,0.2668318
588,2074-01,12.404222,0.031506743,0.19211634,0.04275513,0.0015844696,8.651135,0.0035066493,0.20415713
589,2074-02,13.082525,0.039895937,0.76838803,1.370116,0.07443877,12.299783,0.14771055,0.6681296
590,2074-03,18.526445,0.05239636,0.5152824,0.076691195,0.0046458533,9.14743,0.001402896,0.20450939
591,2074-04,21.451464,0.035541177,0.383125,0.28887632,0.0056593036,6.5170984,0.009939317,0.014937635
592,2074-05,25.707619,0.031794507,0.34868184,0.37655038,0.0076619745,6.2091594,0.000284937,3.407044e-05
593,2074-06,31.089237,0.03159135,0.20297842,0.118754245,0.0023903565,6.125151,5.238158e-07,0.0
594,2074-07,35.15382,0.030214025,1.082303,1.3178788,0.023812948,10.97138,0.0,0.0
595,2074-08,33.015804,0.029896192,1.6798284,2.2335365,0.060396124,15.314517,0.0,0.0
596,2074-09,31.065567,0.03343992,1.1370149,0.7837648,0.052800685,12.324753,1.6200906e-07,0.0
597,2074-10,22.55125,0.031903584,0.22843428,0.034685943,0.00048467994,6.246161,0.00023121541,1.0493187e-07
598,2074-11,14.988446,0.030337391,0.1316107,0.12475953,0.0020154517,6.4587927,0.00059026806,5.4554857e-05
599,2074-12,9.905006,0.03750861,0.42012706,0.8213082,0.043195616,12.062536,0.067956686,0.7263979
600,2075-01,10.622263,0.03530918,0.47361973,1.1012068,0.04265235,12.697274,0.03253771,0.59406
601,2075-02,11.113514,0.23146585,1.2235401,3.4673421,0.30499205,20.41172,0.22460544,2.012249
602,2075-03,13.883985,0.29045683,1.229593,0.35530767,0.029962879,14.050081,0.026703125,2.753573
603,2075-04,21.846285,0.080557905,0.8996199,0.06576486,0.02231273,6.6434455,0.0002045774,0.7567367
604,2075-05,25.578264,0.048084326,0.29123473,0.01379896,0.0036209254,5.459108,0.00017241042,0.1591259
605,2075-06,28.672718,0.036963273,0.11698636,0.07494094,0.0017784882,5.4188237,3.5451203e-06,0.011620828
606,2075-07,33.218872,0.03358017,0.2086909,0.21495979,0.0037666692,6.69726,0.0,0.0
607,2075-08,33.555035,0.03244692,0.5866118,0.8861367,0.014585092,8.282669,0.0,0.0
608,2075-09,30.790068,0.03234435,0.7220414,0.643469,0.011754009,10.039938,0.00012288518,0.0
609,2075-10,21.952723,0.03197156,0.31194544,0.13122487,0.0017700561,7.733768,0.00057451485,3.173944e-06
610,2075-11,13.92375,0.031424917,0.069492444,0.050637897,0.0007015612,6.0153813,0.0037848586,0.0005691414
611,2075-12,11.117167,0.03190024,0.5290046,0.8636527,0.024686223,13.259115,0.13147283,0.56573284
612,2076-01,12.155088,0.032911725,0.31827122,0.20794056,0.009508034,10.003151,0.008406812,0.050983638
613,2076-02,12.432212,0.038448006,0.63041896,0.9629403,0.03534587,11.428792,0.052158237,0.21606874
614,2076-03,15.970599,0.041098006,0.42889524,0.073639214,0.0027924913,8.266718,0.0047385236,0.13216372
615,2076-04,21.426516,0.034616098,0.1917197,0.025625898,0.0006305831,5.725159,0.0003656254,0.037420988
616,2076-05,25.453238,0.031529605,0.10297127,0.044418134,0.00076749537,5.483526,0.00057331857,0.002036042
617,2076-06,28.65813,0.030022556,0.017166264,0.0062870104,6.810173e-05,5.3152375,0.0,0.0
618,2076-07,32.230255,0.029411228,0.3608403,0.44228038,0.007239419,7.440722,0.0,0.0
619,2076-08,32.86859,0.0290071,0.96995854,1.4059621,0.03228225,10.58272,1.6459235e-07,0.0
620,2076-09,25.96953,0.028974246,0.43648186,0.014879394,0.00020749868,7.837681,2.5094756e-05,0.0
621,2076-10,24.326033,0.028659444,0.05341139,0.052124735,0.0005645664,5.460541,0.0,0.0
622,2076-11,16.80065,0.028356612,0.11423149,0.15704384,0.0022360277,6.161669,0.0027520063,0.0051115747
623,2076-12,12.510082,0.03458046,0.5719476,1.2885518,0.09360254,12.276191,0.018708535,0.1505377
624,2077-01,10.52907,0.08962758,0.7392351,1.6566982,0.09495601,17.772562,0.07719814,0.8392519
625,2077-02,11.670845,0.43656728,1.4043707,4.003703,0.62142044,20.252464,0.25075087,4.8746214
626,2077-03,17.20747,0.21891251,1.3911608,0.3801771,0.07169526,11.479386,0.0057423497,2.4539046
627,2077-04,17.452024,0.08523672,0.7444117,0.14798938,0.01594766,7.1536226,0.011985547,0.9452792
628,2077-05,24.77008,0.054492448,0.41800526,0.06342042,0.010292129,5.671121,0.00066706276,0.36883196
629,2077-06,30.762676,0.04001394,0.19879784,0.02622254,0.003645942,5.49902,0.0,0.070179775
630,2077-07,33.30493,0.034898575,0.45067808,0.64434266,0.011207033,7.5703278,0.0,0.0002549805
631,2077-08,33.53572,0.03334677,0.9450015,1.0665132,0.021050788,11.403219,0.0,0.0
632,2077-09,28.677393,0.03270643,0.6501825,0.526349,0.012303851,10.250159,1.0764696e-07,0.0
633,2077-10,24.344488,0.032243323,0.17176057,0.032517478,0.00042993418,6.3829026,6.4088934e-05,0.0
634,2077-11,15.337591,0.031791385,0.034007084,0.031288434,0.00034015116,5.5845494,0.0005794019,0.00014795354
635,2077-12,12.06215,0.031389654,0.060725324,0.078506924,0.001468223,6.0591497,0.0035732135,0.0012378469
636,2078-01,11.841289,0.03320796,0.51382244,2.2971172,0.14483033,11.628149,0.12104526,0.45560133
637,2078-02,10.9499655,0.15700963,1.0425955,2.1068697,0.1891991,19.163954,0.15696846,3.8926306
638,2078-03,15.281312,0.16250661,1.2180874,0.21306223,0.023557154,11.676261,0.008738535,2.952827
639,2078-04,16.814062,0.15396854,1.3237152,1.1818707,0.055891227,12.672654,0.057564024,1.7094574
640,2078-05,26.630428,0.064104296,0.57025295,0.03675554,0.016962366,6.0854406,0.00021067898,0.2799402
641,2078-06,28.578747,0.04207273,0.17474069,0.041121446,0.0015294439,5.458843,1.0358752e-05,0.019560114
642,2078-07,32.97322,0.03658275,0.77342606,0.9884318,0.018106688,9.036039,0.0,0.0
643,2078-08,33.250767,0.03500662,0.6797312,0.7024939,0.0133886635,9.708671,0.0,0.0
644,2078-09,28.229296,0.034059167,0.26925978,0.052980013,0.0009442279,6.951747,3.574394e-05,0.0
645,2078-10,22.829493,0.033263046,0.033407595,0.034771677,0.000503786,5.491562,1.7810451e-05,0.0
646,2078-11,14.370001,0.032707814,0.121459894,0.20734502,0.0032443586,6.137469,0.015088125,0.013872378
647,2078-12,11.751511,0.032506846,0.3577313,0.54894346,0.014179328,9.453466,0.019786865,0.16828538
648,2079-01,11.488469,0.04765052,0.8715867,2.2630324,0.11697807,17.313686,0.08763753,0.64394015
649,2079-02,14.162365,0.09838113,0.7810062,0.20191792,0.015195647,14.420294,0.013398168,0.8838877
650,2079-03,14.370758,0.1055491,0.8668258,0.98677516,0.0479702,10.524912,0.04590522,0.40114564
651,2079-04,20.63397,0.1125786,0.6547575,0.15670747,0.010997261,8.177003,0.0015846828,0.340506
652,2079-05,25.226507,0.04177699,0.24879424,0.024991615,0.0020253067,5.4598684,4.8245915e-05,0.076113604
653,2079-06,31.042526,0.03485315,0.13974103,0.040123202,0.00088250765,5.444622,3.647693e-07,0.0048584207
654,2079-07,31.998539,0.032525018,0.22498463,0.24767481,0.0032932349,6.1541834,0.0,0.0
655,2079-08,33.72284,0.032040704,0.93851984,1.3760866,0.03202071,10.880356,0.0,0.0
656,2079-09,31.128044,0.032010827,0.52003276,0.16180451,0.0028750617,8.796537,5.7284865e-08,0.0
657,2079-10,23.78313,0.03218348,0.3056403,0.566285,0.020998506,7.3360977,0.00022123636,0.0
658,2079-11,17.213964,0.03340821,0.36136892,0.29455605,0.007058799,9.246615,0.0017739278,0.00010755007
659,2079-12,10.599627,0.040391292,0.6579237,1.2985717,0.052522365,15.410417,0.03757931,0.16255763
660,2080-01,11.515739,0.119107835,0.76735944,2.860403,0.44207996,15.738102,0.06580332,0.43105656
661,2080-02,12.468095,0.90749204,1.5602261,5.638426,1.1410909,20.676535,0.0802299,2.3982155
662,2080-03,14.836461,0.66914815,2.0107503,2.3186207,0.42283276,16.1486,0.07713165,3.0156982
663,2080-04,23.601831,0.15877868,1.856985,0.024728624,0.038132027,6.894888,4.095655e-05,1.4819977
664,2080-05,21.836863,0.08131091,0.6711829,0.22456463,0.00940165,6.286393,0.004778441,0.62487495
665,2080-06,25.90081,0.058157552,0.20830569,0.0513506,0.004986489,5.5072417,2.3564884e-05,0.30222782
666,2080-07,33.55695,0.047724213,0.26202917,0.2762582,0.0074626096,6.4313774,0.0,0.10174196
667,2080-08,33.208885,0.042422496,0.25830638,0.33595583,0.007755486,6.955579,0.0,0.003952484
668,2080-09,25.630217,0.039886914,0.11165768,0.010835664,0.000110235706,6.0080056,1.2509018e-06,0.0
669,2080-10,25.3891,0.038896095,0.121753685,0.14990963,0.0020690532,5.9067283,3.376512e-05,0.0
670,2080-11,15.536354,0.043109957,0.6930819,1.6467971,0.05027712,14.601874,0.0038117066,0.0019650992
671,2080-12,12.661822,0.053448237,0.68903327,0.9634123,0.03930644,15.517527,0.017622117,0.09244779
672,2081-01,10.501378,0.10019427,0.7114685,1.34724,0.07444998,17.657557,0.07206344,0.7992868
673,2081-02,12.313169,0.20164724,1.0257704,1.1289434,0.0630889,16.846016,0.030585622,0.8931641
