,date,airtemp,baseflow,ev,rainfall,runoff,sm,snowfall,snowwater
674,2081-03,16.697132,0.12987441,1.095155,0.6957077,0.033828266,11.00297,0.032808755,0.5881673
675,2081-04,16.049524,0.17801428,1.3265448,1.2206899,0.068881966,13.008657,0.031803515,0.6664405
676,2081-05,24.317179,0.06050182,0.4702797,0.13218804,0.0062537603,6.0224314,0.00061362283,0.14077368
677,2081-06,28.594326,0.046300832,0.21472037,0.030248147,0.0012257334,5.5282216,1.9731544e-06,0.015606325
678,2081-07,30.68786,0.040901426,0.21405602,0.2666599,0.003404967,5.898629,3.1582076e-08,0.0
679,2081-08,32.31914,0.039006006,0.32621142,0.31887707,0.004933893,7.2485228,0.0,0.0
680,2081-09,27.899277,0.037919737,0.30822837,0.48810154,0.0073806876,6.4575095,4.317671e-06,0.0
681,2081-10,23.230223,0.037207443,0.28531176,0.13669543,0.002027005,7.497974,0.0006422337,5.851308e-05
682,2081-11,15.4265,0.03665058,0.107071295,0.062001258,0.0010406252,6.592851,0.001967821,0.0011164459
683,2081-12,9.808509,0.036157265,0.1534929,0.3599909,0.009148964,6.7540197,0.01958611,0.023274058
684,2082-01,11.11561,0.1087814,0.96694344,2.7721288,0.3519552,17.503378,0.10449275,1.7382424
685,2082-02,12.734196,0.08706717,0.62020475,0.0038087878,0.0035568683,9.052788,0.00055380445,0.40078387
686,2082-03,14.425346,0.08827133,0.7332676,0.48027113,0.021798415,8.9127035,0.06308604,0.45429775
687,2082-04,22.030643,0.05350031,0.376212,0.052658536,0.0015862668,5.8323407,0.0012508504,0.09918436
688,2082-05,25.75828,0.04290585,0.16103339,0.01608166,0.0007842949,5.3740344,5.5459965e-05,0.017132495
689,2082-06,29.648466,0.038900085,0.14059752,0.11307461,0.0009823713,5.5233746,5.613177e-06,0.0
690,2082-07,31.179455,0.03751215,0.22388834,0.26644388,0.005228088,6.7035084,0.0,0.0
691,2082-08,32.673862,0.036786735,0.26685,0.26157627,0.00408301,6.953269,0.0,0.0
692,2082-09,28.678316,0.036294974,0.095033795,0.08819776,0.0010845206,5.708765,6.015652e-08,0.0
693,2082-10,25.014347,0.03582348,0.09258268,0.095253244,0.0011625373,5.720462,0.00031589126,0.0
694,2082-11,17.616749,0.03539487,0.07659583,0.082104325,0.00121226,5.913472,0.0031034134,0.0027458973
695,2082-12,9.771371,0.035322648,0.35928673,0.8026906,0.024701891,9.000606,0.07047413,0.3134525
696,2083-01,9.810273,0.039881967,0.45481282,0.51925874,0.019860635,14.2360115,0.044846673,1.7766689
697,2083-02,11.673792,0.109451205,0.8989683,2.083863,0.1296803,17.537563,0.07559768,1.4066294
698,2083-03,17.472172,0.096620224,0.9099312,0.12352489,0.0106015215,10.062221,0.0074085356,0.7140456
699,2083-04,15.369521,0.13807328,0.742028,0.71111035,0.036067836,9.783545,0.08240081,1.0079471
700,2083-05,23.442764,0.08719809,0.5966197,0.4291186,0.022994598,7.4009542,0.021840366,0.29435122
701,2083-06,30.091463,0.039859585,0.36572507,0.16679405,0.0033736168,5.8421836,5.719755e-06,0.019477366
702,2083-07,32.9899,0.03497352,0.30090532,0.4982502,0.011417079,6.6171227,0.0,0.0
703,2083-08,31.670067,0.034207452,0.2661458,0.057384904,0.00085831014,7.1656003,2.4366776e-07,0.0
704,2083-09,28.624762,0.033633593,0.10299633,0.12195274,0.001632664,5.7179394,0.00012999526,0.0
705,2083-10,22.636892,0.033193085,0.05298897,0.021611314,0.00027525134,5.6368895,2.2501812e-05,0.0
706,2083-11,15.760059,0.032846414,0.14258601,0.18113518,0.0025926111,6.455435,0.0051506422,0.00234453
707,2083-12,10.937203,0.03258813,0.18299837,0.28525418,0.006333794,7.553808,0.03176102,0.1485139
708,2084-01,12.176471,0.036102597,0.4293519,1.0227141,0.061047256,9.546055,0.03203675,0.16781935
709,2084-02,13.835778,0.10802919,0.6798279,0.8148232,0.044717483,14.56658,0.017043069,0.44010505
710,2084-03,15.008559,0.2230144,1.1682684,2.0224764,0.1709229,15.196241,0.04059938,0.42851004
711,2084-04,16.702099,0.16210935,0.91875994,0.48008463,0.025056096,9.909312,0.024864675,0.4661073
712,2084-05,22.492872,0.06839809,0.49756,0.30304426,0.016109552,6.539801,0.0063367872,0.24810645
713,2084-06,27.670486,0.038193833,0.4879185,0.20404577,0.005271008,6.6314692,3.3143417e-05,0.040844306
714,2084-07,34.248432,0.032840446,0.40529162,0.38293278,0.0056497827,6.839161,0.0,0.0
715,2084-08,32.996563,0.03466474,1.1177416,2.4956927,0.10568609,10.721771,0.0,0.0
716,2084-09,30.984089,0.048618775,0.94857866,0.0945893,0.0017969235,9.0197935,0.0,0.0
717,2084-10,24.60306,0.039891183,0.18545084,0.13767014,0.0021406582,6.0999556,0.0003445765,0.0
718,2084-11,17.617285,0.036437526,0.08086638,0.079588674,0.0009487893,5.9380703,0.0008023222,0.00038057656
719,2084-12,9.892089,0.03490876,0.28712502,0.56758696,0.013937303,8.12099,0.026243942,0.069825865
720,2085-01,11.843059,0.03565085,0.21984887,0.109643966,0.0049036285,9.53096,0.01098988,0.15517928
721,2085-02,14.113737,0.035978824,0.4716845,0.62043124,0.018036949,9.1275425,0.01646437,0.062471025
722,2085-03,19.121264,0.035791084,0.24509102,0.02410564,0.0007061069,6.644419,0.00058933964,0.024315102
723,2085-04,17.013126,0.034702603,0.3959634,0.36724046,0.0060687624,7.0911484,0.006682665,0.0010151058
724,2085-05,23.745775,0.033150643,0.095169224,0.03706191,0.0005369525,5.5290523,0.0010718128,1.954049e-06
725,2085-06,28.76074,0.032477386,0.037556663,0.029372502,0.00028001785,5.364954,1.1109772e-07,0.0
726,2085-07,33.010494,0.03208204,0.38219073,0.53034014,0.008682886,7.080393,0.0,0.0
727,2085-08,33.520336,0.031816892,0.79817563,0.85448056,0.014783754,9.99192,0.0,0.0
728,2085-09,27.968538,0.031781036,0.20378262,0.039532594,0.0004948299,6.4258904,0.0,0.0
729,2085-10,24.73928,0.031550623,0.1603312,0.16550373,0.0023342124,6.1302276,8.2615395e-07,0.0
730,2085-11,16.256357,0.03250865,0.3704228,0.720496,0.022463929,8.702706,0.0026003853,0.02182567
731,2085-12,11.453709,0.033133127,0.29250842,0.37421545,0.013453352,9.118361,0.034270205,0.097703144
732,2086-01,10.560724,0.08917522,0.57246256,1.9026859,0.30345795,14.653961,0.09908367,1.2311063
733,2086-02,12.02578,0.22314079,0.941688,1.3299522,0.074503556,17.487698,0.026176237,1.9877515
734,2086-03,15.7910185,0.13413319,0.8251507,0.448352,0.029743746,10.389493,0.013603223,1.2416036
735,2086-04,18.10224,0.06846098,0.6475785,0.54523,0.037931714,7.8146467,0.030054158,0.6092861
736,2086-05,18.710087,0.090079814,1.1187503,1.0505812,0.03161396,11.201337,0.012822365,0.42090893
737,2086-06,29.401846,0.044012804,0.5824542,0.22590192,0.011403432,7.142126,3.4705594e-05,0.13292447
738,2086-07,33.94542,0.034108452,0.3524958,0.26539883,0.0049416777,6.2702518,0.0,0.0042866208
739,2086-08,34.298107,0.03203448,0.91403943,1.351287,0.032585766,10.666301,0.0,0.0
740,2086-09,28.093552,0.032297835,0.4491657,0.050324045,0.0009050135,7.905738,1.884559e-06,0.0
741,2086-10,26.728817,0.031809326,0.023189474,0.018016635,0.00024217766,5.386953,0.0003214733,0.0
742,2086-11,15.217738,0.036097605,0.62323546,1.0708349,0.037931655,12.571152,0.021639911,0.07730061
743,2086-12,13.029999,0.034212746,0.255295,0.0769795,0.0018630422,8.350346,0.0068417857,0.03902098
744,2087-01,12.283859,0.03623724,0.30847082,0.51397234,0.028509019,9.256743,0.04011075,0.16256133
745,2087-02,16.789843,0.03682098,0.30223915,0.15323453,0.005600494,7.5158243,0.01186858,0.047139186
746,2087-03,17.062408,0.03560185,0.36297515,0.47365135,0.015054371,7.175801,0.019705836,0.047624625
747,2087-04,19.951628,0.041465927,0.4402218,0.24568067,0.008676079,7.4916644,0.012423427,0.024905967
748,2087-05,25.943678,0.0326292,0.14405052,0.013806217,0.00017720467,5.4442816,1.4953943e-05,0.0007926515
749,2087-06,30.553068,0.030618696,0.103974424,0.10946889,0.0017130761,5.5235186,1.057817e-05,0.0
750,2087-07,34.82186,0.029897083,0.42526516,0.4876548,0.007174473,7.3097982,0.0,0.0
751,2087-08,34.285507,0.029483806,0.6529394,0.71067506,0.012267777,9.380644,0.0,0.0
752,2087-09,27.623114,0.029171403,0.172409,0.035445917,0.0003405769,6.2963715,0.0,0.0
753,2087-10,24.354332,0.028910777,0.015550504,0.008177108,8.2971834e-05,5.4051394,5.688264e-08,0.0
754,2087-11,16.453249,0.028665971,0.032421373,0.040688965,0.0005591523,5.5317054,0.00062848785,0.00012285344
755,2087-12,10.190189,0.028859666,0.45636502,0.93707836,0.027592482,10.776465,0.05545503,0.32211512
756,2088-01,11.512733,0.05002099,0.7647294,2.801304,0.2552709,14.237994,0.04923706,0.56637007
757,2088-02,11.494269,0.64414465,1.4284687,5.337648,1.0153117,21.92991,0.2770262,4.9257216
758,2088-03,13.340039,0.5886932,1.8005791,1.6782275,0.14638948,17.17058,0.085273065,7.4877105
759,2088-04,20.929863,0.18249817,1.7459856,0.025641106,0.06370985,7.3137927,0.00022744978,3.3427725
760,2088-05,25.26359,0.08549134,0.70574355,0.17230372,0.030222682,6.2001934,0.00076217816,1.1152034
761,2088-06,32.335747,0.05611058,0.15716721,0.00399095,0.0105978735,5.386016,2.1493607e-07,0.24711734
762,2088-07,32.55801,0.044995002,0.6469176,0.84137577,0.017246885,8.5880375,5.444967e-07,0.036910348
763,2088-08,33.9367,0.04081191,0.4684846,0.46466514,0.007880074,8.121855,0.0,0.0
764,2088-09,29.137503,0.039118793,0.2682319,0.09481734,0.0013800233,7.1628523,0.0,0.0
765,2088-10,22.790148,0.038165383,0.17367437,0.22691818,0.003259195,6.1306677,0.0021273538,0.0017198971
766,2088-11,13.430622,0.03749108,0.10796977,0.084901065,0.0016725159,6.814207,0.0024944663,0.0009123027
767,2088-12,10.024275,0.03718335,0.19143113,0.30678442,0.008884599,7.761036,0.030962821,0.12504014
768,2089-01,10.110097,0.04006049,0.42877308,0.8458112,0.04666345,9.636085,0.05294727,0.24211651
769,2089-02,13.798026,0.1439182,0.9942123,1.9077597,0.20863537,16.270035,0.032000076,0.63895285
770,2089-03,15.678501,0.13634089,1.0086755,0.8330876,0.037100337,12.176965,0.019582992,0.43126795
771,2089-04,16.73958,0.055155642,0.55982816,0.28311798,0.007740046,7.1069055,0.009657217,0.26680043
772,2089-05,21.201342,0.045569006,0.27689022,0.03454661,0.0021852602,5.9343023,0.0021746648,0.14171168
773,2089-06,28.762018,0.03938372,0.15749086,0.0022820039,0.0009998921,5.342939,1.1187648e-07,0.021321572
774,2089-07,33.219116,0.036096185,0.15036647,0.26103732,0.0044345553,5.939411,0.0,0.0
775,2089-08,34.772034,0.03548124,0.76165545,0.8646426,0.016155234,10.623898,0.0,0.0
776,2089-09,29.446476,0.03533848,0.6459072,0.61418754,0.014173463,9.295487,0.0,0.0
777,2089-10,23.366503,0.035333537,0.17376679,0.053991385,0.00079102244,6.268221,0.0006052709,1.2803609e-05
778,2089-11,16.492008,0.03485168,0.0484217,0.05343372,0.0007650719,5.736658,0.0011305084,0.00026186928
779,2089-12,10.424826,0.034426942,0.15518484,0.6042899,0.023239294,6.091969,0.022034192,0.025102463
780,2090-01,9.658196,0.04983394,0.55792916,0.88567626,0.050188314,14.64424,0.0690458,1.5591518
781,2090-02,12.468364,0.08433241,0.7379322,0.951815,0.039551344,13.119506,0.04954532,1.0532814
782,2090-03,16.864948,0.07299849,0.73475134,0.5894942,0.021309648,9.183882,0.018002415,0.39485535
783,2090-04,18.723557,0.06293127,0.49139094,0.12368393,0.0050050835,7.6507263,0.009317504,0.17300756
784,2090-05,28.184332,0.0390557,0.5944624,0.43396202,0.008203897,7.132335,6.261413e-05,0.022151407
785,2090-06,26.730642,0.034373492,0.1265878,0.020927077,0.00031336272,5.5703235,9.52843e-06,0.0
786,2090-07,33.94803,0.0333508,0.35048556,0.4627374,0.0067758723,6.686495,0.0,0.0
787,2090-08,33.093845,0.03287841,0.6665089,0.7285193,0.012231549,9.3043585,0.0,0.0
788,2090-09,30.212017,0.032532226,0.30302638,0.24122913,0.0033259275,6.966238,0.0,0.0
789,2090-10,23.662722,0.032236673,0.15272619,0.06656627,0.0010567742,6.5562844,2.2014665e-05,0.0
790,2090-11,15.580326,0.031956915,0.06811413,0.080918364,0.0012801351,5.9736056,0.0010306608,0.0
791,2090-12,8.658333,0.031680964,0.21204096,0.32090753,0.004882773,7.1520667,0.027911678,0.06857898
792,2091-01,11.12161,0.03142716,0.1600362,0.0919365,0.001801124,7.833243,0.011143145,0.07783826
793,2091-02,11.780666,0.031233113,0.2244717,0.30859387,0.0073451707,7.913104,0.016616542,0.033093538
794,2091-03,15.096344,0.031284418,0.21653435,0.11092793,0.0034001782,7.105568,0.0072362917,0.022522723
795,2091-04,18.431639,0.031177497,0.28251907,0.26481715,0.006724848,6.731126,0.015998842,0.020150201
796,2091-05,24.552422,0.030714579,0.055152856,0.008677602,0.000114579256,5.381708,4.027944e-05,1.5252735e-05
797,2091-06,29.818012,0.030285947,0.020110752,0.012247399,0.00012701645,5.3381314,9.3274316e-08,0.0
798,2091-07,33.587025,0.029971076,0.21768175,0.34741947,0.005488785,6.406828,0.0,0.0
799,2091-08,33.07845,0.029686531,0.4120768,0.36778352,0.0049296254,7.9710865,0.0,0.0
800,2091-09,26.529884,0.029421568,0.15507726,0.08520229,0.0009801231,6.1684365,1.2619743e-06,0.0
801,2091-10,21.746687,0.02916648,0.24532677,0.37155178,0.005551618,6.668187,0.004353458,0.0075723734
802,2091-11,14.072715,0.030805975,0.3595452,0.50586194,0.027240546,10.197489,0.0026666727,0.01672855
803,2091-12,12.024171,0.029851839,0.12434866,0.016953312,0.00031641885,6.9155617,0.005422829,0.002523709
804,2092-01,10.166926,0.033189688,0.48990422,1.059408,0.050122716,13.227221,0.06722693,0.5477173
805,2092-02,16.017847,0.032709926,0.42339617,0.006574288,0.0013920388,8.4894705,0.00048776116,0.080424845
806,2092-03,17.334925,0.030678872,0.20346487,0.10680453,0.0017988513,5.7812486,0.0007435272,0.0022191044
807,2092-04,21.12965,0.029155742,0.17047153,0.066591926,0.0006301251,5.8570523,0.0012608626,0.00029603057
808,2092-05,25.427317,0.028401257,0.0333179,0.010621919,0.0001309765,5.3492107,1.677237e-05,0.0
809,2092-06,30.512766,0.028014235,0.025808608,0.03389542,0.00040017947,5.357979,2.335618e-07,0.0
810,2092-07,34.67273,0.027744947,0.38239947,0.51864713,0.0067718173,7.2422185,0.0,0.0
811,2092-08,34.912827,0.027511584,0.29248685,0.31188533,0.0050839335,7.513002,0.0,0.0
812,2092-09,30.040367,0.027285522,0.23062812,0.103456445,0.0012234201,6.8443346,4.0307646e-06,0.0
813,2092-10,22.38535,0.027058512,0.03564012,0.013603734,0.0001205687,5.5374107,6.581251e-06,0.0
814,2092-11,14.827056,0.026840385,0.10062076,0.21145783,0.0043887356,6.1822443,0.003397701,0.0032332537
815,2092-12,12.193902,0.0266809,0.171695,0.17233479,0.0031540385,7.5567455,0.008007084,0.01332467
816,2093-01,13.118879,0.033415787,0.5957041,2.650088,0.26630357,10.812063,0.020964513,0.06765654
817,2093-02,12.067229,0.40898964,1.4523394,4.5046277,0.6217983,21.604767,0.17543985,2.2876544
818,2093-03,15.654563,0.24012677,1.3760377,0.25127733,0.028528202,11.262696,0.010259079,1.8000178
819,2093-04,19.6544,0.08988162,0.99547315,0.17493562,0.01515345,7.263977,0.010198695,0.640016
820,2093-05,24.520578,0.053306192,0.39525232,0.016276192,0.0043086708,5.5721703,5.5608376e-05,0.21336903
821,2093-06,30.86277,0.04150141,0.15358315,0.018832244,0.002023522,5.3586564,1.3468218e-07,0.032525316
822,2093-07,34.69324,0.03720162,0.27818206,0.41105115,0.0058608935,6.5559087,0.0,0.0
823,2093-08,33.878716,0.03590854,0.6823651,0.87742686,0.017791433,9.982223,0.0,0.0
824,2093-09,28.072882,0.035398047,0.38092238,0.08809512,0.0015176714,7.5553317,4.2086504e-06,0.0
825,2093-10,20.354492,0.03497717,0.025218192,0.016332187,0.0001907048,5.386395,0.00036817792,4.1928305e-07
826,2093-11,14.171057,0.03456154,0.015329926,0.013643161,0.000113641516,5.4089007,4.893473e-05,0.0
827,2093-12,9.660375,0.0341888,0.19519828,0.41922098,0.008816374,7.919613,0.042633746,0.2952334
828,2094-01,12.288559,0.048375137,0.6388488,1.0545658,0.06560393,13.992862,0.05430698,1.2346798
829,2094-02,13.51356,0.07598251,0.70282626,0.9019296,0.039875034,13.348903,0.01589684,0.59963286
830,2094-03,17.118828,0.06157129,0.5759642,0.6782676,0.023004642,8.648047,0.010474423,0.2467919
831,2094-04,15.373948,0.068724774,0.712118,0.31826976,0.008177087,10.336993,0.009984188,0.14430124
832,2094-05,25.659653,0.039051984,0.2744289,0.001379594,0.00091062626,5.6566753,2.8230257e-05,0.03639349
833,2094-06,26.690306,0.03393662,0.14023523,0.06368848,0.00077286497,5.51098,0.000108078464,3.8666776e-06
834,2094-07,35.027866,0.03260755,0.14971213,0.1693554,0.0021421015,5.9011183,0.0,0.0
835,2094-08,32.27666,0.032072302,0.659893,0.70862716,0.013021603,8.840764,0.0,0.0
836,2094-09,27.457926,0.031698436,0.08623826,0.032560594,0.00046638717,5.6884813,2.9448861e-07,0.0
837,2094-10,22.126667,0.031392515,0.1131545,0.13125212,0.0021467686,6.1174335,0.0022970685,0.000319125
838,2094-11,13.747974,0.031472232,0.46738464,0.8169093,0.019261325,10.572373,0.013817173,0.033279683
839,2094-12,9.337298,0.039240435,0.5186081,0.897112,0.0407907,15.451971,0.048083287,0.81589574
840,2095-01,12.405553,0.035784326,0.31037948,0.046354413,0.0044681258,10.643577,0.0027120404,0.5699488
841,2095-02,10.9961815,0.07542331,0.7752369,1.3585373,0.06430285,15.015513,0.053543802,0.6265294
842,2095-03,16.697962,0.053111203,0.54445904,0.016121265,0.0021163472,8.38543,0.00066575315,0.22967997
843,2095-04,19.373245,0.03679118,0.54449487,0.42496577,0.007192019,7.5203495,0.007013132,0.057904776
844,2095-05,25.328842,0.032739326,0.16280149,0.01770098,0.00047948575,5.4687037,0.00015764902,0.008117486
845,2095-06,29.267488,0.030503266,0.10599006,0.08660806,0.0013259206,5.773718,1.8967962e-06,8.075202e-07
846,2095-07,31.999289,0.029944982,0.052991606,0.07652913,0.0011237916,5.5961537,0.0,0.0
847,2095-08,34.99628,0.029590275,0.24627307,0.29058832,0.006172616,7.1710315,0.0,0.0
848,2095-09,30.232008,0.02933332,0.057845872,0.00058202003,1.481111e-06,5.8129687,0.0,0.0
849,2095-10,21.36204,0.02906901,0.02479183,0.029818079,0.00032328282,5.414915,0.0010425613,0.00029302845
850,2095-11,16.976797,0.028804785,0.1372005,0.15741742,0.002817854,6.8942275,0.00075414265,1.8417042e-07
851,2095-12,11.91918,0.0285435,0.115713805,0.22179835,0.0036469228,6.0300446,0.008571244,0.009156779
852,2096-01,10.503211,0.030846322,0.36486182,0.6054009,0.030701099,11.460333,0.027563669,0.26632383
853,2096-02,11.97454,0.047210656,0.7737335,1.5369409,0.0903892,15.354632,0.099703155,0.86868024
854,2096-03,17.147558,0.059382442,0.70902413,0.09591067,0.0048212865,9.5357065,0.0048495587,0.27245253
855,2096-04,22.393997,0.033565313,0.2908366,0.055873886,0.00095158664,5.747442,0.0013783834,0.012835129
856,2096-05,25.291391,0.029423762,0.19450136,0.12051702,0.0014080621,5.5644007,2.1494021e-05,0.0
857,2096-06,27.957655,0.028021017,0.05342052,0.0026049258,1.9741643e-05,5.4576397,1.0881272e-05,0.0
858,2096-07,33.13874,0.02750817,0.02207792,0.05628177,0.0007852566,5.396173,0.0,0.0
859,2096-08,34.27984,0.027171023,0.25771388,0.30505306,0.004954179,7.0066977,0.0,0.0
860,2096-09,27.01077,0.026914878,0.2568157,0.18822938,0.0024057624,6.7190447,7.461112e-08,0.0
861,2096-10,20.154083,0.026684564,0.13848943,0.2174669,0.0033383616,6.2222514,0.0014789302,0.0003005084
862,2096-11,17.439299,0.026456831,0.115851834,0.06364657,0.00065574,6.3131213,0.0023133084,0.00021837413
863,2096-12,8.783203,0.026487585,0.35669005,0.5512944,0.013838642,10.376894,0.083846346,0.41160983
864,2097-01,11.391463,0.027016342,0.60384345,1.2306978,0.035998933,13.367442,0.009272928,0.24833423
865,2097-02,13.39037,0.03521478,0.89057046,2.6727116,0.2740798,15.471566,0.05801591,0.29631898
866,2097-03,15.196562,0.14192465,1.3658743,1.1843026,0.07846359,16.514284,0.02531132,0.78283334
867,2097-04,19.154446,0.08393988,1.0392164,0.032312017,0.0035942083,8.387874,0.0015997533,0.43523756
868,2097-05,25.08408,0.041373715,0.32266626,0.024961675,0.0034487261,5.464922,4.6990033e-05,0.1207297
869,2097-06,29.0049,0.03371086,0.0927964,0.0005026265,0.000610789,5.307056,0.0,0.007358375
870,2097-07,33.919876,0.031014107,0.2424403,0.32371292,0.0054034693,6.8684144,2.4211833e-09,0.0
871,2097-08,33.483234,0.030080946,0.6129238,0.7861777,0.01807129,9.687733,0.0,0.0
872,2097-09,28.320559,0.029433466,0.2648811,0.036523238,0.00071993144,7.0681577,2.5471948e-06,0.0
873,2097-10,25.16061,0.028934864,0.013713664,0.004972074,4.5661352e-05,5.3443446,8.17734e-08,0.0
874,2097-11,17.74786,0.028525189,0.12813905,0.18421315,0.0030135233,6.3261347,0.0010447219,0.0005456758
875,2097-12,10.453769,0.0285828,0.2708037,0.4541917,0.011944567,7.8297586,0.02241017,0.06073694
876,2098-01,12.369405,0.0346661,0.45527032,0.7775117,0.041182462,10.498161,0.05173895,0.25372618
877,2098-02,12.796044,0.09315798,1.004076,2.488305,0.19247271,15.18463,0.14534508,0.93471354
878,2098-03,15.87465,0.19748522,0.9272662,0.14383867,0.029736266,12.076089,0.010315469,1.391175
879,2098-04,20.382778,0.057080157,0.66842365,0.44575444,0.022011047,7.307698,0.011139666,0.24391544
880,2098-05,21.468487,0.056168072,0.4903738,0.35041502,0.014604563,7.0046697,0.011121988,0.12046344
881,2098-06,30.34221,0.032376703,0.23168951,0.005840218,0.0010876765,5.372311,9.82959e-06,0.014944067
882,2098-07,35.753838,0.02837356,0.45230016,0.48079824,0.008174239,7.4662275,0.0,0.0
883,2098-08,33.547626,0.02748377,0.27189675,0.3695033,0.0061040763,7.2945666,0.0,0.0
884,2098-09,29.038094,0.027010374,0.5202058,0.42240682,0.0072595733,8.841974,1.0767435e-05,0.0
885,2098-10,23.656765,0.026670232,0.11556303,0.08810018,0.0011119475,5.966202,0.00030274814,0.0
886,2098-11,14.454188,0.026403543,0.14680588,0.22567451,0.00334097,6.201943,0.0077913324,0.0067137484
887,2098-12,10.304064,0.035943694,0.6189407,1.1568887,0.04172992,14.047357,0.03783417,0.19354238
888,2099-01,11.290453,0.03341634,0.26505554,0.02186231,0.00077858235,10.370821,0.0032965536,0.18888229
889,2099-02,12.251482,0.12898202,0.9752531,2.421506,0.16324797,16.420515,0.06448907,0.72646594
890,2099-03,15.003982,0.1475159,0.8335029,0.3243845,0.015737288,11.866819,0.009350119,0.5813753
891,2099-04,23.160805,0.049599458,0.5063202,0.02812323,0.0047053974,6.286027,0.00019995506,0.17423281
892,2099-05,24.281376,0.03083098,0.24052654,0.06164834,0.0015253454,5.679738,0.00031325515,0.014438096
893,2099-06,27.287853,0.026828896,0.072951525,0.0015409047,9.312281e-06,5.3223248,3.3884087e-06,0.0
894,2099-07,32.970837,0.025952106,0.12826897,0.22388215,0.003935875,6.119798,1.4687467e-09,0.0
895,2099-08,33.851818,0.025561403,0.4423768,0.4957661,0.009254,8.447068,0.0,0.0
896,2099-09,29.189394,0.025343979,0.45359203,0.35698098,0.0069930353,8.070059,2.062444e-06,0.0
897,2099-10,23.404432,0.025125474,0.02480119,0.005891674,5.49328e-05,5.4137783,7.3703507e-07,0.0
898,2099-11,17.180922,0.024893917,0.031678133,0.035580587,0.0004722784,5.491461,0.0011553254,1.1855713e-08
899,2099-12,12.4860735,0.024666488,0.031687073,0.02180304,0.00020471698,5.518375,0.0067682224,0.0014423813
