date,D0,D1,D2,D3,D4
1950-07-01,90.2440050000001,76.82925499999999,32.25623999999998,4.815000000000005,1.1119999999999999
1950-08-01,94.29829000000014,77.31440499999991,40.14885999999996,13.209005000000023,1.3597999999999972
1950-09-01,90.446205,69.90033999999993,17.457280000000022,10.35546,0.71564
1950-10-01,86.3420050000001,70.25408999999999,14.996875,2.2901749999999996,0.1441
1950-11-01,82.84350000000009,66.44189999999992,14.635139999999987,1.8259999999999998,0.0774
1950-12-01,85.93448499999995,75.9079999999999,39.95388500000001,23.588724999999997,9.019999999999992
1951-01-01,78.67557499999988,60.72799999999992,15.24322499999998,6.668999999999991,2.644775
1951-02-01,88.50617999999997,74.13082000000007,27.079475000000034,8.06350000000001,0.6589999999999999
1951-03-01,95.6202600000001,79.8367000000001,48.59492500000007,17.23599999999998,0.9717249999999983
1951-04-01,95.91499999999996,83.54762000000001,39.63411000000004,14.04699999999998,0.5169999999999995
1951-05-01,87.53924999999988,68.77178000000002,19.97118999999998,4.8324,0.19800000000000006
1951-06-01,89.3091250000001,72.64700000000008,32.83846000000003,12.753224999999988,3.8020000000000045
1951-07-01,77.6548749999999,51.42162499999993,16.947670000000027,7.29207999999999,0.9311699999999984
1951-08-01,50.70397499999993,35.22862500000005,12.723159999999986,4.7096,0.6190000000000007
1951-09-01,28.565799999999964,18.123359999999977,6.117100000000006,2.2200000000000024,0.33454
1951-10-01,29.503520000000027,15.505499999999989,5.479999999999998,1.5745999999999993,0.24199999999999985
1951-11-01,25.4815,17.021999999999988,4.229049999999999,1.0273000000000017,0.15099999999999994
1951-12-01,7.086075000000001,1.87,0.5720000000000001,0.24999999999999997,0.29336
1952-01-01,3.0863200000000006,0.9799000000000001,0.637,0.61766,0.16124
1952-02-01,0.25300000000000006,0.9229999999999999,0.335,0.068,0.063
1952-03-01,0.34600000000000003,0.292,0.48499999999999993,0.4180000000000001,0.034
1952-04-01,0.258,0.535,0.491,0.43400000000000005,0.035
1952-05-01,0.02,1.0640000000000003,0.20627500000000001,0.012,0.0
1952-06-01,0.23700000000000002,0.062,0.0,0.0,0.0
1952-07-01,0.14996,0.0,0.0,0.0,0.0
1952-08-01,0.8781799999999998,0.012,0.0,0.0,0.0
1952-09-01,0.15,0.0,0.0,0.0,0.0
1952-10-01,0.4660000000000001,0.04,0.021,0.0,0.0
1952-11-01,0.768,0.049,0.0,0.0,0.0
1952-12-01,2.4107800000000004,0.006999999999999999,0.0,0.0,0.0
1953-01-01,0.485,0.062,0.0,0.0,0.0
1953-02-01,7.584219999999995,0.062,0.0,0.0,0.0
1953-03-01,23.282294999999973,4.141624999999996,0.0,0.0,0.0
1953-04-01,36.53079999999996,13.264579999999983,0.031,0.0,0.0
1953-05-01,33.06755500000003,8.576485000000014,0.57,0.0,0.0
1953-06-01,49.48560000000005,18.29812000000002,2.142549999999998,0.0,0.0
1953-07-01,44.470299999999924,14.772025000000017,1.2795000000000014,0.0,0.0
1953-08-01,65.17020000000007,40.75606000000004,5.051320000000006,0.7530199999999989,0.0
1953-09-01,90.99860499999998,82.82435000000011,50.48163999999993,22.58999999999999,6.3020000000000005
1953-10-01,93.37148000000006,85.69704999999995,55.57100000000004,30.297235000000015,7.626499999999996
1953-11-01,93.936,85.900315,59.868800000000064,33.740000000000045,1.870999999999998
1953-12-01,94.00940000000011,87.95430000000012,67.22332499999995,39.49184999999997,5.4340000000000055
1954-01-01,48.77373500000003,31.652425000000004,22.659329999999997,15.359175000000002,0.7620649999999999
1954-02-01,36.64432500000004,15.417800000000017,0.812,0.5309999999999999,0.13140000000000002
1954-03-01,14.115300000000008,7.242134999999986,1.7975,0.41100000000000003,0.24328
1954-04-01,14.593510000000013,2.2808000000000046,0.6620000000000001,1.8310000000000004,1.55628
1954-05-01,15.420634999999987,3.8405000000000014,0.3629999999999999,0.635,0.597
1954-06-01,15.86588500000001,2.7862999999999993,0.6459999999999999,1.9210000000000003,0.6839999999999999
1954-07-01,8.69519,1.12748,0.0,0.0,0.0
1954-08-01,3.1300000000000052,1.08275,0.0,0.0,0.0
1954-09-01,4.656655,0.6116250000000001,0.0,0.0,0.0
1954-10-01,13.875185000000009,3.0159999999999996,0.002,0.0,0.0
1954-11-01,7.318115000000001,1.8930499999999995,0.005,0.0,0.0
1954-12-01,33.51294000000003,19.93800000000002,8.79266000000001,2.206999999999997,0.0
1955-01-01,9.09999999999999,2.93291,1.7488350000000004,0.8046599999999999,0.0
1955-02-01,8.451540000000001,3.756999999999993,1.037,0.4340000000000001,0.0
1955-03-01,33.69533500000003,8.773999999999994,0.44799999999999995,0.08100000000000002,0.0
1955-04-01,75.0312,44.30410000000002,2.5460499999999997,0.142,0.0
1955-05-01,77.48726000000005,32.050570000000015,8.013195,0.38992000000000004,0.0
1955-06-01,71.56978,30.950334999999978,1.16075,0.39287500000000003,0.0
1955-07-01,32.738209999999974,13.461790000000015,0.9133199999999999,0.0,0.0
1955-08-01,13.854639999999996,6.237300000000002,0.043525,0.0,0.0
1955-09-01,17.95363500000002,10.799849999999992,0.35605000000000003,0.0,0.0
1955-10-01,25.87567499999999,20.65699999999998,8.380000000000006,5.197824999999997,0.6367000000000007
1955-11-01,34.74319999999999,20.57899999999998,8.42115,3.8413000000000044,0.37799999999999995
1955-12-01,28.368149999999996,16.957849999999986,4.902699999999995,1.7046000000000021,0.14299999999999996
1956-01-01,10.504199999999985,5.8319999999999945,1.835,0.4359999999999999,0.0407
1956-02-01,19.73969499999998,12.14495,1.899999999999998,1.1159999999999999,0.06899999999999999
1956-03-01,35.92599999999996,19.025000000000016,8.971120000000008,2.718,0.044000000000000004
1956-04-01,64.177025,31.917999999999946,5.285049999999999,1.6109,0.037000000000000005
1956-05-01,90.96282000000002,78.352425,57.00599999999993,44.89999999999996,39.70600000000005
1956-06-01,91.70875000000004,81.37295000000009,65.02082499999993,55.95606000000007,45.51399999999999
1956-07-01,80.08504999999992,61.94217500000006,42.74837500000005,36.23819999999994,24.795999999999957
1956-08-01,78.5729999999999,63.902000000000065,39.293000000000035,35.030500000000046,24.75195
1956-09-01,71.78595,56.887000000000036,35.61053500000004,32.7063,23.228
1956-10-01,83.0081000000001,73.45215000000002,41.26300000000003,30.912020000000005,23.747000000000007
1956-11-01,84.62558000000007,73.47632499999992,41.43656499999995,30.75380000000004,27.304000000000038
1956-12-01,81.43206,68.05568000000007,37.700599999999966,30.31814999999998,22.701900000000023
1957-01-01,55.28980000000007,41.46997500000005,14.140454999999996,4.276999999999995,4.05425
1957-02-01,61.39700000000003,45.47415,14.782225000000015,5.628999999999995,0.48399999999999993
1957-03-01,84.37400000000011,56.216900000000024,24.171,11.157999999999989,1.3639999999999999
1957-04-01,92.4006499999999,71.98230000000008,35.06812500000004,17.015820000000016,5.1230000000000055
1957-05-01,94.69999999999999,79.8544950000001,28.698600000000003,13.455999999999985,1.8395
1957-06-01,87.37628500000002,54.30921999999999,16.856199999999987,7.157419999999998,1.3579999999999997
1957-07-01,76.89071999999999,55.48375000000003,14.85294999999999,3.9133000000000044,0.5577
1957-08-01,58.34399999999992,34.15126,7.8675999999999995,1.9108249999999978,0.42100000000000004
1957-09-01,43.535800000000044,18.251375000000028,3.681749999999998,1.2252049999999999,1.087
1957-10-01,22.62199999999998,10.796100000000006,0.9139999999999999,0.53,0.325
1957-11-01,17.04001999999998,8.241000000000003,0.478,0.6200000000000001,0.0
1957-12-01,5.305200000000005,1.6609999999999996,0.0,0.20199999999999999,0.0
1958-01-01,12.004300000000015,1.327,0.386,0.17300000000000001,0.0
1958-02-01,7.796599999999997,2.3004500000000023,0.195,0.02500000000000001,0.0
1958-03-01,1.19378,1.0485000000000002,0.004300000000000001,0.0,0.0
1958-04-01,0.06417999999999999,0.11800000000000001,0.0,0.0,0.0
1958-05-01,0.011000000000000001,0.070625,0.0,0.0,0.0
1958-06-01,0.45435000000000003,0.042,0.0,0.0,0.0
1958-07-01,1.698889999999997,0.16004000000000002,0.0,0.0,0.0
1958-08-01,3.311060000000005,0.523,0.0,0.0,0.0
1958-09-01,0.8039999999999986,0.38599999999999995,0.0,0.0,0.0
1958-10-01,0.8219999999999997,0.34,0.0,0.0,0.0
1958-11-01,0.7520000000000011,0.7760000000000002,0.0,0.0,0.0
1958-12-01,5.067775000000006,1.2670000000000001,0.0,0.0,0.0
1959-01-01,33.050109999999975,16.175149999999984,5.674000000000004,0.8520199999999999,0.0
1959-02-01,24.373375000000006,11.180909999999985,3.533600000000003,0.8809499999999996,0.0010000000000000002
1959-03-01,52.825375000000015,28.261999999999965,8.771999999999993,3.2480999999999995,0.14999999999999988
1959-04-01,56.821999999999946,33.89266,10.93230999999999,4.280200000000005,0.04800000000000001
1959-05-01,71.5800199999999,46.894950000000044,13.976099999999999,7.104000000000009,0.8220000000000006
1959-06-01,94.18706000000007,77.95967500000008,22.477725000000024,11.841600000000001,0.9369999999999986
1959-07-01,96.34300000000009,84.64097500000007,41.82326000000003,19.523000000000014,1.0548199999999988
1959-08-01,94.61177499999991,85.37240000000008,34.79917499999996,8.507500000000007,0.22030000000000008
1959-09-01,75.26328000000008,51.703720000000004,15.622029999999988,5.85676,0.15142500000000003
1959-10-01,54.18915000000003,21.028960000000012,4.041774999999999,1.095,0.156
1959-11-01,48.65690000000001,31.095100000000023,10.921700000000014,7.937999999999993,5.306000000000006
1959-12-01,19.38718499999998,11.581339999999997,3.808234999999999,2.9099999999999993,1.0407249999999997
1960-01-01,7.800000000000008,2.131900000000002,0.162,0.11800000000000001,0.6198
1960-02-01,6.274659999999994,1.7619999999999998,0.47700000000000004,0.128,0.37300000000000005
1960-03-01,15.374215000000019,6.481040000000008,1.6130000000000002,1.508,0.405
1960-04-01,19.87835999999999,11.9839,5.0743599999999995,5.3870000000000005,1.4990000000000003
1960-05-01,33.494570000000024,14.185899999999997,4.7677,6.073200000000001,2.5517000000000003
1960-06-01,40.80457999999996,14.17300000000001,0.34600000000000003,0.0,0.0
1960-07-01,35.70204000000002,10.841435000000015,0.30699999999999994,0.0,0.0
1960-08-01,43.77554,13.647790000000008,0.32515,0.0,0.0
1960-09-01,45.577639999999995,12.429400000000003,0.344,0.0,0.0
1960-10-01,49.750199999999985,25.372,3.290750000000001,0.495,0.0
1960-11-01,25.78789999999999,14.940580000000018,2.0775499999999996,0.0,0.0
1960-12-01,31.723000000000038,10.66164,1.2179999999999993,0.0,0.0
1961-01-01,42.14376000000006,16.668349999999986,1.1622999999999988,0.0,0.0
1961-02-01,68.2548150000001,43.559720000000056,15.092050000000015,4.248375,0.0
1961-03-01,77.51947000000007,53.99055000000007,24.50218000000003,9.742599999999985,0.0087
1961-04-01,81.90256000000008,58.682259999999935,28.285905000000003,19.50451999999998,1.3909999999999993
1961-05-01,72.71435500000001,54.156024999999936,31.689875000000008,23.436000000000003,6.060299999999995
1961-06-01,79.42999999999995,65.34499999999998,38.70715000000005,33.319624999999974,10.571999999999992
1961-07-01,92.91040000000007,80.06400000000008,45.080425,36.862800000000036,21.709000000000024
1961-08-01,90.99400000000003,80.59704999999997,51.558674999999994,38.18824000000004,18.58344000000002
1961-09-01,82.37199999999991,75.90695000000001,46.97528000000001,26.839879999999983,10.12011500000001
1961-10-01,84.38510000000002,73.11802500000007,48.74123,21.64359999999999,6.758799999999992
1961-11-01,73.55937499999999,50.953050000000005,22.003820000000022,3.770999999999999,0.813
1961-12-01,41.75999999999995,26.13427500000002,7.7614750000000035,2.019000000000001,0.055999999999999994
1962-01-01,39.817999999999955,30.78300000000003,11.606999999999998,4.558000000000004,0.008
1962-02-01,32.60512499999996,24.844,3.8500000000000023,1.7777199999999993,0.36840000000000006
1962-03-01,50.24849500000004,35.36799999999996,5.692,0.32800000000000007,0.0
1962-04-01,50.790000000000006,35.895554999999966,8.74599999999999,0.274,0.102
1962-05-01,62.54200000000001,52.51035999999999,20.830249999999996,6.921000000000001,0.61
1962-06-01,69.76499999999992,59.985300000000024,20.348660000000002,10.28470000000001,0.29800000000000004
1962-07-01,67.26359999999991,56.36229999999997,17.923934999999982,8.136259999999995,0.17540000000000003
1962-08-01,70.87700000000004,61.37799999999996,29.984084999999972,9.771804999999988,0.17869999999999997
1962-09-01,73.76160000000006,61.98394999999998,33.18528999999998,16.412125000000014,4.328199999999996
1962-10-01,69.84858000000008,53.059,23.151825000000002,13.704539999999982,4.893525000000004
1962-11-01,86.22499999999992,79.92999999999992,65.63999999999993,47.1827,29.43500000000003
1962-12-01,94.72999999999998,88.38967499999995,68.52838999999993,52.53724000000005,31.151000000000018
1963-01-01,97.79100000000003,88.46827499999998,64.58147499999998,52.85198500000001,30.111724999999975
1963-02-01,92.00813999999997,81.27057499999998,54.04606000000003,34.79440000000004,11.965599999999986
1963-03-01,95.638725,84.60535999999988,54.80620999999994,35.80956500000004,4.047200000000005
1963-04-01,97.74799999999988,88.9529949999999,55.520175000000066,21.41299999999999,2.8315249999999996
1963-05-01,95.72623999999998,86.76009499999996,49.81101000000006,21.088320000000017,6.761100000000006
1963-06-01,93.70297999999997,82.368185,36.91647499999996,12.263299999999985,3.009800000000001
1963-07-01,96.43239999999989,87.48793500000012,58.626999999999924,30.278959999999973,13.092799999999993
1963-08-01,96.44136499999988,85.34930000000004,24.88159500000002,9.321810000000008,2.2440800000000003
1963-09-01,34.66895999999999,27.94880999999999,4.022325,1.4035000000000002,0.681
1963-10-01,7.281400000000001,3.1286,0.653,0.73566,0.53436
1963-11-01,3.01985,1.8847,0.0,2.402685000000001,0.07712000000000001
1963-12-01,5.847320000000001,5.376,2.9430000000000005,2.6877500000000007,0.58112
1964-01-01,7.004780000000002,5.610999999999999,3.7710000000000004,0.977,0.205
1964-02-01,22.23929499999997,3.6919999999999997,0.56066,0.02800000000000001,0.0
1964-03-01,23.642765,7.230150000000006,0.0,0.0,0.0
1964-04-01,20.789020000000033,5.575820000000006,0.1255,0.0,0.0
1964-05-01,19.67358000000002,4.691060000000004,0.0010000000000000002,0.0,0.0
1964-06-01,64.84219500000007,40.81620000000004,10.460999999999991,6.193374999999992,0.0
1964-07-01,95.54511999999988,89.4834,52.95107499999994,25.76339999999997,0.005699999999999999
1964-08-01,98.66,94.44711,80.925075,60.20830999999994,18.76599999999998
1964-09-01,96.90800000000002,91.01977999999988,74.9122449999999,46.413904999999986,10.951849999999986
1964-10-01,95.25982500000015,84.43181000000013,69.228125,35.395405000000046,4.964479999999993
1964-11-01,71.66804000000006,49.277519999999996,26.59728500000004,12.896769999999995,1.6952800000000001
1964-12-01,69.01074999999996,38.02424999999996,4.737999999999996,2.863000000000001,1.2172799999999997
1965-01-01,86.6011500000001,69.48522000000006,24.21992000000003,5.464000000000001,0.56
1965-02-01,97.8577049999999,86.39507500000005,52.221530000000065,21.00149999999998,0.326725
1965-03-01,96.10670000000007,80.7580699999999,27.852404999999994,4.059439999999998,0.35094000000000003
1965-04-01,50.79675999999999,15.58636500000001,4.145025,0.345,0.026000000000000002
1965-05-01,47.37599999999998,11.090120000000018,1.537,0.09,0.027000000000000003
1965-06-01,29.532500000000038,6.529999999999996,1.025,0.0,0.04300000000000001
1965-07-01,12.319510000000005,7.130450000000001,0.618,0.34696,0.062
1965-08-01,29.537079999999968,8.304450000000003,1.57266,1.5660000000000003,0.10400000000000001
1965-09-01,30.723515000000038,13.726629999999998,1.62,0.39202,0.805
1965-10-01,14.600620000000006,3.227799999999996,0.15055,0.037000000000000005,1.3030000000000002
1965-11-01,2.7006500000000004,0.86807,0.0,0.0,0.0
1965-12-01,0.22665999999999997,0.12999999999999998,0.0,0.0,0.0
1966-01-01,0.8587799999999999,0.168,0.001,0.0,0.0
1966-02-01,0.081,0.37,0.0010000000000000002,0.0,0.0
1966-03-01,0.026000000000000002,0.045,0.0,0.0,0.0
1966-04-01,0.14600000000000002,0.016,0.0,0.0,0.0
1966-05-01,0.35135,0.0,0.0,0.0,0.0
1966-06-01,0.729775,0.011000000000000001,0.0,0.0,0.0
1966-07-01,0.625,0.027999999999999997,0.0,0.0,0.0
1966-08-01,14.680295000000015,4.529624999999995,0.0,0.0,0.0
1966-09-01,74.79383999999993,56.899800000000035,31.874000000000002,13.596899999999984,0.2849999999999996
1966-10-01,82.66680000000004,70.44571999999992,35.42423500000004,15.9244,4.342820000000005
1966-11-01,67.54165000000008,48.915140000000065,22.895599999999995,4.903800000000004,0.44071999999999995
1966-12-01,24.542149999999978,11.44027500000001,4.815575000000001,0.8170000000000001,0.055999999999999994
1967-01-01,17.963350000000013,6.8730000000000055,0.009000000000000001,0.126,0.0
1967-02-01,40.07470000000004,17.537799999999976,0.7079999999999999,0.708,0.016
1967-03-01,62.472799999999914,35.526285000000044,4.832500000000007,0.067,0.0
1967-04-01,61.43804499999991,37.70360000000003,3.8132499999999965,0.36450000000000005,0.08800000000000001
1967-05-01,57.98648499999999,27.268069999999998,3.60864,0.05399999999999999,0.0
1967-06-01,49.88000000000001,20.283399999999972,0.7967,0.0,0.0
1967-07-01,42.35083999999996,17.34649999999998,0.4584999999999993,0.0,0.0
1967-08-01,19.20121999999998,11.652580000000006,0.3734999999999998,0.0,0.0
1967-09-01,13.360100000000005,8.671600000000012,0.073,0.0,0.0
1967-10-01,16.735919999999986,8.69048,0.06682500000000001,0.0,0.0
1967-11-01,3.8364150000000063,0.9830000000000002,1.274,0.0,0.0
1967-12-01,1.8883200000000004,0.355,0.039575,0.0,0.0
1968-01-01,1.24272,0.379,0.028575,0.0,0.0
1968-02-01,0.982999999999999,0.006999999999999998,0.0,0.0,0.0
1968-03-01,6.11967500000001,0.264,0.0,0.0,0.0
1968-04-01,1.5689999999999977,0.198,0.0,0.0,0.0
1968-05-01,10.147445,0.005,0.0,0.0,0.0
1968-06-01,21.883559999999974,0.3914000000000005,0.0,0.0,0.0
1968-07-01,6.875210000000007,0.952925,0.0,0.0,0.0
1968-08-01,15.208075,4.458999999999996,0.0,0.0,0.0
1968-09-01,55.06277500000006,18.559350000000016,1.7527600000000003,0.0,0.0
1968-10-01,32.512605000000036,8.726130000000001,0.7603,0.0,0.0
1968-11-01,20.30377999999997,4.113619999999995,0.025999999999999995,0.0,0.0
1968-12-01,38.74940000000005,10.849090000000013,0.44199999999999945,0.0,0.0
1969-01-01,8.327700000000009,3.777119999999999,0.65166,0.0,0.0
1969-02-01,3.388660000000005,0.9890000000000001,0.0395,0.0,0.0
1969-03-01,5.656000000000001,0.7109999999999994,0.059574999999999996,0.0,0.0
1969-04-01,15.596995000000014,7.414000000000004,2.812000000000003,0.7040200000000002,0.0
1969-05-01,13.506954999999987,7.294399999999995,1.1125999999999998,0.4323,0.008
1969-06-01,10.706644999999988,5.024000000000006,0.581,0.1284,0.0
1969-07-01,7.233724999999996,3.618850000000001,0.752,0.14800000000000002,0.0
1969-08-01,8.132820000000008,4.708999999999996,0.37300000000000005,0.053,0.0
1969-09-01,6.654179999999999,2.1302999999999996,0.21299999999999997,0.003,0.0
1969-10-01,2.535325,1.8204000000000005,0.8137000000000001,0.10799999999999998,0.0
1969-11-01,3.421000000000002,0.4820000000000003,0.0,0.0,0.0
1969-12-01,26.30800000000001,4.449129999999994,0.0,0.0,0.0
1970-01-01,53.155255000000025,25.855740000000015,0.22435000000000024,0.0,0.0
1970-02-01,67.22991999999994,43.04341000000003,7.093125000000004,0.2390000000000003,0.0
1970-03-01,69.19714999999998,32.25875499999997,2.979080000000002,0.14400000000000002,0.0
1970-04-01,79.40623999999993,48.96550000000001,5.321759999999997,0.5324200000000006,0.0
1970-05-01,79.0540699999999,55.16020000000007,7.79469000000001,0.4716650000000009,0.0
1970-06-01,88.23547999999994,65.57026000000002,12.759840000000015,2.035320000000002,0.0
1970-07-01,79.84250999999992,56.10959500000006,6.799350000000007,0.918275,0.0
1970-08-01,61.52848500000004,43.952699999999986,6.5524900000000015,0.11699999999999999,0.0
1970-09-01,53.265000000000015,28.030520000000003,4.786275,0.260525,0.0
1970-10-01,37.15339999999995,14.81986000000002,1.8965,0.183475,0.0
1970-11-01,16.99167500000001,5.428900000000008,1.00605,0.14300000000000002,0.0
1970-12-01,24.0093,8.740489999999989,0.052000000000000005,0.381,0.0
1971-01-01,44.17844000000004,28.445699999999977,3.7229999999999954,0.06899999999999991,0.0
1971-02-01,58.9644,42.56451,14.441199999999986,3.112500000000004,0.0
1971-03-01,73.55974000000008,54.54423500000003,28.96080000000004,11.569600000000001,0.21000000000000024
1971-04-01,89.77995000000003,69.54517499999992,34.41527500000001,20.40999999999998,7.328240000000001
1971-05-01,93.82003500000013,71.60353500000001,43.28050000000007,20.83172000000002,1.2617999999999983
1971-06-01,94.24028000000013,77.80527500000008,42.67485499999999,21.951839999999983,1.2954999999999999
1971-07-01,86.05152000000007,69.23810000000007,39.52406000000002,22.38613999999999,4.518999999999997
1971-08-01,78.12035499999998,62.36865000000002,30.421839999999985,5.6934000000000005,0.7848900000000001
1971-09-01,84.49625000000007,71.52672500000008,43.99238000000001,25.056900000000027,3.3673249999999957
1971-10-01,77.7925499999999,66.39584999999992,30.742990000000034,14.941260000000016,1.6396000000000002
1971-11-01,73.425775,61.27162999999993,22.912375000000008,10.2456,3.431999999999997
1971-12-01,29.86806000000003,15.006979999999981,6.953160000000001,2.90298,0.35824000000000006
1972-01-01,43.00408499999997,15.508999999999999,1.5300000000000005,1.7180000000000002,0.21899999999999997
1972-02-01,67.87873999999992,48.03657499999999,17.70599999999998,5.987,1.5319999999999985
1972-03-01,90.51930000000011,79.53586000000008,44.29635000000001,21.676324999999988,4.318120000000005
1972-04-01,91.04746000000003,78.11286499999994,48.88475000000001,21.650500000000015,2.8143000000000007
1972-05-01,97.1472,90.02246500000012,79.49702500000001,57.30210000000005,25.95
1972-06-01,95.52600000000002,93.2556199999999,72.39849000000008,45.40946500000002,18.857764999999976
1972-07-01,97.71265000000001,93.68831499999999,80.73183999999993,71.730095,36.77560000000005
1972-08-01,97.0438299999999,93.03617499999999,64.52934999999998,47.64054999999998,28.194645
1972-09-01,98.12479999999998,95.0317499999999,82.20270000000009,69.42550000000007,46.88979999999999
1972-10-01,89.01324999999997,76.96955999999996,55.28060999999998,34.939599999999956,20.15676500000001
1972-11-01,46.001809999999956,23.808355000000027,17.533,9.550935000000003,3.899600000000002
1972-12-01,17.68191999999999,11.755399999999998,1.2619999999999998,0.6457250000000001,1.02
1973-01-01,17.551150000000018,8.288500000000004,0.4960000000000008,0.23199999999999998,0.24599999999999997
