date,D0,D1,D2,D3,D4
1973-02-01,9.720575000000009,6.006799999999999,1.6670000000000003,0.6579999999999999,2.282
1973-03-01,8.038450000000008,8.22300000000001,3.954,5.485000000000001,3.533
1973-04-01,5.816300000000009,9.622,5.016000000000001,5.719000000000001,2.5794000000000006
1973-05-01,2.466875,0.075,0.004300000000000001,0.0,0.0
1973-06-01,0.25235,0.004,0.002575,0.0,0.0
1973-07-01,4.9651499999999995,1.0707750000000003,0.016325000000000006,0.0,0.0
1973-08-01,10.088400000000014,4.686519999999999,0.0,0.0,0.0
1973-09-01,11.042409999999986,5.5175000000000045,0.0463,0.0,0.0
1973-10-01,9.148884999999991,5.258480000000005,0.10799999999999997,0.0,0.0
1973-11-01,20.57647500000002,5.794630000000001,0.005,0.0,0.0
1973-12-01,76.58809500000005,61.956900000000005,41.3047,32.50300000000001,15.24499999999999
1974-01-01,44.42585000000005,24.22432999999999,7.090010000000001,9.460525000000002,4.6735000000000015
1974-02-01,58.23827499999993,39.80819499999997,4.380999999999997,4.044,2.045
1974-03-01,50.123825,23.320920000000005,6.261000000000008,1.1759999999999997,0.621
1974-04-01,56.856059999999985,24.312780000000025,2.461,1.4529999999999998,0.0
1974-05-01,44.22200000000005,11.892820000000015,1.3947000000000003,1.69,0.0
1974-06-01,34.70199999999996,14.393650000000012,2.339,2.5927249999999997,1.8539999999999999
1974-07-01,20.475215,3.6534999999999997,0.23099999999999998,0.0,0.0
1974-08-01,16.15798999999998,2.6398999999999972,0.39899999999999997,0.0,0.0
1974-09-01,13.537714999999999,6.526920000000001,0.21252499999999994,0.0,0.0
1974-10-01,30.97302500000002,12.841999999999999,1.0455750000000001,0.42000000000000043,0.0
1974-11-01,34.11847999999994,12.571570000000001,2.7181000000000046,0.5290200000000002,0.009000000000000001
1974-12-01,22.865949999999994,5.675,0.711,0.3480000000000002,0.0
1975-01-01,48.23973999999994,26.007680000000008,2.1400999999999977,0.17999999999999997,0.0
1975-02-01,61.64490000000005,42.07243500000004,8.267000000000001,1.739999999999998,0.0
1975-03-01,67.62794999999991,36.176484999999964,6.584245000000003,0.8304999999999997,0.0
1975-04-01,61.17814999999994,28.589099999999966,3.0110000000000015,0.37560000000000004,0.0
1975-05-01,64.78644999999993,24.1261,2.2820000000000022,0.2049999999999997,0.0
1975-06-01,60.570049999999995,20.010160000000013,3.5563,0.40224999999999994,0.0
1975-07-01,78.57749999999993,61.00047000000006,10.568600000000009,1.2608749999999984,0.0
1975-08-01,91.34670000000004,83.24166499999993,19.134560000000025,3.0150499999999996,0.0
1975-09-01,89.2269099999999,71.498385,16.121805,4.6135699999999975,0.0
1975-10-01,75.95254000000006,52.45529999999999,11.910820000000008,2.847499999999999,0.1097
1975-11-01,69.27185,50.02661999999997,10.448594999999994,2.7087250000000025,0.10400000000000001
1975-12-01,87.06827999999996,72.63929999999992,24.945704999999997,7.931174999999992,0.15600000000000003
1976-01-01,96.57809999999992,91.10619999999996,74.26740000000007,63.37844499999997,49.72599999999995
1976-02-01,63.187004999999935,51.81289999999999,35.277009999999976,15.827780000000024,11.175600000000001
1976-03-01,68.67590000000007,37.57595999999997,8.437049999999992,3.1250000000000018,0.825
1976-04-01,57.643509999999964,37.50767499999996,17.349099999999986,2.964000000000001,1.181
1976-05-01,42.048,28.59543500000002,2.255000000000001,0.385,2.6239999999999997
1976-06-01,44.607,31.414575000000028,4.928699999999996,1.9579999999999997,10.357999999999999
1976-07-01,38.94216000000004,26.84770000000001,3.872700000000005,3.1030000000000006,8.713
1976-08-01,43.60671999999995,16.90325,3.7278500000000037,1.348975,0.0
1976-09-01,6.5215,4.4717199999999995,0.8297,0.259,0.0
1976-10-01,1.0489999999999997,1.0320000000000003,0.158,0.0,0.0
1976-11-01,0.4970000000000001,0.44,0.22857499999999997,0.0,0.0
1976-12-01,9.671540000000011,4.425,0.7871000000000001,0.0,0.0
1977-01-01,3.4096350000000033,0.43799999999999994,0.1,0.0,0.0
1977-02-01,8.16860000000001,2.49975,0.057,0.0,0.0
1977-03-01,15.628519999999982,5.574150000000003,0.006274999999999999,0.0,0.0
1977-04-01,25.608530000000034,9.868850000000014,1.4909999999999999,0.0,0.0
1977-05-01,10.072800000000012,5.5245999999999995,0.41650000000000004,0.0,0.0
1977-06-01,56.555759999999964,24.62104999999997,3.868999999999996,0.33599999999999963,0.0
1977-07-01,97.21145999999986,76.22087499999992,10.030060000000002,1.7785999999999982,0.0
1977-08-01,27.27355000000001,23.308924999999995,2.3836349999999995,1.18857,0.0
1977-09-01,6.200975000000009,2.8107500000000005,0.41200000000000003,0.040725,0.0
1977-10-01,18.602419999999984,4.763,0.3247,0.04064999999999999,0.0
1977-11-01,10.820049999999982,8.41280000000001,0.89105,0.19201999999999997,0.0
1977-12-01,3.1832000000000007,1.1478000000000002,0.155,0.098,0.0
1978-01-01,0.023,0.22399999999999998,0.36700000000000005,0.033,0.0
1978-02-01,0.0030000000000000005,0.1365,0.0,0.0,0.0
1978-03-01,0.006,0.0,0.0,0.0,0.0
1978-04-01,0.0,0.0,0.0,0.0,0.0
1978-05-01,0.0,0.149,0.0,0.0,0.0
1978-06-01,0.079175,0.0,0.0,0.0,0.0
1978-07-01,0.36356,0.0,0.0,0.0,0.0
1978-08-01,0.09243499999999999,0.0,0.0,0.0,0.0
1978-09-01,0.0,0.0,0.0,0.0,0.0
1978-10-01,0.0,0.03304000000000001,0.0,0.0,0.0
1978-11-01,0.03296,0.0,0.0,0.0,0.0
1978-12-01,3.199100000000003,0.14799999999999994,0.008,0.0,0.0
1979-01-01,2.781819999999999,0.91,0.005,0.0,0.0
1979-02-01,0.38,0.212,0.060999999999999985,0.0,0.0
1979-03-01,0.0,0.12399999999999999,0.0,0.0,0.0
1979-04-01,0.078175,0.0,0.0,0.0,0.0
1979-05-01,0.002,0.0,0.0,0.0,0.0
1979-06-01,0.078175,0.0,0.0,0.0,0.0
1979-07-01,0.37744,0.03304000000000001,0.0,0.0,0.0
1979-08-01,0.0,0.0095,0.0,0.0,0.0
1979-09-01,0.067475,0.001,0.0,0.0,0.0
1979-10-01,0.43578000000000006,0.0,0.0,0.0,0.0
1979-11-01,0.183,0.003,0.0,0.0,0.0
1979-12-01,20.105779999999978,19.403999999999982,12.251049999999987,5.539524999999993,0.1499999999999998
1980-01-01,5.457675000000003,3.416860000000001,2.2167850000000002,1.47688,0.06899999999999999
1980-02-01,1.0509999999999997,0.672,0.0385,0.0,0.09599999999999997
1980-03-01,0.0,0.051,0.0,0.0,0.011000000000000001
1980-04-01,0.0,0.0,0.0,0.0,0.002
1980-05-01,0.0,0.0,0.0,0.0,0.009000000000000001
1980-06-01,0.0,0.8320000000000001,0.436,0.223,0.018000000000000002
1980-07-01,0.465,0.006,0.0,0.0,0.0
1980-08-01,0.0,0.0,0.0,0.0,0.0
1980-09-01,0.05896,0.0,0.0,0.0,0.0
1980-10-01,0.086,0.0,0.0,0.0,0.0
1980-11-01,4.156900000000001,0.135,0.004,0.0,0.0
1980-12-01,67.31769,48.71489999999998,16.574999999999978,8.828999999999997,0.16599999999999973
1981-01-01,85.25049500000003,74.13320500000002,39.38108000000002,8.684400000000002,0.177
1981-02-01,97.75165999999996,88.83509499999997,53.905764999999974,15.205999999999978,0.6509999999999995
1981-03-01,73.4517499999999,59.454299999999996,16.337134999999982,3.5558200000000006,0.14700000000000002
1981-04-01,74.36405999999992,65.75513999999994,21.441815000000023,2.0629999999999997,0.0437
1981-05-01,53.57849500000001,37.03780000000002,11.391199999999996,0.5615249999999999,0.0407
1981-06-01,52.13800000000002,31.62125999999997,5.493750000000007,0.61448,0.06
1981-07-01,55.59000000000002,31.152609999999964,5.679800000000003,0.7929599999999999,0.057999999999999996
1981-08-01,47.11765000000004,24.87643999999998,2.6870000000000003,0.24995999999999996,0.0737
1981-09-01,17.90374999999998,7.858229999999999,0.7746999999999999,0.0,0.0
1981-10-01,11.647734999999996,1.8420500000000022,0.26899999999999996,0.191,0.0
1981-11-01,11.278824999999994,1.50148,0.7926599999999999,0.0,0.0
1981-12-01,29.86492999999996,17.067500000000017,8.802,3.053,0.0
1982-01-01,21.926,12.789699999999998,2.7516,0.9406999999999996,0.003
1982-02-01,28.457260000000023,6.121899999999993,0.172,0.086,0.0
1982-03-01,6.908824999999991,0.8699999999999999,0.245,0.013000000000000001,0.0
1982-04-01,5.97622,0.44752000000000003,0.0,0.011000000000000001,0.0
1982-05-01,3.1951,0.26089999999999997,0.0,0.002,0.0
1982-06-01,0.012,3.2290000000000005,1.9809999999999997,1.111,0.0
1982-07-01,0.36019999999999996,0.08342500000000001,0.0,0.0,0.0
1982-08-01,1.037375,0.32299999999999995,0.0,0.0,0.0
1982-09-01,0.291775,0.008,0.0,0.0,0.0
1982-10-01,1.022575,0.0,0.0,0.0,0.0
1982-11-01,0.15266,0.006999999999999999,0.0,0.0,0.0
1982-12-01,0.6433199999999999,0.024,0.0,0.0,0.0
1983-01-01,0.23778000000000002,0.006999999999999999,0.0,0.0,0.0
1983-02-01,0.0030000000000000005,0.013999999999999999,0.0,0.0,0.0
1983-03-01,0.0,0.03,0.0,0.0,0.0
1983-04-01,0.06336,0.0,0.0,0.0,0.0
1983-05-01,0.002,0.0,0.0,0.0,0.0
1983-06-01,0.078175,0.0,0.0,0.0,0.0
1983-07-01,0.0,0.0,0.0,0.0,0.0
1983-08-01,0.0,0.0,0.0,0.0,0.0
1983-09-01,0.0,0.0,0.0,0.0,0.0
1983-10-01,0.0,0.0,0.0,0.0,0.0
1983-11-01,0.14200000000000002,0.0,0.0,0.0,0.0
1983-12-01,0.07465999999999999,0.0,0.0,0.0,0.0
1984-01-01,0.48632000000000003,0.037000000000000005,0.0,0.0,0.0
1984-02-01,0.22900000000000043,0.051500000000000004,0.0,0.0,0.0
1984-03-01,3.8397799999999966,0.28399999999999964,0.0,0.0,0.0
1984-04-01,10.574329999999993,1.1094199999999983,0.0,0.0,0.0
1984-05-01,45.48579500000002,25.233320000000003,7.707059999999999,0.0,0.0
1984-06-01,85.50087500000005,65.70294500000008,17.924420000000026,0.0,0.0
1984-07-01,54.23313499999997,32.699399999999976,5.805369999999995,0.2988500000000004,0.0
1984-08-01,31.819375000000004,19.87880000000003,5.774660000000001,3.055000000000004,0.6176999999999994
1984-09-01,29.407725000000017,18.34900000000002,6.785000000000007,5.535300000000003,3.8058000000000045
1984-10-01,23.973259999999996,15.157400000000022,7.379969999999994,5.398000000000008,4.179539999999995
1984-11-01,13.130040000000015,9.945000000000018,1.3690000000000024,0.9959999999999998,0.243
1984-12-01,2.752,1.605,0.22699999999999995,0.077,0.25695999999999997
1985-01-01,0.061,0.282,0.307,0.10100000000000002,0.231
1985-02-01,0.11800000000000001,0.7430000000000001,1.0270000000000001,0.242,1.145
1985-03-01,0.013999999999999999,0.0,0.073,0.571,1.9970000000000006
1985-04-01,0.13599999999999984,0.503,0.529,0.15200000000000002,0.19700000000000004
1985-05-01,3.2973500000000024,0.15154499999999987,0.09699999999999999,0.0,0.0
1985-06-01,9.414675000000006,0.5759999999999996,0.0,0.0,0.0
1985-07-01,3.8724850000000033,1.2615700000000003,0.0,0.0,0.0
1985-08-01,3.3811100000000027,0.22509999999999994,0.0,0.0,0.0
1985-09-01,55.00846500000001,40.29899999999996,30.066999999999975,17.161999999999978,5.637999999999993
1985-10-01,83.48727999999997,76.15881499999999,49.93132500000001,30.361020000000025,10.672000000000002
1985-11-01,44.84314999999999,21.927600000000012,9.286760000000001,8.55155,2.1240000000000006
1985-12-01,34.170999999999964,14.85565000000002,1.6860000000000002,0.08800000000000001,0.009000000000000001
1986-01-01,22.333960000000012,11.576,0.023000000000000003,0.003,0.008
1986-02-01,17.465650000000025,8.73090000000001,0.6016600000000001,0.0,0.019
1986-03-01,7.988999999999987,3.4529999999999994,0.133,0.0,0.6809999999999999
1986-04-01,14.011125000000002,3.8989999999999996,0.166575,0.5719999999999998,0.43200000000000005
1986-05-01,5.196840000000002,0.2057,0.0,0.0,0.0
1986-06-01,0.489375,0.36700000000000005,0.0,0.0,0.0
1986-07-01,0.183,0.12,0.0,0.0,0.0
1986-08-01,7.776880000000001,2.3269,0.0,0.0,0.0
1986-09-01,8.932475,1.43472,0.000825,0.0,0.0
1986-10-01,4.7110449999999995,0.20800000000000002,0.0,0.0,0.0
1986-11-01,1.5003999999999977,0.065,0.0,0.0,0.0
1986-12-01,5.3635200000000065,0.8794999999999993,0.006,0.0,0.0
1987-01-01,3.1220200000000036,0.6405699999999999,0.002,0.0,0.0
1987-02-01,13.759449999999976,0.45700000000000024,0.0,0.0,0.0
1987-03-01,11.160525000000002,1.25544,0.0,0.0,0.0
1987-04-01,24.02243,3.574459999999996,0.0,0.0,0.0
1987-05-01,21.430630000000015,4.240870000000005,0.08299999999999992,0.0,0.0
1987-06-01,20.57845000000003,5.924300000000008,1.0090499999999991,0.0,0.0
1987-07-01,23.235205000000004,11.278320000000017,1.6326000000000005,0.0,0.0
1987-08-01,35.37532000000003,17.9129,2.1927000000000025,0.0,0.0
1987-09-01,44.65554000000004,17.931925,1.5187,0.0,0.0
1987-10-01,11.622900000000001,3.691300000000004,0.3455,0.0,0.0
1987-11-01,2.7734500000000004,0.8525200000000001,0.071,0.0,0.0
1987-12-01,1.4306199999999996,0.43800000000000006,0.07200000000000001,0.0,0.0
1988-01-01,0.29863999999999996,0.172,0.026000000000000002,0.0,0.0
1988-02-01,0.018,0.037000000000000005,0.092,0.0,0.0
1988-03-01,0.5120000000000005,0.156,0.07,0.0,0.0
1988-04-01,0.539,0.013000000000000001,0.0,0.0,0.0
1988-05-01,0.009,0.011699999999999999,0.0,0.0,0.0
1988-06-01,0.13117499999999999,0.008,0.0,0.0,0.0
1988-07-01,4.517735000000004,0.3950000000000004,0.0,0.0,0.0
1988-08-01,7.9108899999999895,0.883115,0.0,0.0,0.0
1988-09-01,7.244234999999992,0.782825,0.0,0.0,0.0
1988-10-01,13.46019000000001,4.374970000000006,0.15164999999999978,0.0,0.0
1988-11-01,15.636799999999988,3.53803,0.2615,0.0,0.0
1988-12-01,8.751749999999989,1.6575199999999974,0.012,0.0,0.0
1989-01-01,12.791124999999983,2.650700000000002,0.06899999999999991,0.0,0.0
1989-02-01,28.416645000000013,8.41290000000001,0.4741699999999994,0.0,0.0
1989-03-01,42.720999999999975,18.689000000000018,1.554,0.06799999999999992,0.0
1989-04-01,46.71103999999993,27.06801000000002,3.8040500000000033,0.7940000000000004,0.0
1989-05-01,82.11787499999998,72.19543499999992,20.96945,7.175960000000009,0.0
1989-06-01,98.1429999999999,79.02406999999992,25.053035000000033,12.493450000000006,0.026700000000000005
1989-07-01,99.16562499999998,76.31283000000009,21.020225,3.1489749999999996,0.0297
1989-08-01,99.62899999999996,76.26769999999993,17.132615,1.0238000000000007,0.0
1989-09-01,97.84405999999998,71.53345500000007,12.63574500000001,1.5103799999999996,0.0
1989-10-01,99.1891,84.78122499999992,61.65145999999997,44.38700000000004,34.62500000000003
1989-11-01,99.68281999999999,96.69650499999997,86.53687,70.45210499999993,58.51480000000006
1989-12-01,98.59314,96.55864499999996,90.26363500000008,85.26158499999988,62.38840000000008
1990-01-01,97.56666999999997,94.63733999999988,69.12816000000008,38.23913500000004,13.089999999999986
1990-02-01,95.87817,90.81737999999997,67.34999999999991,37.34034000000005,6.751364999999992
1990-03-01,98.8354,96.06539499999988,73.08323499999995,57.40912500000003,15.015640000000005
1990-04-01,99.44799999999998,94.80201999999997,76.72562499999998,44.89226999999998,12.837849999999985
1990-05-01,99.085,92.53203999999998,67.72463999999994,46.697079999999936,16.104284999999976
1990-06-01,94.47691499999988,88.22499500000009,54.65600000000007,38.834500000000034,9.491004999999987
1990-07-01,84.3486249999999,70.90484999999993,32.18940000000003,19.565400000000018,0.5466449999999999
1990-08-01,74.52097499999999,52.222500000000025,19.61820000000002,6.755479999999994,0.306
1990-09-01,45.69514999999995,25.83960000000004,5.524435,3.855,0.011000000000000001
1990-10-01,41.21255999999995,23.12215000000003,9.459999999999988,4.459725000000003,0.909
1990-11-01,43.914999999999964,32.77987500000003,14.355525000000007,6.929300000000008,2.193000000000003
1990-12-01,50.36247499999999,41.08186000000004,15.019669999999987,7.275220000000008,1.2421799999999998
1991-01-01,35.85083999999996,30.778,7.506800000000003,1.947000000000001,0.06199999999999999
1991-02-01,28.206689999999977,12.259820000000012,1.1669999999999998,0.2489,0.008
1991-03-01,5.29936,2.487,0.293,0.221,0.01
1991-04-01,0.023,0.33590000000000003,0.17800000000000002,0.025,0.008
1991-05-01,0.006,0.10099999999999999,0.39269999999999994,0.337,0.026000000000000002
1991-06-01,0.074625,1.008,2.80466,1.6128750000000003,0.0
1991-07-01,0.3629200000000001,1.5196499999999997,1.2313199999999997,0.413765,0.0
1991-08-01,1.50558,0.30075,0.0,0.0,0.0
1991-09-01,0.276195,0.013425,0.0,0.0,0.0
1991-10-01,0.5961000000000001,0.293275,0.0,0.0,0.0
1991-11-01,0.32073,0.075,0.0,0.0,0.0
1991-12-01,19.268059999999974,6.680999999999992,0.41200000000000053,0.0,0.0
1992-01-01,10.62751,2.5042999999999997,0.87578,0.0,0.0
1992-02-01,1.6672749999999998,0.3499999999999999,0.004,0.0,0.0
1992-03-01,0.03736,0.042,0.043,0.0,0.0
1992-04-01,0.002,0.0,0.0,0.0,0.0
1992-05-01,0.0,0.07400000000000001,0.013000000000000001,0.0,0.0
1992-06-01,0.22795,0.3444,0.07,0.0,0.0
1992-07-01,0.26073500000000005,0.0,0.0,0.0,0.0
1992-08-01,0.5307600000000001,0.13412000000000002,0.0,0.0,0.0
1992-09-01,0.15796,0.0,0.0,0.0,0.0
1992-10-01,0.05399999999999999,0.03304000000000001,0.0,0.0,0.0
1992-11-01,0.24317500000000003,0.0,0.0,0.0,0.0
1992-12-01,5.021320000000006,0.41600000000000015,0.004,0.0,0.0
1993-01-01,1.669195,0.7589999999999999,0.043,0.0,0.0
1993-02-01,0.078,0.045,0.0,0.0,0.0
1993-03-01,0.0,0.136,0.0,0.0,0.0
1993-04-01,0.078175,0.004,0.0,0.0,0.0
1993-05-01,0.0,0.018000000000000002,0.0,0.0,0.0
1993-06-01,0.0,0.0,0.0,0.0,0.0
1993-07-01,0.31000000000000005,0.1,0.21100000000000002,0.0,0.0
1993-08-01,0.1418,0.0,0.0,0.0,0.0
1993-09-01,0.348475,0.045,0.000275,0.0,0.0
1993-10-01,2.5300000000000025,0.0,0.0,0.0,0.0
1993-11-01,65.78492500000007,51.385999999999974,37.338999999999956,27.184000000000015,13.902000000000005
1993-12-01,95.44457999999987,84.7171650000001,60.67312499999996,35.26299999999996,12.860999999999983
1994-01-01,99.36999999999998,92.270565,68.729925,48.74309999999994,14.017000000000005
1994-02-01,94.39264999999999,83.94337499999989,44.63382000000001,25.97353999999998,3.985805000000003
1994-03-01,88.69537499999991,71.78516999999994,35.21649999999999,13.293939999999997,2.512125
1994-04-01,89.30643499999991,54.91984,22.253719999999976,8.109140000000009,0.031
1994-05-01,78.76265500000001,57.03148500000002,19.424799999999983,6.4600000000000035,0.251
1994-06-01,70.6495,49.664300000000075,14.7627,2.1697249999999966,0.725
1994-07-01,72.60340000000008,56.586000000000006,19.49409999999998,3.677459999999998,1.0379999999999998
1994-08-01,72.00170000000001,58.84200000000007,26.239049999999988,3.782450000000003,0.08900000000000001
1994-09-01,69.06962499999992,54.19726000000001,17.443409999999982,2.0707250000000004,0.16299999999999998
1994-10-01,61.95882500000002,44.11823499999998,6.50915000000001,0.668125,0.0
1994-11-01,56.75540000000001,41.84929999999999,13.752375000000015,5.821375000000006,1.184999999999999
1994-12-01,33.00897500000003,20.027475000000003,7.181449999999993,4.185500000000001,0.081
1995-01-01,5.161224999999999,1.8619999999999999,0.524,0.128,0.057999999999999996
1995-02-01,0.006,0.134,0.0,0.0,0.0
1995-03-01,0.006,0.401,0.009000000000000001,0.09700000000000002,0.0
1995-04-01,0.0,0.0209,0.614,0.0,0.023
1995-05-01,0.006,1.315,1.403,0.27899999999999997,0.0
1995-06-01,0.013999999999999999,0.17300000000000001,0.16204999999999997,0.0,0.0
1995-07-01,0.14981,0.0,0.0,0.0,0.0
1995-08-01,0.45051,0.05899999999999998,0.0,0.0,0.0
1995-09-01,0.066475,0.0,0.0,0.0,0.0
1995-10-01,29.73359999999999,18.79451999999998,6.375699999999999,0.9479999999999982,0.20099999999999998
1995-11-01,64.997555,46.163700000000006,19.857660000000013,11.285449999999985,1.7549999999999988
1995-12-01,94.90456,92.23615000000001,69.72053499999991,37.48164499999996,19.654120000000024
1996-01-01,98.96334000000012,98.25489999999999,82.25654499999993,66.99703000000007,31.90739999999996
1996-02-01,81.759075,74.03548999999994,63.912145000000045,41.63561,18.529599999999977
1996-03-01,79.82908500000009,65.36346499999993,60.09505000000006,47.08968499999998,20.769924999999997
1996-04-01,92.02970000000003,75.48784999999992,59.807399999999944,37.67522499999996,18.93982499999998
1996-05-01,95.33680500000013,81.900355,51.14564000000003,26.315600000000032,10.71759999999999
1996-06-01,94.28666499999989,79.522885,48.96542000000004,25.852000000000004,6.661600000000009
1996-07-01,92.55834000000003,71.74685000000005,44.489225000000026,18.894099999999984,4.0564
1996-08-01,85.48991500000005,68.96750499999992,36.79327999999996,19.105900000000023,5.310600000000003
1996-09-01,82.87327999999997,68.28370499999997,23.481495000000017,9.765759999999988,2.826725
1996-10-01,72.54981000000002,42.370000000000026,12.174775000000013,6.363499999999993,0.645
1996-11-01,62.64828499999998,29.837615000000017,4.090999999999999,3.4170000000000003,0.32
1996-12-01,57.09215999999994,24.406885,2.735000000000001,0.6749999999999993,0.24100000000000002
1997-01-01,32.13736999999999,8.4032,0.7,0.3185,0.14512
1997-02-01,58.769239999999925,24.495050000000006,0.47100000000000003,0.8159999999999998,0.27212
1997-03-01,85.65988999999998,51.86583000000002,4.548119999999995,0.669,0.0
1997-04-01,92.90740999999998,71.33602499999992,8.905760000000013,0.44868999999999964,0.0
1997-05-01,87.49017499999995,56.48395500000005,6.8240700000000025,0.7002000000000002,0.0
1997-06-01,84.74115999999995,41.970520000000015,5.88976,0.9375000000000009,0.0
1997-07-01,75.01481000000007,31.5284,5.110500000000005,1.105200000000001,0.0
1997-08-01,84.76992500000011,65.06029999999996,27.873719999999967,5.487374999999999,0.5626999999999993
1997-09-01,37.431999999999974,20.682789999999986,11.668305,1.3373999999999997,0.1267
1997-10-01,32.723799999999954,17.886279999999978,6.115875,4.699899999999995,2.3717000000000024
1997-11-01,17.526125000000025,11.482460000000012,2.3850500000000023,1.5450000000000004,0.297
1997-12-01,3.5642199999999997,1.5976000000000006,1.1665349999999999,0.3600000000000001,0.161
1998-01-01,0.5756600000000001,0.24100000000000005,0.0,0.08800000000000001,0.0
1998-02-01,1.65666,0.3450000000000001,0.0005,0.0,0.26812
1998-03-01,0.006,0.0,0.073,0.011000000000000001,0.0
1998-04-01,0.013999999999999999,0.0,0.073,0.0,0.01
1998-05-01,0.0,0.07400000000000001,0.013999999999999999,0.0,0.0
1998-06-01,0.0,0.0,0.0,0.0,0.0
1998-07-01,0.12385,0.040999999999999995,0.0,0.0,0.0
1998-08-01,0.47312,0.08199999999999999,0.0,0.0,0.0
1998-09-01,0.03096,0.01,0.0,0.0,0.0
1998-10-01,0.252475,0.006,0.0,0.0,0.0
1998-11-01,0.37300000000000005,0.03,0.0,0.0,0.0
1998-12-01,8.218654999999998,4.619000000000005,0.44000000000000056,0.0,0.0
1999-01-01,28.013995000000023,13.816025000000003,5.477299999999996,1.0110399999999986,0.0
1999-02-01,63.76829500000007,44.770870000000016,11.532124999999997,4.1645500000000055,0.06899999999999991
1999-03-01,85.21940000000004,68.25761000000004,28.114715,11.132575,2.5810000000000026
1999-04-01,65.17996,41.31262500000005,10.986324999999988,3.8043599999999973,0.6618199999999999
1999-05-01,71.17631000000003,48.41762000000005,12.727769999999998,5.287775,0.5426999999999996
1999-06-01,89.28370999999991,71.31167499999994,22.07647499999998,7.607399999999993,2.4720000000000026
